-0.27435;-0.013035;1.7732
-0.13398;-0.076539;1.9153
-0.12788;-0.072831;1.9141
-0.12197;-0.068904;1.9125
-0.11627;-0.064772;1.9107
-0.1108;-0.060452;1.9085
-0.1056;-0.055962;1.9059
-0.10067;-0.051318;1.9031
-0.096042;-0.04654;1.8999
-0.09173;-0.041646;1.8965
-0.08775;-0.036655;1.8928
-0.08412;-0.031587;1.8888
-0.080852;-0.026463;1.8846
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27726;-0.017079;1.7786
-0.27976;-0.021124;1.7843
-0.28185;-0.025152;1.7901
-0.28353;-0.029149;1.7961
-0.28478;-0.033099;1.8022
-0.28561;-0.036986;1.8084
-0.286;-0.040795;1.8147
-0.28596;-0.044511;1.821
-0.28549;-0.048118;1.8273
-0.28458;-0.051604;1.8337
-0.28325;-0.054953;1.84
-0.28149;-0.058154;1.8462
-0.27932;-0.061192;1.8524
-0.27674;-0.064057;1.8585
-0.27376;-0.066737;1.8644
-0.2704;-0.069222;1.8702
-0.26667;-0.071501;1.8758
-0.26258;-0.073565;1.8813
-0.25815;-0.075407;1.8865
-0.25339;-0.077019;1.8915
-0.24833;-0.078395;1.8962
-0.24299;-0.079529;1.9007
-0.23738;-0.080417;1.9048
-0.23153;-0.081055;1.9087
-0.22546;-0.081442;1.9122
-0.2192;-0.081574;1.9154
-0.21277;-0.081453;1.9182
-0.20619;-0.081078;1.9207
-0.19949;-0.08045;1.9228
-0.19271;-0.079573;1.9245
-0.18585;-0.07845;1.9259
-0.17896;-0.077084;1.9268
-0.17206;-0.075483;1.9274
-0.16517;-0.073651;1.9275
-0.15833;-0.071596;1.9273
-0.15156;-0.069326;1.9267
-0.14488;-0.066851;1.9256
-0.13833;-0.064179;1.9242
-0.13192;-0.061322;1.9224
-0.1257;-0.058291;1.9202
-0.11967;-0.055097;1.9177
-0.11386;-0.051754;1.9147
-0.1083;-0.048274;1.9115
-0.10301;-0.044672;1.9079
-0.098004;-0.040961;1.904
-0.093308;-0.037156;1.8997
-0.08894;-0.033272;1.8952
-0.084915;-0.029324;1.8905
-0.081251;-0.025329;1.8854
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.2776;-0.015882;1.7794
-0.28046;-0.018733;1.7858
-0.2829;-0.021579;1.7923
-0.28491;-0.024407;1.799
-0.2865;-0.027206;1.8058
-0.28766;-0.029966;1.8127
-0.28837;-0.032676;1.8197
-0.28864;-0.035324;1.8266
-0.28847;-0.0379;1.8336
-0.28785;-0.040395;1.8405
-0.2868;-0.042798;1.8474
-0.2853;-0.0451;1.8542
-0.28338;-0.047291;1.8609
-0.28103;-0.049364;1.8675
-0.27827;-0.05131;1.8739
-0.27511;-0.053121;1.8801
-0.27155;-0.05479;1.8861
-0.26762;-0.05631;1.8919
-0.26333;-0.057677;1.8974
-0.25869;-0.058883;1.9026
-0.25373;-0.059924;1.9075
-0.24846;-0.060797;1.9121
-0.24291;-0.061498;1.9164
-0.23709;-0.062024;1.9203
-0.23103;-0.062372;1.9239
-0.22476;-0.062543;1.9271
-0.21829;-0.062534;1.9298
-0.21166;-0.062346;1.9322
-0.20489;-0.06198;1.9341
-0.198;-0.061437;1.9357
-0.19103;-0.060719;1.9368
-0.184;-0.05983;1.9374
-0.17694;-0.058772;1.9376
-0.16987;-0.05755;1.9374
-0.16283;-0.056168;1.9368
-0.15585;-0.054633;1.9357
-0.14894;-0.05295;1.9342
-0.14214;-0.051125;1.9322
-0.13547;-0.049167;1.9299
-0.12897;-0.047082;1.9271
-0.12265;-0.044879;1.9239
-0.11654;-0.042567;1.9204
-0.11067;-0.040155;1.9165
-0.10506;-0.037652;1.9122
-0.099725;-0.035068;1.9076
-0.094693;-0.032413;1.9027
-0.089983;-0.029698;1.8974
-0.085613;-0.026934;1.8919
-0.081601;-0.024131;1.8862
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.2779;-0.01464;1.78
-0.28105;-0.016254;1.787
-0.28378;-0.017872;1.7942
-0.28608;-0.019487;1.8015
-0.28796;-0.021093;1.809
-0.28939;-0.022684;1.8165
-0.29037;-0.024253;1.824
-0.29091;-0.025794;1.8315
-0.29099;-0.0273;1.839
-0.29062;-0.028767;1.8465
-0.2898;-0.030188;1.8539
-0.28852;-0.031558;1.8612
-0.28681;-0.032871;1.8683
-0.28466;-0.034122;1.8753
-0.28208;-0.035306;1.8821
-0.27908;-0.036418;1.8887
-0.27567;-0.037454;1.895
-0.27188;-0.038411;1.9011
-0.2677;-0.039283;1.9068
-0.26316;-0.040069;1.9123
-0.25828;-0.040763;1.9174
-0.25308;-0.041365;1.9221
-0.24757;-0.041872;1.9265
-0.24178;-0.04228;1.9305
-0.23574;-0.04259;1.9341
-0.22945;-0.042799;1.9372
-0.22296;-0.042908;1.9399
-0.21628;-0.042914;1.9422
-0.20944;-0.042819;1.944
-0.20248;-0.042623;1.9453
-0.1954;-0.042326;1.9462
-0.18826;-0.04193;1.9466
-0.18106;-0.041437;1.9465
-0.17385;-0.040847;1.946
-0.16664;-0.040164;1.945
-0.15947;-0.03939;1.9435
-0.15237;-0.038529;1.9416
-0.14536;-0.037583;1.9392
-0.13847;-0.036557;1.9363
-0.13173;-0.035454;1.9331
-0.12517;-0.034279;1.9294
-0.11881;-0.033037;1.9253
-0.11267;-0.031732;1.9208
-0.10679;-0.030369;1.9159
-0.10118;-0.028955;1.9107
-0.095863;-0.027493;1.9052
-0.090864;-0.025992;1.8993
-0.086203;-0.024455;1.8932
-0.081896;-0.022889;1.8868
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27814;-0.013372;1.7805
-0.28152;-0.013724;1.7881
-0.28448;-0.01409;1.7958
-0.28702;-0.014468;1.8037
-0.28912;-0.014856;1.8116
-0.29078;-0.015254;1.8196
-0.29198;-0.015659;1.8276
-0.29272;-0.01607;1.8356
-0.29301;-0.016486;1.8436
-0.29283;-0.016904;1.8515
-0.29219;-0.017323;1.8593
-0.2911;-0.017741;1.867
-0.28955;-0.018158;1.8745
-0.28756;-0.01857;1.8818
-0.28512;-0.018977;1.8889
-0.28226;-0.019377;1.8958
-0.27897;-0.019768;1.9024
-0.27528;-0.020148;1.9087
-0.2712;-0.020517;1.9147
-0.26674;-0.020873;1.9203
-0.26193;-0.021214;1.9256
-0.25678;-0.021539;1.9304
-0.25131;-0.021847;1.9349
-0.24554;-0.022137;1.9389
-0.2395;-0.022407;1.9425
-0.23321;-0.022656;1.9457
-0.22669;-0.022883;1.9483
-0.21998;-0.023088;1.9505
-0.21309;-0.02327;1.9522
-0.20606;-0.023427;1.9534
-0.1989;-0.02356;1.9541
-0.19166;-0.023668;1.9543
-0.18436;-0.02375;1.954
-0.17702;-0.023806;1.9531
-0.16968;-0.023836;1.9518
-0.16237;-0.023839;1.95
-0.15511;-0.023816;1.9477
-0.14794;-0.023767;1.945
-0.14087;-0.023692;1.9417
-0.13395;-0.023591;1.938
-0.12719;-0.023465;1.9339
-0.12062;-0.023314;1.9294
-0.11428;-0.023138;1.9244
-0.10817;-0.022939;1.919
-0.10234;-0.022718;1.9133
-0.096799;-0.022474;1.9073
-0.09157;-0.02221;1.9009
-0.086674;-0.021925;1.8943
-0.082132;-0.021622;1.8873
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27831;-0.0121;1.781
-0.28186;-0.011184;1.7889
-0.285;-0.010293;1.7971
-0.28771;-0.009428;1.8053
-0.28998;-0.0085939;1.8136
-0.29179;-0.0077936;1.822
-0.29315;-0.0070303;1.8304
-0.29405;-0.006307;1.8388
-0.29449;-0.0056266;1.8471
-0.29446;-0.0049917;1.8554
-0.29396;-0.0044049;1.8635
-0.29299;-0.0038685;1.8715
-0.29157;-0.0033845;1.8793
-0.28969;-0.002955;1.8869
-0.28736;-0.0025815;1.8943
-0.28459;-0.0022656;1.9014
-0.28139;-0.0020086;1.9082
-0.27778;-0.0018113;1.9147
-0.27377;-0.0016747;1.9209
-0.26937;-0.0015992;1.9266
-0.26461;-0.0015851;1.932
-0.25949;-0.0016326;1.937
-0.25405;-0.0017413;1.9415
-0.2483;-0.001911;1.9456
-0.24227;-0.0021408;1.9492
-0.23597;-0.00243;1.9523
-0.22944;-0.0027773;1.9549
-0.22269;-0.0031814;1.957
-0.21577;-0.0036408;1.9586
-0.20869;-0.0041535;1.9597
-0.20147;-0.0047175;1.9603
-0.19416;-0.0053307;1.9603
-0.18678;-0.0059907;1.9598
-0.17936;-0.0066947;1.9588
-0.17192;-0.0074401;1.9572
-0.1645;-0.0082238;1.9551
-0.15713;-0.0090429;1.9526
-0.14983;-0.009894;1.9495
-0.14263;-0.010774;1.946
-0.13557;-0.011679;1.9419
-0.12867;-0.012606;1.9375
-0.12196;-0.01355;1.9326
-0.11545;-0.014509;1.9272
-0.10919;-0.015479;1.9215
-0.1032;-0.016455;1.9154
-0.097487;-0.017434;1.9089
-0.092088;-0.018412;1.9022
-0.087021;-0.019385;1.8951
-0.082306;-0.020349;1.8877
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27842;-0.010842;1.7813
-0.28208;-0.0086742;1.7895
-0.28532;-0.0065396;1.7979
-0.28814;-0.004447;1.8065
-0.29051;-0.0024046;1.8151
-0.29243;-0.00042045;1.8237
-0.29389;0.0014976;1.8324
-0.29488;0.003342;1.8411
-0.29541;0.0051054;1.8497
-0.29547;0.006781;1.8582
-0.29506;0.008362;1.8665
-0.29417;0.0098422;1.8747
-0.29282;0.011216;1.8828
-0.29101;0.012478;1.8906
-0.28875;0.013622;1.8981
-0.28604;0.014645;1.9054
-0.2829;0.015543;1.9124
-0.27934;0.016311;1.919
-0.27537;0.016948;1.9252
-0.27101;0.017449;1.9311
-0.26628;0.017815;1.9366
-0.26119;0.018042;1.9416
-0.25576;0.01813;1.9462
-0.25002;0.018078;1.9503
-0.24399;0.017888;1.9539
-0.23769;0.017559;1.957
-0.23115;0.017094;1.9596
-0.22439;0.016493;1.9616
-0.21744;0.015759;1.9632
-0.21032;0.014895;1.9642
-0.20308;0.013905;1.9646
-0.19572;0.012792;1.9645
-0.18829;0.011561;1.9639
-0.18081;0.010216;1.9627
-0.17332;0.0087636;1.961
-0.16583;0.0072087;1.9588
-0.15838;0.0055575;1.956
-0.15101;0.0038167;1.9527
-0.14373;0.001993;1.949
-0.13658;9.3725e-05;1.9447
-0.12959;-0.0018737;1.94
-0.12279;-0.0039015;1.9348
-0.11619;-0.0059816;1.9292
-0.10983;-0.0081059;1.9232
-0.10373;-0.010266;1.9168
-0.097915;-0.012453;1.9101
-0.092411;-0.014659;1.903
-0.087237;-0.016875;1.8957
-0.082414;-0.019092;1.888
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27846;-0.0096194;1.7814
-0.28216;-0.0062332;1.7899
-0.28545;-0.0028902;1.7985
-0.2883;0.00039649;1.8072
-0.29071;0.0036138;1.8159
-0.29267;0.0067492;1.8247
-0.29417;0.0097901;1.8336
-0.2952;0.012725;1.8424
-0.29576;0.015541;1.8511
-0.29585;0.018229;1.8597
-0.29547;0.020776;1.8682
-0.29462;0.023174;1.8766
-0.2933;0.025413;1.8847
-0.29152;0.027484;1.8927
-0.28928;0.029379;1.9003
-0.2866;0.031089;1.9077
-0.28348;0.03261;1.9147
-0.27993;0.033934;1.9214
-0.27598;0.035056;1.9278
-0.27163;0.035972;1.9337
-0.26691;0.036679;1.9392
-0.26183;0.037173;1.9442
-0.25641;0.037452;1.9488
-0.25067;0.037516;1.953
-0.24464;0.037364;1.9566
-0.23834;0.036997;1.9597
-0.23179;0.036416;1.9623
-0.22503;0.035624;1.9643
-0.21807;0.034623;1.9658
-0.21094;0.033418;1.9667
-0.20368;0.032013;1.9671
-0.19631;0.030414;1.967
-0.18886;0.028628;1.9663
-0.18136;0.02666;1.965
-0.17384;0.02452;1.9632
-0.16633;0.022215;1.9609
-0.15886;0.019755;1.958
-0.15146;0.017149;1.9546
-0.14415;0.014408;1.9507
-0.13697;0.011541;1.9463
-0.12994;0.0085621;1.9414
-0.1231;0.0054812;1.9361
-0.11647;0.0023109;1.9304
-0.11007;-0.00093626;1.9242
-0.10393;-0.0042475;1.9177
-0.098077;-0.0076097;1.9108
-0.092533;-0.01101;1.9036
-0.087319;-0.014434;1.896
-0.082455;-0.017869;1.8882
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27843;-0.0084504;1.7815
-0.28211;-0.0039;1.7899
-0.28537;0.00059812;1.7986
-0.28819;0.0050261;1.8073
-0.29058;0.0093665;1.8161
-0.29251;0.013602;1.825
-0.29398;0.017716;1.8338
-0.29499;0.021693;1.8427
-0.29553;0.025516;1.8515
-0.2956;0.029171;1.8601
-0.2952;0.032643;1.8687
-0.29433;0.035918;1.877
-0.29299;0.038984;1.8852
-0.29119;0.041828;1.8932
-0.28893;0.044439;1.9008
-0.28624;0.046808;1.9082
-0.2831;0.048923;1.9153
-0.27955;0.050778;1.922
-0.27558;0.052365;1.9284
-0.27123;0.053677;1.9343
-0.2665;0.05471;1.9398
-0.26141;0.055459;1.9449
-0.25598;0.055921;1.9495
-0.25024;0.056095;1.9536
-0.24421;0.05598;1.9572
-0.23791;0.055576;1.9603
-0.23137;0.054885;1.9629
-0.22461;0.05391;1.9649
-0.21766;0.052654;1.9664
-0.21054;0.051123;1.9674
-0.20329;0.049322;1.9678
-0.19593;0.047259;1.9676
-0.18849;0.044941;1.9669
-0.181;0.042378;1.9656
-0.1735;0.039581;1.9637
-0.166;0.036559;1.9614
-0.15855;0.033325;1.9585
-0.15116;0.029892;1.955
-0.14388;0.026274;1.9511
-0.13672;0.022484;1.9467
-0.12971;0.018537;1.9418
-0.12289;0.01445;1.9364
-0.11628;0.010237;1.9307
-0.10991;0.0059168;1.9245
-0.1038;0.0015052;1.9179
-0.097971;-0.0029801;1.9109
-0.092453;-0.0075213;1.9037
-0.087265;-0.012101;1.8961
-0.082428;-0.0167;1.8882
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27834;-0.007354;1.7814
-0.28192;-0.0017114;1.7898
-0.28509;0.0038703;1.7983
-0.28782;0.0093688;1.807
-0.29011;0.014763;1.8157
-0.29196;0.020031;1.8245
-0.29335;0.025152;1.8332
-0.29427;0.030106;1.842
-0.29473;0.034873;1.8507
-0.29472;0.039435;1.8593
-0.29424;0.043774;1.8678
-0.2933;0.047872;1.8761
-0.29189;0.051713;1.8842
-0.29003;0.055283;1.8921
-0.28772;0.058567;1.8997
-0.28497;0.061552;1.9071
-0.28179;0.064226;1.9141
-0.27819;0.066579;1.9208
-0.27419;0.068601;1.9271
-0.2698;0.070285;1.933
-0.26504;0.071624;1.9385
-0.25993;0.072612;1.9435
-0.2545;0.073246;1.9481
-0.24875;0.073523;1.9522
-0.24271;0.073443;1.9558
-0.23642;0.073004;1.9589
-0.22988;0.07221;1.9615
-0.22313;0.071063;1.9636
-0.2162;0.069568;1.9651
-0.20911;0.067731;1.966
-0.20189;0.065558;1.9664
-0.19457;0.063059;1.9663
-0.18717;0.060244;1.9656
-0.17974;0.057122;1.9644
-0.17228;0.053708;1.9626
-0.16485;0.050014;1.9603
-0.15745;0.046055;1.9574
-0.15014;0.041846;1.9541
-0.14292;0.037405;1.9502
-0.13584;0.032748;1.9459
-0.12891;0.027894;1.941
-0.12217;0.022862;1.9358
-0.11564;0.017672;1.9301
-0.10936;0.012345;1.9239
-0.10333;0.0069014;1.9175
-0.097598;0.0013627;1.9106
-0.092172;-0.0042492;1.9034
-0.087077;-0.009912;1.8959
-0.082334;-0.015604;1.8882
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27818;-0.0063472;1.7812
-0.2816;0.00029817;1.7893
-0.28461;0.0068746;1.7977
-0.28719;0.013356;1.8061
-0.28933;0.019717;1.8146
-0.29102;0.025933;1.8232
-0.29226;0.031978;1.8318
-0.29304;0.03783;1.8403
-0.29336;0.043464;1.8489
-0.29322;0.048859;1.8573
-0.29262;0.053994;1.8656
-0.29155;0.058848;1.8737
-0.29004;0.063401;1.8817
-0.28807;0.067637;1.8894
-0.28566;0.071538;1.8969
-0.28281;0.075089;1.9041
-0.27955;0.078276;1.9111
-0.27588;0.081086;1.9176
-0.27182;0.083509;1.9239
-0.26737;0.085534;1.9297
-0.26257;0.087153;1.9351
-0.25743;0.088361;1.9401
-0.25197;0.089153;1.9447
-0.2462;0.089525;1.9488
-0.24016;0.089476;1.9524
-0.23387;0.089006;1.9555
-0.22735;0.088117;1.9581
-0.22063;0.086813;1.9602
-0.21373;0.085098;1.9617
-0.20669;0.082979;1.9628
-0.19952;0.080466;1.9632
-0.19226;0.077567;1.9632
-0.18494;0.074294;1.9626
-0.17758;0.07066;1.9615
-0.17022;0.066679;1.9598
-0.16288;0.062368;1.9576
-0.1556;0.057743;1.9549
-0.14839;0.052822;1.9517
-0.14129;0.047625;1.948
-0.13434;0.042172;1.9438
-0.12754;0.036485;1.9392
-0.12094;0.030586;1.9341
-0.11456;0.024499;1.9286
-0.10842;0.018247;1.9227
-0.10255;0.011856;1.9164
-0.096964;0.00535;1.9097
-0.091694;-0.0012448;1.9028
-0.086757;-0.0079025;1.8955
-0.082174;-0.014597;1.8879
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27795;-0.0054461;1.7808
-0.28115;0.0020969;1.7887
-0.28394;0.0095638;1.7966
-0.2863;0.016925;1.8048
-0.28823;0.024152;1.813
-0.28971;0.031216;1.8212
-0.29074;0.038089;1.8295
-0.29133;0.044744;1.8377
-0.29146;0.051154;1.8459
-0.29113;0.057295;1.8541
-0.29035;0.063142;1.8621
-0.28912;0.068672;1.87
-0.28744;0.073863;1.8777
-0.28532;0.078695;1.8852
-0.28278;0.083149;1.8925
-0.27981;0.087206;1.8996
-0.27643;0.090852;1.9063
-0.27266;0.094072;1.9127
-0.26851;0.096852;1.9188
-0.26399;0.099183;1.9245
-0.25912;0.10105;1.9299
-0.25393;0.10246;1.9348
-0.24843;0.10339;1.9393
-0.24265;0.10385;1.9434
-0.2366;0.10383;1.947
-0.23032;0.10333;1.9501
-0.22382;0.10236;1.9527
-0.21713;0.10091;1.9548
-0.21028;0.098998;1.9565
-0.2033;0.096629;1.9576
-0.19621;0.093809;1.9582
-0.18904;0.090552;1.9583
-0.18182;0.08687;1.9578
-0.17458;0.082777;1.9569
-0.16734;0.07829;1.9554
-0.16014;0.073426;1.9534
-0.153;0.068205;1.951
-0.14595;0.062646;1.948
-0.13903;0.056773;1.9446
-0.13224;0.050608;1.9406
-0.12564;0.044175;1.9363
-0.11923;0.0375;1.9315
-0.11304;0.03061;1.9263
-0.10711;0.023531;1.9207
-0.10145;0.016291;1.9147
-0.096079;0.0089191;1.9084
-0.091027;0.0014444;1.9017
-0.086311;-0.0061038;1.8948
-0.08195;-0.013696;1.8876
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27767;-0.0046647;1.7804
-0.28059;0.0036565;1.7877
-0.28309;0.011896;1.7953
-0.28518;0.02002;1.8029
-0.28683;0.027997;1.8107
-0.28805;0.035797;1.8185
-0.28882;0.043387;1.8264
-0.28915;0.050738;1.8342
-0.28904;0.057822;1.842
-0.28848;0.064609;1.8498
-0.28747;0.071074;1.8575
-0.28603;0.07719;1.865
-0.28415;0.082934;1.8724
-0.28185;0.088283;1.8796
-0.27913;0.093216;1.8866
-0.276;0.097713;1.8934
-0.27248;0.10176;1.8999
-0.26858;0.10533;1.9061
-0.26431;0.10842;1.912
-0.2597;0.11102;1.9176
-0.25475;0.11311;1.9228
-0.2495;0.11468;1.9276
-0.24396;0.11574;1.932
-0.23815;0.11627;1.9361
-0.23209;0.11627;1.9396
-0.22581;0.11575;1.9428
-0.21934;0.1147;1.9454
-0.2127;0.11313;1.9477
-0.20591;0.11105;1.9494
-0.19901;0.10846;1.9506
-0.19201;0.10538;1.9514
-0.18496;0.10181;1.9517
-0.17787;0.097774;1.9514
-0.17077;0.093284;1.9507
-0.16369;0.088357;1.9495
-0.15666;0.083014;1.9478
-0.14971;0.077276;1.9456
-0.14286;0.071164;1.943
-0.13615;0.064705;1.9399
-0.12959;0.057922;1.9363
-0.12322;0.050843;1.9324
-0.11705;0.043495;1.928
-0.11112;0.035908;1.9232
-0.10545;0.028111;1.918
-0.10005;0.020136;1.9124
-0.094956;0.012014;1.9066
-0.090181;0.0037761;1.9004
-0.085746;-0.0045442;1.8939
-0.081667;-0.012914;1.8871
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27733;-0.0040156;1.7798
-0.27991;0.0049523;1.7866
-0.28208;0.013833;1.7936
-0.28384;0.022591;1.8007
-0.28516;0.031192;1.8079
-0.28606;0.039603;1.8152
-0.28653;0.047789;1.8225
-0.28655;0.055719;1.8298
-0.28615;0.063362;1.8371
-0.28531;0.070686;1.8444
-0.28403;0.077664;1.8516
-0.28233;0.084268;1.8588
-0.28022;0.090471;1.8658
-0.27769;0.096249;1.8726
-0.27476;0.10158;1.8792
-0.27144;0.10644;1.8857
-0.26775;0.11082;1.8919
-0.2637;0.11469;1.8979
-0.25929;0.11803;1.9035
-0.25457;0.12085;1.9089
-0.24953;0.12312;1.914
-0.2442;0.12484;1.9187
-0.2386;0.12599;1.923
