-0.27435;-0.013035;1.7732
-0.23276;0.12659;1.927
-0.2267;0.12661;1.9305
-0.22043;0.12607;1.9337
-0.21399;0.12496;1.9364
-0.2074;0.12329;1.9387
-0.20069;0.12107;1.9406
-0.19388;0.1183;1.942
-0.187;0.11499;1.9429
-0.18008;0.11117;1.9434
-0.17314;0.10683;1.9435
-0.16621;0.10201;1.943
-0.15933;0.096722;1.9421
-0.15251;0.09098;1.9408
-0.14578;0.084812;1.939
-0.13917;0.078242;1.9368
-0.13271;0.071295;1.9341
-0.12642;0.063999;1.931
-0.12033;0.056382;1.9275
-0.11445;0.048476;1.9236
-0.10883;0.04031;1.9193
-0.10346;0.031917;1.9146
-0.098384;0.023331;1.9096
-0.093615;0.014585;1.9043
-0.08917;0.0057134;1.8987
-0.08507;-0.0032484;1.8928
-0.081328;-0.012265;1.8866
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27694;-0.0035087;1.7791
-0.27914;0.0059639;1.7853
-0.28092;0.015345;1.7916
-0.2823;0.024598;1.798
-0.28325;0.033687;1.8046
-0.28378;0.042574;1.8112
-0.28389;0.051226;1.8179
-0.28357;0.059608;1.8246
-0.28283;0.067687;1.8314
-0.28167;0.07543;1.8381
-0.28009;0.082809;1.8448
-0.2781;0.089793;1.8514
-0.2757;0.096355;1.8579
-0.27292;0.10247;1.8643
-0.26975;0.10811;1.8706
-0.26622;0.11326;1.8766
-0.26232;0.11789;1.8825
-0.25809;0.12199;1.8881
-0.25354;0.12554;1.8936
-0.24868;0.12853;1.8987
-0.24353;0.13094;1.9036
-0.23812;0.13277;1.9081
-0.23246;0.134;1.9123
-0.22658;0.13464;1.9162
-0.2205;0.13468;1.9198
-0.21425;0.13412;1.923
-0.20785;0.13297;1.9258
-0.20132;0.13122;1.9282
-0.19469;0.12888;1.9302
-0.18799;0.12597;1.9318
-0.18124;0.1225;1.9329
-0.17447;0.11847;1.9337
-0.16771;0.11391;1.934
-0.16098;0.10883;1.934
-0.15432;0.10325;1.9334
-0.14773;0.0972;1.9325
-0.14126;0.090696;1.9312
-0.13493;0.083767;1.9294
-0.12876;0.07644;1.9272
-0.12278;0.068743;1.9247
-0.11701;0.060707;1.9217
-0.11147;0.052364;1.9184
-0.10619;0.043747;1.9147
-0.10118;0.034889;1.9107
-0.096471;0.025825;1.9063
-0.092075;0.016592;1.9016
-0.08801;0.0072258;1.8967
-0.084294;-0.0022368;1.8914
-0.080939;-0.011758;1.8859
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27651;-0.0031523;1.7783
-0.27827;0.0066754;1.7837
-0.27963;0.016409;1.7893
-0.28058;0.02601;1.795
-0.28112;0.035441;1.8008
-0.28125;0.044664;1.8067
-0.28096;0.053643;1.8127
-0.28025;0.062342;1.8188
-0.27914;0.070728;1.8248
-0.27761;0.078767;1.8309
-0.27569;0.086427;1.837
-0.27338;0.093679;1.8431
-0.27068;0.10049;1.849
-0.26761;0.10684;1.8549
-0.26418;0.1127;1.8607
-0.2604;0.11805;1.8663
-0.25629;0.12286;1.8718
-0.25186;0.12713;1.8771
-0.24713;0.13082;1.8822
-0.24212;0.13393;1.8871
-0.23686;0.13644;1.8917
-0.23135;0.13834;1.8961
-0.22562;0.13963;1.9002
-0.2197;0.14031;1.9041
-0.21361;0.14036;1.9076
-0.20737;0.13979;1.9108
-0.20101;0.1386;1.9136
-0.19455;0.13679;1.9162
-0.18802;0.13438;1.9183
-0.18143;0.13137;1.9201
-0.17483;0.12777;1.9216
-0.16824;0.12361;1.9227
-0.16167;0.11888;1.9233
-0.15517;0.11362;1.9236
-0.14874;0.10784;1.9236
-0.14242;0.10157;1.9231
-0.13624;0.094835;1.9223
-0.13022;0.087653;1.921
-0.12437;0.080059;1.9195
-0.11873;0.07208;1.9175
-0.11332;0.063749;1.9152
-0.10815;0.055099;1.9125
-0.10325;0.046164;1.9095
-0.098645;0.036978;1.9062
-0.094342;0.027579;1.9025
-0.090361;0.018004;1.8986
-0.086719;0.0082896;1.8944
-0.08343;-0.0015253;1.8899
-0.080507;-0.011402;1.8851
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27604;-0.0029518;1.7775
-0.27734;0.0070755;1.782
-0.27823;0.017007;1.7867
-0.27872;0.026804;1.7916
-0.27881;0.036427;1.7966
-0.27849;0.045839;1.8017
-0.27777;0.055002;1.807
-0.27665;0.06388;1.8123
-0.27513;0.072439;1.8176
-0.27322;0.080644;1.823
-0.27092;0.088462;1.8284
-0.26826;0.095864;1.8338
-0.26523;0.10282;1.8392
-0.26184;0.1093;1.8445
-0.25812;0.11529;1.8498
-0.25408;0.12075;1.8549
-0.24973;0.12566;1.86
-0.24509;0.13001;1.8649
-0.24017;0.13379;1.8697
-0.23501;0.13696;1.8743
-0.22961;0.13953;1.8787
-0.224;0.14148;1.8829
-0.2182;0.1428;1.8869
-0.21224;0.14349;1.8906
-0.20613;0.14355;1.8941
-0.19991;0.14297;1.8973
-0.19359;0.14177;1.9003
-0.1872;0.13993;1.9029
-0.18077;0.13747;1.9053
-0.17432;0.13441;1.9073
-0.16788;0.13074;1.909
-0.16147;0.1265;1.9105
-0.15512;0.12168;1.9115
-0.14885;0.11632;1.9123
-0.14269;0.11043;1.9127
-0.13666;0.10403;1.9127
-0.13079;0.097162;1.9124
-0.12509;0.089839;1.9118
-0.1196;0.082093;1.9109
-0.11433;0.073956;1.9096
-0.10931;0.06546;1.908
-0.10455;0.056637;1.906
-0.10007;0.047523;1.9038
-0.095891;0.038154;1.9012
-0.092029;0.028566;1.8984
-0.0885;0.018798;1.8952
-0.085317;0.0088878;1.8918
-0.082492;-0.0011251;1.8882
-0.080037;-0.011201;1.8843
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27554;-0.0029105;1.7766
-0.27634;0.007158;1.7802
-0.27674;0.017131;1.784
-0.27674;0.026968;1.788
-0.27635;0.036631;1.7921
-0.27556;0.046081;1.7964
-0.27438;0.055282;1.8008
-0.27281;0.064197;1.8053
-0.27086;0.072791;1.8098
-0.26854;0.08103;1.8145
-0.26585;0.088882;1.8191
-0.26281;0.096315;1.8239
-0.25943;0.1033;1.8286
-0.25572;0.10981;1.8333
-0.25169;0.11582;1.838
-0.24736;0.1213;1.8426
-0.24276;0.12624;1.8472
-0.23789;0.13061;1.8517
-0.23278;0.1344;1.8561
-0.22744;0.13759;1.8604
-0.2219;0.14017;1.8646
-0.21619;0.14212;1.8686
-0.21031;0.14345;1.8724
-0.2043;0.14415;1.8761
-0.19818;0.14421;1.8795
-0.19197;0.14363;1.8828
-0.18569;0.14242;1.8858
-0.17939;0.14058;1.8886
-0.17306;0.13811;1.8912
-0.16675;0.13503;1.8935
-0.16048;0.13135;1.8955
-0.15427;0.12709;1.8973
-0.14815;0.12226;1.8988
-0.14213;0.11687;1.9
-0.13625;0.11096;1.9009
-0.13053;0.10454;1.9015
-0.12499;0.097641;1.9018
-0.11965;0.090289;1.9019
-0.11453;0.082513;1.9016
-0.10966;0.074343;1.901
-0.10505;0.065812;1.9002
-0.10071;0.056954;1.899
-0.096682;0.047803;1.8976
-0.092962;0.038396;1.8959
-0.089571;0.028769;1.8939
-0.086522;0.018961;1.8916
-0.083826;0.009011;1.8891
-0.081495;-0.0010427;1.8864
-0.079537;-0.01116;1.8834
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27502;-0.003029;1.7756
-0.2753;0.0069215;1.7783
-0.27518;0.016777;1.7811
-0.27468;0.026498;1.7842
-0.27379;0.036047;1.7874
-0.27251;0.045387;1.7907
-0.27085;0.054479;1.7942
-0.26881;0.063288;1.7978
-0.26642;0.07178;1.8016
-0.26366;0.079921;1.8054
-0.26056;0.087679;1.8093
-0.25713;0.095023;1.8133
-0.25338;0.10192;1.8174
-0.24932;0.10836;1.8215
-0.24497;0.11429;1.8255
-0.24035;0.11971;1.8297
-0.23548;0.12458;1.8337
-0.23038;0.1289;1.8378
-0.22506;0.13264;1.8418
-0.21955;0.13579;1.8458
-0.21386;0.13834;1.8497
-0.20803;0.14027;1.8535
-0.20207;0.14158;1.8572
-0.19601;0.14227;1.8607
-0.18987;0.14232;1.8642
-0.18368;0.14175;1.8674
-0.17746;0.14055;1.8706
-0.17123;0.13872;1.8735
-0.16502;0.13628;1.8763
-0.15886;0.13324;1.8789
-0.15276;0.1296;1.8812
-0.14676;0.12538;1.8834
-0.14087;0.1206;1.8853
-0.13512;0.11528;1.887
-0.12954;0.10943;1.8884
-0.12413;0.10309;1.8897
-0.11894;0.096266;1.8906
-0.11397;0.088997;1.8913
-0.10924;0.08131;1.8918
-0.10478;0.073234;1.892
-0.1006;0.064801;1.8919
-0.096715;0.056045;1.8916
-0.093147;0.047;1.891
-0.089906;0.037701;1.8902
-0.087006;0.028186;1.8891
-0.084457;0.018492;1.8878
-0.082271;0.0086574;1.8862
-0.080455;-0.0012792;1.8844
-0.079016;-0.011279;1.8824
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27449;-0.0033054;1.7746
-0.27423;0.0063697;1.7763
-0.27359;0.015952;1.7781
-0.27256;0.025404;1.7802
-0.27115;0.034687;1.7824
-0.26937;0.043766;1.7848
-0.26722;0.052604;1.7874
-0.26471;0.061167;1.7901
-0.26185;0.069421;1.793
-0.25865;0.077333;1.796
-0.25513;0.084873;1.7992
-0.2513;0.092009;1.8024
-0.24717;0.098715;1.8057
-0.24275;0.10496;1.8091
-0.23808;0.11073;1.8126
-0.23316;0.11599;1.8162
-0.22802;0.12073;1.8197
-0.22267;0.12492;1.8234
-0.21714;0.12855;1.827
-0.21145;0.13161;1.8306
-0.20561;0.13407;1.8342
-0.19966;0.13595;1.8378
-0.19362;0.13721;1.8413
-0.18751;0.13787;1.8448
-0.18136;0.13792;1.8482
-0.17518;0.13735;1.8515
-0.16901;0.13618;1.8547
-0.16286;0.1344;1.8578
-0.15677;0.13202;1.8608
-0.15076;0.12905;1.8637
-0.14484;0.12551;1.8664
-0.13905;0.1214;1.8689
-0.13341;0.11674;1.8713
-0.12793;0.11156;1.8735
-0.12264;0.10587;1.8755
-0.11757;0.099694;1.8773
-0.11273;0.093056;1.879
-0.10813;0.085984;1.8804
-0.10381;0.078504;1.8816
-0.09977;0.070646;1.8826
-0.096033;0.062442;1.8834
-0.092612;0.053924;1.8839
-0.08952;0.045125;1.8842
-0.08677;0.036081;1.8843
-0.084374;0.026826;1.8842
-0.082339;0.017397;1.8838
-0.080675;0.0078325;1.8832
-0.079387;-0.001831;1.8824
-0.078481;-0.011555;1.8814
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27395;-0.0037355;1.7736
-0.27315;0.0055114;1.7742
-0.27198;0.014669;1.7751
-0.27042;0.0237;1.7761
-0.2685;0.032571;1.7774
-0.26621;0.041245;1.7788
-0.26356;0.049689;1.7805
-0.26057;0.057868;1.7823
-0.25724;0.065752;1.7843
-0.2536;0.073308;1.7864
-0.24965;0.080507;1.7888
-0.24541;0.087321;1.7912
-0.2409;0.093723;1.7938
-0.23613;0.099686;1.7966
-0.23112;0.10519;1.7994
-0.2259;0.11021;1.8024
-0.22048;0.11473;1.8054
-0.21489;0.11872;1.8086
-0.20914;0.12218;1.8118
-0.20327;0.12509;1.8151
-0.19728;0.12744;1.8184
-0.19122;0.12922;1.8217
-0.18509;0.13042;1.8251
-0.17893;0.13104;1.8285
-0.17276;0.13107;1.8319
-0.1666;0.13052;1.8352
-0.16047;0.12938;1.8385
-0.15442;0.12767;1.8418
-0.14844;0.12539;1.845
-0.14258;0.12254;1.8481
-0.13685;0.11914;1.8512
-0.13127;0.1152;1.8541
-0.12587;0.11074;1.857
-0.12067;0.10578;1.8597
-0.11569;0.10033;1.8623
-0.11094;0.094418;1.8648
-0.10646;0.088064;1.8671
-0.10225;0.081296;1.8692
-0.098327;0.074138;1.8712
-0.094715;0.066621;1.873
-0.091425;0.058773;1.8746
-0.088468;0.050625;1.876
-0.085858;0.042209;1.8773
-0.083605;0.03356;1.8783
-0.081716;0.02471;1.8791
-0.0802;0.015694;1.8798
-0.079063;0.0065493;1.8802
-0.078309;-0.0026893;1.8804
-0.077941;-0.011985;1.8804
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27341;-0.0043122;1.7726
-0.27208;0.0043601;1.7722
-0.27037;0.012947;1.772
-0.2683;0.021416;1.7721
-0.26585;0.029732;1.7723
-0.26306;0.037863;1.7728
-0.25992;0.045777;1.7735
-0.25645;0.053443;1.7744
-0.25266;0.06083;1.7755
-0.24858;0.067909;1.7768
-0.2442;0.074652;1.7783
-0.23956;0.081033;1.78
-0.23467;0.087026;1.7819
-0.22954;0.092608;1.7839
-0.22421;0.097757;1.7862
-0.21868;0.10245;1.7885
-0.21299;0.10668;1.7911
-0.20716;0.11041;1.7938
-0.2012;0.11364;1.7966
-0.19514;0.11636;1.7995
-0.189;0.11854;1.8025
-0.18282;0.1202;1.8056
-0.17661;0.12131;1.8089
-0.1704;0.12187;1.8121
-0.16421;0.12188;1.8155
-0.15807;0.12135;1.8188
-0.152;0.12027;1.8223
-0.14602;0.11865;1.8257
-0.14016;0.11649;1.8291
-0.13445;0.1138;1.8325
-0.1289;0.1106;1.8359
-0.12354;0.10689;1.8393
-0.11838;0.10269;1.8426
-0.11345;0.098024;1.8459
-0.10877;0.092899;1.849
-0.10436;0.08734;1.8521
-0.10023;0.081368;1.8551
-0.096396;0.075007;1.858
-0.09288;0.068283;1.8607
-0.089692;0.061221;1.8634
-0.086845;0.053851;1.8658
-0.084351;0.046199;1.8681
-0.082219;0.038298;1.8703
-0.080458;0.030178;1.8723
-0.079075;0.021871;1.8741
-0.078075;0.01341;1.8757
-0.077462;0.004828;1.8771
-0.077238;-0.0038406;1.8783
-0.077405;-0.012562;1.8793
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27288;-0.0050267;1.7715
-0.27103;0.0029339;1.7701
-0.26881;0.010815;1.769
-0.26622;0.018586;1.768
-0.26327;0.026216;1.7673
-0.25998;0.033674;1.7668
-0.25636;0.040932;1.7666
-0.25242;0.047961;1.7666
-0.24819;0.054733;1.7668
-0.24366;0.06122;1.7673
-0.23887;0.067399;1.768
-0.23384;0.073243;1.7689
-0.22857;0.078731;1.7701
-0.2231;0.083841;1.7714
-0.21745;0.088552;1.773
-0.21163;0.092845;1.7748
-0.20567;0.096704;1.7769
-0.19959;0.10011;1.7791
-0.19342;0.10306;1.7815
-0.18719;0.10553;1.7841
-0.18091;0.10752;1.7868
-0.17461;0.10902;1.7897
-0.16832;0.11002;1.7928
-0.16206;0.11051;1.7959
-0.15585;0.11051;1.7992
-0.14972;0.10999;1.8027
-0.1437;0.10898;1.8062
-0.13781;0.10747;1.8098
-0.13207;0.10547;1.8134
-0.1265;0.10298;1.8171
-0.12113;0.10002;1.8209
-0.11597;0.096595;1.8246
-0.11106;0.092722;1.8284
-0.1064;0.088416;1.8322
-0.10201;0.083693;1.8359
-0.097918;0.078572;1.8396
-0.094134;0.073073;1.8433
-0.090675;0.067218;1.8469
-0.087552;0.06103;1.8504
-0.084779;0.054533;1.8538
-0.082367;0.047753;1.8571
-0.080325;0.040717;1.8603
-0.078661;0.033453;1.8634
-0.077381;0.025989;1.8663
-0.076492;0.018355;1.8691
-0.075996;0.01058;1.8717
-0.075895;0.0026958;1.8741
-0.07619;-0.0052668;1.8763
-0.07688;-0.013276;1.8783
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27238;-0.0058677;1.7706
-0.27003;0.0012554;1.7682
-0.2673;0.0083057;1.766
-0.26422;0.015256;1.7641
-0.26079;0.022077;1.7624
-0.25702;0.028744;1.761
-0.25294;0.03523;1.7599
-0.24855;0.041509;1.759
-0.24388;0.047556;1.7583
-0.23894;0.053348;1.758
-0.23375;0.058862;1.7579
-0.22834;0.064076;1.7581
-0.22271;0.068969;1.7585
-0.21691;0.073522;1.7593
-0.21094;0.077717;1.7603
-0.20484;0.081537;1.7615
-0.19862;0.084969;1.763
-0.19232;0.087997;1.7648
-0.18595;0.09061;1.7668
-0.17954;0.092797;1.769
-0.17312;0.094551;1.7715
-0.16671;0.095864;1.7742
-0.16034;0.09673;1.7771
-0.15403;0.097147;1.7802
-0.14781;0.097113;1.7835
-0.1417;0.096628;1.7869
-0.13573;0.095694;1.7905
-0.12991;0.094315;1.7942
-0.12428;0.092495;1.7981
-0.11886;0.090243;1.8021
-0.11365;0.087567;1.8062
-0.1087;0.084477;1.8103
-0.10401;0.080986;1.8146
-0.099609;0.077108;1.8188
-0.095508;0.072858;1.8232
-0.091725;0.068253;1.8275
-0.088275;0.06331;1.8318
-0.085172;0.05805;1.8361
-0.082428;0.052493;1.8403
-0.080054;0.046661;1.8445
-0.07806;0.040577;1.8487
-0.076452;0.034266;1.8527
-0.075238;0.027751;1.8567
-0.074422;0.021059;1.8605
-0.074008;0.014216;1.8642
-0.073997;0.0072493;1.8677
-0.074389;0.00018626;1.8711
-0.075183;-0.0069453;1.8743
-0.076375;-0.014117;1.8773
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.2719;-0.0068218;1.7696
-0.26907;-0.00064903;1.7663
-0.26588;0.0054585;1.7632
-0.26233;0.011477;1.7603
-0.25844;0.017382;1.7578
-0.25423;0.023151;1.7555
-0.24971;0.02876;1.7534
-0.24489;0.034189;1.7517
-0.23981;0.039415;1.7502
-0.23448;0.044417;1.7491
-0.22891;0.049177;1.7483
-0.22314;0.053674;1.7477
-0.21718;0.057892;1.7475
-0.21106;0.061814;1.7476
-0.2048;0.065424;1.748
-0.19843;0.068708;1.7488
-0.19197;0.071653;1.7498
-0.18545;0.074248;1.7511
-0.17889;0.076482;1.7528
-0.17232;0.078346;1.7547
-0.16577;0.079833;1.7569
-0.15926;0.080938;1.7594
-0.15281;0.081655;1.7621
-0.14646;0.081983;1.7651
-0.14022;0.081919;1.7684
-0.13413;0.081464;1.7718
-0.1282;0.080619;1.7755
-0.12246;0.079389;1.7794
-0.11693;0.077778;1.7835
-0.11164;0.075792;1.7877
-0.1066;0.073439;1.7921
-0.10183;0.070728;1.7967
-0.09736;0.067671;1.8013
-0.0932;0.064279;1.8061
-0.089367;0.060565;1.8109
-0.085876;0.056545;1.8158
-0.082742;0.052234;1.8208
-0.079976;0.047649;1.8257
-0.07759;0.042808;1.8307
-0.075593;0.03773;1.8357
-0.073992;0.032436;1.8406
-0.072795;0.026945;1.8454
-0.072006;0.021281;1.8502
-0.071628;0.015465;1.8549
-0.071663;0.0095206;1.8595
-0.072109;0.0034706;1.864
-0.072967;-0.002661;1.8683
-0.074232;-0.0088497;1.8724
-0.075898;-0.015071;1.8764
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27146;-0.007874;1.7687
-0.26819;-0.0027493;1.7645
-0.26456;0.0023185;1.7605
-0.26058;0.0073093;1.7568
-0.25627;0.012204;1.7534
-0.25164;0.016982;1.7502
-0.24672;0.021625;1.7474
-0.24151;0.026116;1.7449
-0.23605;0.030436;1.7426
-0.23035;0.034567;1.7408
-0.22443;0.038495;1.7392
-0.21833;0.042203;1.738
-0.21206;0.045676;1.7372
-0.20565;0.048902;1.7367
-0.19912;0.051867;1.7366
-0.1925;0.054559;1.7368
-0.18582;0.056969;1.7374
-0.1791;0.059085;1.7383
-0.17236;0.060901;1.7396
-0.16564;0.062409;1.7412
-0.15897;0.063602;1.7431
-0.15236;0.064477;1.7454
-0.14584;0.06503;1.748
-0.13945;0.065258;1.7509
-0.1332;0.065161;1.7542
-0.12712;0.064739;1.7577
-0.12123;0.063994;1.7614
-0.11556;0.062928;1.7655
-0.11013;0.061547;1.7697
-0.10496;0.059854;1.7742
-0.10007;0.057858;1.7789
-0.095476;0.055566;1.7838
-0.091205;0.052986;1.7889
-0.087269;0.05013;1.7941
-0.083684;0.047008;1.7995
-0.080464;0.043633;1.8049
-0.077621;0.040018;1.8104
-0.075167;0.036177;1.816
-0.073112;0.032126;1.8217
-0.071464;0.02788;1.8273
-0.070229;0.023456;1.833
-0.069411;0.018873;1.8386
-0.069015;0.014146;1.8442
-0.069042;0.0092965;1.8497
-0.069492;0.0043423;1.8551
-0.070363;-0.00069686;1.8604
-0.071651;-0.005801;1.8656
-0.073351;-0.01095;1.8706
-0.075457;-0.016124;1.8755
-0.077961;-0.021301;1.8802
-0.27435;-0.013035;1.7732
-0.27106;-0.0090077;1.7679
-0.2674;-0.0050123;1.7629
-0.26337;-0.0010649;1.7581
-0.25901;0.002819;1.7536
-0.25431;0.006624;1.7493
-0.24931;0.010335;1.7454
-0.24401;0.013938;1.7418
-0.23845;0.017417;1.7386
-0.23265;0.020761;1.7357
-0.22662;0.023954;1.7331
-0.22039;0.026986;1.7309
-0.21399;0.029843;1.7291
-0.20743;0.032514;1.7277
-0.20076;0.03499;1.7266
-0.19399;0.037259;1.726
-0.18714;0.039314;1.7258
-0.18026;0.041146;1.7259
-0.17335;0.042748;1.7265
-0.16646;0.044113;1.7274
-0.15961;0.045237;1.7288
-0.15282;0.046114;1.7305
-0.14612;0.046741;1.7326
-0.13955;0.047116;1.7351
-0.13311;0.047238;1.7379
-0.12685;0.047105;1.7411
