-0.12614;-0.16168;1.6868
-0.1564;0.1392;1.9128
-0.16313;0.14355;1.918
-0.16992;0.14731;1.9227
-0.17673;0.15048;1.9271
-0.18355;0.15303;1.931
-0.19035;0.15497;1.9344
-0.1971;0.15627;1.9374
-0.20377;0.15695;1.9399
-0.21034;0.15698;1.942
-0.21678;0.15639;1.9435
-0.22306;0.15515;1.9445
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.1201;-0.15964;1.6874
-0.11429;-0.15699;1.6885
-0.10872;-0.15374;1.6901
-0.10343;-0.1499;1.6922
-0.098433;-0.14548;1.6948
-0.093748;-0.1405;1.6979
-0.089393;-0.13499;1.7014
-0.085386;-0.12896;1.7054
-0.081744;-0.12243;1.7098
-0.07848;-0.11544;1.7147
-0.075608;-0.10802;1.7199
-0.073138;-0.10018;1.7255
-0.071081;-0.091961;1.7315
-0.069445;-0.083397;1.7378
-0.068235;-0.074521;1.7444
-0.067458;-0.065368;1.7514
-0.067115;-0.055973;1.7585
-0.067208;-0.046373;1.7659
-0.067738;-0.036608;1.7735
-0.068701;-0.026714;1.7812
-0.070094;-0.016731;1.7891
-0.071911;-0.0066993;1.7971
-0.074146;0.0033426;1.8052
-0.07679;0.013355;1.8133
-0.079831;0.023298;1.8214
-0.083259;0.033132;1.8295
-0.087059;0.042819;1.8375
-0.091216;0.052321;1.8455
-0.095715;0.061599;1.8533
-0.10054;0.070618;1.861
-0.10566;0.079342;1.8685
-0.11107;0.087736;1.8758
-0.11675;0.095767;1.8829
-0.12266;0.1034;1.8897
-0.12879;0.11062;1.8962
-0.13512;0.11737;1.9024
-0.14161;0.12365;1.9083
-0.14824;0.12943;1.9138
-0.15499;0.13468;1.9189
-0.16183;0.13937;1.9236
-0.16873;0.14351;1.9278
-0.17567;0.14706;1.9317
-0.18261;0.15001;1.9351
-0.18954;0.15235;1.938
-0.19642;0.15408;1.9404
-0.20322;0.15518;1.9423
-0.20992;0.15565;1.9437
-0.2165;0.1555;1.9447
-0.22292;0.15471;1.9451
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12006;-0.16012;1.688
-0.1142;-0.15794;1.6897
-0.1086;-0.15515;1.6919
-0.10327;-0.15177;1.6946
-0.098227;-0.14781;1.6977
-0.093502;-0.14328;1.7014
-0.089109;-0.1382;1.7054
-0.085065;-0.13259;1.71
-0.081387;-0.12647;1.7149
-0.078089;-0.11988;1.7202
-0.075183;-0.11282;1.7259
-0.072682;-0.10534;1.732
-0.070596;-0.097455;1.7384
-0.068931;-0.089205;1.7451
-0.067696;-0.080619;1.7521
-0.066895;-0.071732;1.7593
-0.066531;-0.062578;1.7668
-0.066605;-0.053194;1.7745
-0.067118;-0.043616;1.7823
-0.068067;-0.033883;1.7902
-0.069448;-0.024032;1.7983
-0.071257;-0.014103;1.8064
-0.073485;-0.0041354;1.8145
-0.076125;0.0058322;1.8227
-0.079165;0.01576;1.8308
-0.082594;0.02561;1.8389
-0.086398;0.035341;1.8469
-0.090562;0.044917;1.8548
-0.09507;0.054299;1.8625
-0.099904;0.06345;1.87
-0.10504;0.072334;1.8773
-0.11047;0.080916;1.8844
-0.11616;0.089162;1.8912
-0.1221;0.097039;1.8977
-0.12825;0.10452;1.9039
-0.1346;0.11157;1.9097
-0.14112;0.11816;1.9152
-0.14778;0.12427;1.9202
-0.15457;0.12987;1.9249
-0.16144;0.13494;1.9291
-0.16837;0.13947;1.9329
-0.17535;0.14343;1.9362
-0.18233;0.1468;1.9391
-0.18929;0.14958;1.9414
-0.19621;0.15175;1.9433
-0.20305;0.15331;1.9447
-0.2098;0.15424;1.9455
-0.21642;0.15455;1.9459
-0.22288;0.15423;1.9457
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12011;-0.16061;1.6886
-0.11431;-0.15892;1.6908
-0.10876;-0.15662;1.6936
-0.10349;-0.15372;1.6969
-0.098501;-0.15023;1.7006
-0.093829;-0.14617;1.7048
-0.089487;-0.14154;1.7094
-0.085493;-0.13637;1.7144
-0.081862;-0.13068;1.7198
-0.07861;-0.12449;1.7257
-0.075749;-0.11783;1.7318
-0.073289;-0.11071;1.7383
-0.071242;-0.10318;1.7451
-0.069615;-0.095255;1.7522
-0.068414;-0.086972;1.7596
-0.067644;-0.078362;1.7671
-0.067308;-0.069459;1.7749
-0.067408;-0.060298;1.7828
-0.067943;-0.050917;1.7908
-0.06891;-0.04135;1.799
-0.070307;-0.031638;1.8072
-0.072128;-0.021816;1.8154
-0.074365;-0.011926;1.8237
-0.07701;-0.0020044;1.8319
-0.080052;0.0079081;1.8401
-0.083479;0.017773;1.8481
-0.087278;0.027551;1.8561
-0.091433;0.037204;1.8638
-0.095929;0.046693;1.8714
-0.10075;0.055982;1.8788
-0.10587;0.065033;1.8859
-0.11127;0.073811;1.8927
-0.11694;0.082281;1.8993
-0.12285;0.09041;1.9055
-0.12897;0.098165;1.9113
-0.13529;0.10552;1.9168
-0.14177;0.11243;1.9219
-0.14839;0.11889;1.9266
-0.15513;0.12487;1.9308
-0.16196;0.13033;1.9346
-0.16885;0.13526;1.9379
-0.17577;0.13964;1.9407
-0.18271;0.14346;1.943
-0.18962;0.14669;1.9448
-0.19648;0.14932;1.9462
-0.20328;0.15135;1.947
-0.20997;0.15277;1.9472
-0.21653;0.15357;1.947
-0.22294;0.15374;1.9463
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12027;-0.16112;1.6891
-0.11462;-0.15993;1.6919
-0.10922;-0.15813;1.6953
-0.10409;-0.15572;1.6991
-0.099251;-0.15272;1.7033
-0.094722;-0.14913;1.708
-0.09052;-0.14496;1.7131
-0.086661;-0.14025;1.7187
-0.083162;-0.13499;1.7246
-0.080036;-0.12922;1.7309
-0.077295;-0.12295;1.7375
-0.07495;-0.11622;1.7444
-0.073011;-0.10904;1.7516
-0.071484;-0.10145;1.759
-0.070376;-0.093479;1.7667
-0.069692;-0.085153;1.7746
-0.069434;-0.076507;1.7826
-0.069603;-0.067576;1.7908
-0.070198;-0.058395;1.7991
-0.071218;-0.049;1.8074
-0.072657;-0.039428;1.8158
-0.074511;-0.029717;1.8241
-0.076772;-0.019905;1.8325
-0.079431;-0.010032;1.8407
-0.082478;-0.00013493;1.8489
-0.0859;0.0097457;1.857
-0.089685;0.019571;1.8648
-0.093816;0.029303;1.8725
-0.098279;0.038903;1.88
-0.10305;0.048332;1.8872
-0.10812;0.057555;1.8941
-0.11347;0.066533;1.9007
-0.11907;0.075233;1.907
-0.1249;0.083619;1.913
-0.13093;0.091658;1.9185
-0.13715;0.099319;1.9236
-0.14354;0.10657;1.9283
-0.15005;0.11339;1.9326
-0.15668;0.11974;1.9364
-0.16339;0.1256;1.9398
-0.17015;0.13095;1.9426
-0.17694;0.13577;1.9449
-0.18374;0.14003;1.9468
-0.19051;0.14373;1.9481
-0.19723;0.14684;1.9489
-0.20388;0.14935;1.9492
-0.21042;0.15126;1.9489
-0.21683;0.15256;1.9481
-0.22309;0.15324;1.9468
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12051;-0.16163;1.6896
-0.11511;-0.16095;1.693
-0.10996;-0.15965;1.6968
-0.10507;-0.15774;1.7011
-0.10046;-0.15522;1.7059
-0.096167;-0.15211;1.7111
-0.092192;-0.14842;1.7167
-0.088553;-0.14415;1.7227
-0.085266;-0.13933;1.729
-0.082344;-0.13398;1.7357
-0.079798;-0.12812;1.7428
-0.077638;-0.12177;1.7501
-0.075873;-0.11495;1.7576
-0.07451;-0.1077;1.7655
-0.073553;-0.10004;1.7735
-0.073008;-0.091998;1.7816
-0.072875;-0.083611;1.7899
-0.073156;-0.074912;1.7983
-0.07385;-0.065933;1.8068
-0.074953;-0.05671;1.8153
-0.076461;-0.04728;1.8238
-0.078369;-0.03768;1.8323
-0.080668;-0.027948;1.8407
-0.08335;-0.018123;1.849
-0.086405;-0.008242;1.8572
-0.089819;0.0016547;1.8653
-0.093581;0.011528;1.8731
-0.097674;0.02134;1.8807
-0.10208;0.031051;1.888
-0.10679;0.040622;1.8951
-0.11178;0.050017;1.9019
-0.11702;0.059198;1.9083
-0.12251;0.068128;1.9143
-0.12821;0.076774;1.92
-0.13411;0.085099;1.9252
-0.14018;0.093073;1.93
-0.1464;0.10066;1.9344
-0.15274;0.10784;1.9383
-0.15918;0.11457;1.9417
-0.16569;0.12084;1.9446
-0.17225;0.12661;1.9471
-0.17884;0.13186;1.9489
-0.18541;0.13658;1.9503
-0.19196;0.14074;1.9512
-0.19845;0.14433;1.9515
-0.20486;0.14734;1.9512
-0.21116;0.14974;1.9505
-0.21732;0.15154;1.9492
-0.22334;0.15273;1.9473
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12085;-0.16213;1.6901
-0.11578;-0.16196;1.6939
-0.11096;-0.16116;1.6983
-0.1064;-0.15974;1.703
-0.10212;-0.15771;1.7082
-0.098143;-0.15507;1.7139
-0.094476;-0.15184;1.7199
-0.091138;-0.14803;1.7264
-0.088142;-0.14364;1.7331
-0.085498;-0.13871;1.7403
-0.083219;-0.13325;1.7477
-0.081312;-0.12727;1.7553
-0.079785;-0.12082;1.7632
-0.078644;-0.1139;1.7714
-0.077895;-0.10654;1.7797
-0.077539;-0.098789;1.7881
-0.077578;-0.09066;1.7966
-0.078012;-0.082189;1.8053
-0.078839;-0.073411;1.8139
-0.080056;-0.06436;1.8226
-0.081658;-0.055071;1.8313
-0.08364;-0.045581;1.8398
-0.085992;-0.035928;1.8483
-0.088706;-0.02615;1.8567
-0.091771;-0.016285;1.8649
-0.095175;-0.0063727;1.8729
-0.098904;0.0035484;1.8807
-0.10294;0.013439;1.8882
-0.10728;0.02326;1.8955
-0.11189;0.032973;1.9024
-0.11676;0.042539;1.909
-0.12188;0.05192;1.9152
-0.12721;0.06108;1.921
-0.13274;0.069982;1.9265
-0.13845;0.078592;1.9314
-0.14432;0.086875;1.936
-0.15031;0.094799;1.94
-0.15641;0.10233;1.9436
-0.1626;0.10944;1.9466
-0.16885;0.11611;1.9492
-0.17513;0.1223;1.9512
-0.18142;0.12799;1.9526
-0.1877;0.13316;1.9536
-0.19393;0.13778;1.954
-0.20011;0.14185;1.9538
-0.20619;0.14534;1.9531
-0.21216;0.14824;1.9519
-0.218;0.15053;1.9501
-0.22367;0.15222;1.9478
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12127;-0.16262;1.6905
-0.11663;-0.16294;1.6948
-0.11222;-0.16263;1.6995
-0.10807;-0.16169;1.7047
-0.1042;-0.16014;1.7104
-0.10062;-0.15796;1.7164
-0.097338;-0.15518;1.7229
-0.094376;-0.15181;1.7297
-0.091743;-0.14785;1.7368
-0.089449;-0.14333;1.7443
-0.087503;-0.13825;1.7521
-0.085912;-0.13265;1.76
-0.084684;-0.12654;1.7683
-0.083823;-0.11995;1.7767
-0.083332;-0.1129;1.7852
-0.083213;-0.10542;1.7939
-0.083467;-0.097541;1.8027
-0.084093;-0.089294;1.8115
-0.085087;-0.080712;1.8203
-0.086448;-0.071828;1.8292
-0.088168;-0.062677;1.8379
-0.090241;-0.053295;1.8466
-0.092659;-0.043719;1.8552
-0.095413;-0.033987;1.8636
-0.098491;-0.024138;1.8718
-0.10188;-0.01421;1.8798
-0.10557;-0.0042423;1.8875
-0.10955;0.0057255;1.895
-0.11379;0.015654;1.9022
-0.11828;0.025504;1.909
-0.12301;0.035237;1.9154
-0.12796;0.044815;1.9215
-0.1331;0.054199;1.9271
-0.13842;0.063352;1.9323
-0.14389;0.072239;1.937
-0.14949;0.080825;1.9413
-0.15521;0.089074;1.945
-0.16101;0.096956;1.9483
-0.16688;0.10444;1.951
-0.1728;0.11149;1.9532
-0.17873;0.11809;1.9549
-0.18466;0.1242;1.956
-0.19056;0.12981;1.9565
-0.19641;0.13489;1.9565
-0.20218;0.13942;1.956
-0.20786;0.14338;1.9548
-0.21342;0.14677;1.9532
-0.21884;0.14955;1.951
-0.22409;0.15173;1.9483
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12177;-0.1631;1.6909
-0.11762;-0.16388;1.6956
-0.11371;-0.16404;1.7007
-0.11005;-0.16357;1.7062
-0.10666;-0.16247;1.7122
-0.10355;-0.16074;1.7186
-0.10073;-0.15839;1.7254
-0.098215;-0.15544;1.7326
-0.096013;-0.15189;1.7401
-0.094133;-0.14776;1.7478
-0.092582;-0.14306;1.7559
-0.091367;-0.13781;1.7642
-0.090493;-0.13203;1.7727
-0.089963;-0.12576;1.7813
-0.089779;-0.119;1.7901
-0.089941;-0.11178;1.799
-0.09045;-0.10415;1.808
-0.091303;-0.096115;1.817
-0.092497;-0.087721;1.8259
-0.094027;-0.078997;1.8349
-0.095886;-0.069978;1.8438
-0.098069;-0.060699;1.8525
-0.10057;-0.051198;1.8611
-0.10337;-0.04151;1.8696
-0.10646;-0.031676;1.8778
-0.10984;-0.021733;1.8858
-0.11348;-0.011721;1.8935
-0.11737;-0.0016791;1.9009
-0.12151;0.0083528;1.908
-0.12586;0.018335;1.9147
-0.13042;0.028229;1.921
-0.13517;0.037994;1.9269
-0.14008;0.047593;1.9324
-0.14515;0.056988;1.9374
-0.15034;0.066141;1.9419
-0.15563;0.075016;1.9459
-0.16102;0.083579;1.9494
-0.16647;0.091796;1.9524
-0.17196;0.099634;1.9548
-0.17748;0.10706;1.9567
-0.183;0.11405;1.9581
-0.1885;0.12057;1.9589
-0.19395;0.1266;1.9591
-0.19934;0.13212;1.9587
-0.20465;0.13709;1.9578
-0.20984;0.14151;1.9563
-0.21491;0.14535;1.9543
-0.21984;0.14861;1.9517
-0.22459;0.15126;1.9486
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12234;-0.16354;1.6912
-0.11876;-0.16477;1.6962
-0.11542;-0.16537;1.7016
-0.11232;-0.16534;1.7075
-0.10947;-0.16466;1.7138
-0.1069;-0.16335;1.7205
-0.1046;-0.16142;1.7276
-0.1026;-0.15886;1.735
-0.10088;-0.1557;1.7428
-0.099477;-0.15193;1.7508
-0.098377;-0.14759;1.7591
-0.097591;-0.14267;1.7676
-0.097121;-0.13721;1.7763
-0.096968;-0.13123;1.7852
-0.097134;-0.12474;1.7942
-0.097618;-0.11778;1.8033
-0.098417;-0.11037;1.8124
-0.099529;-0.10254;1.8215
-0.10095;-0.094327;1.8306
-0.10267;-0.085754;1.8397
-0.10469;-0.076859;1.8486
-0.107;-0.067678;1.8575
-0.10959;-0.058246;1.8661
-0.11244;-0.048601;1.8746
-0.11555;-0.038781;1.8829
-0.11891;-0.028824;1.8908
-0.1225;-0.01877;1.8985
-0.1263;-0.0086579;1.9059
-0.13031;0.0014713;1.9129
-0.13451;0.011578;1.9195
-0.13888;0.021623;1.9257
-0.1434;0.031566;1.9315
-0.14805;0.041367;1.9368
-0.15282;0.050989;1.9416
-0.15769;0.060393;1.946
-0.16264;0.069542;1.9498
-0.16765;0.0784;1.9531
-0.17269;0.086932;1.9558
-0.17776;0.095105;1.9581
-0.18283;0.10289;1.9597
-0.18787;0.11024;1.9608
-0.19288;0.11715;1.9613
-0.19782;0.12358;1.9612
-0.20269;0.1295;1.9606
-0.20745;0.1349;1.9594
-0.2121;0.13974;1.9576
-0.21662;0.14402;1.9553
-0.22098;0.14772;1.9524
-0.22517;0.15081;1.9489
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12298;-0.16395;1.6915
-0.12003;-0.1656;1.6967
-0.1173;-0.1666;1.7024
-0.11482;-0.16697;1.7085
-0.11258;-0.16669;1.715
-0.1106;-0.16577;1.722
-0.10889;-0.16421;1.7293
-0.10745;-0.16202;1.7369
-0.10628;-0.15921;1.7449
-0.1054;-0.15579;1.7531
-0.1048;-0.15177;1.7616
-0.10449;-0.14716;1.7703
-0.10446;-0.142;1.7792
-0.10473;-0.13628;1.7883
-0.10528;-0.13005;1.7974
-0.10612;-0.12332;1.8066
-0.10724;-0.11612;1.8159
-0.10864;-0.10848;1.8251
-0.11031;-0.10043;1.8343
-0.11225;-0.091992;1.8435
-0.11445;-0.083213;1.8525
-0.11689;-0.074121;1.8614
-0.11958;-0.064754;1.8701
-0.12249;-0.055147;1.8786
-0.12562;-0.04534;1.8868
-0.12896;-0.03537;1.8948
-0.13249;-0.025277;1.9025
-0.1362;-0.015101;1.9098
-0.14007;-0.0048819;1.9167
-0.14409;0.00534;1.9233
-0.14824;0.015524;1.9294
-0.15251;0.025631;1.9351
-0.15688;0.035619;1.9403
-0.16132;0.045451;1.945
-0.16584;0.055086;1.9492
-0.1704;0.064488;1.9529
-0.17499;0.073619;1.956
-0.17959;0.082442;1.9586
-0.18418;0.090924;1.9606
-0.18875;0.09903;1.962
-0.19327;0.10673;1.9629
-0.19773;0.11399;1.9632
-0.20211;0.12078;1.9629
-0.2064;0.12709;1.9621
-0.21057;0.13287;1.9606
-0.21461;0.13811;1.9586
-0.2185;0.14279;1.956
-0.22224;0.14689;1.9529
-0.2258;0.1504;1.9492
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12366;-0.16433;1.6917
-0.12139;-0.16634;1.6971
-0.11934;-0.16771;1.7029
-0.11753;-0.16844;1.7092
-0.11595;-0.16851;1.7159
-0.11461;-0.16794;1.723
-0.11353;-0.16673;1.7305
-0.11269;-0.16487;1.7383
-0.11212;-0.16238;1.7464
-0.1118;-0.15926;1.7548
-0.11174;-0.15553;1.7635
-0.11194;-0.15121;1.7723
-0.1124;-0.1463;1.7813
-0.11312;-0.14084;1.7905
-0.11409;-0.13483;1.7997
-0.11532;-0.12831;1.809
-0.11679;-0.1213;1.8184
-0.1185;-0.11383;1.8277
-0.12044;-0.10592;1.837
-0.12261;-0.097613;1.8462
-0.125;-0.088937;1.8553
-0.12759;-0.079927;1.8642
-0.13038;-0.070618;1.8729
-0.13336;-0.061046;1.8815
-0.13651;-0.05125;1.8897
-0.13983;-0.041269;1.8977
-0.1433;-0.031141;1.9053
-0.1469;-0.020907;1.9126
-0.15062;-0.010607;1.9195
-0.15445;-0.00028113;1.926
-0.15837;0.010029;1.932
-0.16236;0.020283;1.9376
-0.16642;0.03044;1.9428
-0.17052;0.040461;1.9474
-0.17465;0.050305;1.9515
-0.17879;0.059934;1.9551
-0.18293;0.06931;1.9581
-0.18704;0.078396;1.9605
-0.19112;0.087156;1.9624
-0.19515;0.095556;1.9637
-0.1991;0.10356;1.9645
-0.20298;0.11114;1.9646
-0.20675;0.11827;1.9641
-0.2104;0.12491;1.9631
-0.21393;0.13104;1.9615
-0.21732;0.13664;1.9593
-0.22055;0.14168;1.9565
-0.2236;0.14615;1.9532
-0.22648;0.15003;1.9494
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12438;-0.16465;1.6918
-0.12284;-0.16699;1.6973
-0.12151;-0.16868;1.7032
-0.1204;-0.16972;1.7096
-0.11952;-0.17011;1.7164
-0.11886;-0.16985;1.7236
-0.11844;-0.16893;1.7312
-0.11825;-0.16736;1.7391
-0.1183;-0.16515;1.7473
-0.11858;-0.1623;1.7558
-0.1191;-0.15883;1.7645
-0.11984;-0.15475;1.7735
-0.12081;-0.15007;1.7826
-0.12201;-0.14482;1.7918
-0.12343;-0.13901;1.8011
-0.12506;-0.13267;1.8105
-0.1269;-0.12583;1.8199
-0.12894;-0.1185;1.8292
-0.13117;-0.11073;1.8386
-0.13359;-0.10253;1.8478
-0.13617;-0.093943;1.8569
-0.13893;-0.085004;1.8659
-0.14183;-0.075745;1.8746
-0.14488;-0.066204;1.8831
-0.14806;-0.056419;1.8914
-0.15135;-0.046427;1.8994
-0.15474;-0.036268;1.907
-0.15823;-0.025983;1.9143
-0.1618;-0.015613;1.9211
-0.16542;-0.0051965;1.9276
-0.1691;0.0052235;1.9336
-0.17281;0.015606;1.9392
-0.17653;0.025911;1.9443
-0.18026;0.036097;1.9488
-0.18399;0.046124;1.9529
-0.18768;0.055952;1.9564
-0.19134;0.065543;1.9593
-0.19494;0.074858;1.9617
-0.19848;0.083862;1.9635
-0.20193;0.092518;1.9647
-0.20529;0.10079;1.9654
-0.20854;0.10865;1.9654
-0.21166;0.11607;1.9649
-0.21465;0.12301;1.9637
-0.2175;0.12945;1.962
-0.22019;0.13536;1.9597
-0.22271;0.14072;1.9569
-0.22505;0.1455;1.9534
-0.22721;0.1497;1.9495
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12514;-0.16492;1.6918
-0.12434;-0.16753;1.6973
-0.12376;-0.16949;1.7033
-0.12338;-0.1708;1.7097
-0.12323;-0.17145;1.7166
-0.12328;-0.17145;1.7238
-0.12355;-0.17078;1.7314
-0.12404;-0.16945;1.7394
-0.12473;-0.16748;1.7476
-0.12564;-0.16485;1.7561
-0.12675;-0.1616;1.7649
-0.12806;-0.15772;1.7738
-0.12957;-0.15324;1.7829
-0.13126;-0.14817;1.7922
-0.13314;-0.14253;1.8015
-0.1352;-0.13634;1.8109
-0.13742;-0.12964;1.8203
-0.1398;-0.12243;1.8297
-0.14233;-0.11477;1.839
-0.14501;-0.10666;1.8483
