-0.12614;-0.16168;1.6868
-0.1478;-0.098151;1.8574
-0.15072;-0.089271;1.8664
-0.15374;-0.080056;1.8751
-0.15686;-0.07054;1.8837
-0.16006;-0.060763;1.8919
-0.16333;-0.050763;1.8999
-0.16666;-0.040579;1.9075
-0.17003;-0.030251;1.9148
-0.17343;-0.019821;1.9216
-0.17684;-0.0093285;1.9281
-0.18026;0.0011839;1.9341
-0.18367;0.011675;1.9396
-0.18705;0.022104;1.9447
-0.1904;0.032428;1.9493
-0.1937;0.042609;1.9533
-0.19693;0.052604;1.9568
-0.20009;0.062376;1.9597
-0.20316;0.071884;1.962
-0.20613;0.081093;1.9638
-0.20899;0.089964;1.965
-0.21172;0.098465;1.9656
-0.21432;0.10656;1.9657
-0.21677;0.11422;1.9651
-0.21907;0.12141;1.9639
-0.22121;0.1281;1.9622
-0.22317;0.13428;1.9598
-0.22496;0.1399;1.957
-0.22656;0.14496;1.9535
-0.22796;0.14943;1.9495
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12591;-0.16514;1.6918
-0.12588;-0.16796;1.6972
-0.12606;-0.17014;1.7032
-0.12644;-0.17166;1.7096
-0.12702;-0.17252;1.7164
-0.1278;-0.17272;1.7236
-0.12878;-0.17225;1.7311
-0.12996;-0.17112;1.739
-0.13132;-0.16933;1.7472
-0.13286;-0.16688;1.7557
-0.13458;-0.1638;1.7644
-0.13647;-0.16009;1.7733
-0.13852;-0.15576;1.7824
-0.14073;-0.15083;1.7916
-0.14308;-0.14532;1.8009
-0.14557;-0.13926;1.8103
-0.14819;-0.13266;1.8197
-0.15092;-0.12556;1.8291
-0.15376;-0.11798;1.8384
-0.15669;-0.10994;1.8476
-0.1597;-0.1015;1.8567
-0.16279;-0.092663;1.8657
-0.16593;-0.083481;1.8744
-0.16912;-0.073986;1.883
-0.17235;-0.064216;1.8912
-0.17559;-0.054209;1.8992
-0.17885;-0.044004;1.9068
-0.18209;-0.033643;1.9141
-0.18532;-0.023165;1.921
-0.18853;-0.012612;1.9274
-0.19168;-0.0020262;1.9335
-0.19479;0.0085511;1.939
-0.19782;0.019078;1.9441
-0.20078;0.029513;1.9487
-0.20364;0.039816;1.9527
-0.2064;0.049944;1.9562
-0.20905;0.059859;1.9592
-0.21157;0.069521;1.9616
-0.21396;0.078892;1.9634
-0.21621;0.087935;1.9646
-0.2183;0.096615;1.9653
-0.22024;0.1049;1.9653
-0.222;0.11275;1.9648
-0.2236;0.12014;1.9637
-0.22501;0.12704;1.962
-0.22623;0.13342;1.9597
-0.22726;0.13926;1.9568
-0.22809;0.14453;1.9534
-0.22873;0.14921;1.9495
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12669;-0.1653;1.6917
-0.12743;-0.16828;1.697
-0.12838;-0.17061;1.7028
-0.12952;-0.17228;1.7091
-0.13084;-0.1733;1.7158
-0.13236;-0.17364;1.7229
-0.13405;-0.17332;1.7303
-0.13591;-0.17232;1.7381
-0.13794;-0.17067;1.7462
-0.14013;-0.16836;1.7546
-0.14246;-0.1654;1.7632
-0.14494;-0.1618;1.7721
-0.14754;-0.15758;1.7811
-0.15026;-0.15276;1.7902
-0.15309;-0.14735;1.7994
-0.15601;-0.14137;1.8087
-0.15903;-0.13486;1.8181
-0.16211;-0.12783;1.8274
-0.16526;-0.12031;1.8367
-0.16845;-0.11233;1.8459
-0.17168;-0.10392;1.8549
-0.17494;-0.095124;1.8639
-0.1782;-0.085967;1.8726
-0.18147;-0.076487;1.8811
-0.18472;-0.066722;1.8893
-0.18794;-0.05671;1.8973
-0.19112;-0.046491;1.9049
-0.19424;-0.036104;1.9122
-0.1973;-0.025592;1.9191
-0.20029;-0.014996;1.9256
-0.20318;-0.0043563;1.9317
-0.20598;0.0062836;1.9373
-0.20866;0.016882;1.9425
-0.21122;0.027397;1.9471
-0.21365;0.037788;1.9512
-0.21593;0.048013;1.9548
-0.21806;0.058032;1.9578
-0.22004;0.067805;1.9603
-0.22185;0.077295;1.9622
-0.22348;0.086462;1.9635
-0.22493;0.095272;1.9643
-0.2262;0.10369;1.9644
-0.22727;0.11168;1.964
-0.22815;0.11921;1.963
-0.22883;0.12626;1.9614
-0.2293;0.13279;1.9592
-0.22958;0.13879;1.9565
-0.22965;0.14421;1.9532
-0.22951;0.14905;1.9494
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12746;-0.16539;1.6915
-0.12897;-0.16847;1.6966
-0.13067;-0.17089;1.7023
-0.13256;-0.17266;1.7084
-0.13463;-0.17377;1.7149
-0.13687;-0.1742;1.7218
-0.13927;-0.17396;1.7291
-0.14182;-0.17306;1.7367
-0.14451;-0.17148;1.7446
-0.14733;-0.16925;1.7528
-0.15028;-0.16637;1.7613
-0.15333;-0.16284;1.77
-0.15647;-0.15869;1.7788
-0.1597;-0.15393;1.7879
-0.163;-0.14858;1.797
-0.16636;-0.14266;1.8062
-0.16977;-0.13619;1.8154
-0.1732;-0.1292;1.8246
-0.17665;-0.12172;1.8338
-0.18011;-0.11377;1.843
-0.18355;-0.1054;1.852
-0.18698;-0.096617;1.8609
-0.19036;-0.087475;1.8696
-0.1937;-0.078004;1.8781
-0.19697;-0.068242;1.8863
-0.20017;-0.058227;1.8943
-0.20328;-0.047998;1.9019
-0.20628;-0.037597;1.9093
-0.20918;-0.027064;1.9162
-0.21195;-0.016441;1.9228
-0.21458;-0.0057695;1.9289
-0.21707;0.0049083;1.9346
-0.2194;0.01555;1.9398
-0.22157;0.026114;1.9445
-0.22356;0.036558;1.9487
-0.22537;0.046842;1.9524
-0.227;0.056924;1.9556
-0.22843;0.066765;1.9582
-0.22966;0.076326;1.9603
-0.23068;0.085569;1.9617
-0.2315;0.094457;1.9626
-0.2321;0.10296;1.963
-0.23249;0.11103;1.9627
-0.23266;0.11866;1.9619
-0.23261;0.12579;1.9604
-0.23235;0.13242;1.9585
-0.23187;0.1385;1.9559
-0.23118;0.14402;1.9528
-0.23028;0.14896;1.9492
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12821;-0.16542;1.6912
-0.13047;-0.16853;1.6961
-0.13291;-0.17099;1.7015
-0.13554;-0.17279;1.7073
-0.13833;-0.17392;1.7136
-0.14127;-0.17439;1.7202
-0.14436;-0.17418;1.7273
-0.14758;-0.1733;1.7347
-0.15092;-0.17176;1.7424
-0.15436;-0.16955;1.7504
-0.1579;-0.16669;1.7587
-0.16151;-0.16319;1.7671
-0.16519;-0.15906;1.7758
-0.16891;-0.15432;1.7847
-0.17267;-0.14899;1.7936
-0.17645;-0.14309;1.8027
-0.18024;-0.13664;1.8118
-0.18402;-0.12966;1.8209
-0.18777;-0.12219;1.83
-0.19148;-0.11426;1.839
-0.19513;-0.10589;1.848
-0.19872;-0.097118;1.8568
-0.20222;-0.087981;1.8655
-0.20563;-0.078513;1.8739
-0.20892;-0.068752;1.8822
-0.2121;-0.058736;1.8901
-0.21513;-0.048504;1.8978
-0.21802;-0.038098;1.9052
-0.22075;-0.027558;1.9122
-0.22331;-0.016926;1.9188
-0.22569;-0.0062436;1.925
-0.22788;0.0044469;1.9308
-0.22987;0.015103;1.9362
-0.23166;0.025684;1.941
-0.23323;0.036146;1.9454
-0.23458;0.046449;1.9492
-0.23571;0.056552;1.9526
-0.23661;0.066416;1.9554
-0.23728;0.076001;1.9576
-0.23771;0.085269;1.9593
-0.2379;0.094184;1.9604
-0.23786;0.10271;1.961
-0.23758;0.11082;1.9609
-0.23706;0.11847;1.9603
-0.23631;0.12563;1.9592
-0.23532;0.13229;1.9574
-0.23411;0.13841;1.9551
-0.23268;0.14396;1.9523
-0.23103;0.14893;1.9489
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.12893;-0.16539;1.6909
-0.1319;-0.16847;1.6955
-0.13506;-0.17089;1.7005
-0.13839;-0.17266;1.706
-0.14187;-0.17377;1.712
-0.14549;-0.1742;1.7183
-0.14924;-0.17396;1.7251
-0.1531;-0.17306;1.7322
-0.15706;-0.17148;1.7396
-0.1611;-0.16925;1.7473
-0.1652;-0.16637;1.7553
-0.16935;-0.16284;1.7636
-0.17354;-0.15869;1.772
-0.17774;-0.15393;1.7807
-0.18194;-0.14858;1.7894
-0.18613;-0.14266;1.7983
-0.19028;-0.13619;1.8072
-0.19438;-0.1292;1.8162
-0.19842;-0.12172;1.8252
-0.20237;-0.11377;1.8341
-0.20623;-0.1054;1.8429
-0.20997;-0.096619;1.8517
-0.21359;-0.087477;1.8603
-0.21706;-0.078006;1.8687
-0.22038;-0.068244;1.877
-0.22353;-0.058228;1.885
-0.2265;-0.048;1.8927
-0.22928;-0.037599;1.9001
-0.23185;-0.027066;1.9072
-0.23421;-0.016443;1.9139
-0.23635;-0.005771;1.9202
-0.23825;0.0049068;1.9261
-0.23991;0.015549;1.9316
-0.24133;0.026113;1.9366
-0.2425;0.036557;1.9412
-0.24341;0.046841;1.9452
-0.24407;0.056923;1.9488
-0.24446;0.066764;1.9518
-0.24458;0.076325;1.9543
-0.24444;0.085568;1.9562
-0.24404;0.094457;1.9576
-0.24338;0.10296;1.9585
-0.24246;0.11103;1.9587
-0.24128;0.11865;1.9584
-0.23985;0.12579;1.9576
-0.23817;0.13242;1.9561
-0.23626;0.1385;1.9542
-0.23412;0.14402;1.9516
-0.23175;0.14896;1.9486
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.1296;-0.1653;1.6905
-0.13325;-0.16828;1.6947
-0.13708;-0.17061;1.6994
-0.14107;-0.17228;1.7045
-0.1452;-0.1733;1.7101
-0.14946;-0.17364;1.7161
-0.15383;-0.17332;1.7225
-0.15829;-0.17233;1.7292
-0.16283;-0.17067;1.7363
-0.16743;-0.16836;1.7437
-0.17207;-0.1654;1.7514
-0.17674;-0.1618;1.7594
-0.1814;-0.15758;1.7675
-0.18605;-0.15276;1.7759
-0.19067;-0.14735;1.7844
-0.19524;-0.14138;1.7931
-0.19973;-0.13486;1.8018
-0.20414;-0.12783;1.8106
-0.20845;-0.12031;1.8194
-0.21263;-0.11233;1.8282
-0.21668;-0.10393;1.837
-0.22057;-0.095128;1.8456
-0.22429;-0.08597;1.8542
-0.22783;-0.076491;1.8626
-0.23117;-0.066725;1.8708
-0.2343;-0.056713;1.8788
-0.2372;-0.046494;1.8866
-0.23987;-0.036108;1.894
-0.2423;-0.025595;1.9012
-0.24447;-0.014999;1.908
-0.24637;-0.0043594;1.9145
-0.24801;0.0062806;1.9206
-0.24937;0.016879;1.9262
-0.25044;0.027395;1.9314
-0.25123;0.037785;1.9362
-0.25172;0.04801;1.9405
-0.25193;0.05803;1.9443
-0.25184;0.067803;1.9476
-0.25146;0.077292;1.9504
-0.25078;0.08646;1.9526
-0.24982;0.09527;1.9543
-0.24858;0.10369;1.9555
-0.24705;0.11168;1.9561
-0.24525;0.11921;1.9562
-0.24318;0.12626;1.9557
-0.24086;0.13279;1.9546
-0.23828;0.13879;1.953
-0.23547;0.14421;1.9509
-0.23242;0.14905;1.9482
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.13023;-0.16514;1.69
-0.1345;-0.16796;1.6938
-0.13894;-0.17014;1.698
-0.14354;-0.17166;1.7028
-0.14827;-0.17252;1.7079
-0.15312;-0.17272;1.7135
-0.15806;-0.17225;1.7195
-0.16308;-0.17112;1.7258
-0.16816;-0.16933;1.7325
-0.17328;-0.16689;1.7396
-0.17841;-0.1638;1.7469
-0.18354;-0.16009;1.7546
-0.18865;-0.15576;1.7624
-0.19371;-0.15083;1.7705
-0.19871;-0.14533;1.7788
-0.20363;-0.13926;1.7872
-0.20844;-0.13267;1.7957
-0.21314;-0.12556;1.8043
-0.21769;-0.11798;1.8129
-0.22209;-0.10995;1.8216
-0.22631;-0.1015;1.8302
-0.23033;-0.092668;1.8388
-0.23415;-0.083486;1.8472
-0.23775;-0.073991;1.8556
-0.24111;-0.064221;1.8638
-0.24422;-0.054214;1.8718
-0.24707;-0.044009;1.8796
-0.24964;-0.033647;1.8871
-0.25193;-0.02317;1.8944
-0.25392;-0.012617;1.9013
-0.25562;-0.0020308;1.908
-0.257;0.0085467;1.9142
-0.25808;0.019074;1.9201
-0.25883;0.029509;1.9255
-0.25927;0.039812;1.9305
-0.25938;0.04994;1.9351
-0.25917;0.059855;1.9392
-0.25864;0.069517;1.9428
-0.25779;0.078889;1.9459
-0.25663;0.087932;1.9485
-0.25515;0.096612;1.9506
-0.25336;0.10489;1.9521
-0.25128;0.11275;1.9531
-0.24891;0.12014;1.9536
-0.24625;0.12703;1.9535
-0.24333;0.13342;1.9529
-0.24014;0.13925;1.9517
-0.23671;0.14453;1.95
-0.23305;0.14921;1.9478
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.13079;-0.16492;1.6896
-0.13562;-0.16753;1.6928
-0.14062;-0.16949;1.6966
-0.14576;-0.1708;1.7008
-0.15103;-0.17146;1.7055
-0.15641;-0.17145;1.7106
-0.16187;-0.17078;1.7162
-0.16739;-0.16946;1.7221
-0.17295;-0.16748;1.7284
-0.17853;-0.16486;1.735
-0.18411;-0.1616;1.742
-0.18966;-0.15773;1.7492
-0.19517;-0.15324;1.7568
-0.2006;-0.14817;1.7645
-0.20595;-0.14253;1.7725
-0.21118;-0.13635;1.7806
-0.21628;-0.12964;1.7889
-0.22123;-0.12244;1.7972
-0.226;-0.11477;1.8057
-0.23059;-0.10667;1.8142
-0.23497;-0.098158;1.8226
-0.23912;-0.089278;1.8311
-0.24302;-0.080062;1.8395
-0.24667;-0.070547;1.8478
-0.25005;-0.06077;1.856
-0.25314;-0.050769;1.864
-0.25594;-0.040585;1.8719
-0.25842;-0.030258;1.8795
-0.26059;-0.019827;1.8869
-0.26243;-0.0093347;1.8939
-0.26393;0.0011779;1.9007
-0.26509;0.011669;1.9072
-0.26591;0.022098;1.9133
-0.26638;0.032423;1.9189
-0.2665;0.042603;1.9242
-0.26627;0.052599;1.9291
-0.26569;0.062371;1.9335
-0.26476;0.07188;1.9375
-0.26349;0.081089;1.9409
-0.26188;0.089961;1.9439
-0.25994;0.098461;1.9464
-0.25767;0.10656;1.9484
-0.25509;0.11421;1.9498
-0.2522;0.12141;1.9507
-0.24902;0.1281;1.9511
-0.24555;0.13427;1.9509
-0.24182;0.1399;1.9502
-0.23783;0.14496;1.949
-0.23361;0.14943;1.9473
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.13128;-0.16465;1.689
-0.1366;-0.16699;1.6918
-0.14208;-0.16868;1.695
-0.1477;-0.16972;1.6987
-0.15344;-0.17011;1.7029
-0.15928;-0.16985;1.7075
-0.16519;-0.16893;1.7126
-0.17115;-0.16736;1.718
-0.17713;-0.16515;1.7239
-0.18312;-0.16231;1.7301
-0.18908;-0.15883;1.7366
-0.195;-0.15475;1.7435
-0.20085;-0.15008;1.7506
-0.20661;-0.14483;1.758
-0.21226;-0.13902;1.7657
-0.21776;-0.13268;1.7735
-0.22311;-0.12584;1.7815
-0.22828;-0.11851;1.7896
-0.23325;-0.11073;1.7979
-0.23801;-0.10254;1.8062
-0.24252;-0.093951;1.8145
-0.24678;-0.085011;1.8229
-0.25076;-0.075753;1.8312
-0.25446;-0.066212;1.8394
-0.25785;-0.056426;1.8476
-0.26093;-0.046435;1.8557
-0.26367;-0.036276;1.8635
-0.26608;-0.025991;1.8712
-0.26814;-0.01562;1.8787
-0.26984;-0.005204;1.886
-0.27118;0.0052162;1.8929
-0.27215;0.015599;1.8996
-0.27275;0.025904;1.9059
-0.27297;0.03609;1.9118
-0.27281;0.046117;1.9174
-0.27228;0.055946;1.9226
-0.27138;0.065537;1.9274
-0.2701;0.074853;1.9317
-0.26846;0.083857;1.9356
-0.26647;0.092514;1.939
-0.26412;0.10079;1.9419
-0.26143;0.10865;1.9443
-0.25841;0.11606;1.9462
-0.25507;0.123;1.9476
-0.25143;0.12944;1.9485
-0.24749;0.13535;1.9488
-0.24328;0.14072;1.9487
-0.23881;0.1455;1.948
-0.2341;0.1497;1.9467
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.13169;-0.16433;1.6885
-0.13742;-0.16634;1.6907
-0.1433;-0.16771;1.6933
-0.14933;-0.16844;1.6965
-0.15546;-0.16852;1.7001
-0.16169;-0.16795;1.7042
-0.16797;-0.16673;1.7088
-0.1743;-0.16488;1.7137
-0.18063;-0.16238;1.7191
-0.18696;-0.15927;1.7248
-0.19325;-0.15554;1.7309
-0.19947;-0.15122;1.7374
-0.20561;-0.14631;1.7441
-0.21164;-0.14084;1.7512
-0.21754;-0.13484;1.7585
-0.22328;-0.12832;1.766
-0.22884;-0.12131;1.7737
-0.2342;-0.11383;1.7816
-0.23933;-0.10593;1.7896
-0.24422;-0.097622;1.7977
-0.24885;-0.088946;1.8059
-0.25319;-0.079936;1.8141
-0.25724;-0.070627;1.8223
-0.26098;-0.061055;1.8305
-0.26438;-0.051259;1.8387
-0.26745;-0.041278;1.8468
-0.27016;-0.03115;1.8547
-0.2725;-0.020916;1.8625
-0.27447;-0.010615;1.8701
-0.27606;-0.00028985;1.8775
-0.27726;0.01002;1.8846
-0.27806;0.020274;1.8915
-0.27847;0.030432;1.8981
-0.27848;0.040453;1.9043
-0.2781;0.050297;1.9102
-0.27732;0.059927;1.9158
-0.27614;0.069304;1.9209
-0.27458;0.07839;1.9256
-0.27263;0.087151;1.9299
-0.27031;0.095551;1.9337
-0.26762;0.10356;1.9371
-0.26458;0.11114;1.94
-0.26119;0.11826;1.9424
-0.25748;0.12491;1.9443
-0.25345;0.13104;1.9457
-0.24912;0.13664;1.9466
-0.24451;0.14168;1.947
-0.23963;0.14615;1.9468
-0.23451;0.15003;1.9462
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.13201;-0.16396;1.6879
-0.13806;-0.1656;1.6895
-0.14427;-0.1666;1.6916
-0.15061;-0.16697;1.6942
-0.15706;-0.16669;1.6973
-0.16359;-0.16577;1.7008
-0.17017;-0.16422;1.7048
-0.17678;-0.16203;1.7093
-0.1834;-0.15922;1.7141
-0.18999;-0.1558;1.7194
-0.19654;-0.15177;1.725
-0.20301;-0.14717;1.731
-0.20938;-0.142;1.7374
-0.21563;-0.13629;1.744
-0.22172;-0.13006;1.751
-0.22764;-0.12333;1.7581
-0.23337;-0.11613;1.7656
-0.23887;-0.10849;1.7732
-0.24413;-0.10043;1.7809
-0.24913;-0.092002;1.7889
-0.25385;-0.083223;1.7969
-0.25827;-0.074131;1.805
-0.26237;-0.064764;1.8131
-0.26613;-0.055158;1.8213
-0.26955;-0.04535;1.8294
-0.2726;-0.03538;1.8375
-0.27528;-0.025287;1.8455
-0.27757;-0.015111;1.8534
-0.27947;-0.0048919;1.8611
-0.28097;0.0053302;1.8687
-0.28206;0.015515;1.876
-0.28274;0.025621;1.8831
-0.283;0.03561;1.89
-0.28285;0.045442;1.8965
-0.28228;0.055078;1.9027
-0.2813;0.06448;1.9086
-0.27991;0.073611;1.9141
-0.27811;0.082435;1.9193
-0.27592;0.090917;1.924
-0.27334;0.099024;1.9283
-0.27039;0.10672;1.9322
-0.26707;0.11399;1.9355
-0.26339;0.12078;1.9385
-0.25938;0.12708;1.9409
-0.25504;0.13287;1.9429
-0.2504;0.13811;1.9443
-0.24547;0.14279;1.9452
-0.24028;0.14689;1.9457
-0.23483;0.1504;1.9456
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.13225;-0.16354;1.6873
-0.13853;-0.16478;1.6883
-0.14497;-0.16538;1.6898
-0.15154;-0.16534;1.6918
-0.15821;-0.16467;1.6944
-0.16496;-0.16336;1.6973
-0.17175;-0.16142;1.7008
-0.17857;-0.15887;1.7047
-0.18539;-0.1557;1.7091
-0.19218;-0.15194;1.7138
-0.19891;-0.14759;1.719
-0.20555;-0.14268;1.7246
-0.21209;-0.13722;1.7305
-0.21849;-0.13124;1.7367
-0.22473;-0.12475;1.7433
-0.23078;-0.11779;1.7501
-0.23662;-0.11038;1.7572
-0.24223;-0.10255;1.7646
-0.24759;-0.094337;1.7721
-0.25267;-0.085765;1.7798
-0.25745;-0.07687;1.7877
-0.26192;-0.067689;1.7957
-0.26606;-0.058257;1.8037
-0.26984;-0.048612;1.8118
-0.27327;-0.038792;1.8199
-0.27631;-0.028835;1.828
-0.27897;-0.018781;1.8361
-0.28123;-0.0086691;1.8441
-0.28307;0.0014604;1.8519
-0.28451;0.011567;1.8596
-0.28552;0.021612;1.8672
-0.2861;0.031555;1.8745
-0.28626;0.041357;1.8816
-0.28598;0.050979;1.8885
-0.28528;0.060384;1.8951
-0.28416;0.069533;1.9013
-0.28262;0.078392;1.9072
-0.28066;0.086925;1.9128
-0.27829;0.095098;1.918
-0.27553;0.10288;1.9227
-0.27238;0.11024;1.9271
-0.26886;0.11714;1.931
-0.26497;0.12357;1.9344
-0.26075;0.1295;1.9374
-0.25619;0.13489;1.9399
-0.25133;0.13974;1.942
-0.24617;0.14402;1.9435
-0.24074;0.14771;1.9445
-0.23507;0.15081;1.945
-0.22917;0.15329;1.945
-0.12614;-0.16168;1.6868
-0.13238;-0.1631;1.6867
-0.13881;-0.16389;1.6871
-0.14538;-0.16404;1.688
-0.15209;-0.16357;1.6895
-0.15889;-0.16247;1.6914
-0.16577;-0.16074;1.6938
-0.17269;-0.1584;1.6967
-0.17964;-0.15545;1.7001
