-0.27407;-0.013062;1.7733
-0.14036;-0.079855;1.9158
-0.13411;-0.076392;1.915
-0.12802;-0.072695;1.9138
-0.12212;-0.068778;1.9123
-0.11644;-0.064659;1.9104
-0.11099;-0.060351;1.9082
-0.1058;-0.055874;1.9057
-0.10089;-0.051243;1.9028
-0.096271;-0.046479;1.8997
-0.09197;-0.041599;1.8963
-0.088001;-0.036622;1.8926
-0.084381;-0.031569;1.8886
-0.081122;-0.026459;1.8844
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27696;-0.017094;1.7787
-0.27946;-0.021127;1.7844
-0.28155;-0.025144;1.7902
-0.28322;-0.02913;1.7961
-0.28447;-0.033069;1.8022
-0.28529;-0.036945;1.8084
-0.28569;-0.040743;1.8147
-0.28565;-0.044448;1.8209
-0.28517;-0.048045;1.8273
-0.28427;-0.051521;1.8336
-0.28294;-0.054861;1.8399
-0.28119;-0.058053;1.8461
-0.27903;-0.061083;1.8523
-0.27646;-0.06394;1.8583
-0.27349;-0.066612;1.8643
-0.27014;-0.06909;1.87
-0.26642;-0.071362;1.8756
-0.26234;-0.073421;1.8811
-0.25792;-0.075258;1.8863
-0.25318;-0.076866;1.8912
-0.24813;-0.078238;1.896
-0.2428;-0.079369;1.9004
-0.23721;-0.080255;1.9045
-0.23138;-0.080892;1.9084
-0.22533;-0.081277;1.9119
-0.21908;-0.08141;1.9151
-0.21267;-0.081289;1.9179
-0.20611;-0.080915;1.9204
-0.19943;-0.080289;1.9225
-0.19266;-0.079415;1.9242
-0.18583;-0.078295;1.9256
-0.17896;-0.076934;1.9265
-0.17207;-0.075337;1.9271
-0.16521;-0.07351;1.9272
-0.15838;-0.071462;1.927
-0.15163;-0.069199;1.9263
-0.14497;-0.06673;1.9253
-0.13844;-0.064067;1.9239
-0.13205;-0.061218;1.9221
-0.12584;-0.058195;1.9199
-0.11983;-0.055011;1.9174
-0.11404;-0.051677;1.9145
-0.10849;-0.048208;1.9112
-0.10322;-0.044616;1.9076
-0.098226;-0.040915;1.9037
-0.093544;-0.037121;1.8995
-0.089187;-0.033248;1.895
-0.085174;-0.029312;1.8902
-0.081519;-0.025328;1.8852
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27731;-0.0159;1.7795
-0.28016;-0.018744;1.7858
-0.28259;-0.021581;1.7924
-0.2846;-0.024401;1.799
-0.28619;-0.027192;1.8058
-0.28734;-0.029944;1.8127
-0.28805;-0.032646;1.8196
-0.28832;-0.035287;1.8266
-0.28815;-0.037856;1.8335
-0.28754;-0.040344;1.8404
-0.28648;-0.04274;1.8473
-0.28499;-0.045036;1.8541
-0.28307;-0.047221;1.8608
-0.28073;-0.049288;1.8673
-0.27798;-0.051228;1.8737
-0.27483;-0.053034;1.8799
-0.27128;-0.054699;1.8859
-0.26736;-0.056215;1.8916
-0.26308;-0.057578;1.8971
-0.25846;-0.058781;1.9023
-0.25351;-0.05982;1.9072
-0.24826;-0.06069;1.9118
-0.24272;-0.061389;1.9161
-0.23692;-0.061914;1.92
-0.23088;-0.062262;1.9236
-0.22462;-0.062432;1.9267
-0.21818;-0.062423;1.9295
-0.21156;-0.062236;1.9318
-0.20481;-0.061871;1.9338
-0.19794;-0.06133;1.9353
-0.19099;-0.060615;1.9364
-0.18398;-0.059728;1.9371
-0.17694;-0.058673;1.9373
-0.1699;-0.057455;1.9371
-0.16288;-0.056078;1.9364
-0.15591;-0.054547;1.9353
-0.14902;-0.052869;1.9338
-0.14224;-0.05105;1.9319
-0.13559;-0.049097;1.9295
-0.12911;-0.047018;1.9268
-0.12281;-0.044822;1.9236
-0.11671;-0.042517;1.9201
-0.11086;-0.040111;1.9162
-0.10526;-0.037615;1.9119
-0.099942;-0.035039;1.9073
-0.094925;-0.032392;1.9024
-0.090228;-0.029685;1.8972
-0.08587;-0.026929;1.8917
-0.081868;-0.024134;1.8859
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27761;-0.014661;1.7801
-0.28074;-0.016271;1.7871
-0.28347;-0.017885;1.7943
-0.28577;-0.019495;1.8016
-0.28764;-0.021097;1.809
-0.28906;-0.022683;1.8164
-0.29005;-0.024247;1.8239
-0.29058;-0.025784;1.8314
-0.29066;-0.027286;1.8389
-0.29029;-0.028749;1.8464
-0.28947;-0.030166;1.8538
-0.2882;-0.031532;1.861
-0.28649;-0.032841;1.8682
-0.28435;-0.034089;1.8751
-0.28178;-0.035269;1.8819
-0.27879;-0.036379;1.8884
-0.27539;-0.037413;1.8947
-0.27161;-0.038366;1.9008
-0.26744;-0.039237;1.9065
-0.26292;-0.04002;1.912
-0.25805;-0.040713;1.9171
-0.25287;-0.041313;1.9218
-0.24737;-0.041818;1.9262
-0.2416;-0.042226;1.9301
-0.23557;-0.042535;1.9337
-0.2293;-0.042744;1.9368
-0.22283;-0.042852;1.9395
-0.21617;-0.042859;1.9418
-0.20935;-0.042765;1.9436
-0.2024;-0.042569;1.9449
-0.19535;-0.042274;1.9458
-0.18823;-0.041879;1.9462
-0.18105;-0.041387;1.9462
-0.17386;-0.0408;1.9456
-0.16667;-0.040119;1.9446
-0.15952;-0.039348;1.9431
-0.15244;-0.038489;1.9412
-0.14545;-0.037546;1.9388
-0.13858;-0.036523;1.936
-0.13186;-0.035424;1.9327
-0.12532;-0.034252;1.929
-0.11897;-0.033013;1.925
-0.11286;-0.031712;1.9205
-0.10699;-0.030354;1.9156
-0.10139;-0.028943;1.9104
-0.096091;-0.027486;1.9049
-0.091107;-0.025989;1.8991
-0.086458;-0.024456;1.893
-0.082163;-0.022895;1.8866
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27784;-0.013398;1.7806
-0.28121;-0.013749;1.7882
-0.28417;-0.014113;1.7959
-0.2867;-0.01449;1.8037
-0.2888;-0.014877;1.8116
-0.29045;-0.015274;1.8195
-0.29165;-0.015678;1.8275
-0.29239;-0.016088;1.8355
-0.29267;-0.016502;1.8435
-0.2925;-0.016919;1.8514
-0.29186;-0.017337;1.8591
-0.29077;-0.017755;1.8668
-0.28923;-0.01817;1.8743
-0.28724;-0.018581;1.8816
-0.28481;-0.018987;1.8887
-0.28195;-0.019386;1.8956
-0.27868;-0.019776;1.9021
-0.275;-0.020156;1.9084
-0.27093;-0.020524;1.9144
-0.26649;-0.020879;1.92
-0.26169;-0.021219;1.9252
-0.25655;-0.021544;1.9301
-0.2511;-0.021851;1.9345
-0.24535;-0.02214;1.9386
-0.23932;-0.022409;1.9421
-0.23305;-0.022658;1.9453
-0.22655;-0.022885;1.9479
-0.21986;-0.02309;1.9501
-0.21299;-0.023271;1.9518
-0.20597;-0.023428;1.953
-0.19884;-0.023561;1.9537
-0.19162;-0.023668;1.9539
-0.18434;-0.02375;1.9536
-0.17702;-0.023807;1.9527
-0.16971;-0.023836;1.9514
-0.16241;-0.02384;1.9496
-0.15518;-0.023818;1.9473
-0.14802;-0.023769;1.9446
-0.14097;-0.023694;1.9414
-0.13407;-0.023594;1.9377
-0.12733;-0.023468;1.9336
-0.12078;-0.023318;1.929
-0.11445;-0.023143;1.9241
-0.10837;-0.022945;1.9187
-0.10255;-0.022724;1.913
-0.097025;-0.022481;1.907
-0.09181;-0.022217;1.9007
-0.086928;-0.021934;1.894
-0.082398;-0.021632;1.8871
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27801;-0.012129;1.781
-0.28156;-0.011216;1.789
-0.28469;-0.010327;1.7971
-0.28739;-0.0094644;1.8053
-0.28965;-0.0086326;1.8136
-0.29146;-0.0078346;1.822
-0.29282;-0.0070735;1.8303
-0.29372;-0.0063523;1.8387
-0.29415;-0.0056738;1.847
-0.29412;-0.0050408;1.8552
-0.29362;-0.0044558;1.8634
-0.29266;-0.003921;1.8713
-0.29124;-0.0034385;1.8791
-0.28936;-0.0030103;1.8867
-0.28704;-0.002638;1.8941
-0.28428;-0.0023232;1.9012
-0.2811;-0.002067;1.908
-0.2775;-0.0018705;1.9144
-0.2735;-0.0017344;1.9205
-0.26911;-0.0016594;1.9263
-0.26436;-0.0016456;1.9317
-0.25926;-0.0016931;1.9366
-0.25383;-0.0018018;1.9411
-0.2481;-0.0019712;1.9452
-0.24208;-0.0022006;1.9488
-0.2358;-0.0024892;1.9519
-0.22929;-0.0028358;1.9545
-0.22257;-0.0032391;1.9566
-0.21566;-0.0036973;1.9582
-0.2086;-0.0042088;1.9593
-0.20141;-0.0047716;1.9598
-0.19412;-0.0053833;1.9599
-0.18675;-0.0060416;1.9594
-0.17935;-0.0067439;1.9583
-0.17194;-0.0074874;1.9568
-0.16454;-0.0082692;1.9547
-0.15718;-0.0090862;1.9522
-0.14991;-0.0099352;1.9491
-0.14273;-0.010813;1.9456
-0.13569;-0.011715;1.9416
-0.12881;-0.01264;1.9371
-0.12211;-0.013582;1.9322
-0.11563;-0.014539;1.9269
-0.10938;-0.015506;1.9212
-0.1034;-0.016479;1.9151
-0.09771;-0.017455;1.9087
-0.092326;-0.018431;1.9019
-0.087274;-0.019401;1.8948
-0.082571;-0.020363;1.8875
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27812;-0.010875;1.7813
-0.28177;-0.0087128;1.7896
-0.28501;-0.0065842;1.798
-0.28781;-0.0044975;1.8065
-0.29018;-0.0024609;1.8151
-0.29209;-0.00048234;1.8237
-0.29355;0.0014303;1.8323
-0.29454;0.0032694;1.841
-0.29507;0.0050278;1.8495
-0.29513;0.0066985;1.858
-0.29472;0.0082749;1.8664
-0.29384;0.0097509;1.8746
-0.29249;0.011121;1.8826
-0.29069;0.012379;1.8903
-0.28843;0.01352;1.8979
-0.28573;0.01454;1.9051
-0.2826;0.015435;1.9121
-0.27905;0.016201;1.9187
-0.27509;0.016835;1.9249
-0.27074;0.017335;1.9308
-0.26602;0.017699;1.9362
-0.26095;0.017925;1.9412
-0.25554;0.018013;1.9458
-0.24981;0.017962;1.9499
-0.2438;0.017772;1.9535
-0.23752;0.017444;1.9566
-0.23099;0.016979;1.9591
-0.22425;0.016379;1.9612
-0.21732;0.015647;1.9627
-0.21023;0.014786;1.9637
-0.203;0.013798;1.9642
-0.19567;0.012688;1.9641
-0.18826;0.01146;1.9635
-0.1808;0.010119;1.9623
-0.17333;0.0086704;1.9606
-0.16586;0.0071196;1.9584
-0.15844;0.0054728;1.9556
-0.15108;0.0037367;1.9523
-0.14383;0.001918;1.9486
-0.1367;2.3854e-05;1.9443
-0.12973;-0.0019382;1.9396
-0.12294;-0.0039604;1.9345
-0.11636;-0.0060348;1.9289
-0.11002;-0.0081533;1.9229
-0.10393;-0.010307;1.9165
-0.098137;-0.012489;1.9098
-0.092648;-0.014688;1.9028
-0.087489;-0.016898;1.8954
-0.082679;-0.019109;1.8878
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27816;-0.0096553;1.7815
-0.28186;-0.0062787;1.7899
-0.28513;-0.0029451;1.7985
-0.28798;0.00033227;1.8072
-0.29038;0.0035405;1.8159
-0.29233;0.0066669;1.8247
-0.29383;0.0096992;1.8335
-0.29486;0.012625;1.8423
-0.29542;0.015434;1.851
-0.29551;0.018114;1.8596
-0.29513;0.020654;1.8681
-0.29428;0.023045;1.8764
-0.29297;0.025278;1.8845
-0.29119;0.027343;1.8924
-0.28896;0.029232;1.9001
-0.28628;0.030937;1.9074
-0.28317;0.032453;1.9144
-0.27964;0.033773;1.9211
-0.2757;0.034892;1.9274
-0.27136;0.035806;1.9333
-0.26665;0.03651;1.9388
-0.26159;0.037002;1.9439
-0.25618;0.037281;1.9484
-0.25046;0.037344;1.9525
-0.24445;0.037192;1.9562
-0.23817;0.036826;1.9592
-0.23164;0.036247;1.9618
-0.22489;0.035456;1.9639
-0.21795;0.034458;1.9654
-0.21085;0.033256;1.9663
-0.20361;0.031855;1.9667
-0.19626;0.030261;1.9665
-0.18883;0.028479;1.9658
-0.18135;0.026517;1.9646
-0.17385;0.024382;1.9628
-0.16636;0.022084;1.9604
-0.15891;0.01963;1.9576
-0.15153;0.017031;1.9542
-0.14424;0.014297;1.9503
-0.13708;0.011439;1.9459
-0.13008;0.008468;1.9411
-0.12325;0.0053956;1.9358
-0.11664;0.0022342;1.93
-0.11026;-0.001004;1.9239
-0.10414;-0.004306;1.9174
-0.098299;-0.0076588;1.9105
-0.09277;-0.011049;1.9033
-0.08757;-0.014464;1.8958
-0.08272;-0.017889;1.888
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27814;-0.0084897;1.7815
-0.2818;-0.0039521;1.79
-0.28505;0.0005333;1.7986
-0.28787;0.0049488;1.8073
-0.29025;0.0092769;1.8161
-0.29218;0.013501;1.8249
-0.29365;0.017603;1.8338
-0.29465;0.021568;1.8426
-0.29519;0.025381;1.8513
-0.29526;0.029025;1.86
-0.29486;0.032487;1.8685
-0.29399;0.035753;1.8768
-0.29265;0.03881;1.885
-0.29086;0.041646;1.8929
-0.28861;0.04425;1.9006
-0.28592;0.046611;1.908
-0.2828;0.04872;1.915
-0.27925;0.05057;1.9217
-0.2753;0.052152;1.928
-0.27096;0.05346;1.9339
-0.26624;0.05449;1.9394
-0.26117;0.055237;1.9445
-0.25576;0.055697;1.9491
-0.25004;0.055871;1.9532
-0.24402;0.055756;1.9568
-0.23774;0.055353;1.9599
-0.23121;0.054663;1.9625
-0.22447;0.053691;1.9645
-0.21754;0.052438;1.966
-0.21044;0.050911;1.9669
-0.20321;0.049115;1.9673
-0.19587;0.047057;1.9671
-0.18846;0.044746;1.9664
-0.18099;0.04219;1.9651
-0.17351;0.0394;1.9633
-0.16603;0.036387;1.9609
-0.1586;0.033162;1.958
-0.15124;0.029739;1.9546
-0.14397;0.02613;1.9507
-0.13683;0.02235;1.9463
-0.12985;0.018415;1.9414
-0.12305;0.014339;1.9361
-0.11645;0.010138;1.9303
-0.1101;0.0058296;1.9241
-0.104;0.0014304;1.9176
-0.098193;-0.0030423;1.9107
-0.09269;-0.0075709;1.9034
-0.087517;-0.012137;1.8959
-0.082693;-0.016724;1.888
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27804;-0.0073964;1.7815
-0.28161;-0.0017697;1.7898
-0.28477;0.0037962;1.7983
-0.2875;0.0092792;1.807
-0.28979;0.014658;1.8157
-0.29162;0.019911;1.8244
-0.29301;0.025017;1.8332
-0.29393;0.029957;1.8419
-0.29439;0.034711;1.8506
-0.29438;0.03926;1.8592
-0.2939;0.043586;1.8676
-0.29296;0.047673;1.8759
-0.29156;0.051503;1.884
-0.28971;0.055063;1.8918
-0.2874;0.058337;1.8994
-0.28466;0.061313;1.9068
-0.28149;0.063979;1.9138
-0.2779;0.066325;1.9204
-0.27391;0.068342;1.9267
-0.26953;0.070021;1.9326
-0.26479;0.071356;1.9381
-0.2597;0.072341;1.9431
-0.25427;0.072973;1.9477
-0.24854;0.073249;1.9518
-0.24252;0.073168;1.9554
-0.23625;0.072731;1.9585
-0.22973;0.071939;1.9611
-0.223;0.070795;1.9631
-0.21609;0.069304;1.9646
-0.20902;0.067471;1.9656
-0.20182;0.065305;1.966
-0.19452;0.062813;1.9659
-0.18714;0.060005;1.9652
-0.17973;0.056892;1.9639
-0.1723;0.053487;1.9622
-0.16488;0.049804;1.9599
-0.15751;0.045855;1.957
-0.15021;0.041659;1.9537
-0.14302;0.037229;1.9498
-0.13595;0.032585;1.9455
-0.12904;0.027745;1.9407
-0.12232;0.022727;1.9354
-0.11582;0.017552;1.9297
-0.10955;0.01224;1.9236
-0.10354;0.0068112;1.9171
-0.097821;0.0012881;1.9103
-0.09241;-0.004308;1.9031
-0.087329;-0.0099549;1.8957
-0.082599;-0.01563;1.8879
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27788;-0.0063925;1.7812
-0.2813;0.00023414;1.7894
-0.28429;0.006792;1.7977
-0.28687;0.013255;1.8061
-0.289;0.019598;1.8146
-0.29069;0.025796;1.8232
-0.29193;0.031824;1.8317
-0.29271;0.037659;1.8403
-0.29303;0.043278;1.8487
-0.29288;0.048657;1.8571
-0.29228;0.053777;1.8654
-0.29122;0.058617;1.8735
-0.28971;0.063158;1.8815
-0.28775;0.067382;1.8892
-0.28534;0.071271;1.8967
-0.28251;0.074812;1.9039
-0.27926;0.07799;1.9108
-0.2756;0.080792;1.9173
-0.27154;0.083207;1.9235
-0.26711;0.085226;1.9294
-0.26233;0.086841;1.9348
-0.2572;0.088046;1.9398
-0.25175;0.088835;1.9443
-0.246;0.089206;1.9484
-0.23998;0.089156;1.952
-0.23371;0.088688;1.9551
-0.22721;0.087801;1.9577
-0.2205;0.0865;1.9598
-0.21363;0.08479;1.9613
-0.2066;0.082677;1.9623
-0.19945;0.08017;1.9628
-0.19222;0.077279;1.9628
-0.18491;0.074015;1.9622
-0.17758;0.070391;1.961
-0.17024;0.066422;1.9594
-0.16292;0.062123;1.9572
-0.15565;0.05751;1.9545
-0.14847;0.052603;1.9513
-0.14139;0.04742;1.9476
-0.13446;0.041983;1.9435
-0.12768;0.036312;1.9388
-0.1211;0.03043;1.9338
-0.11473;0.024359;1.9283
-0.10861;0.018125;1.9224
-0.10275;0.011752;1.9161
-0.097188;0.0052641;1.9095
-0.091933;-0.0013122;1.9025
-0.08701;-0.0079511;1.8953
-0.08244;-0.014626;1.8877
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27766;-0.0054939;1.7809
-0.28085;0.0020278;1.7887
-0.28363;0.0094736;1.7967
-0.28598;0.016814;1.8048
-0.2879;0.024021;1.8129
-0.28938;0.031064;1.8212
-0.29041;0.037918;1.8294
-0.291;0.044554;1.8376
-0.29112;0.050946;1.8458
-0.2908;0.057069;1.854
-0.29002;0.062899;1.862
-0.28879;0.068414;1.8698
-0.28712;0.07359;1.8775
-0.28501;0.078408;1.885
-0.28247;0.082849;1.8923
-0.27951;0.086895;1.8993
-0.27615;0.09053;1.906
-0.27238;0.093741;1.9124
-0.26824;0.096513;1.9185
-0.26374;0.098837;1.9242
-0.25889;0.1007;1.9295
-0.25371;0.1021;1.9344
-0.24823;0.10303;1.9389
-0.24246;0.10349;1.943
-0.23643;0.10347;1.9466
-0.23016;0.10297;1.9497
-0.22368;0.102;1.9523
-0.21702;0.10056;1.9544
-0.21019;0.098651;1.9561
-0.20322;0.096287;1.9572
-0.19615;0.093476;1.9578
-0.189;0.090228;1.9579
-0.1818;0.086556;1.9574
-0.17458;0.082474;1.9565
-0.16737;0.078;1.955
-0.16018;0.073149;1.953
-0.15307;0.067942;1.9506
-0.14604;0.062399;1.9476
-0.13913;0.056542;1.9442
-0.13237;0.050395;1.9403
-0.12578;0.04398;1.9359
-0.11939;0.037324;1.9311
-0.11322;0.030453;1.926
-0.1073;0.023393;1.9204
-0.10166;0.016174;1.9144
-0.096305;0.0088231;1.9081
-0.091268;0.0013694;1.9015
-0.086565;-0.0061575;1.8946
-0.082217;-0.013728;1.8874
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27738;-0.0047148;1.7804
-0.28029;0.0035829;1.7878
-0.28279;0.011799;1.7953
-0.28486;0.0199;1.803
-0.28651;0.027855;1.8107
-0.28772;0.035632;1.8185
-0.2885;0.043201;1.8263
-0.28883;0.050531;1.8341
-0.28871;0.057594;1.8419
-0.28815;0.064362;1.8497
-0.28715;0.070809;1.8573
-0.28571;0.076908;1.8648
-0.28384;0.082635;1.8722
-0.28154;0.087969;1.8794
-0.27883;0.092887;1.8864
-0.27571;0.097372;1.8931
-0.2722;0.1014;1.8996
-0.26831;0.10497;1.9058
-0.26406;0.10805;1.9117
-0.25946;0.11064;1.9173
-0.25453;0.11272;1.9225
-0.24929;0.11429;1.9273
-0.24376;0.11534;1.9317
-0.23797;0.11587;1.9357
-0.23193;0.11588;1.9393
-0.22567;0.11535;1.9424
-0.21922;0.11431;1.9451
-0.21259;0.11275;1.9473
-0.20583;0.11067;1.949
-0.19894;0.10809;1.9502
-0.19197;0.10501;1.951
-0.18493;0.10145;1.9513
-0.17786;0.097429;1.951
-0.17078;0.092951;1.9503
-0.16372;0.088038;1.9491
-0.15672;0.08271;1.9474
-0.14979;0.076987;1.9453
-0.14296;0.070893;1.9426
-0.13626;0.064452;1.9395
-0.12972;0.057688;1.936
-0.12337;0.050628;1.932
-0.11722;0.043301;1.9276
-0.11131;0.035736;1.9228
-0.10565;0.027961;1.9177
-0.10027;0.020008;1.9122
-0.095186;0.011909;1.9063
-0.090424;0.0036944;1.9001
-0.086001;-0.0046023;1.8937
-0.081934;-0.012949;1.8869
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27704;-0.0040674;1.7799
-0.27961;0.004875;1.7867
-0.28178;0.01373;1.7936
-0.28352;0.022464;1.8007
-0.28485;0.031041;1.8079
-0.28574;0.039427;1.8151
-0.28621;0.04759;1.8224
-0.28623;0.055498;1.8298
-0.28583;0.063119;1.8371
-0.28499;0.070422;1.8443
-0.28372;0.07738;1.8515
-0.28203;0.083965;1.8586
-0.27992;0.090151;1.8656
-0.2774;0.095912;1.8724
-0.27448;0.10123;1.879
-0.27117;0.10608;1.8855
-0.26749;0.11044;1.8917
-0.26344;0.1143;1.8976
-0.25905;0.11764;1.9033
-0.25434;0.12044;1.9086
-0.24932;0.12271;1.9137
-0.244;0.12442;1.9184
-0.23842;0.12557;1.9227
