-0.27407;-0.013062;1.7733
-0.2326;0.12616;1.9266
-0.22655;0.12618;1.9302
-0.2203;0.12564;1.9333
-0.21388;0.12454;1.9361
-0.20731;0.12287;1.9383
-0.20062;0.12065;1.9402
-0.19383;0.11789;1.9416
-0.18697;0.1146;1.9426
-0.18006;0.11078;1.943
-0.17314;0.10646;1.9431
-0.16624;0.10166;1.9426
-0.15937;0.096379;1.9418
-0.15257;0.090653;1.9404
-0.14586;0.084503;1.9386
-0.13927;0.077951;1.9364
-0.13283;0.071023;1.9337
-0.12656;0.063748;1.9307
-0.12048;0.056153;1.9272
-0.11463;0.048268;1.9233
-0.10901;0.040125;1.919
-0.10367;0.031756;1.9143
-0.098604;0.023194;1.9094
-0.093848;0.014473;1.904
-0.089416;0.0056263;1.8984
-0.085327;-0.0033102;1.8925
-0.081596;-0.012301;1.8864
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27665;-0.0035621;1.7792
-0.27884;0.0058838;1.7853
-0.28062;0.015239;1.7916
-0.28199;0.024465;1.798
-0.28294;0.033528;1.8046
-0.28347;0.04239;1.8112
-0.28358;0.051017;1.8179
-0.28326;0.059375;1.8246
-0.28252;0.067431;1.8313
-0.28136;0.075153;1.838
-0.27979;0.082511;1.8447
-0.2778;0.089475;1.8513
-0.27542;0.096018;1.8578
-0.27264;0.10211;1.8642
-0.26948;0.10774;1.8704
-0.26596;0.11287;1.8764
-0.26207;0.11749;1.8823
-0.25786;0.12158;1.8879
-0.25331;0.12512;1.8933
-0.24847;0.1281;1.8984
-0.24333;0.1305;1.9033
-0.23794;0.13232;1.9078
-0.2323;0.13356;1.9121
-0.22643;0.13419;1.9159
-0.22037;0.13423;1.9195
-0.21414;0.13368;1.9226
-0.20775;0.13252;1.9254
-0.20124;0.13078;1.9278
-0.19463;0.12845;1.9298
-0.18795;0.12555;1.9314
-0.18122;0.12208;1.9326
-0.17448;0.11807;1.9334
-0.16773;0.11352;1.9337
-0.16102;0.10845;1.9336
-0.15438;0.10289;1.9331
-0.14781;0.096855;1.9322
-0.14136;0.09037;1.9308
-0.13505;0.08346;1.9291
-0.1289;0.076154;1.9269
-0.12293;0.068478;1.9244
-0.11718;0.060465;1.9214
-0.11165;0.052146;1.9181
-0.10639;0.043552;1.9144
-0.10139;0.034719;1.9104
-0.096696;0.025681;1.906
-0.092312;0.016474;1.9014
-0.088259;0.0071344;1.8964
-0.084553;-0.0023015;1.8912
-0.081208;-0.011796;1.8857
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27622;-0.0032066;1.7784
-0.27798;0.0065932;1.7838
-0.27933;0.016299;1.7893
-0.28028;0.025873;1.795
-0.28082;0.035277;1.8008
-0.28094;0.044474;1.8067
-0.28065;0.053427;1.8127
-0.27995;0.062102;1.8187
-0.27884;0.070464;1.8248
-0.27732;0.07848;1.8309
-0.2754;0.086119;1.8369
-0.2731;0.093349;1.843
-0.27041;0.10014;1.8489
-0.26734;0.10648;1.8548
-0.26392;0.11232;1.8605
-0.26015;0.11765;1.8662
-0.25605;0.12245;1.8716
-0.25164;0.1267;1.8769
-0.24692;0.13038;1.882
-0.24193;0.13348;1.8869
-0.23668;0.13598;1.8915
-0.23119;0.13788;1.8959
-0.22548;0.13917;1.9
-0.21958;0.13984;1.9038
-0.2135;0.13989;1.9073
-0.20728;0.13932;1.9105
-0.20093;0.13814;1.9133
-0.19449;0.13634;1.9159
-0.18798;0.13393;1.918
-0.18142;0.13093;1.9198
-0.17483;0.12734;1.9213
-0.16826;0.12319;1.9223
-0.16171;0.11848;1.923
-0.15522;0.11323;1.9233
-0.14882;0.10747;1.9232
-0.14252;0.10122;1.9228
-0.13635;0.094496;1.922
-0.13034;0.087335;1.9207
-0.12452;0.079762;1.9192
-0.11889;0.071806;1.9172
-0.11349;0.063498;1.9149
-0.10834;0.054873;1.9122
-0.10346;0.045962;1.9092
-0.098863;0.036803;1.9059
-0.094572;0.027431;1.9023
-0.090603;0.017882;1.8984
-0.086971;0.0081951;1.8941
-0.083692;-0.001592;1.8897
-0.080777;-0.011441;1.8849
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27575;-0.0030068;1.7776
-0.27704;0.0069922;1.7821
-0.27793;0.016896;1.7868
-0.27842;0.026665;1.7917
-0.27851;0.036261;1.7966
-0.27819;0.045646;1.8018
-0.27747;0.054783;1.807
-0.27635;0.063636;1.8123
-0.27484;0.07217;1.8176
-0.27293;0.080351;1.823
-0.27065;0.088148;1.8284
-0.26799;0.095529;1.8337
-0.26497;0.10246;1.8391
-0.26159;0.10893;1.8444
-0.25788;0.11489;1.8496
-0.25385;0.12034;1.8548
-0.24951;0.12524;1.8598
-0.24489;0.12958;1.8647
-0.23999;0.13334;1.8695
-0.23483;0.13651;1.8741
-0.22945;0.13907;1.8785
-0.22386;0.14101;1.8827
-0.21808;0.14233;1.8866
-0.21213;0.14302;1.8904
-0.20604;0.14308;1.8939
-0.19983;0.1425;1.8971
-0.19353;0.1413;1.9
-0.18716;0.13947;1.9027
-0.18075;0.13702;1.905
-0.17432;0.13396;1.907
-0.1679;0.1303;1.9088
-0.16151;0.12607;1.9102
-0.15517;0.12127;1.9112
-0.14892;0.11592;1.912
-0.14278;0.11004;1.9124
-0.13677;0.10367;1.9124
-0.13091;0.096817;1.9121
-0.12524;0.089514;1.9115
-0.11976;0.081791;1.9106
-0.11451;0.073677;1.9093
-0.1095;0.065204;1.9077
-0.10475;0.056406;1.9058
-0.10028;0.047318;1.9035
-0.096116;0.037975;1.901
-0.092266;0.028414;1.8981
-0.088747;0.018674;1.895
-0.085573;0.0087916;1.8916
-0.082756;-0.001193;1.888
-0.080308;-0.011241;1.8841
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27525;-0.0029656;1.7767
-0.27605;0.0070744;1.7803
-0.27645;0.017019;1.7841
-0.27645;0.026828;1.788
-0.27606;0.036463;1.7922
-0.27527;0.045887;1.7964
-0.2741;0.055062;1.8008
-0.27253;0.063952;1.8053
-0.27059;0.072521;1.8098
-0.26827;0.080737;1.8144
-0.26559;0.088566;1.8191
-0.26256;0.095978;1.8238
-0.25918;0.10294;1.8285
-0.25548;0.10943;1.8332
-0.25147;0.11542;1.8379
-0.24715;0.12089;1.8425
-0.24256;0.12582;1.8471
-0.23771;0.13017;1.8516
-0.23261;0.13395;1.856
-0.22729;0.13713;1.8603
-0.22177;0.1397;1.8644
-0.21607;0.14166;1.8684
-0.21021;0.14298;1.8722
-0.20421;0.14367;1.8759
-0.19811;0.14373;1.8793
-0.19192;0.14316;1.8826
-0.18566;0.14195;1.8856
-0.17937;0.14011;1.8884
-0.17307;0.13765;1.891
-0.16677;0.13458;1.8932
-0.16052;0.13091;1.8953
-0.15433;0.12666;1.897
-0.14822;0.12184;1.8985
-0.14222;0.11647;1.8997
-0.13636;0.11058;1.9006
-0.13066;0.10417;1.9012
-0.12513;0.097295;1.9016
-0.1198;0.089963;1.9016
-0.1147;0.082209;1.9013
-0.10984;0.074062;1.9008
-0.10524;0.065555;1.8999
-0.10093;0.056722;1.8988
-0.096905;0.047597;1.8973
-0.093196;0.038216;1.8956
-0.089815;0.028617;1.8936
-0.086774;0.018837;1.8914
-0.084087;0.0089145;1.8889
-0.081762;-0.0011108;1.8861
-0.07981;-0.0112;1.8832
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27473;-0.0030837;1.7757
-0.27501;0.0068385;1.7784
-0.2749;0.016666;1.7812
-0.27439;0.02636;1.7842
-0.2735;0.035882;1.7874
-0.27223;0.045194;1.7908
-0.27057;0.054261;1.7943
-0.26854;0.063045;1.7979
-0.26615;0.071513;1.8016
-0.26341;0.079631;1.8054
-0.26031;0.087366;1.8093
-0.25689;0.094689;1.8133
-0.25315;0.10157;1.8173
-0.2491;0.10798;1.8214
-0.24477;0.1139;1.8255
-0.24016;0.1193;1.8296
-0.23531;0.12417;1.8337
-0.23022;0.12847;1.8377
-0.22491;0.1322;1.8417
-0.21942;0.13534;1.8457
-0.21375;0.13788;1.8496
-0.20793;0.13981;1.8533
-0.20199;0.14111;1.857
-0.19595;0.1418;1.8606
-0.18983;0.14185;1.864
-0.18365;0.14128;1.8673
-0.17745;0.14008;1.8704
-0.17124;0.13826;1.8733
-0.16505;0.13583;1.8761
-0.1589;0.13279;1.8787
-0.15282;0.12916;1.881
-0.14684;0.12496;1.8832
-0.14097;0.12019;1.8851
-0.13523;0.11488;1.8868
-0.12966;0.10905;1.8882
-0.12428;0.10272;1.8894
-0.11909;0.095923;1.8904
-0.11414;0.088675;1.8911
-0.10942;0.081009;1.8916
-0.10498;0.072956;1.8917
-0.10081;0.064547;1.8917
-0.096938;0.055815;1.8914
-0.09338;0.046796;1.8908
-0.090148;0.037523;1.89
-0.087256;0.028035;1.8889
-0.084715;0.018369;1.8876
-0.082535;0.0085618;1.886
-0.080724;-0.0013467;1.8842
-0.07929;-0.011318;1.8822
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.2742;-0.0033594;1.7747
-0.27395;0.0062883;1.7764
-0.2733;0.015843;1.7782
-0.27228;0.025268;1.7803
-0.27088;0.034525;1.7825
-0.2691;0.043578;1.7849
-0.26695;0.052392;1.7875
-0.26445;0.06093;1.7902
-0.2616;0.069161;1.7931
-0.25841;0.07705;1.7961
-0.2549;0.084568;1.7992
-0.25108;0.091684;1.8024
-0.24696;0.09837;1.8057
-0.24256;0.1046;1.8091
-0.2379;0.11035;1.8126
-0.23299;0.1156;1.8161
-0.22786;0.12032;1.8197
-0.22253;0.1245;1.8233
-0.21701;0.12812;1.8269
-0.21134;0.13117;1.8305
-0.20552;0.13363;1.8341
-0.19959;0.13549;1.8377
-0.19356;0.13676;1.8412
-0.18747;0.13741;1.8447
-0.18133;0.13746;1.8481
-0.17517;0.1369;1.8514
-0.16902;0.13572;1.8546
-0.16289;0.13395;1.8577
-0.15682;0.13158;1.8607
-0.15082;0.12862;1.8635
-0.14492;0.12508;1.8662
-0.13915;0.12099;1.8687
-0.13352;0.11634;1.8711
-0.12806;0.11118;1.8733
-0.12279;0.1055;1.8753
-0.11773;0.099342;1.8772
-0.1129;0.092723;1.8788
-0.10832;0.08567;1.8802
-0.10401;0.078211;1.8814
-0.099983;0.070376;1.8824
-0.096256;0.062195;1.8832
-0.092845;0.0537;1.8837
-0.089763;0.044926;1.884
-0.087021;0.035907;1.8841
-0.084631;0.026679;1.884
-0.082603;0.017277;1.8836
-0.080943;0.0077392;1.883
-0.07966;-0.0018969;1.8822
-0.078757;-0.011593;1.8812
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27366;-0.0037882;1.7737
-0.27287;0.0054324;1.7743
-0.2717;0.014564;1.7752
-0.27015;0.02357;1.7762
-0.26823;0.032415;1.7775
-0.26594;0.041064;1.7789
-0.2633;0.049484;1.7805
-0.26032;0.05764;1.7824
-0.25701;0.065501;1.7843
-0.25337;0.073036;1.7865
-0.24943;0.080215;1.7888
-0.2452;0.087009;1.7913
-0.2407;0.093392;1.7939
-0.23595;0.099339;1.7966
-0.23096;0.10483;1.7995
-0.22575;0.10983;1.8024
-0.22035;0.11434;1.8055
-0.21477;0.11832;1.8086
-0.20904;0.12177;1.8118
-0.20318;0.12467;1.8151
-0.19721;0.12701;1.8184
-0.19116;0.12879;1.8217
-0.18505;0.12998;1.8251
-0.17891;0.1306;1.8284
-0.17276;0.13063;1.8318
-0.16661;0.13008;1.8351
-0.16051;0.12895;1.8384
-0.15447;0.12724;1.8417
-0.14851;0.12496;1.8449
-0.14266;0.12212;1.848
-0.13695;0.11873;1.8511
-0.13139;0.11481;1.854
-0.12601;0.11036;1.8569
-0.12082;0.10541;1.8596
-0.11585;0.099976;1.8622
-0.11112;0.09408;1.8646
-0.10665;0.087745;1.8669
-0.10245;0.080995;1.8691
-0.098543;0.073858;1.871
-0.094942;0.066362;1.8728
-0.091661;0.058535;1.8744
-0.088713;0.050411;1.8759
-0.086111;0.042019;1.8771
-0.083864;0.033393;1.8781
-0.081981;0.024568;1.879
-0.08047;0.015579;1.8796
-0.079336;0.0064596;1.88
-0.078585;-0.0027528;1.8802
-0.078218;-0.012022;1.8802
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27313;-0.0043634;1.7727
-0.2718;0.0042843;1.7723
-0.2701;0.012847;1.7721
-0.26803;0.021292;1.7722
-0.26559;0.029584;1.7724
-0.2628;0.037692;1.7729
-0.25967;0.045584;1.7736
-0.25621;0.053227;1.7745
-0.25244;0.060593;1.7756
-0.24836;0.067652;1.7769
-0.244;0.074376;1.7784
-0.23937;0.080739;1.7801
-0.23449;0.086715;1.782
-0.22938;0.092281;1.784
-0.22406;0.097415;1.7862
-0.21855;0.1021;1.7886
-0.21288;0.10631;1.7911
-0.20706;0.11003;1.7938
-0.20111;0.11325;1.7966
-0.19507;0.11596;1.7995
-0.18896;0.11814;1.8025
-0.18279;0.11979;1.8057
-0.1766;0.1209;1.8089
-0.1704;0.12146;1.8121
-0.16423;0.12147;1.8155
-0.15811;0.12094;1.8188
-0.15206;0.11986;1.8222
-0.1461;0.11824;1.8256
-0.14026;0.11609;1.8291
-0.13456;0.11341;1.8325
-0.12903;0.11022;1.8359
-0.12368;0.10652;1.8392
-0.11854;0.10233;1.8425
-0.11362;0.097676;1.8458
-0.10896;0.092566;1.8489
-0.10456;0.087022;1.852
-0.10044;0.081067;1.855
-0.096617;0.074724;1.8579
-0.09311;0.068019;1.8606
-0.089932;0.060977;1.8632
-0.087094;0.053627;1.8657
-0.084607;0.045998;1.868
-0.082482;0.038119;1.8701
-0.080726;0.030021;1.8721
-0.079347;0.021738;1.8739
-0.07835;0.013301;1.8755
-0.077739;0.0047431;1.8769
-0.077517;-0.0039009;1.8781
-0.077683;-0.012597;1.8792
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.2726;-0.0050758;1.7716
-0.27076;0.0028622;1.7703
-0.26854;0.010721;1.7691
-0.26595;0.01847;1.7681
-0.26302;0.026078;1.7674
-0.25974;0.033515;1.7669
-0.25612;0.040752;1.7667
-0.2522;0.047761;1.7667
-0.24797;0.054513;1.7669
-0.24346;0.060982;1.7674
-0.23869;0.067143;1.7681
-0.23366;0.072971;1.769
-0.22842;0.078443;1.7702
-0.22296;0.083538;1.7715
-0.21732;0.088235;1.7731
-0.21152;0.092516;1.7749
-0.20557;0.096365;1.777
-0.19952;0.099765;1.7792
-0.19337;0.1027;1.7816
-0.18715;0.10517;1.7841
-0.18088;0.10715;1.7869
-0.1746;0.10864;1.7898
-0.16833;0.10964;1.7928
-0.16209;0.11013;1.796
-0.1559;0.11012;1.7993
-0.14979;0.10961;1.8027
-0.14379;0.1086;1.8062
-0.13791;0.1071;1.8098
-0.13218;0.1051;1.8134
-0.12663;0.10262;1.8171
-0.12128;0.099666;1.8208
-0.11614;0.096252;1.8246
-0.11123;0.09239;1.8284
-0.10659;0.088096;1.8321
-0.10221;0.083386;1.8359
-0.098133;0.078279;1.8396
-0.094361;0.072796;1.8432
-0.090911;0.066957;1.8468
-0.087798;0.060786;1.8503
-0.085033;0.054308;1.8537
-0.082628;0.047547;1.857
-0.080592;0.040531;1.8602
-0.078933;0.033287;1.8632
-0.077658;0.025844;1.8662
-0.076772;0.018231;1.8689
-0.076277;0.010479;1.8715
-0.076177;0.0026169;1.8739
-0.076472;-0.0053231;1.8761
-0.07716;-0.01331;1.8781
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.2721;-0.0059144;1.7707
-0.26975;0.0011884;1.7683
-0.26704;0.0082187;1.7661
-0.26396;0.015149;1.7642
-0.26054;0.021951;1.7626
-0.25678;0.028599;1.7611
-0.25271;0.035066;1.76
-0.24834;0.041327;1.7591
-0.24368;0.047357;1.7585
-0.23875;0.053133;1.7581
-0.23358;0.058631;1.758
-0.22818;0.063829;1.7582
-0.22257;0.068708;1.7587
-0.21678;0.073248;1.7594
-0.21083;0.077431;1.7604
-0.20475;0.081241;1.7617
-0.19855;0.084662;1.7632
-0.19226;0.087681;1.7649
-0.18591;0.090286;1.7669
-0.17952;0.092467;1.7692
-0.17312;0.094216;1.7716
-0.16673;0.095525;1.7743
-0.16038;0.096389;1.7772
-0.15409;0.096804;1.7803
-0.14788;0.09677;1.7835
-0.14179;0.096286;1.787
-0.13583;0.095355;1.7906
-0.13004;0.093979;1.7943
-0.12442;0.092164;1.7982
-0.11901;0.089918;1.8021
-0.11382;0.087249;1.8062
-0.10888;0.084168;1.8103
-0.10421;0.080687;1.8146
-0.099818;0.07682;1.8188
-0.095729;0.072582;1.8231
-0.091957;0.067989;1.8274
-0.088518;0.06306;1.8317
-0.085424;0.057815;1.836
-0.082688;0.052274;1.8403
-0.080322;0.046458;1.8445
-0.078333;0.040391;1.8486
-0.07673;0.034097;1.8526
-0.07552;0.027601;1.8565
-0.074707;0.020928;1.8604
-0.074295;0.014105;1.864
-0.074284;0.0071576;1.8676
-0.074676;0.0001145;1.8709
-0.075467;-0.0069969;1.8741
-0.076657;-0.014148;1.8771
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27162;-0.0068658;1.7697
-0.2688;-0.00071064;1.7664
-0.26562;0.0053795;1.7633
-0.26208;0.011381;1.7605
-0.2582;0.017269;1.7579
-0.254;0.023021;1.7556
-0.24949;0.028615;1.7536
-0.24469;0.034028;1.7518
-0.23962;0.039239;1.7504
-0.2343;0.044227;1.7493
-0.22875;0.048972;1.7484
-0.223;0.053457;1.7479
-0.21705;0.057663;1.7477
-0.21095;0.061573;1.7478
-0.20471;0.065173;1.7482
-0.19836;0.068447;1.7489
-0.19192;0.071384;1.75
-0.18541;0.073971;1.7513
-0.17887;0.076198;1.7529
-0.17232;0.078057;1.7548
-0.16579;0.07954;1.757
-0.1593;0.080641;1.7595
-0.15287;0.081356;1.7622
-0.14653;0.081682;1.7652
-0.14031;0.081618;1.7685
-0.13424;0.081164;1.7719
-0.12832;0.080322;1.7756
-0.1226;0.079095;1.7795
-0.11709;0.077488;1.7836
-0.11181;0.075508;1.7878
-0.10678;0.073161;1.7922
-0.10203;0.070458;1.7967
-0.097575;0.067409;1.8014
-0.093427;0.064027;1.8061
-0.089605;0.060324;1.8109
-0.086125;0.056314;1.8158
-0.083;0.052015;1.8207
-0.080242;0.047443;1.8257
-0.077863;0.042615;1.8307
-0.075872;0.037552;1.8356
-0.074277;0.032273;1.8405
-0.073084;0.026798;1.8454
-0.072297;0.02115;1.8501
-0.071921;0.01535;1.8548
-0.071956;0.0094224;1.8594
-0.072402;0.0033895;1.8638
-0.073257;-0.0027247;1.8681
-0.074519;-0.0088959;1.8723
-0.076181;-0.0151;1.8762
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27118;-0.007915;1.7688
-0.26793;-0.002805;1.7646
-0.26431;0.0022483;1.7607
-0.26034;0.0072249;1.757
-0.25604;0.012105;1.7535
-0.25142;0.01687;1.7504
-0.24651;0.0215;1.7476
-0.24132;0.025978;1.745
-0.23587;0.030285;1.7428
-0.23018;0.034405;1.741
-0.22429;0.038321;1.7394
-0.2182;0.042018;1.7382
-0.21195;0.045482;1.7374
-0.20555;0.048698;1.7369
-0.19904;0.051654;1.7368
-0.19244;0.054339;1.737
-0.18578;0.056741;1.7376
-0.17908;0.058851;1.7385
-0.17236;0.060662;1.7398
-0.16566;0.062165;1.7414
-0.159;0.063355;1.7433
-0.15241;0.064227;1.7456
-0.14592;0.064778;1.7482
-0.13954;0.065005;1.7511
-0.13331;0.064908;1.7543
-0.12724;0.064487;1.7578
-0.12137;0.063744;1.7616
-0.11572;0.062681;1.7656
-0.1103;0.061303;1.7699
-0.10515;0.059615;1.7743
-0.10027;0.057625;1.779
-0.095696;0.055339;1.7839
-0.091437;0.052766;1.789
-0.087513;0.049918;1.7942
-0.083938;0.046805;1.7995
-0.080728;0.043439;1.8049
-0.077894;0.039834;1.8104
-0.075447;0.036004;1.816
-0.073398;0.031964;1.8216
-0.071755;0.02773;1.8273
-0.070524;0.023319;1.8329
-0.069709;0.018748;1.8385
-0.069315;0.014035;1.8441
-0.069342;0.0091989;1.8496
-0.069791;0.0042587;1.855
-0.07066;-0.00076617;1.8603
-0.071945;-0.0058558;1.8655
-0.073641;-0.01099;1.8705
-0.075742;-0.016149;1.8753
-0.078239;-0.021312;1.88
-0.27407;-0.013062;1.7733
-0.27079;-0.0090456;1.768
-0.26713;-0.0050616;1.763
-0.26312;-0.0011254;1.7582
-0.25876;0.0027473;1.7537
-0.25408;0.0065414;1.7495
-0.24909;0.010242;1.7456
-0.24381;0.013834;1.742
-0.23827;0.017304;1.7388
-0.23248;0.020637;1.7359
-0.22646;0.023822;1.7333
-0.22025;0.026844;1.7311
-0.21387;0.029693;1.7293
-0.20733;0.032357;1.7279
-0.20068;0.034825;1.7269
-0.19392;0.037088;1.7262
-0.1871;0.039137;1.726
-0.18023;0.040963;1.7262
-0.17335;0.04256;1.7267
-0.16648;0.043921;1.7277
-0.15964;0.045041;1.729
-0.15288;0.045916;1.7307
-0.1462;0.046541;1.7328
-0.13964;0.046915;1.7353
-0.13322;0.047036;1.7381
-0.12698;0.046903;1.7413
