-0.25995;0.099559;1.9956
-0.25333;0.09888;1.9994
-0.24645;0.097696;2.0026
-0.23934;0.096013;2.0053
-0.23203;0.093838;2.0075
-0.22455;0.091179;2.0091
-0.21692;0.088045;2.0101
-0.20917;0.084451;2.0106
-0.20135;0.08041;2.0105
-0.19347;0.075937;2.0098
-0.18557;0.071051;2.0086
-0.17768;0.065771;2.0068
-0.16983;0.060118;2.0044
-0.16205;0.054113;2.0015
-0.15437;0.047782;1.9981
-0.14683;0.041147;1.9942
-0.13945;0.034237;1.9897
-0.13226;0.027078;1.9848
-0.1253;0.019698;1.9794
-0.11858;0.012127;1.9735
-0.11213;0.0043941;1.9672
-0.10598;-0.0034699;1.9606
-0.10016;-0.011434;1.9535
-0.094687;-0.019467;1.9461
-0.08958;-0.027536;1.9384
-0.084862;-0.035611;1.9304
-0.080551;-0.043659;1.9222
-0.076664;-0.051648;1.9137
-0.073217;-0.059548;1.9051
-0.070223;-0.067326;1.8962
-0.067694;-0.074952;1.8873
-0.06564;-0.082396;1.8783
-0.064069;-0.089629;1.8693
-0.062988;-0.096621;1.8602
-0.0624;-0.10335;1.8512
-0.062308;-0.10978;1.8422
-0.062712;-0.11589;1.8333
-0.063611;-0.12166;1.8245
-0.065001;-0.12706;1.8159
-0.066877;-0.13207;1.8075
-0.069231;-0.13668;1.7994
-0.072054;-0.14086;1.7915
-0.075335;-0.1446;1.7839
-0.07906;-0.14788;1.7766
-0.083216;-0.15069;1.7697
-0.087785;-0.15302;1.7631
-0.09275;-0.15486;1.757
-0.098092;-0.15621;1.7513
-0.10379;-0.15705;1.7461
-0.10982;-0.15738;1.7413
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25295;0.099745;1.9987
-0.24568;0.099424;2.0013
-0.23819;0.098596;2.0034
-0.2305;0.097266;2.0049
-0.22264;0.095438;2.0059
-0.21465;0.093119;2.0063
-0.20655;0.090319;2.0062
-0.19838;0.087049;2.0055
-0.19017;0.083322;2.0043
-0.18195;0.079152;2.0025
-0.17375;0.074556;2.0002
-0.16561;0.069553;1.9974
-0.15756;0.06416;1.9941
-0.14963;0.058401;1.9902
-0.14185;0.052298;1.9859
-0.13426;0.045874;1.981
-0.12687;0.039156;1.9758
-0.11973;0.032169;1.9701
-0.11286;0.024942;1.964
-0.10628;0.017502;1.9575
-0.10002;0.0098795;1.9506
-0.094118;0.0021043;1.9434
-0.088582;-0.0057929;1.9359
-0.083439;-0.013781;1.9282
-0.078709;-0.021829;1.9202
-0.07441;-0.029904;1.9119
-0.070559;-0.037975;1.9035
-0.067173;-0.046009;1.895
-0.064263;-0.053976;1.8863
-0.061842;-0.061844;1.8776
-0.059919;-0.069582;1.8688
-0.058502;-0.077158;1.86
-0.057596;-0.084544;1.8512
-0.057205;-0.09171;1.8425
-0.05733;-0.098628;1.8339
-0.057971;-0.10527;1.8254
-0.059126;-0.11161;1.8171
-0.060789;-0.11762;1.8089
-0.062955;-0.12329;1.801
-0.065614;-0.12858;1.7934
-0.068757;-0.13348;1.786
-0.07237;-0.13796;1.7789
-0.07644;-0.14201;1.7722
-0.080951;-0.14562;1.7659
-0.085884;-0.14876;1.76
-0.09122;-0.15144;1.7545
-0.096939;-0.15363;1.7494
-0.10302;-0.15532;1.7448
-0.10943;-0.15652;1.7406
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25267;0.1006;1.998
-0.24513;0.10114;1.9999
-0.23736;0.10116;2.0013
-0.2294;0.10067;2.0022
-0.22128;0.099662;2.0025
-0.21302;0.098152;2.0022
-0.20467;0.096141;2.0015
-0.19625;0.093636;2.0002
-0.1878;0.090648;1.9984
-0.17935;0.087189;1.996
-0.17093;0.083271;1.9932
-0.16258;0.078912;1.9898
-0.15433;0.074127;1.986
-0.14622;0.068936;1.9816
-0.13827;0.063359;1.9769
-0.13052;0.057418;1.9717
-0.12299;0.051137;1.966
-0.11572;0.04454;1.96
-0.10874;0.037654;1.9536
-0.10207;0.030505;1.9469
-0.095735;0.023122;1.9398
-0.089768;0.015534;1.9325
-0.084188;0.0077713;1.9249
-0.079019;-0.00013602;1.9171
-0.07428;-0.0081566;1.909
-0.06999;-0.016259;1.9008
-0.066166;-0.02441;1.8925
-0.062823;-0.03258;1.8841
-0.059974;-0.040734;1.8755
-0.05763;-0.048841;1.867
-0.055802;-0.05687;1.8584
-0.054495;-0.064787;1.8499
-0.053715;-0.072563;1.8415
-0.053466;-0.080166;1.8331
-0.053747;-0.087567;1.8249
-0.054559;-0.094735;1.8168
-0.055898;-0.10164;1.8089
-0.057758;-0.10827;1.8013
-0.060132;-0.11457;1.7939
-0.063011;-0.12054;1.7868
-0.066384;-0.12615;1.78
-0.070237;-0.13137;1.7736
-0.074555;-0.13619;1.7675
-0.079321;-0.14059;1.7618
-0.084515;-0.14454;1.7565
-0.090119;-0.14804;1.7517
-0.096109;-0.15106;1.7473
-0.10246;-0.15361;1.7434
-0.10915;-0.15566;1.7399
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.2525;0.10144;1.9973
-0.2448;0.10281;1.9984
-0.23687;0.10366;1.9991
-0.22874;0.10398;1.9992
-0.22046;0.10379;1.9988
-0.21205;0.10307;1.9979
-0.20355;0.10182;1.9965
-0.19498;0.10007;1.9945
-0.18639;0.097799;1.992
-0.1778;0.095033;1.9891
-0.16925;0.091778;1.9856
-0.16078;0.088048;1.9817
-0.15241;0.083856;1.9774
-0.14419;0.079219;1.9726
-0.13614;0.074156;1.9673
-0.12829;0.068686;1.9617
-0.12068;0.062832;1.9557
-0.11334;0.056616;1.9494
-0.10629;0.050062;1.9427
-0.099561;0.043198;1.9357
-0.093183;0.036049;1.9284
-0.08718;0.028644;1.9209
-0.081575;0.021012;1.9132
-0.07639;0.013184;1.9053
-0.071646;0.0051895;1.8973
-0.067361;-0.0029389;1.8891
-0.063552;-0.01117;1.8808
-0.060235;-0.01947;1.8725
-0.057422;-0.027807;1.8641
-0.055125;-0.036148;1.8558
-0.053352;-0.044461;1.8475
-0.052111;-0.052711;1.8393
-0.051407;-0.060868;1.8311
-0.051241;-0.068898;1.8232
-0.051616;-0.076769;1.8153
-0.052529;-0.084452;1.8077
-0.053977;-0.091915;1.8004
-0.055954;-0.099129;1.7932
-0.058453;-0.10607;1.7864
-0.061463;-0.1127;1.7799
-0.064972;-0.119;1.7737
-0.068968;-0.12494;1.7679
-0.073433;-0.13051;1.7625
-0.078351;-0.13567;1.7575
-0.083701;-0.14042;1.7529
-0.089464;-0.14472;1.7488
-0.095615;-0.14856;1.7451
-0.10213;-0.15193;1.7419
-0.10899;-0.15482;1.7392
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25245;0.10225;1.9965
-0.2447;0.10442;1.9969
-0.23672;0.10606;1.9968
-0.22855;0.10717;1.9962
-0.22022;0.10775;1.995
-0.21176;0.10778;1.9934
-0.20321;0.10728;1.9912
-0.1946;0.10624;1.9886
-0.18596;0.10466;1.9855
-0.17733;0.10256;1.9819
-0.16874;0.099944;1.9778
-0.16023;0.096817;1.9733
-0.15183;0.093193;1.9684
-0.14357;0.089089;1.9631
-0.13549;0.084519;1.9574
-0.12762;0.079502;1.9513
-0.11998;0.074057;1.945
-0.11262;0.068206;1.9382
-0.10555;0.061972;1.9313
-0.098802;0.05538;1.924
-0.09241;0.048456;1.9165
-0.086396;0.041227;1.9089
-0.080783;0.033721;1.901
-0.075593;0.025968;1.8931
-0.070847;0.017999;1.885
-0.066564;0.0098454;1.8768
-0.06276;0.0015391;1.8686
-0.05945;-0.0068871;1.8604
-0.056649;-0.0154;1.8522
-0.054365;-0.023966;1.8441
-0.05261;-0.032551;1.8361
-0.051389;-0.041121;1.8281
-0.050707;-0.049643;1.8204
-0.050567;-0.058082;1.8128
-0.05097;-0.066406;1.8054
-0.051914;-0.074582;1.7983
-0.053395;-0.082577;1.7914
-0.055408;-0.09036;1.7848
-0.057944;-0.0979;1.7786
-0.060994;-0.10517;1.7727
-0.064545;-0.11213;1.7671
-0.068583;-0.11877;1.762
-0.073093;-0.12505;1.7573
-0.078057;-0.13096;1.753
-0.083455;-0.13646;1.7491
-0.089265;-0.14153;1.7457
-0.095466;-0.14616;1.7428
-0.10203;-0.15033;1.7404
-0.10894;-0.15402;1.7384
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25252;0.103;1.9957
-0.24483;0.10593;1.9953
-0.23691;0.10832;1.9944
-0.22881;0.11017;1.993
-0.22054;0.11148;1.9911
-0.21214;0.11222;1.9888
-0.20365;0.11242;1.9859
-0.1951;0.11205;1.9825
-0.18652;0.11113;1.9787
-0.17795;0.10966;1.9745
-0.16941;0.10764;1.9698
-0.16095;0.10508;1.9647
-0.1526;0.10199;1.9593
-0.14438;0.09839;1.9534
-0.13634;0.094285;1.9472
-0.1285;0.089694;1.9407
-0.1209;0.084635;1.9339
-0.11357;0.079129;1.9269
-0.10652;0.073196;1.9196
-0.0998;0.066861;1.9121
-0.093427;0.060148;1.9044
-0.087427;0.053084;1.8965
-0.081824;0.045697;1.8886
-0.076641;0.038015;1.8805
-0.071897;0.03007;1.8724
-0.067612;0.021893;1.8643
-0.063801;0.013515;1.8562
-0.060482;0.0049703;1.8481
-0.057666;-0.0037079;1.8401
-0.055364;-0.012485;1.8322
-0.053586;-0.021327;1.8244
-0.052339;-0.030198;1.8168
-0.051627;-0.039064;1.8094
-0.051454;-0.04789;1.8022
-0.05182;-0.05664;1.7952
-0.052723;-0.065281;1.7886
-0.054161;-0.073778;1.7822
-0.056127;-0.082097;1.7762
-0.058613;-0.090206;1.7706
-0.061611;-0.098073;1.7653
-0.065107;-0.10567;1.7604
-0.069089;-0.11296;1.7559
-0.07354;-0.11991;1.7519
-0.078443;-0.12651;1.7483
-0.083779;-0.13273;1.7452
-0.089526;-0.13853;1.7426
-0.095662;-0.1439;1.7404
-0.10216;-0.14882;1.7388
-0.109;-0.15326;1.7376
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.2527;0.1037;1.9949
-0.24519;0.10732;1.9937
-0.23745;0.11041;1.9921
-0.22952;0.11294;1.9899
-0.22143;0.11492;1.9872
-0.2132;0.11633;1.9841
-0.20488;0.11716;1.9805
-0.19649;0.11742;1.9764
-0.18806;0.1171;1.9719
-0.17964;0.11621;1.967
-0.17125;0.11474;1.9617
-0.16292;0.11271;1.9561
-0.1547;0.11012;1.95
-0.1466;0.10698;1.9437
-0.13867;0.1033;1.937
-0.13094;0.099102;1.93
-0.12343;0.094399;1.9228
-0.11617;0.08921;1.9154
-0.1092;0.083556;1.9078
-0.10254;0.077458;1.9
-0.096218;0.07094;1.8921
-0.090258;0.064029;1.8841
-0.084683;0.056751;1.876
-0.079517;0.049136;1.8679
-0.074779;0.041213;1.8597
-0.070488;0.033013;1.8516
-0.066661;0.02457;1.8436
-0.063313;0.015915;1.8356
-0.060457;0.0070844;1.8278
-0.058105;-0.0018882;1.8201
-0.056265;-0.010967;1.8126
-0.054946;-0.020117;1.8053
-0.054152;-0.0293;1.7983
-0.053887;-0.038482;1.7915
-0.054151;-0.047626;1.785
-0.054943;-0.056696;1.7788
-0.056261;-0.065655;1.773
-0.058099;-0.074469;1.7676
-0.06045;-0.083104;1.7625
-0.063305;-0.091523;1.7578
-0.066651;-0.099696;1.7536
-0.070477;-0.10759;1.7498
-0.074767;-0.11517;1.7465
-0.079504;-0.12241;1.7437
-0.08467;-0.12928;1.7413
-0.090243;-0.13576;1.7394
-0.096202;-0.14181;1.7381
-0.10252;-0.14742;1.7372
-0.10918;-0.15256;1.7368
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25299;0.10433;1.9941
-0.24577;0.10858;1.9922
-0.23833;0.11229;1.9897
-0.23069;0.11544;1.9868
-0.22287;0.11802;1.9833
-0.21492;0.12002;1.9795
-0.20687;0.12144;1.9751
-0.19874;0.12226;1.9704
-0.19057;0.12248;1.9652
-0.18238;0.12211;1.9597
-0.17422;0.12114;1.9537
-0.16612;0.11958;1.9475
-0.1581;0.11743;1.9409
-0.1502;0.11471;1.934
-0.14245;0.11142;1.9268
-0.13488;0.10758;1.9194
-0.12752;0.1032;1.9118
-0.1204;0.098293;1.904
-0.11354;0.092889;1.8961
-0.10698;0.087004;1.8881
-0.10074;0.080663;1.8799
-0.094843;0.073889;1.8717
-0.089315;0.06671;1.8635
-0.084176;0.059154;1.8553
-0.079447;0.051251;1.8472
-0.075147;0.043031;1.8391
-0.071292;0.034528;1.8311
-0.067898;0.025775;1.8233
-0.064978;0.016807;1.8156
-0.062544;0.0076583;1.8082
-0.060606;-0.0016342;1.8009
-0.05917;-0.011034;1.7939
-0.058243;-0.020504;1.7873
-0.057828;-0.030007;1.7809
-0.057928;-0.039505;1.7748
-0.05854;-0.048961;1.7691
-0.059664;-0.058338;1.7639
-0.061295;-0.067598;1.759
-0.063426;-0.076705;1.7545
-0.066048;-0.085623;1.7505
-0.069153;-0.094317;1.7469
-0.072726;-0.10275;1.7438
-0.076755;-0.1109;1.7412
-0.081223;-0.11872;1.739
-0.086112;-0.12618;1.7374
-0.091404;-0.13326;1.7363
-0.097077;-0.13993;1.7357
-0.10311;-0.14616;1.7356
-0.10948;-0.15193;1.7361
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25339;0.10488;1.9934
-0.24657;0.10968;1.9906
-0.23952;0.11393;1.9874
-0.23227;0.11762;1.9837
-0.22484;0.12073;1.9796
-0.21727;0.12325;1.975
-0.20958;0.12517;1.9699
-0.20181;0.12648;1.9645
-0.19399;0.12718;1.9586
-0.18613;0.12727;1.9524
-0.17829;0.12673;1.9459
-0.17049;0.12559;1.9391
-0.16275;0.12383;1.9319
-0.15512;0.12147;1.9245
-0.14761;0.11852;1.9169
-0.14027;0.11499;1.9091
-0.13311;0.11088;1.9011
-0.12617;0.10623;1.8929
-0.11947;0.10105;1.8847
-0.11305;0.09535;1.8764
-0.10692;0.089162;1.8681
-0.10111;0.082509;1.8597
-0.095645;0.075416;1.8514
-0.090544;0.067912;1.8431
-0.085828;0.060026;1.8349
-0.081515;0.051789;1.8269
-0.077623;0.043234;1.819
-0.074166;0.034395;1.8112
-0.071159;0.025306;1.8037
-0.068613;0.016004;1.7965
-0.066539;0.0065245;1.7895
-0.064944;-0.0030942;1.7829
-0.063835;-0.012815;1.7765
-0.063216;-0.022598;1.7705
-0.06309;-0.032406;1.7649
-0.063457;-0.0422;1.7597
-0.064316;-0.051941;1.7549
-0.065663;-0.061591;1.7506
-0.067493;-0.071112;1.7467
-0.069799;-0.080466;1.7433
-0.072572;-0.089616;1.7403
-0.0758;-0.098526;1.7379
-0.079472;-0.10716;1.7359
-0.083572;-0.11549;1.7345
-0.088084;-0.12347;1.7336
-0.092991;-0.13108;1.7333
-0.098273;-0.13829;1.7334
-0.10391;-0.14506;1.7341
-0.10988;-0.15138;1.7353
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25389;0.10535;1.9926
-0.24758;0.11061;1.9892
-0.24102;0.11532;1.9852
-0.23426;0.11946;1.9808
-0.22731;0.12301;1.9759
-0.22021;0.12597;1.9706
-0.21299;0.12831;1.9649
-0.20566;0.13004;1.9588
-0.19827;0.13113;1.9523
-0.19083;0.1316;1.9455
-0.18339;0.13143;1.9384
-0.17596;0.13063;1.931
-0.16858;0.1292;1.9233
-0.16128;0.12715;1.9155
-0.15408;0.12448;1.9074
-0.14702;0.12121;1.8991
-0.14011;0.11735;1.8908
-0.1334;0.1129;1.8823
-0.12691;0.1079;1.8738
-0.12065;0.10236;1.8652
-0.11466;0.096304;1.8567
-0.10896;0.089752;1.8481
-0.10358;0.082731;1.8397
-0.098522;0.075271;1.8313
-0.093821;0.067399;1.8231
-0.089492;0.059148;1.8151
-0.085553;0.05055;1.8073
-0.082018;0.041638;1.7997
-0.078901;0.032448;1.7923
-0.076215;0.023017;1.7853
-0.07397;0.01338;1.7786
-0.072176;0.0035777;1.7722
-0.070839;-0.0063529;1.7662
-0.069965;-0.016372;1.7606
-0.069556;-0.026441;1.7554
-0.069616;-0.036519;1.7506
-0.070143;-0.046566;1.7463
-0.071135;-0.056544;1.7425
-0.072588;-0.066412;1.7392
-0.074497;-0.076131;1.7363
-0.076855;-0.085665;1.734
-0.079651;-0.094973;1.7322
-0.082875;-0.10402;1.7309
-0.086514;-0.11277;1.7302
-0.090554;-0.12119;1.73
-0.094979;-0.12925;1.7303
-0.099771;-0.13691;1.7312
-0.10491;-0.14414;1.7326
-0.11038;-0.15091;1.7345
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25449;0.10572;1.9919
-0.24876;0.11134;1.9878
-0.2428;0.11641;1.9831
-0.23662;0.12091;1.978
-0.23024;0.12482;1.9725
-0.2237;0.12812;1.9665
-0.21702;0.1308;1.9602
-0.21023;0.13286;1.9535
-0.20335;0.13427;1.9464
-0.1964;0.13504;1.939
-0.18943;0.13517;1.9313
-0.18245;0.13464;1.9234
-0.17549;0.13347;1.9153
-0.16858;0.13166;1.9069
-0.16175;0.12922;1.8984
-0.15502;0.12616;1.8898
-0.14842;0.12248;1.8811
-0.14198;0.1182;1.8723
-0.13572;0.11335;1.8635
-0.12967;0.10793;1.8547
-0.12384;0.10198;1.8459
-0.11827;0.095504;1.8372
-0.11298;0.088541;1.8287
-0.10798;0.081115;1.8203
-0.1033;0.073255;1.8121
-0.098953;0.064993;1.804
-0.094957;0.05636;1.7963
-0.091329;0.04739;1.7888
-0.088082;0.03812;1.7816
-0.08523;0.028586;1.7748
-0.082784;0.018825;1.7683
-0.080753;0.0088766;1.7622
-0.079146;-0.0012211;1.7565
-0.077968;-0.011428;1.7512
-0.077225;-0.021703;1.7464
-0.07692;-0.032006;1.7421
-0.077053;-0.042297;1.7383
-0.077624;-0.052535;1.7349
-0.07863;-0.062679;1.7321
-0.080069;-0.072689;1.7298
-0.081934;-0.082527;1.7281
-0.084218;-0.092152;1.7269
-0.086911;-0.10153;1.7262
-0.090004;-0.11062;1.7261
-0.093483;-0.11938;1.7266
-0.097336;-0.12779;1.7276
-0.10155;-0.13581;1.7291
-0.1061;-0.1434;1.7312
-0.11097;-0.15055;1.7339
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25517;0.10598;1.9913
-0.25012;0.11187;1.9865
-0.24483;0.11721;1.9812
-0.23931;0.12197;1.9755
-0.23359;0.12613;1.9693
-0.22769;0.12969;1.9628
-0.22163;0.13261;1.9558
-0.21544;0.1349;1.9485
-0.20914;0.13655;1.9409
-0.20276;0.13754;1.933
-0.19632;0.13787;1.9248
-0.18985;0.13755;1.9164
-0.18337;0.13657;1.9078
-0.17691;0.13494;1.899
-0.1705;0.13266;1.8901
-0.16415;0.12974;1.8811
-0.1579;0.1262;1.8721
-0.15177;0.12205;1.863
-0.14578;0.1173;1.8539
-0.13995;0.11197;1.8449
-0.13432;0.10609;1.836
-0.1289;0.099675;1.8272
-0.12371;0.092754;1.8185
-0.11878;0.085353;1.8101
-0.11412;0.077502;1.8018
-0.10975;0.069231;1.7938
-0.10569;0.060573;1.7861
-0.10195;0.051562;1.7787
-0.098558;0.042233;1.7717
-0.095517;0.032625;1.765
-0.09284;0.022774;1.7588
-0.09054;0.012719;1.7529
-0.088624;0.0025;1.7475
-0.087101;-0.0078423;1.7426
-0.085976;-0.018268;1.7381
-0.085253;-0.028734;1.7342
-0.084937;-0.039202;1.7308
-0.085028;-0.049628;1.7279
-0.085525;-0.059972;1.7256
-0.086427;-0.070193;1.7238
-0.087729;-0.080251;1.7226
-0.089428;-0.090106;1.7219
-0.091516;-0.09972;1.7219
-0.093985;-0.10905;1.7224
-0.096825;-0.11807;1.7234
-0.10003;-0.12673;1.725
-0.10357;-0.13501;1.7272
-0.10745;-0.14287;1.7299
-0.11165;-0.15028;1.7332
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25592;0.10614;1.9907
-0.25162;0.1122;1.9853
-0.24707;0.11769;1.9795
-0.24229;0.12261;1.9732
-0.23729;0.12693;1.9665
-0.2321;0.13063;1.9594
-0.22673;0.13371;1.9519
-0.22121;0.13614;1.9441
-0.21556;0.13792;1.936
-0.20981;0.13905;1.9276
-0.20396;0.13951;1.9189
-0.19805;0.13931;1.9101
-0.19211;0.13844;1.9011
-0.18615;0.13692;1.8919
-0.18019;0.13474;1.8827
-0.17427;0.13191;1.8734
-0.1684;0.12845;1.864
-0.16261;0.12437;1.8547
-0.15692;0.11969;1.8454
-0.15135;0.11441;1.8362
-0.14593;0.10858;1.8271
-0.14067;0.1022;1.8181
-0.1356;0.095303;1.8094
-0.13073;0.087918;1.8009
-0.1261;0.080071;1.7926
-0.12171;0.071795;1.7846
-0.11758;0.063122;1.777
-0.11372;0.054086;1.7697
-0.11016;0.044722;1.7628
-0.10691;0.035068;1.7563
-0.10398;0.025163;1.7502
-0.10138;0.015044;1.7446
