-0.25995;0.099559;1.9956
-0.099124;0.0047517;1.7394
-0.097217;-0.0056729;1.7348
-0.095669;-0.016189;1.7307
-0.094486;-0.026755;1.7271
-0.093672;-0.037329;1.7241
-0.09323;-0.047869;1.7216
-0.093162;-0.058334;1.7197
-0.093469;-0.068683;1.7184
-0.09415;-0.078874;1.7177
-0.095201;-0.088868;1.7175
-0.096618;-0.098625;1.7179
-0.098396;-0.10811;1.719
-0.10053;-0.11728;1.7206
-0.10301;-0.1261;1.7227
-0.10582;-0.13453;1.7255
-0.10896;-0.14255;1.7288
-0.11241;-0.15012;1.7326
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25673;0.1062;1.9902
-0.25325;0.1123;1.9843
-0.2495;0.11785;1.978
-0.24551;0.12282;1.9712
-0.24129;0.12719;1.964
-0.23687;0.13094;1.9564
-0.23225;0.13407;1.9485
-0.22746;0.13655;1.9402
-0.22251;0.13838;1.9317
-0.21742;0.13955;1.9228
-0.21222;0.14005;1.9138
-0.20693;0.13989;1.9046
-0.20156;0.13906;1.8952
-0.19613;0.13757;1.8857
-0.19068;0.13543;1.8762
-0.18521;0.13263;1.8666
-0.17976;0.1292;1.857
-0.17433;0.12514;1.8474
-0.16897;0.12048;1.8379
-0.16367;0.11522;1.8285
-0.15848;0.1094;1.8193
-0.1534;0.10304;1.8102
-0.14845;0.096149;1.8014
-0.14367;0.088768;1.7928
-0.13906;0.080923;1.7846
-0.13464;0.072645;1.7766
-0.13043;0.063967;1.769
-0.12645;0.054923;1.7618
-0.12272;0.045547;1.755
-0.11924;0.035879;1.7486
-0.11603;0.025955;1.7427
-0.11311;0.015815;1.7373
-0.11048;0.0054984;1.7324
-0.10816;-0.0049534;1.728
-0.10615;-0.015499;1.7242
-0.10447;-0.026098;1.7209
-0.10312;-0.036707;1.7182
-0.1021;-0.047286;1.7161
-0.10142;-0.057791;1.7146
-0.10109;-0.068182;1.7137
-0.10109;-0.078418;1.7133
-0.10144;-0.088458;1.7136
-0.10214;-0.098263;1.7145
-0.10317;-0.10779;1.716
-0.10453;-0.11701;1.7181
-0.10623;-0.12588;1.7207
-0.10825;-0.13437;1.724
-0.11058;-0.14244;1.7278
-0.11322;-0.15007;1.7321
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.2576;0.10614;1.9898
-0.25497;0.11219;1.9835
-0.25207;0.11769;1.9767
-0.24892;0.1226;1.9695
-0.24554;0.12692;1.9619
-0.24192;0.13062;1.9539
-0.2381;0.13369;1.9456
-0.23407;0.13613;1.937
-0.22986;0.13791;1.928
-0.22549;0.13903;1.9189
-0.22097;0.13949;1.9095
-0.21633;0.13929;1.9
-0.21157;0.13842;1.8903
-0.20671;0.1369;1.8805
-0.20179;0.13471;1.8707
-0.1968;0.13189;1.8608
-0.19179;0.12843;1.851
-0.18676;0.12435;1.8413
-0.18173;0.11966;1.8316
-0.17673;0.11439;1.8221
-0.17178;0.10855;1.8127
-0.16689;0.10217;1.8036
-0.16208;0.095277;1.7947
-0.15737;0.087891;1.7861
-0.15279;0.080045;1.7778
-0.14834;0.071769;1.7699
-0.14406;0.063095;1.7623
-0.13994;0.054059;1.7551
-0.13602;0.044696;1.7484
-0.1323;0.035043;1.7422
-0.1288;0.025138;1.7364
-0.12553;0.01502;1.7312
-0.12251;0.0047284;1.7265
-0.11975;-0.0056953;1.7223
-0.11726;-0.01621;1.7187
-0.11505;-0.026775;1.7157
-0.11313;-0.037348;1.7133
-0.1115;-0.047887;1.7115
-0.11018;-0.058351;1.7103
-0.10916;-0.068699;1.7097
-0.10845;-0.078889;1.7097
-0.10806;-0.088881;1.7104
-0.10798;-0.098637;1.7116
-0.10822;-0.10812;1.7135
-0.10878;-0.11728;1.716
-0.10964;-0.1261;1.7191
-0.11082;-0.13454;1.7227
-0.1123;-0.14255;1.7269
-0.11408;-0.15012;1.7317
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25849;0.10598;1.9894
-0.25676;0.11187;1.9828
-0.25475;0.1172;1.9757
-0.25248;0.12195;1.9682
-0.24995;0.12612;1.9602
-0.24718;0.12967;1.9519
-0.24418;0.13259;1.9433
-0.24095;0.13488;1.9344
-0.23752;0.13652;1.9252
-0.23389;0.13751;1.9157
-0.23008;0.13784;1.9061
-0.22611;0.13751;1.8963
-0.22198;0.13653;1.8864
-0.21772;0.1349;1.8764
-0.21334;0.13261;1.8663
-0.20887;0.1297;1.8563
-0.20431;0.12615;1.8463
-0.19969;0.122;1.8364
-0.19502;0.11725;1.8266
-0.19032;0.11192;1.817
-0.18562;0.10604;1.8075
-0.18092;0.099624;1.7983
-0.17625;0.092702;1.7894
-0.17163;0.085301;1.7807
-0.16708;0.077449;1.7724
-0.1626;0.069178;1.7645
-0.15823;0.06052;1.757
-0.15398;0.05151;1.7499
-0.14986;0.042182;1.7432
-0.14589;0.032575;1.7371
-0.14208;0.022725;1.7314
-0.13846;0.012671;1.7263
-0.13503;0.0024538;1.7218
-0.13182;-0.0078869;1.7178
-0.12882;-0.01831;1.7144
-0.12606;-0.028775;1.7116
-0.12354;-0.03924;1.7094
-0.12128;-0.049664;1.7078
-0.11928;-0.060006;1.7068
-0.11756;-0.070224;1.7065
-0.11611;-0.08028;1.7068
-0.11494;-0.090132;1.7078
-0.11407;-0.099742;1.7093
-0.11348;-0.10907;1.7115
-0.11319;-0.11809;1.7143
-0.1132;-0.12675;1.7177
-0.1135;-0.13502;1.7217
-0.11409;-0.14288;1.7263
-0.11498;-0.15028;1.7314
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.25941;0.10571;1.9892
-0.25859;0.11133;1.9823
-0.25749;0.1164;1.975
-0.25611;0.12089;1.9672
-0.25447;0.1248;1.959
-0.25256;0.12809;1.9505
-0.2504;0.13077;1.9417
-0.248;0.13282;1.9325
-0.24535;0.13423;1.9231
-0.24248;0.135;1.9134
-0.2394;0.13512;1.9036
-0.23611;0.13459;1.8936
-0.23264;0.13342;1.8835
-0.22898;0.1316;1.8734
-0.22517;0.12916;1.8632
-0.22121;0.12609;1.853
-0.21712;0.12241;1.8429
-0.21291;0.11813;1.8329
-0.20861;0.11328;1.823
-0.20422;0.10786;1.8133
-0.19978;0.1019;1.8038
-0.19528;0.095428;1.7945
-0.19076;0.088464;1.7855
-0.18622;0.081037;1.7769
-0.1817;0.073177;1.7685
-0.17719;0.064915;1.7606
-0.17273;0.056282;1.7531
-0.16834;0.047314;1.746
-0.16401;0.038045;1.7395
-0.15979;0.028512;1.7334
-0.15567;0.018753;1.7278
-0.15169;0.0088059;1.7228
-0.14784;-0.0012895;1.7183
-0.14416;-0.011494;1.7145
-0.14065;-0.021766;1.7112
-0.13732;-0.032066;1.7086
-0.1342;-0.042354;1.7065
-0.13129;-0.052588;1.7051
-0.1286;-0.062729;1.7044
-0.12615;-0.072735;1.7042
-0.12394;-0.082568;1.7048
-0.12198;-0.09219;1.7059
-0.12029;-0.10156;1.7077
-0.11886;-0.11064;1.7101
-0.11771;-0.11941;1.7131
-0.11683;-0.12781;1.7168
-0.11624;-0.13582;1.721
-0.11592;-0.14341;1.7258
-0.1159;-0.15055;1.7311
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26034;0.10534;1.989
-0.26043;0.11059;1.982
-0.26025;0.1153;1.9745
-0.25977;0.11943;1.9666
-0.25902;0.12298;1.9583
-0.25798;0.12593;1.9497
-0.25667;0.12827;1.9407
-0.25509;0.12999;1.9314
-0.25324;0.13108;1.9218
-0.25114;0.13154;1.9121
-0.24878;0.13137;1.9021
-0.24619;0.13056;1.892
-0.24337;0.12913;1.8818
-0.24033;0.12707;1.8716
-0.23708;0.1244;1.8613
-0.23364;0.12113;1.8511
-0.23002;0.11726;1.8409
-0.22623;0.11281;1.8308
-0.2223;0.10781;1.8208
-0.21822;0.10227;1.811
-0.21403;0.096205;1.8015
-0.20974;0.089651;1.7922
-0.20536;0.08263;1.7832
-0.20091;0.075169;1.7745
-0.19641;0.067297;1.7662
-0.19188;0.059046;1.7583
-0.18734;0.050448;1.7508
-0.18279;0.041538;1.7437
-0.17827;0.032349;1.7372
-0.17379;0.022919;1.7311
-0.16936;0.013285;1.7256
-0.16501;0.0034853;1.7207
-0.16074;-0.0064424;1.7163
-0.15659;-0.016458;1.7125
-0.15256;-0.026523;1.7093
-0.14867;-0.036597;1.7068
-0.14493;-0.046641;1.7048
-0.14136;-0.056613;1.7035
-0.13798;-0.066477;1.7029
-0.1348;-0.076191;1.7029
-0.13183;-0.085719;1.7035
-0.12908;-0.095022;1.7048
-0.12656;-0.10406;1.7067
-0.12428;-0.11281;1.7092
-0.12226;-0.12122;1.7124
-0.12049;-0.12927;1.7162
-0.11899;-0.13692;1.7205
-0.11777;-0.14415;1.7255
-0.11682;-0.15092;1.731
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26125;0.10488;1.989
-0.26226;0.10967;1.9819
-0.26298;0.11391;1.9744
-0.2634;0.11759;1.9664
-0.26353;0.12069;1.9581
-0.26335;0.12321;1.9494
-0.26288;0.12512;1.9403
-0.26211;0.12642;1.931
-0.26106;0.12712;1.9214
-0.25971;0.12719;1.9116
-0.25808;0.12665;1.9016
-0.25618;0.1255;1.8915
-0.254;0.12374;1.8813
-0.25157;0.12137;1.871
-0.24888;0.11842;1.8607
-0.24595;0.11488;1.8504
-0.2428;0.11078;1.8402
-0.23943;0.10612;1.8301
-0.23586;0.10093;1.8201
-0.2321;0.095231;1.8103
-0.22816;0.089041;1.8007
-0.22407;0.082386;1.7914
-0.21983;0.075292;1.7824
-0.21547;0.067787;1.7737
-0.211;0.059901;1.7654
-0.20644;0.051664;1.7575
-0.20181;0.04311;1.75
-0.19712;0.034272;1.743
-0.1924;0.025185;1.7364
-0.18766;0.015885;1.7304
-0.18292;0.0064086;1.7249
-0.1782;-0.003207;1.72
-0.17353;-0.012924;1.7156
-0.1689;-0.022703;1.7119
-0.16436;-0.032507;1.7087
-0.1599;-0.042296;1.7062
-0.15556;-0.052032;1.7043
-0.15135;-0.061677;1.703
-0.14728;-0.071191;1.7024
-0.14337;-0.080539;1.7024
-0.13964;-0.089682;1.7031
-0.1361;-0.098586;1.7044
-0.13277;-0.10721;1.7064
-0.12965;-0.11553;1.709
-0.12676;-0.12351;1.7122
-0.12412;-0.13111;1.716
-0.12173;-0.13831;1.7204
-0.1196;-0.14508;1.7254
-0.11774;-0.15139;1.7309
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26215;0.10432;1.989
-0.26405;0.10856;1.982
-0.26565;0.11226;1.9745
-0.26694;0.1154;1.9666
-0.26792;0.11798;1.9583
-0.26859;0.11997;1.9497
-0.26894;0.12137;1.9407
-0.26897;0.12219;1.9314
-0.26868;0.1224;1.9218
-0.26807;0.12202;1.9121
-0.26715;0.12105;1.9021
-0.26591;0.11948;1.8921
-0.26437;0.11733;1.8819
-0.26253;0.1146;1.8716
-0.26039;0.1113;1.8613
-0.25797;0.10745;1.8511
-0.25527;0.10307;1.8409
-0.2523;0.098162;1.8308
-0.24908;0.092754;1.8209
-0.24563;0.086866;1.8111
-0.24194;0.080522;1.8015
-0.23804;0.073746;1.7922
-0.23394;0.066566;1.7832
-0.22967;0.059009;1.7746
-0.22523;0.051105;1.7662
-0.22064;0.042886;1.7583
-0.21592;0.034384;1.7508
-0.2111;0.025633;1.7438
-0.20618;0.016666;1.7372
-0.20119;0.0075202;1.7312
-0.19615;-0.0017692;1.7257
-0.19108;-0.011165;1.7207
-0.18599;-0.020631;1.7163
-0.18091;-0.03013;1.7125
-0.17587;-0.039623;1.7094
-0.17087;-0.049073;1.7068
-0.16593;-0.058444;1.7049
-0.16109;-0.067697;1.7036
-0.15635;-0.076798;1.7029
-0.15174;-0.085709;1.7029
-0.14727;-0.094395;1.7035
-0.14296;-0.10282;1.7048
-0.13882;-0.11096;1.7067
-0.13489;-0.11877;1.7093
-0.13116;-0.12623;1.7124
-0.12766;-0.1333;1.7162
-0.12439;-0.13996;1.7205
-0.12138;-0.14618;1.7255
-0.11863;-0.15194;1.731
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.263;0.10369;1.9892
-0.26575;0.1073;1.9823
-0.2682;0.11038;1.975
-0.27033;0.1129;1.9672
-0.27214;0.11487;1.9591
-0.27361;0.11627;1.9506
-0.27475;0.11709;1.9417
-0.27554;0.11734;1.9325
-0.27599;0.11701;1.9231
-0.27609;0.11611;1.9135
-0.27584;0.11464;1.9037
-0.27525;0.1126;1.8937
-0.27431;0.11;1.8836
-0.27304;0.10685;1.8735
-0.27142;0.10317;1.8633
-0.26948;0.098964;1.8531
-0.26722;0.094256;1.843
-0.26464;0.089063;1.833
-0.26177;0.083404;1.8231
-0.2586;0.077302;1.8134
-0.25515;0.070782;1.8039
-0.25144;0.063869;1.7946
-0.24748;0.056589;1.7856
-0.24328;0.048973;1.777
-0.23887;0.041049;1.7686
-0.23425;0.03285;1.7607
-0.22945;0.024407;1.7532
-0.22449;0.015755;1.7462
-0.21939;0.0069261;1.7396
-0.21416;-0.0020437;1.7335
-0.20883;-0.011119;1.7279
-0.20342;-0.020264;1.7229
-0.19794;-0.029444;1.7184
-0.19243;-0.03862;1.7146
-0.1869;-0.047758;1.7113
-0.18137;-0.056822;1.7086
-0.17588;-0.065774;1.7066
-0.17042;-0.074581;1.7052
-0.16504;-0.083208;1.7044
-0.15975;-0.09162;1.7043
-0.15457;-0.099784;1.7048
-0.14953;-0.10767;1.706
-0.14463;-0.11524;1.7077
-0.13991;-0.12247;1.7101
-0.13538;-0.12933;1.7132
-0.13105;-0.1358;1.7168
-0.12695;-0.14184;1.721
-0.12309;-0.14744;1.7258
-0.11949;-0.15257;1.7311
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26381;0.10299;1.9894
-0.26736;0.10591;1.9828
-0.27061;0.10829;1.9757
-0.27352;0.11013;1.9682
-0.2761;0.11142;1.9603
-0.27834;0.11216;1.952
-0.28021;0.11234;1.9434
-0.28172;0.11197;1.9344
-0.28287;0.11104;1.9252
-0.28363;0.10955;1.9158
-0.28403;0.10752;1.9062
-0.28404;0.10496;1.8964
-0.28367;0.10186;1.8865
-0.28293;0.098252;1.8765
-0.28181;0.09414;1.8665
-0.28032;0.089543;1.8565
-0.27847;0.084478;1.8465
-0.27626;0.078967;1.8366
-0.2737;0.07303;1.8268
-0.27081;0.066691;1.8171
-0.26758;0.059975;1.8077
-0.26405;0.052908;1.7985
-0.26021;0.045519;1.7895
-0.25609;0.037837;1.7809
-0.2517;0.029891;1.7726
-0.24706;0.021714;1.7647
-0.24219;0.013337;1.7571
-0.2371;0.0047944;1.75
-0.23182;-0.0038814;1.7434
-0.22637;-0.012656;1.7372
-0.22077;-0.021494;1.7316
-0.21503;-0.03036;1.7265
-0.20919;-0.039221;1.7219
-0.20327;-0.048041;1.7179
-0.19729;-0.056785;1.7145
-0.19127;-0.065419;1.7117
-0.18523;-0.073908;1.7095
-0.17921;-0.08222;1.7079
-0.17323;-0.09032;1.7069
-0.1673;-0.098178;1.7066
-0.16145;-0.10576;1.7069
-0.15571;-0.11304;1.7079
-0.1501;-0.11999;1.7094
-0.14463;-0.12658;1.7116
-0.13934;-0.13278;1.7144
-0.13424;-0.13857;1.7178
-0.12935;-0.14393;1.7217
-0.1247;-0.14884;1.7263
-0.12029;-0.15327;1.7314
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26455;0.10223;1.9898
-0.26885;0.10439;1.9835
-0.27282;0.10602;1.9767
-0.27647;0.10712;1.9696
-0.27976;0.10769;1.962
-0.28269;0.10771;1.954
-0.28525;0.1072;1.9457
-0.28742;0.10614;1.9371
-0.28921;0.10456;1.9281
-0.29059;0.10245;1.919
-0.29157;0.099821;1.9096
-0.29214;0.096685;1.9001
-0.2923;0.093054;1.8904
-0.29205;0.088941;1.8807
-0.29138;0.084364;1.8709
-0.29031;0.07934;1.861
-0.28884;0.073889;1.8512
-0.28697;0.068033;1.8415
-0.2847;0.061794;1.8318
-0.28206;0.055198;1.8223
-0.27905;0.04827;1.8129
-0.27567;0.041038;1.8038
-0.27195;0.03353;1.7949
-0.2679;0.025777;1.7863
-0.26354;0.017807;1.778
-0.25887;0.0096539;1.7701
-0.25393;0.0013487;1.7625
-0.24873;-0.0070756;1.7553
-0.24329;-0.015586;1.7486
-0.23762;-0.024148;1.7424
-0.23177;-0.032729;1.7366
-0.22574;-0.041294;1.7314
-0.21956;-0.049811;1.7266
-0.21326;-0.058244;1.7225
-0.20686;-0.066561;1.7189
-0.20038;-0.07473;1.7159
-0.19386;-0.082717;1.7134
-0.18731;-0.090492;1.7116
-0.18077;-0.098023;1.7104
-0.17425;-0.10528;1.7098
-0.16779;-0.11224;1.7098
-0.16141;-0.11886;1.7105
-0.15514;-0.12514;1.7117
-0.14899;-0.13103;1.7136
-0.143;-0.13652;1.7161
-0.13719;-0.14158;1.7191
-0.13157;-0.1462;1.7228
-0.12618;-0.15035;1.727
-0.12104;-0.15403;1.7317
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26522;0.10143;1.9902
-0.27018;0.10278;1.9844
-0.27482;0.10362;1.978
-0.27911;0.10393;1.9713
-0.28305;0.10372;1.9641
-0.28661;0.10299;1.9565
-0.28978;0.10174;1.9486
-0.29255;0.099968;1.9403
-0.29491;0.097691;1.9318
-0.29685;0.094915;1.923
-0.29835;0.09165;1.914
-0.29942;0.08791;1.9048
-0.30006;0.083709;1.8954
-0.30025;0.079064;1.8859
-0.29999;0.073993;1.8764
-0.2993;0.068516;1.8668
-0.29817;0.062655;1.8572
-0.2966;0.056433;1.8476
-0.2946;0.049875;1.8381
-0.29218;0.043006;1.8288
-0.28936;0.035853;1.8195
-0.28613;0.028446;1.8105
-0.28251;0.020812;1.8017
-0.27853;0.012982;1.7931
-0.27418;0.0049878;1.7848
-0.2695;-0.0031403;1.7769
-0.26449;-0.01137;1.7693
-0.25918;-0.019668;1.762
-0.25359;-0.028002;1.7552
-0.24775;-0.03634;1.7489
-0.24166;-0.044648;1.7429
-0.23537;-0.052894;1.7375
-0.22889;-0.061044;1.7326
-0.22225;-0.069068;1.7282
-0.21547;-0.076933;1.7244
-0.20859;-0.084607;1.7211
-0.20162;-0.092062;1.7184
-0.1946;-0.099267;1.7163
-0.18755;-0.10619;1.7147
-0.18051;-0.11282;1.7138
-0.1735;-0.11911;1.7135
-0.16654;-0.12504;1.7137
-0.15967;-0.13059;1.7146
-0.15291;-0.13575;1.7161
-0.14629;-0.14048;1.7182
-0.13983;-0.14477;1.7208
-0.13357;-0.1486;1.724
-0.12752;-0.15196;1.7278
-0.1217;-0.15483;1.7321
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.2658;0.10059;1.9907
-0.27134;0.10111;1.9854
-0.27656;0.10112;1.9795
-0.28142;0.10061;1.9733
-0.28592;0.099598;1.9666
-0.29003;0.098075;1.9595
-0.29373;0.096052;1.952
-0.29702;0.093536;1.9442
-0.29988;0.090536;1.9361
-0.3023;0.087066;1.9278
-0.30427;0.083139;1.9191
-0.30578;0.078769;1.9103
-0.30682;0.073975;1.9013
-0.3074;0.068775;1.8922
-0.30751;0.06319;1.8829
-0.30714;0.057242;1.8736
-0.3063;0.050954;1.8643
-0.305;0.044351;1.8549
-0.30323;0.03746;1.8457
-0.30101;0.030307;1.8365
-0.29835;0.02292;1.8274
-0.29525;0.01533;1.8184
-0.29172;0.0075646;1.8097
-0.28779;-0.00034394;1.8012
-0.28347;-0.0083649;1.7929
-0.27876;-0.016467;1.7849
-0.2737;-0.024617;1.7773
-0.2683;-0.032784;1.77
-0.26259;-0.040936;1.7631
-0.25658;-0.049039;1.7566
-0.2503;-0.057063;1.7505
-0.24377;-0.064976;1.7449
-0.23703;-0.072746;1.7397
-0.23009;-0.080342;1.7351
-0.22298;-0.087735;1.7309
-0.21574;-0.094896;1.7273
-0.20839;-0.1018;1.7243
-0.20096;-0.10841;1.7218
-0.19347;-0.11471;1.7199
-0.18597;-0.12066;1.7186
-0.17847;-0.12626;1.7178
-0.17101;-0.13147;1.7176
-0.16362;-0.13628;1.7181
-0.15633;-0.14066;1.7191
-0.14916;-0.1446;1.7207
-0.14214;-0.14809;1.7228
-0.13531;-0.1511;1.7255
-0.12868;-0.15363;1.7288
-0.12229;-0.15567;1.7327
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26629;0.099732;1.9913
-0.27232;0.099397;1.9865
-0.27802;0.098556;1.9813
-0.28336;0.097213;1.9756
-0.28832;0.095372;1.9694
-0.29289;0.093041;1.9629
-0.29705;0.090229;1.956
-0.30077;0.086948;1.9487
-0.30405;0.083209;1.9411
-0.30688;0.079028;1.9332
-0.30923;0.074422;1.925
-0.31111;0.069408;1.9166
-0.3125;0.064006;1.9081
-0.3134;0.058238;1.8993
-0.3138;0.052126;1.8904
-0.31371;0.045695;1.8814
-0.31312;0.03897;1.8724
-0.31204;0.031977;1.8633
-0.31047;0.024745;1.8543
-0.30841;0.017301;1.8453
-0.30588;0.0096745;1.8363
-0.30289;0.0018964;1.8275
-0.29944;-0.0060029;1.8189
-0.29556;-0.013992;1.8104
-0.29125;-0.02204;1.8022
-0.28653;-0.030115;1.7942
-0.28142;-0.038185;1.7865
