-0.25995;0.099559;1.9956
-0.27595;-0.046217;1.7791
-0.27012;-0.054181;1.772
-0.26398;-0.062045;1.7654
-0.25753;-0.069778;1.7591
-0.25081;-0.07735;1.7532
-0.24384;-0.084729;1.7478
-0.23666;-0.091889;1.7429
-0.22928;-0.098799;1.7384
-0.22173;-0.10543;1.7345
-0.21406;-0.11176;1.731
-0.20628;-0.11777;1.7281
-0.19843;-0.12342;1.7258
-0.19054;-0.1287;1.724
-0.18264;-0.13359;1.7228
-0.17476;-0.13806;1.7221
-0.16693;-0.1421;1.722
-0.15919;-0.1457;1.7225
-0.15156;-0.14883;1.7235
-0.14408;-0.15149;1.7251
-0.13676;-0.15366;1.7273
-0.12965;-0.15535;1.73
-0.12278;-0.15653;1.7332
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26668;0.098866;1.9919
-0.27309;0.09767;1.9878
-0.27917;0.095974;1.9832
-0.28489;0.093785;1.9781
-0.29022;0.091113;1.9726
-0.29516;0.087968;1.9667
-0.29967;0.084361;1.9603
-0.30374;0.080308;1.9536
-0.30735;0.075824;1.9466
-0.31049;0.070927;1.9392
-0.31315;0.065636;1.9316
-0.31532;0.059973;1.9237
-0.31698;0.053959;1.9155
-0.31814;0.047618;1.9072
-0.31878;0.040976;1.8987
-0.3189;0.034058;1.8901
-0.31851;0.026893;1.8814
-0.31761;0.019507;1.8726
-0.31619;0.01193;1.8638
-0.31427;0.0041928;1.855
-0.31184;-0.0036749;1.8463
-0.30894;-0.011642;1.8376
-0.30555;-0.019677;1.8291
-0.3017;-0.027748;1.8207
-0.2974;-0.035823;1.8124
-0.29267;-0.04387;1.8044
-0.28753;-0.051858;1.7967
-0.28199;-0.059756;1.7892
-0.27608;-0.067531;1.782
-0.26983;-0.075153;1.7751
-0.26325;-0.082593;1.7686
-0.25638;-0.08982;1.7625
-0.24924;-0.096807;1.7568
-0.24185;-0.10353;1.7515
-0.23425;-0.10995;1.7467
-0.22648;-0.11605;1.7424
-0.21854;-0.12181;1.7385
-0.21049;-0.1272;1.7352
-0.20235;-0.13221;1.7323
-0.19416;-0.1368;1.73
-0.18594;-0.14097;1.7283
-0.17773;-0.1447;1.727
-0.16955;-0.14797;1.7264
-0.16146;-0.15077;1.7263
-0.15346;-0.15309;1.7267
-0.14561;-0.15492;1.7277
-0.13792;-0.15625;1.7292
-0.13043;-0.15707;1.7313
-0.12316;-0.1574;1.7339
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26696;0.098008;1.9926
-0.27365;0.095956;1.9892
-0.28;0.093412;1.9853
-0.28599;0.090385;1.9809
-0.29159;0.086888;1.976
-0.29679;0.082935;1.9708
-0.30155;0.07854;1.9651
-0.30587;0.073721;1.959
-0.30972;0.068498;1.9526
-0.3131;0.062891;1.9458
-0.31598;0.056921;1.9387
-0.31835;0.050614;1.9313
-0.32021;0.043993;1.9236
-0.32155;0.037084;1.9158
-0.32236;0.029915;1.9077
-0.32264;0.022515;1.8995
-0.32239;0.014912;1.8911
-0.32161;0.0071359;1.8827
-0.32031;-0.00078176;1.8741
-0.31848;-0.0088101;1.8656
-0.31613;-0.016917;1.857
-0.31329;-0.025072;1.8485
-0.30994;-0.033241;1.8401
-0.30612;-0.041393;1.8317
-0.30183;-0.049495;1.8235
-0.29709;-0.057515;1.8155
-0.29192;-0.065423;1.8077
-0.28634;-0.073186;1.8001
-0.28037;-0.080773;1.7927
-0.27404;-0.088156;1.7857
-0.26737;-0.095305;1.779
-0.26039;-0.10219;1.7726
-0.25312;-0.10879;1.7665
-0.24559;-0.11507;1.7609
-0.23784;-0.12101;1.7557
-0.22989;-0.12659;1.7509
-0.22177;-0.13178;1.7466
-0.21353;-0.13656;1.7428
-0.20518;-0.14092;1.7394
-0.19676;-0.14484;1.7366
-0.18831;-0.1483;1.7342
-0.17986;-0.15129;1.7324
-0.17144;-0.15379;1.7311
-0.16309;-0.1558;1.7303
-0.15483;-0.15731;1.7301
-0.14671;-0.15832;1.7304
-0.13875;-0.15881;1.7313
-0.13098;-0.15879;1.7327
-0.12344;-0.15825;1.7346
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26712;0.09717;1.9934
-0.27398;0.094283;1.9907
-0.28049;0.090911;1.9875
-0.28664;0.087066;1.9838
-0.29241;0.082764;1.9797
-0.29776;0.078022;1.9751
-0.30267;0.072857;1.9701
-0.30714;0.067292;1.9647
-0.31114;0.061347;1.9589
-0.31464;0.055046;1.9527
-0.31765;0.048414;1.9462
-0.32015;0.041478;1.9393
-0.32213;0.034264;1.9322
-0.32358;0.026801;1.9249
-0.32449;0.019118;1.9172
-0.32487;0.011246;1.9094
-0.3247;0.0032164;1.9014
-0.324;-0.00494;1.8933
-0.32276;-0.013191;1.8851
-0.32098;-0.021503;1.8768
-0.31869;-0.029844;1.8685
-0.31587;-0.038181;1.8601
-0.31256;-0.046482;1.8518
-0.30875;-0.054712;1.8435
-0.30446;-0.062841;1.8353
-0.29972;-0.070835;1.8273
-0.29453;-0.078663;1.8194
-0.28893;-0.086295;1.8117
-0.28292;-0.0937;1.8042
-0.27655;-0.10085;1.7969
-0.26982;-0.10771;1.7899
-0.26277;-0.11427;1.7832
-0.25543;-0.12048;1.7769
-0.24782;-0.12634;1.7709
-0.23997;-0.13181;1.7653
-0.23192;-0.13687;1.76
-0.22369;-0.14151;1.7552
-0.21533;-0.1457;1.7509
-0.20686;-0.14943;1.7469
-0.19831;-0.15268;1.7435
-0.18972;-0.15545;1.7405
-0.18113;-0.15772;1.7381
-0.17256;-0.15947;1.7361
-0.16406;-0.16072;1.7347
-0.15565;-0.16144;1.7338
-0.14736;-0.16164;1.7334
-0.13924;-0.16131;1.7335
-0.13131;-0.16046;1.7341
-0.12361;-0.15909;1.7353
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26717;0.096365;1.9942
-0.27408;0.092678;1.9922
-0.28064;0.088511;1.9898
-0.28684;0.083881;1.9869
-0.29265;0.078806;1.9835
-0.29805;0.073306;1.9796
-0.30301;0.067403;1.9753
-0.30752;0.061121;1.9706
-0.31156;0.054483;1.9654
-0.31511;0.047517;1.9599
-0.31816;0.040249;1.954
-0.3207;0.032709;1.9478
-0.32271;0.024926;1.9412
-0.32419;0.016931;1.9343
-0.32514;0.0087549;1.9272
-0.32554;0.00043076;1.9198
-0.3254;-0.0080088;1.9122
-0.32472;-0.016531;1.9044
-0.3235;-0.025101;1.8965
-0.32174;-0.033686;1.8885
-0.31946;-0.042251;1.8803
-0.31666;-0.050764;1.8722
-0.31335;-0.05919;1.864
-0.30954;-0.067497;1.8558
-0.30526;-0.07565;1.8476
-0.30051;-0.083619;1.8395
-0.29533;-0.091372;1.8316
-0.28971;-0.098878;1.8237
-0.2837;-0.10611;1.816
-0.27731;-0.11303;1.8086
-0.27056;-0.11962;1.8013
-0.26349;-0.12586;1.7943
-0.25613;-0.13171;1.7876
-0.24849;-0.13715;1.7812
-0.24061;-0.14217;1.7752
-0.23253;-0.14674;1.7695
-0.22428;-0.15084;1.7642
-0.21588;-0.15447;1.7593
-0.20736;-0.15759;1.7548
-0.19878;-0.16021;1.7507
-0.19015;-0.16231;1.7471
-0.18151;-0.16389;1.744
-0.1729;-0.16493;1.7414
-0.16435;-0.16543;1.7392
-0.15589;-0.1654;1.7376
-0.14756;-0.16482;1.7364
-0.13939;-0.16371;1.7358
-0.13141;-0.16207;1.7357
-0.12366;-0.1599;1.7361
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26711;0.095608;1.9949
-0.27394;0.091165;1.9938
-0.28045;0.086249;1.9921
-0.28658;0.080879;1.99
-0.29233;0.075076;1.9874
-0.29766;0.068862;1.9843
-0.30257;0.062264;1.9807
-0.30702;0.055305;1.9766
-0.311;0.048015;1.9722
-0.3145;0.040421;1.9673
-0.31749;0.032555;1.962
-0.31998;0.024446;1.9564
-0.32195;0.016126;1.9503
-0.32338;0.0076296;1.944
-0.32429;-0.0010109;1.9373
-0.32465;-0.0097613;1.9304
-0.32448;-0.018587;1.9232
-0.32377;-0.027453;1.9158
-0.32252;-0.036324;1.9082
-0.32074;-0.045166;1.9004
-0.31844;-0.053943;1.8925
-0.31563;-0.062622;1.8845
-0.31231;-0.071166;1.8764
-0.3085;-0.079544;1.8683
-0.30421;-0.087722;1.8602
-0.29947;-0.095667;1.8521
-0.29428;-0.10335;1.844
-0.28868;-0.11074;1.8361
-0.28268;-0.1178;1.8282
-0.27631;-0.12451;1.8205
-0.26959;-0.13085;1.813
-0.26254;-0.13678;1.8057
-0.25521;-0.14229;1.7987
-0.2476;-0.14735;1.7919
-0.23977;-0.15194;1.7854
-0.23172;-0.15604;1.7792
-0.22351;-0.15964;1.7733
-0.21516;-0.16273;1.7679
-0.2067;-0.16529;1.7628
-0.19816;-0.16731;1.7581
-0.18959;-0.16878;1.7539
-0.18101;-0.1697;1.7501
-0.17245;-0.17007;1.7467
-0.16396;-0.16988;1.7438
-0.15557;-0.16913;1.7414
-0.1473;-0.16782;1.7395
-0.13919;-0.16597;1.7381
-0.13128;-0.16358;1.7373
-0.12359;-0.16066;1.7369
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26692;0.094908;1.9957
-0.27358;0.089768;1.9954
-0.27991;0.084161;1.9945
-0.28586;0.078108;1.9931
-0.29144;0.071632;1.9913
-0.2966;0.064761;1.9889
-0.30134;0.057519;1.9861
-0.30563;0.049937;1.9827
-0.30946;0.042045;1.979
-0.3128;0.033872;1.9747
-0.31566;0.025452;1.9701
-0.31801;0.016818;1.965
-0.31985;0.0080039;1.9596
-0.32116;-0.00095572;1.9538
-0.32196;-0.010025;1.9476
-0.32222;-0.019169;1.9411
-0.32196;-0.028351;1.9343
-0.32116;-0.037535;1.9273
-0.31984;-0.046684;1.92
-0.318;-0.055763;1.9125
-0.31565;-0.064736;1.9048
-0.3128;-0.073567;1.897
-0.30945;-0.082221;1.889
-0.30562;-0.090665;1.881
-0.30133;-0.098864;1.8728
-0.29659;-0.10679;1.8647
-0.29142;-0.1144;1.8566
-0.28585;-0.12168;1.8485
-0.27989;-0.12859;1.8405
-0.27357;-0.13511;1.8326
-0.26691;-0.14121;1.8248
-0.25994;-0.14686;1.8172
-0.25268;-0.15205;1.8098
-0.24517;-0.15675;1.8026
-0.23743;-0.16095;1.7956
-0.2295;-0.16463;1.7889
-0.22141;-0.16777;1.7826
-0.21318;-0.17036;1.7765
-0.20486;-0.17239;1.7709
-0.19647;-0.17386;1.7655
-0.18804;-0.17475;1.7606
-0.17962;-0.17507;1.7562
-0.17123;-0.17481;1.7521
-0.1629;-0.17398;1.7485
-0.15468;-0.17257;1.7454
-0.14658;-0.17059;1.7427
-0.13865;-0.16806;1.7405
-0.13092;-0.16498;1.7388
-0.12341;-0.16135;1.7377
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26663;0.094278;1.9965
-0.273;0.08851;1.997
-0.27903;0.08228;1.9969
-0.2847;0.075611;1.9963
-0.29;0.06853;1.9952
-0.29489;0.061065;1.9935
-0.29935;0.053245;1.9914
-0.30338;0.045102;1.9888
-0.30696;0.036666;1.9857
-0.31006;0.027972;1.9821
-0.31268;0.019054;1.9781
-0.31481;0.0099468;1.9736
-0.31644;0.00068662;1.9687
-0.31757;-0.00869;1.9634
-0.31818;-0.018146;1.9578
-0.31828;-0.027644;1.9517
-0.31786;-0.037147;1.9453
-0.31694;-0.046617;1.9386
-0.3155;-0.056017;1.9317
-0.31356;-0.06531;1.9244
-0.31113;-0.074458;1.917
-0.30821;-0.083427;1.9093
-0.30482;-0.09218;1.9015
-0.30096;-0.10068;1.8935
-0.29666;-0.1089;1.8854
-0.29193;-0.11681;1.8773
-0.28679;-0.12436;1.8691
-0.28126;-0.13154;1.8608
-0.27537;-0.13831;1.8527
-0.26913;-0.14466;1.8445
-0.26257;-0.15054;1.8365
-0.25571;-0.15594;1.8285
-0.24859;-0.16085;1.8208
-0.24123;-0.16523;1.8132
-0.23366;-0.16907;1.8058
-0.22591;-0.17236;1.7986
-0.21801;-0.17508;1.7917
-0.20999;-0.17723;1.7851
-0.20188;-0.17879;1.7789
-0.19372;-0.17976;1.7729
-0.18554;-0.18013;1.7674
-0.17737;-0.17991;1.7622
-0.16924;-0.17909;1.7574
-0.16118;-0.17767;1.7531
-0.15323;-0.17567;1.7492
-0.14542;-0.17309;1.7458
-0.13778;-0.16994;1.7429
-0.13033;-0.16623;1.7404
-0.12312;-0.16198;1.7385
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26623;0.093727;1.9973
-0.2722;0.087411;1.9985
-0.27784;0.080636;1.9992
-0.28312;0.073429;1.9993
-0.28802;0.065819;1.999
-0.29254;0.057835;1.9981
-0.29664;0.049509;1.9966
-0.30031;0.040874;1.9947
-0.30354;0.031964;1.9923
-0.30631;0.022814;1.9893
-0.30861;0.013461;1.9859
-0.31044;0.0039399;1.982
-0.31179;-0.0057101;1.9777
-0.31265;-0.015451;1.9729
-0.31302;-0.025245;1.9677
-0.31289;-0.035053;1.9621
-0.31227;-0.044837;1.9561
-0.31116;-0.054557;1.9497
-0.30957;-0.064176;1.9431
-0.30749;-0.073655;1.9361
-0.30495;-0.082957;1.9288
-0.30194;-0.092046;1.9213
-0.29849;-0.10089;1.9136
-0.29459;-0.10944;1.9057
-0.29028;-0.11768;1.8977
-0.28556;-0.12556;1.8895
-0.28046;-0.13307;1.8812
-0.275;-0.14016;1.8729
-0.26919;-0.14681;1.8645
-0.26306;-0.153;1.8562
-0.25663;-0.1587;1.8479
-0.24994;-0.16388;1.8396
-0.243;-0.16854;1.8315
-0.23584;-0.17264;1.8235
-0.2285;-0.17617;1.8157
-0.22099;-0.17912;1.8081
-0.21335;-0.18148;1.8007
-0.20562;-0.18324;1.7935
-0.19782;-0.18438;1.7867
-0.18997;-0.18492;1.7801
-0.18212;-0.18483;1.7739
-0.1743;-0.18413;1.7681
-0.16652;-0.18282;1.7627
-0.15884;-0.1809;1.7576
-0.15126;-0.17838;1.753
-0.14384;-0.17527;1.7489
-0.13658;-0.17159;1.7452
-0.12953;-0.16733;1.742
-0.12272;-0.16254;1.7392
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26573;0.093264;1.998
-0.2712;0.086486;2
-0.27634;0.079254;2.0014
-0.28113;0.071595;2.0023
-0.28555;0.06354;2.0026
-0.28959;0.055121;2.0024
-0.29323;0.04637;2.0016
-0.29646;0.037322;2.0004
-0.29925;0.028013;1.9986
-0.30161;0.01848;1.9963
-0.30352;0.0087603;1.9934
-0.30497;-0.0011078;1.9901
-0.30597;-0.011085;1.9863
-0.30649;-0.021133;1.982
-0.30655;-0.031211;1.9772
-0.30614;-0.041279;1.972
-0.30527;-0.051298;1.9664
-0.30393;-0.061229;1.9604
-0.30214;-0.071032;1.954
-0.29989;-0.080668;1.9473
-0.29721;-0.0901;1.9402
-0.29409;-0.099289;1.9329
-0.29056;-0.1082;1.9253
-0.28662;-0.1168;1.9175
-0.28229;-0.12505;1.9094
-0.27759;-0.13292;1.9012
-0.27253;-0.14038;1.8929
-0.26715;-0.1474;1.8844
-0.26145;-0.15396;1.8759
-0.25546;-0.16001;1.8674
-0.2492;-0.16555;1.8588
-0.24271;-0.17056;1.8503
-0.23599;-0.175;1.8418
-0.22909;-0.17886;1.8334
-0.22203;-0.18214;1.8252
-0.21483;-0.1848;1.8171
-0.20753;-0.18686;1.8092
-0.20015;-0.18828;1.8016
-0.19272;-0.18908;1.7942
-0.18527;-0.18925;1.7871
-0.17784;-0.18878;1.7802
-0.17045;-0.18769;1.7738
-0.16312;-0.18596;1.7677
-0.15589;-0.18362;1.762
-0.14879;-0.18066;1.7567
-0.14185;-0.17711;1.7518
-0.13509;-0.17297;1.7474
-0.12853;-0.16826;1.7434
-0.12221;-0.163;1.74
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26513;0.092896;1.9987
-0.27001;0.085752;2.0014
-0.27456;0.078157;2.0035
-0.27877;0.070139;2.005
-0.28262;0.061731;2.006
-0.2861;0.052965;2.0065
-0.2892;0.043876;2.0064
-0.29189;0.034501;2.0057
-0.29417;0.024875;2.0045
-0.29604;0.015038;2.0028
-0.29748;0.0050274;2.0005
-0.29848;-0.0051166;1.9977
-0.29906;-0.015354;1.9943
-0.29919;-0.025645;1.9905
-0.29888;-0.035948;1.9862
-0.29814;-0.046224;1.9814
-0.29696;-0.05643;1.9761
-0.29535;-0.066528;1.9704
-0.29332;-0.076477;1.9643
-0.29088;-0.086238;1.9578
-0.28803;-0.095772;1.951
-0.28478;-0.10504;1.9438
-0.28115;-0.11401;1.9363
-0.27715;-0.12264;1.9285
-0.27281;-0.13091;1.9205
-0.26813;-0.13877;1.9123
-0.26313;-0.14619;1.9039
-0.25783;-0.15316;1.8953
-0.25226;-0.15963;1.8867
-0.24644;-0.16558;1.8779
-0.24039;-0.171;1.8691
-0.23413;-0.17585;1.8603
-0.22769;-0.18013;1.8515
-0.22109;-0.18381;1.8428
-0.21436;-0.18687;1.8342
-0.20753;-0.18932;1.8257
-0.20062;-0.19112;1.8173
-0.19366;-0.19229;1.8092
-0.18668;-0.19282;1.8012
-0.1797;-0.19269;1.7936
-0.17276;-0.19192;1.7862
-0.16588;-0.19051;1.7791
-0.15908;-0.18846;1.7724
-0.1524;-0.18577;1.766
-0.14586;-0.18247;1.7601
-0.13949;-0.17856;1.7546
-0.13331;-0.17406;1.7495
-0.12734;-0.16899;1.7448
-0.12162;-0.16337;1.7407
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26445;0.092629;1.9994
-0.26865;0.08522;2.0026
-0.27253;0.077361;2.0054
-0.27608;0.069083;2.0076
-0.27928;0.060418;2.0092
-0.28212;0.051402;2.0102
-0.28459;0.042068;2.0107
-0.28668;0.032455;2.0106
-0.28838;0.0226;2.01
-0.28968;0.012542;2.0088
-0.29058;0.0023207;2.007
-0.29108;-0.0080234;2.0047
-0.29117;-0.01845;2.0018
-0.29085;-0.028917;1.9984
-0.29013;-0.039384;1.9944
-0.28901;-0.049809;1.99
-0.28748;-0.060151;1.9851
-0.28557;-0.07037;1.9797
-0.28327;-0.080425;1.9738
-0.28059;-0.090276;1.9676
-0.27755;-0.099885;1.9609
-0.27415;-0.10921;1.9538
-0.27042;-0.11822;1.9465
-0.26636;-0.12688;1.9387
-0.26199;-0.13515;1.9308
-0.25733;-0.143;1.9225
-0.2524;-0.15041;1.914
-0.24721;-0.15733;1.9054
-0.24179;-0.16374;1.8966
-0.23615;-0.16962;1.8877
-0.23033;-0.17495;1.8786
-0.22434;-0.1797;1.8696
-0.21821;-0.18385;1.8605
-0.21196;-0.18739;1.8514
-0.20561;-0.19031;1.8425
-0.19919;-0.19259;1.8336
-0.19273;-0.19422;1.8248
-0.18626;-0.1952;1.8162
-0.17978;-0.19552;1.8078
-0.17335;-0.19519;1.7996
-0.16697;-0.1942;1.7917
-0.16067;-0.19255;1.7841
-0.15448;-0.19026;1.7768
-0.14842;-0.18734;1.7698
-0.14252;-0.18378;1.7633
-0.1368;-0.17962;1.7571
-0.13128;-0.17486;1.7514
-0.12599;-0.16952;1.7461
-0.12094;-0.16363;1.7413
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.2637;0.092468;2
-0.26715;0.084898;2.0038
-0.27029;0.07688;2.0071
-0.2731;0.068444;2.0098
-0.27558;0.059624;2.012
-0.27771;0.050456;2.0136
-0.27949;0.040974;2.0146
-0.28091;0.031217;2.0151
-0.28196;0.021223;2.0149
-0.28264;0.011032;2.0142
-0.28295;0.00068288;2.0129
-0.28288;-0.0097824;2.011
-0.28244;-0.020323;2.0085
-0.28162;-0.030897;2.0055
-0.28044;-0.041463;2.0019
-0.27889;-0.051978;1.9978
-0.27698;-0.062403;1.9931
-0.27473;-0.072695;1.988
-0.27213;-0.082814;1.9824
-0.2692;-0.09272;1.9763
-0.26594;-0.10237;1.9698
-0.26238;-0.11174;1.9629
-0.25853;-0.12077;1.9556
-0.2544;-0.12945;1.9479
-0.25001;-0.13772;1.94
-0.24537;-0.14557;1.9317
-0.24051;-0.15295;1.9232
-0.23544;-0.15985;1.9144
-0.23018;-0.16623;1.9055
-0.22476;-0.17207;1.8964
-0.21919;-0.17734;1.8872
-0.2135;-0.18202;1.8779
-0.20771;-0.1861;1.8686
-0.20184;-0.18956;1.8592
-0.19592;-0.19239;1.8499
-0.18996;-0.19457;1.8407
-0.184;-0.19609;1.8315
-0.17805;-0.19696;1.8225
-0.17215;-0.19716;1.8136
-0.1663;-0.1967;1.805
-0.16054;-0.19557;1.7966
-0.1549;-0.19379;1.7885
-0.14938;-0.19136;1.7807
-0.14401;-0.18828;1.7732
-0.13882;-0.18458;1.7661
-0.13382;-0.18026;1.7594
-0.12904;-0.17534;1.7531
-0.12449;-0.16985;1.7473
-0.12019;-0.16379;1.7419
-0.11615;-0.15721;1.737
-0.25995;0.099559;1.9956
-0.26289;0.092414;2.0005
-0.26553;0.084791;2.0048
-0.26786;0.07672;2.0086
-0.26988;0.068232;2.0118
-0.27158;0.059361;2.0145
-0.27294;0.050142;2.0166
-0.27397;0.040611;2.0181
-0.27466;0.030807;2.019
-0.27501;0.020767;2.0192
-0.27502;0.010531;2.0189
-0.27469;0.00013972;2.018
-0.27401;-0.010366;2.0165
-0.27299;-0.020944;2.0144
-0.27164;-0.031553;2.0117
-0.26995;-0.042152;2.0084
