-0.11132;-0.14001;1.7149
-0.18003;-0.10846;2.0036
-0.18456;-0.099511;2.013
-0.18907;-0.090246;2.0219
-0.19355;-0.080701;2.0303
-0.19799;-0.070915;2.038
-0.20237;-0.060926;2.0452
-0.20666;-0.050773;2.0518
-0.21085;-0.040496;2.0577
-0.21493;-0.030136;2.063
-0.21888;-0.019735;2.0675
-0.22268;-0.0093314;2.0714
-0.22632;0.0010318;2.0745
-0.22978;0.011314;2.0769
-0.23306;0.021475;2.0785
-0.23613;0.031475;2.0794
-0.23899;0.041273;2.0795
-0.24162;0.050832;2.0788
-0.24401;0.060114;2.0774
-0.24616;0.069081;2.0753
-0.24805;0.0777;2.0724
-0.24969;0.085934;2.0688
-0.25105;0.093753;2.0644
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11148;-0.14714;1.7204
-0.11193;-0.15377;1.7265
-0.11265;-0.15987;1.7333
-0.11364;-0.16541;1.7407
-0.11491;-0.17038;1.7486
-0.11643;-0.17475;1.7571
-0.11821;-0.1785;1.7662
-0.12025;-0.18163;1.7757
-0.12252;-0.18413;1.7856
-0.12503;-0.18597;1.796
-0.12777;-0.18715;1.8067
-0.13072;-0.18767;1.8177
-0.13386;-0.18753;1.829
-0.1372;-0.18672;1.8405
-0.14071;-0.18525;1.8522
-0.14439;-0.18313;1.864
-0.14821;-0.18037;1.876
-0.15217;-0.17696;1.8879
-0.15624;-0.17294;1.8999
-0.16041;-0.16831;1.9118
-0.16466;-0.1631;1.9237
-0.16899;-0.15731;1.9354
-0.17336;-0.15098;1.9469
-0.17777;-0.14414;1.9581
-0.18219;-0.1368;1.9691
-0.18661;-0.129;1.9797
-0.19101;-0.12076;1.99
-0.19538;-0.11213;1.9999
-0.19969;-0.10313;2.0094
-0.20393;-0.093796;2.0183
-0.20808;-0.084172;2.0267
-0.21213;-0.074293;2.0346
-0.21605;-0.064197;2.0419
-0.21985;-0.053925;2.0486
-0.22349;-0.043516;2.0547
-0.22697;-0.033013;2.0601
-0.23027;-0.022456;2.0648
-0.23337;-0.011887;2.0688
-0.23628;-0.0013476;2.0721
-0.23896;0.0091201;2.0747
-0.24143;0.019475;2.0765
-0.24365;0.029676;2.0776
-0.24564;0.039684;2.0779
-0.24737;0.049458;2.0775
-0.24884;0.05896;2.0763
-0.25004;0.068153;2.0744
-0.25098;0.077;2.0717
-0.25164;0.085467;2.0683
-0.25203;0.093519;2.0642
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11246;-0.14726;1.7201
-0.11389;-0.15401;1.7259
-0.11558;-0.16022;1.7323
-0.11753;-0.16588;1.7394
-0.11973;-0.17096;1.7471
-0.12218;-0.17544;1.7553
-0.12486;-0.17931;1.764
-0.12777;-0.18254;1.7732
-0.13089;-0.18513;1.7829
-0.13421;-0.18707;1.793
-0.13772;-0.18835;1.8034
-0.1414;-0.18896;1.8142
-0.14524;-0.1889;1.8253
-0.14923;-0.18817;1.8366
-0.15334;-0.18678;1.8481
-0.15757;-0.18472;1.8598
-0.16189;-0.18202;1.8715
-0.16629;-0.17867;1.8834
-0.17075;-0.17469;1.8952
-0.17526;-0.1701;1.907
-0.17979;-0.16492;1.9188
-0.18432;-0.15916;1.9304
-0.18885;-0.15285;1.9418
-0.19335;-0.14601;1.9531
-0.1978;-0.13868;1.964
-0.20219;-0.13087;1.9747
-0.2065;-0.12263;1.985
-0.21071;-0.11398;1.9949
-0.21481;-0.10495;2.0044
-0.21877;-0.095586;2.0135
-0.22259;-0.085922;2.022
-0.22625;-0.075996;2.03
-0.22974;-0.065846;2.0375
-0.23303;-0.055514;2.0444
-0.23612;-0.045039;2.0506
-0.239;-0.034463;2.0562
-0.24165;-0.023828;2.0611
-0.24406;-0.013175;2.0653
-0.24623;-0.0025472;2.0689
-0.24814;0.0080139;2.0717
-0.24979;0.018467;2.0738
-0.25118;0.02877;2.0751
-0.25228;0.038883;2.0757
-0.25311;0.048765;2.0756
-0.25366;0.058379;2.0747
-0.25393;0.067685;2.0731
-0.25391;0.076648;2.0707
-0.2536;0.085231;2.0677
-0.25301;0.093401;2.0639
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11343;-0.14726;1.7197
-0.11581;-0.15401;1.7251
-0.11845;-0.16022;1.7312
-0.12135;-0.16588;1.7379
-0.12448;-0.17096;1.7451
-0.12783;-0.17544;1.753
-0.1314;-0.17931;1.7613
-0.13517;-0.18254;1.7702
-0.13912;-0.18513;1.7795
-0.14324;-0.18707;1.7893
-0.14751;-0.18835;1.7994
-0.15192;-0.18896;1.8099
-0.15644;-0.1889;1.8207
-0.16107;-0.18817;1.8317
-0.16577;-0.18678;1.843
-0.17054;-0.18472;1.8545
-0.17535;-0.18202;1.866
-0.18019;-0.17867;1.8777
-0.18503;-0.17469;1.8894
-0.18986;-0.1701;1.9011
-0.19466;-0.16492;1.9127
-0.19941;-0.15916;1.9242
-0.20409;-0.15285;1.9356
-0.20868;-0.14602;1.9468
-0.21316;-0.13868;1.9577
-0.21752;-0.13088;1.9684
-0.22174;-0.12263;1.9788
-0.2258;-0.11398;1.9888
-0.22968;-0.10495;1.9984
-0.23338;-0.095587;2.0075
-0.23687;-0.085923;2.0162
-0.24015;-0.075997;2.0244
-0.24319;-0.065848;2.032
-0.246;-0.055515;2.0391
-0.24855;-0.04504;2.0455
-0.25083;-0.034464;2.0513
-0.25284;-0.023829;2.0565
-0.25457;-0.013176;2.061
-0.25602;-0.0025483;2.0649
-0.25717;0.0080129;2.068
-0.25802;0.018466;2.0704
-0.25857;0.028769;2.0721
-0.25882;0.038882;2.0731
-0.25877;0.048765;2.0733
-0.25841;0.058378;2.0728
-0.25775;0.067685;2.0715
-0.25678;0.076647;2.0696
-0.25553;0.085231;2.0669
-0.25398;0.093401;2.0635
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11436;-0.14714;1.7192
-0.11767;-0.15377;1.7242
-0.12124;-0.15987;1.7298
-0.12504;-0.16541;1.736
-0.12907;-0.17038;1.7429
-0.1333;-0.17475;1.7503
-0.13773;-0.17851;1.7582
-0.14233;-0.18164;1.7666
-0.14708;-0.18413;1.7756
-0.15198;-0.18597;1.7849
-0.15699;-0.18715;1.7947
-0.16209;-0.18767;1.8048
-0.16728;-0.18753;1.8153
-0.17252;-0.18672;1.8261
-0.1778;-0.18526;1.837
-0.18309;-0.18314;1.8482
-0.18838;-0.18037;1.8596
-0.19364;-0.17697;1.871
-0.19885;-0.17295;1.8825
-0.204;-0.16832;1.894
-0.20906;-0.1631;1.9055
-0.21401;-0.15732;1.917
-0.21883;-0.15099;1.9283
-0.22351;-0.14414;1.9394
-0.22802;-0.1368;1.9504
-0.23235;-0.129;1.961
-0.23648;-0.12077;1.9714
-0.2404;-0.11213;1.9815
-0.24408;-0.10313;1.9912
-0.24752;-0.0938;2.0005
-0.25069;-0.084177;2.0093
-0.2536;-0.074297;2.0177
-0.25622;-0.064201;2.0255
-0.25855;-0.053929;2.0328
-0.26057;-0.04352;2.0395
-0.26228;-0.033016;2.0456
-0.26368;-0.022459;2.0511
-0.26475;-0.01189;2.056
-0.26549;-0.0013506;2.0602
-0.26591;0.0091173;2.0636
-0.26599;0.019472;2.0664
-0.26574;0.029674;2.0685
-0.26515;0.039682;2.0699
-0.26424;0.049456;2.0706
-0.263;0.058959;2.0705
-0.26144;0.068152;2.0697
-0.25957;0.076999;2.0682
-0.25739;0.085466;2.0659
-0.25491;0.093519;2.063
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11525;-0.14691;1.7187
-0.11945;-0.1533;1.7231
-0.12389;-0.15917;1.7282
-0.12856;-0.16448;1.7339
-0.13344;-0.16923;1.7403
-0.13851;-0.17338;1.7472
-0.14375;-0.17692;1.7546
-0.14914;-0.17984;1.7626
-0.15466;-0.18213;1.7711
-0.16028;-0.18378;1.78
-0.16599;-0.18477;1.7894
-0.17177;-0.18512;1.7991
-0.17758;-0.18481;1.8092
-0.18341;-0.18385;1.8196
-0.18923;-0.18224;1.8302
-0.19502;-0.17999;1.8411
-0.20076;-0.1771;1.8522
-0.20643;-0.17359;1.8634
-0.21199;-0.16948;1.8747
-0.21744;-0.16477;1.8861
-0.22275;-0.15949;1.8974
-0.22789;-0.15365;1.9087
-0.23286;-0.14729;1.9199
-0.23762;-0.14042;1.931
-0.24216;-0.13307;1.942
-0.24646;-0.12528;1.9527
-0.25051;-0.11707;1.9631
-0.25428;-0.10847;1.9733
-0.25777;-0.099518;1.9831
-0.26096;-0.090253;1.9925
-0.26384;-0.080709;2.0015
-0.26639;-0.070922;2.0101
-0.2686;-0.060933;2.0182
-0.27048;-0.05078;2.0257
-0.272;-0.040503;2.0327
-0.27317;-0.030143;2.0392
-0.27398;-0.01974;2.045
-0.27442;-0.0093368;2.0502
-0.2745;0.0010267;2.0548
-0.27421;0.01131;2.0587
-0.27356;0.021471;2.0619
-0.27254;0.031471;2.0645
-0.27117;0.04127;2.0663
-0.26944;0.050829;2.0675
-0.26737;0.060111;2.0679
-0.26496;0.069079;2.0676
-0.26222;0.077698;2.0666
-0.25916;0.085933;2.0649
-0.2558;0.093753;2.0625
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11608;-0.14656;1.7181
-0.1211;-0.15261;1.722
-0.12636;-0.15813;1.7265
-0.13183;-0.16311;1.7316
-0.13751;-0.16752;1.7374
-0.14336;-0.17134;1.7438
-0.14936;-0.17457;1.7507
-0.15549;-0.17718;1.7581
-0.16172;-0.17917;1.7661
-0.16803;-0.18053;1.7746
-0.1744;-0.18125;1.7835
-0.18079;-0.18134;1.7928
-0.18719;-0.18079;1.8024
-0.19356;-0.1796;1.8125
-0.19989;-0.17777;1.8228
-0.20615;-0.17533;1.8333
-0.21231;-0.17226;1.8441
-0.21835;-0.1686;1.855
-0.22425;-0.16434;1.8661
-0.22998;-0.15952;1.8773
-0.23551;-0.15414;1.8884
-0.24084;-0.14823;1.8996
-0.24593;-0.14181;1.9108
-0.25077;-0.13491;1.9218
-0.25534;-0.12755;1.9327
-0.25961;-0.11977;1.9434
-0.26358;-0.11159;1.9539
-0.26723;-0.10304;1.9642
-0.27054;-0.09417;1.9741
-0.27349;-0.085002;1.9837
-0.27609;-0.075575;1.9929
-0.27831;-0.065926;2.0017
-0.28015;-0.056094;2.0101
-0.28161;-0.046117;2.0179
-0.28267;-0.036036;2.0253
-0.28333;-0.025888;2.0321
-0.28359;-0.015715;2.0383
-0.28345;-0.005557;2.0439
-0.2829;0.0045464;2.0489
-0.28196;0.014555;2.0533
-0.28062;0.02443;2.057
-0.27889;0.034131;2.06
-0.27678;0.043621;2.0624
-0.27429;0.052862;2.0641
-0.27144;0.061818;2.065
-0.26824;0.070453;2.0653
-0.26469;0.078733;2.0649
-0.26081;0.086626;2.0637
-0.25663;0.0941;2.0619
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11683;-0.14611;1.7175
-0.1226;-0.15171;1.7207
-0.12861;-0.15678;1.7246
-0.13482;-0.16131;1.7292
-0.14122;-0.16529;1.7343
-0.14778;-0.16868;1.7401
-0.15448;-0.17149;1.7464
-0.16128;-0.1737;1.7533
-0.16816;-0.1753;1.7608
-0.1751;-0.17628;1.7687
-0.18206;-0.17665;1.7771
-0.18902;-0.17639;1.7859
-0.19595;-0.17552;1.7952
-0.20282;-0.17403;1.8048
-0.20962;-0.17193;1.8147
-0.2163;-0.16922;1.8249
-0.22284;-0.16593;1.8354
-0.22923;-0.16206;1.846
-0.23542;-0.15762;1.8568
-0.24141;-0.15264;1.8678
-0.24716;-0.14714;1.8788
-0.25265;-0.14113;1.8898
-0.25786;-0.13464;1.9009
-0.26277;-0.1277;1.9119
-0.26736;-0.12032;1.9227
-0.27161;-0.11255;1.9335
-0.27551;-0.10442;1.9441
-0.27904;-0.095945;1.9544
-0.28218;-0.087171;1.9645
-0.28493;-0.078129;1.9742
-0.28727;-0.068856;1.9837
-0.28919;-0.059387;1.9927
-0.29069;-0.049761;2.0013
-0.29176;-0.040016;2.0095
-0.29239;-0.030189;2.0172
-0.29259;-0.02032;2.0244
-0.29235;-0.010447;2.031
-0.29167;-0.00061007;2.0371
-0.29056;0.0091528;2.0426
-0.28903;0.018803;2.0474
-0.28706;0.028302;2.0516
-0.28468;0.037612;2.0552
-0.2819;0.046698;2.0582
-0.27872;0.055522;2.0604
-0.27516;0.064051;2.062
-0.27122;0.07225;2.0628
-0.26694;0.080087;2.063
-0.26232;0.087531;2.0625
-0.25738;0.094553;2.0613
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.1175;-0.14556;1.7168
-0.12394;-0.1506;1.7194
-0.13061;-0.15513;1.7226
-0.13748;-0.15912;1.7265
-0.14452;-0.16256;1.7311
-0.15171;-0.16544;1.7362
-0.15902;-0.16774;1.742
-0.16642;-0.16945;1.7483
-0.17388;-0.17057;1.7551
-0.18137;-0.1711;1.7625
-0.18886;-0.17103;1.7704
-0.19632;-0.17036;1.7787
-0.20373;-0.16909;1.7875
-0.21105;-0.16723;1.7967
-0.21825;-0.16479;1.8062
-0.22531;-0.16178;1.816
-0.23219;-0.1582;1.8261
-0.23888;-0.15408;1.8365
-0.24534;-0.14943;1.847
-0.25156;-0.14426;1.8578
-0.25749;-0.1386;1.8686
-0.26313;-0.13247;1.8795
-0.26844;-0.12589;1.8904
-0.27342;-0.1189;1.9013
-0.27803;-0.11151;1.9122
-0.28226;-0.10375;1.923
-0.28609;-0.09567;1.9336
-0.28952;-0.087284;1.944
-0.29251;-0.07863;1.9543
-0.29507;-0.069743;1.9642
-0.29719;-0.060657;1.9739
-0.29884;-0.051409;1.9832
-0.30004;-0.042035;1.9921
-0.30077;-0.032571;2.0006
-0.30102;-0.023056;2.0087
-0.30081;-0.013526;2.0163
-0.30013;-0.0040195;2.0233
-0.29898;0.0054259;2.0299
-0.29737;0.014773;2.0358
-0.2953;0.023986;2.0412
-0.29278;0.033026;2.046
-0.28982;0.04186;2.0502
-0.28644;0.050452;2.0537
-0.28265;0.058768;2.0565
-0.27845;0.066776;2.0587
-0.27388;0.074443;2.0602
-0.26894;0.081739;2.061
-0.26366;0.088636;2.0612
-0.25805;0.095107;2.0606
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11808;-0.14491;1.7161
-0.12509;-0.14931;1.718
-0.13232;-0.1532;1.7206
-0.13975;-0.15657;1.7238
-0.14735;-0.15939;1.7277
-0.15508;-0.16166;1.7322
-0.16292;-0.16336;1.7373
-0.17083;-0.1645;1.743
-0.17878;-0.16507;1.7493
-0.18675;-0.16506;1.7561
-0.19469;-0.16448;1.7634
-0.20258;-0.16333;1.7713
-0.2104;-0.1616;1.7795
-0.2181;-0.15932;1.7882
-0.22565;-0.15649;1.7973
-0.23303;-0.15311;1.8068
-0.24021;-0.1492;1.8165
-0.24716;-0.14479;1.8266
-0.25385;-0.13988;1.8369
-0.26026;-0.13449;1.8474
-0.26635;-0.12865;1.858
-0.27212;-0.12238;1.8688
-0.27752;-0.1157;1.8796
-0.28255;-0.10865;1.8904
-0.28718;-0.10124;1.9013
-0.29139;-0.093506;1.9121
-0.29517;-0.085481;1.9228
-0.2985;-0.077196;1.9333
-0.30138;-0.068683;1.9437
-0.30378;-0.059976;1.9538
-0.30569;-0.051109;1.9637
-0.30712;-0.042117;1.9733
-0.30806;-0.033035;1.9825
-0.30849;-0.0239;1.9914
-0.30843;-0.014747;1.9998
-0.30786;-0.0056131;2.0078
-0.3068;0.0034666;2.0154
-0.30524;0.012456;2.0224
-0.3032;0.021319;2.0289
-0.30068;0.030022;2.0348
-0.29768;0.038529;2.0401
-0.29423;0.046808;2.0449
-0.29034;0.054825;2.049
-0.28602;0.062549;2.0525
-0.28128;0.069949;2.0553
-0.27615;0.076996;2.0575
-0.27065;0.083663;2.059
-0.2648;0.089924;2.0598
-0.25862;0.095752;2.0599
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11855;-0.14419;1.7154
-0.12603;-0.14786;1.7166
-0.13373;-0.15104;1.7185
-0.14161;-0.15369;1.721
-0.14966;-0.15582;1.7242
-0.15784;-0.1574;1.7281
-0.1661;-0.15844;1.7326
-0.17443;-0.15894;1.7376
-0.18279;-0.15888;1.7433
-0.19115;-0.15827;1.7495
-0.19946;-0.15711;1.7563
-0.20771;-0.15541;1.7636
-0.21586;-0.15318;1.7714
-0.22387;-0.15041;1.7796
-0.23171;-0.14713;1.7883
-0.23936;-0.14335;1.7974
-0.24677;-0.13908;1.8068
-0.25394;-0.13433;1.8165
-0.26081;-0.12913;1.8265
-0.26738;-0.1235;1.8368
-0.27361;-0.11746;1.8472
-0.27947;-0.11103;1.8578
-0.28495;-0.10424;1.8685
-0.29002;-0.09711;1.8793
-0.29466;-0.089678;1.8901
-0.29886;-0.081969;1.9009
-0.3026;-0.074013;1.9117
-0.30586;-0.065842;1.9224
-0.30863;-0.057487;1.9329
-0.3109;-0.048983;1.9432
-0.31265;-0.040362;1.9533
-0.3139;-0.031658;1.9632
-0.31462;-0.022906;1.9727
-0.31481;-0.01414;1.982
-0.31448;-0.0053957;1.9908
-0.31363;0.0032935;1.9992
-0.31226;0.011893;2.0072
-0.31037;0.020369;2.0147
-0.30797;0.028687;2.0218
-0.30508;0.036816;2.0282
-0.30169;0.044723;2.0342
-0.29784;0.052376;2.0395
-0.29353;0.059746;2.0443
-0.28877;0.066804;2.0484
-0.28359;0.073521;2.0519
-0.27802;0.079871;2.0547
-0.27206;0.085829;2.0569
-0.26574;0.091372;2.0584
-0.25909;0.096478;2.0592
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11891;-0.14339;1.7147
-0.12674;-0.14628;1.7152
-0.1348;-0.14866;1.7164
-0.14303;-0.15054;1.7183
-0.15143;-0.1519;1.7208
-0.15994;-0.15274;1.724
-0.16853;-0.15305;1.7278
-0.17718;-0.15283;1.7322
-0.18585;-0.15209;1.7373
-0.1945;-0.15082;1.743
-0.2031;-0.14904;1.7492
-0.21162;-0.14674;1.756
-0.22001;-0.14394;1.7632
-0.22826;-0.14065;1.771
-0.23633;-0.13689;1.7793
-0.24417;-0.13265;1.7879
-0.25177;-0.12798;1.797
-0.2591;-0.12287;1.8064
-0.26612;-0.11735;1.8161
-0.27281;-0.11145;1.8261
-0.27913;-0.10519;1.8364
-0.28508;-0.098584;1.8468
-0.29061;-0.091669;1.8574
-0.29572;-0.084468;1.8681
-0.30037;-0.077011;1.8789
-0.30456;-0.069327;1.8898
-0.30826;-0.061446;1.9006
-0.31146;-0.053399;1.9114
-0.31415;-0.045218;1.922
-0.31632;-0.036936;1.9326
-0.31796;-0.028584;1.9429
-0.31906;-0.020196;1.9531
-0.31962;-0.011806;1.9629
-0.31963;-0.0034452;1.9725
-0.3191;0.0048521;1.9817
-0.31803;0.013054;1.9906
-0.31642;0.021127;1.9991
-0.31427;0.02904;2.0071
-0.31161;0.036762;2.0146
-0.30843;0.044262;2.0217
-0.30475;0.05151;2.0282
-0.30059;0.058479;2.0341
-0.29596;0.06514;2.0395
-0.29087;0.071467;2.0443
-0.28536;0.077435;2.0484
-0.27943;0.083021;2.0519
-0.27313;0.088203;2.0548
-0.26646;0.09296;2.057
-0.25945;0.097273;2.0585
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11915;-0.14254;1.714
-0.12722;-0.14458;1.7138
-0.13551;-0.14612;1.7143
-0.14399;-0.14717;1.7155
-0.15261;-0.14771;1.7174
-0.16135;-0.14774;1.7199
-0.17017;-0.14727;1.7231
-0.17903;-0.14629;1.7269
-0.1879;-0.14482;1.7314
-0.19675;-0.14284;1.7365
-0.20555;-0.14039;1.7421
-0.21424;-0.13745;1.7484
-0.22281;-0.13405;1.7552
-0.23122;-0.13019;1.7625
-0.23943;-0.1259;1.7703
-0.24741;-0.12119;1.7786
-0.25514;-0.11608;1.7873
-0.26257;-0.11059;1.7964
-0.26969;-0.10473;1.8058
-0.27645;-0.098541;1.8156
-0.28285;-0.092039;1.8256
-0.28884;-0.085249;1.8359
-0.29442;-0.078201;1.8464
-0.29954;-0.07092;1.8571
-0.30421;-0.063436;1.8679
-0.30839;-0.055779;1.8787
-0.31207;-0.047978;1.8896
-0.31523;-0.040065;1.9005
-0.31787;-0.03207;1.9113
-0.31997;-0.024025;1.922
-0.32153;-0.015962;1.9326
-0.32253;-0.0079134;1.943
-0.32298;9.0032e-05;1.9532
-0.32287;0.0080164;1.9632
-0.3222;0.015834;1.9728
-0.32098;0.023513;1.9821
-0.31921;0.031022;1.991
-0.3169;0.038333;1.9995
-0.31405;0.045415;2.0076
-0.31068;0.052241;2.0152
-0.30681;0.058784;2.0222
-0.30244;0.065018;2.0288
-0.29759;0.07092;2.0348
-0.29228;0.076464;2.0402
-0.28654;0.08163;2.045
-0.28039;0.086397;2.0492
-0.27384;0.090747;2.0527
-0.26694;0.094661;2.0556
-0.25969;0.098125;2.0578
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11927;-0.14164;1.7133
-0.12746;-0.14279;1.7125
-0.13587;-0.14345;1.7123
-0.14446;-0.14362;1.7128
-0.1532;-0.1433;1.714
-0.16205;-0.14249;1.7159
-0.17098;-0.14119;1.7185
-0.17995;-0.13942;1.7217
-0.18892;-0.13717;1.7256
-0.19787;-0.13446;1.7301
-0.20676;-0.13129;1.7353
-0.21555;-0.12768;1.741
-0.2242;-0.12365;1.7473
-0.23268;-0.1192;1.7542
-0.24097;-0.11436;1.7616
