-0.11132;-0.14001;1.7149
-0.24902;-0.10914;1.7695
-0.2568;-0.10358;1.7778
-0.26429;-0.097675;1.7866
-0.27146;-0.091465;1.7958
-0.27826;-0.084971;1.8053
-0.28469;-0.078218;1.8152
-0.29071;-0.071234;1.8253
-0.2963;-0.064045;1.8357
-0.30144;-0.05668;1.8463
-0.30611;-0.049168;1.8571
-0.31029;-0.041538;1.868
-0.31395;-0.033822;1.8789
-0.3171;-0.026049;1.8899
-0.31971;-0.018249;1.9009
-0.32178;-0.010455;1.9118
-0.3233;-0.0026958;1.9226
-0.32425;0.0049972;1.9333
-0.32465;0.012594;1.9438
-0.32448;0.020064;1.9541
-0.32374;0.027378;1.9641
-0.32245;0.034507;1.9738
-0.3206;0.041424;1.9831
-0.3182;0.0481;1.9921
-0.31527;0.05451;2.0007
-0.3118;0.060628;2.0088
-0.30783;0.06643;2.0165
-0.30335;0.071892;2.0236
-0.2984;0.076995;2.0302
-0.29299;0.081717;2.0362
-0.28713;0.086039;2.0417
-0.28086;0.089946;2.0465
-0.2742;0.09342;2.0507
-0.26718;0.09645;2.0543
-0.25981;0.099021;2.0572
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11926;-0.14072;1.7127
-0.12745;-0.14094;1.7112
-0.13586;-0.14069;1.7104
-0.14445;-0.13995;1.7103
-0.15318;-0.13874;1.7109
-0.16203;-0.13706;1.7121
-0.17095;-0.13492;1.7141
-0.17992;-0.13232;1.7168
-0.18889;-0.12927;1.7201
-0.19784;-0.1258;1.7241
-0.20672;-0.1219;1.7287
-0.21551;-0.11759;1.734
-0.22416;-0.1129;1.7398
-0.23264;-0.10784;1.7463
-0.24092;-0.10244;1.7533
-0.24897;-0.096701;1.7608
-0.25675;-0.090661;1.7688
-0.26424;-0.08434;1.7773
-0.2714;-0.077762;1.7862
-0.27821;-0.070955;1.7955
-0.28464;-0.063944;1.8052
-0.29066;-0.056757;1.8152
-0.29625;-0.049423;1.8255
-0.30139;-0.041971;1.8361
-0.30605;-0.03443;1.8468
-0.31023;-0.02683;1.8577
-0.3139;-0.019201;1.8687
-0.31704;-0.011572;1.8798
-0.31966;-0.003975;1.8909
-0.32173;0.0035613;1.902
-0.32324;0.011007;1.913
-0.3242;0.018332;1.924
-0.3246;0.025508;1.9348
-0.32443;0.032507;1.9454
-0.3237;0.039301;1.9558
-0.3224;0.045863;1.9659
-0.32056;0.052167;1.9756
-0.31816;0.058189;1.9851
-0.31523;0.063904;1.9941
-0.31177;0.06929;2.0028
-0.3078;0.074326;2.011
-0.30333;0.078992;2.0186
-0.29838;0.08327;2.0258
-0.29296;0.087142;2.0324
-0.28711;0.090594;2.0385
-0.28085;0.093611;2.0439
-0.27419;0.096182;2.0488
-0.26717;0.098297;2.053
-0.25981;0.099947;2.0565
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11914;-0.13978;1.7121
-0.1272;-0.13906;1.71
-0.13548;-0.13788;1.7086
-0.14394;-0.13623;1.7079
-0.15256;-0.13412;1.7079
-0.16128;-0.13155;1.7086
-0.17009;-0.12854;1.71
-0.17895;-0.12511;1.7121
-0.18781;-0.12125;1.7149
-0.19665;-0.11699;1.7184
-0.20544;-0.11235;1.7225
-0.21412;-0.10734;1.7273
-0.22269;-0.10199;1.7328
-0.23108;-0.096307;1.7388
-0.23929;-0.090323;1.7454
-0.24727;-0.084059;1.7526
-0.25498;-0.077539;1.7603
-0.26241;-0.070791;1.7686
-0.26953;-0.06384;1.7772
-0.27629;-0.056714;1.7864
-0.28268;-0.04944;1.7959
-0.28867;-0.042049;1.8058
-0.29425;-0.034568;1.816
-0.29937;-0.027027;1.8264
-0.30403;-0.019456;1.8371
-0.30821;-0.011886;1.8481
-0.3119;-0.0043449;1.8591
-0.31506;0.0031363;1.8703
-0.3177;0.010528;1.8816
-0.31981;0.017802;1.8928
-0.32137;0.024929;1.9041
-0.32237;0.031881;1.9152
-0.32283;0.03863;1.9263
-0.32272;0.04515;1.9372
-0.32206;0.051415;1.9479
-0.32085;0.0574;1.9584
-0.31909;0.063082;1.9686
-0.31678;0.068439;1.9785
-0.31394;0.073449;1.988
-0.31058;0.078092;1.9971
-0.30672;0.08235;2.0058
-0.30235;0.086206;2.014
-0.29752;0.089645;2.0217
-0.29222;0.092654;2.0289
-0.28649;0.095221;2.0355
-0.28035;0.097335;2.0415
-0.27381;0.098988;2.047
-0.26692;0.10017;2.0518
-0.25968;0.10089;2.0559
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11889;-0.13884;1.7115
-0.12671;-0.13719;1.7089
-0.13474;-0.13507;1.7069
-0.14296;-0.1325;1.7057
-0.15134;-0.12949;1.7051
-0.15983;-0.12604;1.7053
-0.16841;-0.12217;1.7062
-0.17705;-0.11789;1.7078
-0.1857;-0.11323;1.7102
-0.19433;-0.10819;1.7132
-0.20292;-0.10281;1.7169
-0.21142;-0.097093;1.7213
-0.21981;-0.091073;1.7263
-0.22804;-0.08477;1.732
-0.2361;-0.078209;1.7383
-0.24393;-0.071416;1.7451
-0.25153;-0.064418;1.7526
-0.25884;-0.057242;1.7605
-0.26586;-0.049918;1.769
-0.27254;-0.042473;1.7779
-0.27886;-0.034937;1.7873
-0.2848;-0.02734;1.797
-0.29033;-0.019712;1.8072
-0.29543;-0.012083;1.8176
-0.30009;-0.0044824;1.8283
-0.30427;0.0030587;1.8392
-0.30798;0.010511;1.8503
-0.31118;0.017845;1.8616
-0.31388;0.025032;1.873
-0.31605;0.032043;1.8844
-0.3177;0.038852;1.8958
-0.3188;0.04543;1.9072
-0.31937;0.051752;1.9185
-0.31939;0.057793;1.9297
-0.31887;0.063529;1.9408
-0.31781;0.068938;1.9516
-0.31621;0.073998;1.9621
-0.31408;0.078689;1.9724
-0.31143;0.082993;1.9823
-0.30826;0.086893;1.9919
-0.3046;0.090373;2.001
-0.30045;0.09342;2.0097
-0.29583;0.096021;2.0179
-0.29077;0.098167;2.0256
-0.28527;0.099848;2.0328
-0.27936;0.10106;2.0393
-0.27307;0.10179;2.0453
-0.26642;0.10205;2.0506
-0.25943;0.10183;2.0553
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11852;-0.13791;1.711
-0.12598;-0.13534;1.7079
-0.13365;-0.13231;1.7054
-0.14152;-0.12884;1.7037
-0.14954;-0.12493;1.7027
-0.15769;-0.12061;1.7024
-0.16594;-0.11589;1.7028
-0.17424;-0.11079;1.704
-0.18258;-0.10533;1.7059
-0.19092;-0.099529;1.7085
-0.19921;-0.093413;1.7118
-0.20744;-0.087004;1.7158
-0.21557;-0.080329;1.7205
-0.22356;-0.073414;1.7259
-0.23139;-0.066285;1.7318
-0.23902;-0.058972;1.7384
-0.24643;-0.051503;1.7456
-0.25358;-0.043907;1.7534
-0.26045;-0.036214;1.7616
-0.26701;-0.028456;1.7704
-0.27323;-0.020662;1.7796
-0.27909;-0.012863;1.7892
-0.28456;-0.0050899;1.7993
-0.28963;0.0026264;1.8097
-0.29427;0.010256;1.8203
-0.29847;0.017768;1.8313
-0.30221;0.025133;1.8425
-0.30547;0.032322;1.8538
-0.30825;0.039307;1.8653
-0.31052;0.04606;1.8768
-0.31229;0.052555;1.8884
-0.31354;0.058765;1.9
-0.31427;0.064667;1.9116
-0.31448;0.070237;1.923
-0.31417;0.075452;1.9343
-0.31333;0.080294;1.9455
-0.31197;0.084742;1.9564
-0.3101;0.088778;1.967
-0.30772;0.092388;1.9773
-0.30485;0.095556;1.9872
-0.30148;0.09827;1.9968
-0.29765;0.10052;2.0059
-0.29336;0.1023;2.0145
-0.28863;0.10359;2.0227
-0.28347;0.1044;2.0303
-0.27792;0.10472;2.0374
-0.27198;0.10456;2.0438
-0.26569;0.1039;2.0497
-0.25907;0.10275;2.0548
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11805;-0.13701;1.7106
-0.12503;-0.13355;1.707
-0.13223;-0.12964;1.7041
-0.13963;-0.12529;1.702
-0.1472;-0.12052;1.7005
-0.1549;-0.11536;1.6999
-0.16271;-0.10982;1.6999
-0.17059;-0.10392;1.7007
-0.17852;-0.097684;1.7022
-0.18646;-0.091142;1.7045
-0.19438;-0.084317;1.7074
-0.20225;-0.077236;1.7111
-0.21004;-0.069927;1.7155
-0.21772;-0.062419;1.7206
-0.22525;-0.054741;1.7263
-0.23262;-0.046924;1.7326
-0.23978;-0.038998;1.7396
-0.24672;-0.030995;1.7471
-0.25339;-0.022947;1.7552
-0.25979;-0.014885;1.7638
-0.26588;-0.0068404;1.7729
-0.27163;0.0011541;1.7825
-0.27703;0.0090673;1.7924
-0.28206;0.016868;1.8028
-0.28668;0.024525;1.8135
-0.2909;0.032009;1.8244
-0.29468;0.03929;1.8356
-0.29802;0.046339;1.847
-0.3009;0.053128;1.8586
-0.30331;0.059631;1.8703
-0.30524;0.065822;1.882
-0.30668;0.071677;1.8938
-0.30762;0.077171;1.9055
-0.30808;0.082285;1.9172
-0.30803;0.086997;1.9288
-0.30748;0.091289;1.9402
-0.30644;0.095144;1.9513
-0.3049;0.098546;1.9623
-0.30288;0.10148;1.9729
-0.30039;0.10394;1.9832
-0.29742;0.10592;1.9931
-0.294;0.10739;2.0026
-0.29013;0.10837;2.0116
-0.28583;0.10884;2.0202
-0.28113;0.10881;2.0282
-0.27603;0.10827;2.0356
-0.27056;0.10723;2.0425
-0.26474;0.10569;2.0488
-0.25859;0.10365;2.0544
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11747;-0.13616;1.7102
-0.12387;-0.13185;1.7063
-0.1305;-0.12709;1.7031
-0.13733;-0.12191;1.7005
-0.14434;-0.11633;1.6988
-0.1515;-0.11036;1.6977
-0.15877;-0.10404;1.6975
-0.16614;-0.097377;1.6979
-0.17356;-0.090409;1.6992
-0.18102;-0.083162;1.7011
-0.18848;-0.075663;1.7038
-0.19592;-0.067942;1.7072
-0.2033;-0.06003;1.7113
-0.21059;-0.051958;1.7162
-0.21777;-0.043757;1.7216
-0.22481;-0.035461;1.7278
-0.23168;-0.027101;1.7346
-0.23835;-0.018711;1.7419
-0.2448;-0.010324;1.7499
-0.251;-0.0019728;1.7584
-0.25692;0.0063093;1.7674
-0.26255;0.01449;1.7769
-0.26786;0.022536;1.7868
-0.27283;0.030417;1.7971
-0.27744;0.038102;1.8077
-0.28167;0.045559;1.8187
-0.28551;0.052759;1.8299
-0.28894;0.059675;1.8414
-0.29194;0.066278;1.8531
-0.29452;0.072543;1.8648
-0.29664;0.078445;1.8767
-0.29831;0.083961;1.8886
-0.29952;0.089068;1.9005
-0.30027;0.093748;1.9124
-0.30055;0.09798;1.9241
-0.30036;0.10175;1.9357
-0.2997;0.10504;1.9472
-0.29858;0.10784;1.9583
-0.29699;0.11014;1.9692
-0.29495;0.11192;1.9798
-0.29247;0.11319;1.99
-0.28954;0.11393;1.9998
-0.28619;0.11415;2.0092
-0.28243;0.11384;2.0181
-0.27827;0.11301;2.0264
-0.27373;0.11165;2.0342
-0.26883;0.10977;2.0415
-0.26358;0.10739;2.0481
-0.25801;0.1045;2.0541
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11679;-0.13537;1.71
-0.12252;-0.13026;1.7057
-0.12848;-0.12472;1.7022
-0.13466;-0.11876;1.6994
-0.14102;-0.11241;1.6974
-0.14754;-0.1057;1.6961
-0.15419;-0.098642;1.6956
-0.16096;-0.091273;1.6958
-0.1678;-0.083621;1.6968
-0.1747;-0.075715;1.6985
-0.18163;-0.067588;1.7009
-0.18856;-0.05927;1.7042
-0.19546;-0.050795;1.7081
-0.20231;-0.042197;1.7127
-0.20907;-0.033508;1.718
-0.21573;-0.024764;1.724
-0.22226;-0.015999;1.7306
-0.22862;-0.0072481;1.7379
-0.2348;0.0014551;1.7457
-0.24077;0.010076;1.7541
-0.24651;0.01858;1.7631
-0.25199;0.026934;1.7725
-0.25719;0.035105;1.7823
-0.2621;0.043061;1.7926
-0.26669;0.05077;1.8033
-0.27094;0.058202;1.8142
-0.27484;0.065328;1.8255
-0.27838;0.072119;1.837
-0.28153;0.078549;1.8487
-0.28429;0.084592;1.8606
-0.28664;0.090224;1.8726
-0.28858;0.095424;1.8846
-0.2901;0.10017;1.8966
-0.29119;0.10444;1.9086
-0.29185;0.10823;1.9205
-0.29207;0.11151;1.9323
-0.29186;0.11428;1.9439
-0.29122;0.11651;1.9553
-0.29014;0.11821;1.9664
-0.28863;0.11937;1.9772
-0.2867;0.11998;1.9876
-0.28436;0.12004;1.9977
-0.28161;0.11955;2.0073
-0.27847;0.11851;2.0164
-0.27495;0.11692;2.025
-0.27106;0.1148;2.0331
-0.26681;0.11215;2.0406
-0.26223;0.10898;2.0475
-0.25734;0.1053;2.0538
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11603;-0.13464;1.7098
-0.121;-0.12881;1.7053
-0.12622;-0.12255;1.7016
-0.13165;-0.11589;1.6987
-0.13728;-0.10884;1.6964
-0.14308;-0.10144;1.6949
-0.14904;-0.09372;1.6942
-0.15513;-0.085704;1.6943
-0.16132;-0.077426;1.6951
-0.16759;-0.06892;1.6966
-0.17392;-0.060218;1.6989
-0.18028;-0.051356;1.702
-0.18664;-0.042367;1.7058
-0.19299;-0.033288;1.7103
-0.19929;-0.024155;1.7155
-0.20552;-0.015003;1.7214
-0.21166;-0.005868;1.7279
-0.21768;0.003213;1.735
-0.22356;0.012205;1.7428
-0.22927;0.021071;1.7511
-0.23479;0.029778;1.76
-0.24011;0.038291;1.7694
-0.24519;0.046576;1.7792
-0.25003;0.0546;1.7895
-0.25459;0.062332;1.8001
-0.25887;0.069741;1.8111
-0.26284;0.076798;1.8224
-0.2665;0.083476;1.8339
-0.26982;0.089747;1.8457
-0.27279;0.095587;1.8576
-0.2754;0.10097;1.8696
-0.27764;0.10588;1.8817
-0.2795;0.1103;1.8939
-0.28098;0.11421;1.906
-0.28207;0.11758;1.918
-0.28276;0.12042;1.9299
-0.28305;0.1227;1.9416
-0.28294;0.12443;1.9531
-0.28243;0.12558;1.9644
-0.28152;0.12617;1.9753
-0.28022;0.12617;1.9859
-0.27854;0.12561;1.9962
-0.27647;0.12447;2.0059
-0.27402;0.12276;2.0153
-0.27121;0.12049;2.0241
-0.26805;0.11767;2.0323
-0.26455;0.11431;2.04
-0.26072;0.11042;2.0471
-0.25658;0.10602;2.0536
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.1152;-0.134;1.7096
-0.11934;-0.12753;1.7051
-0.12374;-0.12063;1.7013
-0.12836;-0.11333;1.6982
-0.13319;-0.10567;1.6959
-0.13821;-0.097661;1.6943
-0.1434;-0.089346;1.6935
-0.14875;-0.080755;1.6934
-0.15423;-0.071922;1.6941
-0.15981;-0.062882;1.6956
-0.16548;-0.053671;1.6978
-0.17122;-0.044324;1.7008
-0.17699;-0.03488;1.7045
-0.18279;-0.025374;1.7089
-0.18858;-0.015845;1.714
-0.19434;-0.0063299;1.7199
-0.20006;0.0031332;1.7263
-0.2057;0.012507;1.7334
-0.21124;0.021755;1.7412
-0.21668;0.03084;1.7494
-0.22197;0.039727;1.7583
-0.2271;0.048381;1.7676
-0.23206;0.056766;1.7774
-0.23681;0.064851;1.7877
-0.24135;0.072604;1.7983
-0.24566;0.079992;1.8093
-0.24971;0.086989;1.8206
-0.25349;0.093566;1.8322
-0.25699;0.099696;1.844
-0.26019;0.10536;1.8559
-0.26309;0.11052;1.868
-0.26566;0.11518;1.8801
-0.2679;0.1193;1.8923
-0.2698;0.12288;1.9045
-0.27135;0.12589;1.9165
-0.27255;0.12833;1.9285
-0.27339;0.13019;1.9403
-0.27387;0.13146;1.9519
-0.27399;0.13213;1.9632
-0.27374;0.1322;1.9743
-0.27313;0.13168;1.985
-0.27216;0.13056;1.9953
-0.27083;0.12884;2.0052
-0.26915;0.12654;2.0146
-0.26712;0.12367;2.0235
-0.26476;0.12023;2.0319
-0.26207;0.11624;2.0397
-0.25906;0.11171;2.0469
-0.25575;0.10667;2.0535
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11431;-0.13344;1.7096
-0.11757;-0.12642;1.7051
-0.12108;-0.11898;1.7012
-0.12483;-0.11114;1.6981
-0.1288;-0.10294;1.6958
-0.13299;-0.094414;1.6942
-0.13737;-0.085591;1.6933
-0.14192;-0.076506;1.6932
-0.14663;-0.067196;1.6939
-0.15147;-0.057698;1.6954
-0.15644;-0.048049;1.6976
-0.16151;-0.038286;1.7005
-0.16665;-0.02845;1.7042
-0.17186;-0.018578;1.7086
-0.1771;-0.0087091;1.7137
-0.18237;0.0011172;1.7195
-0.18763;0.010862;1.726
-0.19286;0.020488;1.7331
-0.19806;0.029956;1.7408
-0.20319;0.039229;1.7491
-0.20823;0.04827;1.7579
-0.21317;0.057045;1.7673
-0.21799;0.065517;1.7771
-0.22266;0.073654;1.7873
-0.22717;0.081424;1.798
-0.2315;0.088795;1.8089
-0.23564;0.09574;1.8202
-0.23956;0.10223;1.8318
-0.24325;0.10824;1.8436
-0.2467;0.11374;1.8555
-0.2499;0.11872;1.8676
-0.25283;0.12316;1.8798
-0.25547;0.12703;1.892
-0.25782;0.13033;1.9041
-0.25988;0.13303;1.9162
-0.26162;0.13513;1.9282
-0.26305;0.13662;1.94
-0.26416;0.1375;1.9517
-0.26495;0.13775;1.963
-0.2654;0.13739;1.9741
-0.26553;0.1364;1.9848
-0.26532;0.13481;1.9951
-0.26479;0.1326;2.005
-0.26393;0.12979;2.0145
-0.26274;0.12639;2.0234
-0.26123;0.12242;2.0318
-0.25941;0.11789;2.0396
-0.25728;0.11282;2.0468
-0.25486;0.10722;2.0534
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11337;-0.13299;1.7097
-0.1157;-0.12551;1.7052
-0.11829;-0.11762;1.7014
-0.12112;-0.10934;1.6984
-0.1242;-0.10071;1.6961
-0.1275;-0.091753;1.6945
-0.13102;-0.082513;1.6937
-0.13474;-0.073023;1.6937
-0.13864;-0.063323;1.6945
-0.14272;-0.053449;1.696
-0.14694;-0.04344;1.6982
-0.15131;-0.033338;1.7012
-0.15579;-0.02318;1.705
-0.16038;-0.013007;1.7094
-0.16505;-0.0028604;1.7146
-0.16979;0.0072212;1.7204
-0.17457;0.017198;1.7269
-0.17938;0.027029;1.734
-0.18421;0.036678;1.7418
-0.18902;0.046104;1.7501
-0.1938;0.055273;1.7589
-0.19854;0.064146;1.7683
-0.2032;0.072689;1.7781
-0.20779;0.080869;1.7883
-0.21227;0.088653;1.799
-0.21663;0.09601;1.81
-0.22085;0.10291;1.8213
-0.22492;0.10933;1.8328
-0.22882;0.11524;1.8446
-0.23253;0.12062;1.8565
-0.23605;0.12545;1.8686
-0.23934;0.1297;1.8807
-0.24241;0.13337;1.8929
-0.24524;0.13643;1.905
-0.24783;0.13888;1.9171
-0.25014;0.1407;1.929
-0.25219;0.14189;1.9408
-0.25396;0.14244;1.9524
-0.25545;0.14236;1.9637
-0.25665;0.14164;1.9747
-0.25755;0.14028;1.9853
-0.25815;0.13829;1.9956
-0.25844;0.13568;2.0055
-0.25844;0.13245;2.0148
-0.25813;0.12863;2.0237
-0.25753;0.12422;2.032
-0.25662;0.11925;2.0398
-0.25541;0.11372;2.047
-0.25392;0.10768;2.0535
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11241;-0.13264;1.7098
-0.11377;-0.12482;1.7055
-0.1154;-0.11659;1.7019
-0.1173;-0.10797;1.699
-0.11945;-0.099001;1.6968
-0.12184;-0.089719;1.6954
-0.12447;-0.08016;1.6948
-0.12733;-0.070362;1.6949
-0.1304;-0.060362;1.6958
-0.13368;-0.050201;1.6974
-0.13714;-0.039919;1.6998
-0.14078;-0.029556;1.7029
-0.14458;-0.019153;1.7067
-0.14853;-0.0087506;1.7113
-0.15261;0.0016091;1.7165
-0.1568;0.011886;1.7225
-0.16109;0.022039;1.729
-0.16547;0.032028;1.7362
-0.1699;0.041814;1.744
-0.17439;0.051359;1.7524
-0.1789;0.060624;1.7613
-0.18343;0.069573;1.7706
-0.18794;0.07817;1.7805
-0.19244;0.086383;1.7908
-0.19689;0.094178;1.8014
-0.20128;0.10152;1.8124
-0.2056;0.10839;1.8237
-0.20982;0.11476;1.8352
-0.21392;0.12059;1.8469
-0.21791;0.12587;1.8588
-0.22175;0.13058;1.8708
-0.22543;0.1347;1.8829
-0.22894;0.13821;1.895
-0.23226;0.14109;1.907
-0.23538;0.14335;1.919
-0.23829;0.14496;1.9309
-0.24098;0.14592;1.9426
-0.24344;0.14623;1.954
-0.24565;0.14588;1.9652
-0.24761;0.14488;1.9761
-0.2493;0.14324;1.9866
-0.25074;0.14095;1.9968
-0.2519;0.13803;2.0065
-0.25278;0.13449;2.0157
-0.25338;0.13034;2.0245
-0.2537;0.12559;2.0327
-0.25374;0.12028;2.0403
-0.25349;0.11442;2.0473
-0.25296;0.10802;2.0537
-0.25214;0.10113;2.0594
-0.11132;-0.14001;1.7149
-0.11143;-0.13241;1.7101
-0.11181;-0.12435;1.706
-0.11248;-0.11589;1.7026
-0.11341;-0.10704;1.6999
-0.11462;-0.097847;1.698
-0.11609;-0.088345;1.6968
-0.11782;-0.078571;1.6964
-0.1198;-0.068564;1.6967
-0.12203;-0.058362;1.6978
