-2.0824;-0.80253;1.533
-2.2321;-0.026679;1.6356
-2.2141;-0.014747;1.6162
-2.1953;-0.0043177;1.5962
-2.1758;0.004567;1.5756
-2.1559;0.011873;1.5545
-2.1354;0.01757;1.533
-2.1145;0.021637;1.5113
-2.0934;0.024057;1.4893
-2.072;0.024821;1.4672
-2.0504;0.023926;1.445
-2.0288;0.021376;1.4229
-2.0072;0.01718;1.4009
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.1;-0.79496;1.5575
-2.1173;-0.7858;1.5817
-2.1343;-0.77511;1.6054
-2.1509;-0.76293;1.6284
-2.167;-0.74929;1.6508
-2.1827;-0.73425;1.6725
-2.1977;-0.71788;1.6932
-2.2121;-0.70024;1.7131
-2.2258;-0.68139;1.7319
-2.2387;-0.66142;1.7496
-2.2508;-0.6404;1.7662
-2.2621;-0.61841;1.7815
-2.2724;-0.59554;1.7956
-2.2818;-0.57189;1.8083
-2.2903;-0.54753;1.8197
-2.2977;-0.52258;1.8296
-2.3041;-0.49713;1.838
-2.3094;-0.47127;1.8449
-2.3137;-0.44512;1.8503
-2.3168;-0.41877;1.8541
-2.3188;-0.39233;1.8564
-2.3197;-0.36591;1.8571
-2.3195;-0.3396;1.8562
-2.3181;-0.31351;1.8537
-2.3156;-0.28774;1.8496
-2.312;-0.2624;1.844
-2.3073;-0.23759;1.8369
-2.3016;-0.2134;1.8282
-2.2948;-0.18993;1.8181
-2.2869;-0.16727;1.8066
-2.2781;-0.14551;1.7937
-2.2682;-0.12474;1.7794
-2.2575;-0.10504;1.7639
-2.2459;-0.086481;1.7472
-2.2334;-0.069145;1.7293
-2.2202;-0.053098;1.7103
-2.2062;-0.038402;1.6903
-2.1915;-0.025115;1.6694
-2.1763;-0.013291;1.6477
-2.1604;-0.0029755;1.6252
-2.1441;0.0057906;1.602
-2.1273;0.012973;1.5783
-2.1102;0.018542;1.5541
-2.0927;0.022478;1.5294
-2.075;0.024763;1.5045
-2.0572;0.025389;1.4795
-2.0393;0.024354;1.4543
-2.0213;0.021662;1.4291
-2.0034;0.017323;1.404
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.096;-0.79492;1.5603
-2.1093;-0.78573;1.5871
-2.1224;-0.775;1.6135
-2.1351;-0.76278;1.6392
-2.1473;-0.74911;1.6642
-2.1592;-0.73404;1.6883
-2.1706;-0.71763;1.7116
-2.1814;-0.69996;1.7339
-2.1916;-0.68108;1.755
-2.2012;-0.66108;1.775
-2.2102;-0.64003;1.7937
-2.2184;-0.61801;1.8111
-2.226;-0.59512;1.8271
-2.2327;-0.57144;1.8416
-2.2387;-0.54706;1.8546
-2.2439;-0.52209;1.866
-2.2482;-0.49662;1.8758
-2.2518;-0.47075;1.884
-2.2544;-0.44458;1.8904
-2.2562;-0.41822;1.8952
-2.2571;-0.39177;1.8982
-2.2571;-0.36533;1.8995
-2.2562;-0.33902;1.899
-2.2545;-0.31293;1.8968
-2.2519;-0.28716;1.8928
-2.2484;-0.26182;1.8871
-2.2441;-0.23701;1.8797
-2.239;-0.21283;1.8706
-2.233;-0.18936;1.8599
-2.2263;-0.16672;1.8476
-2.2188;-0.14497;1.8338
-2.2106;-0.12421;1.8185
-2.2016;-0.10453;1.8017
-2.1921;-0.085989;1.7836
-2.1819;-0.068674;1.7642
-2.1711;-0.052649;1.7435
-2.1597;-0.037977;1.7218
-2.1479;-0.024716;1.699
-2.1356;-0.012919;1.6752
-2.123;-0.0026329;1.6506
-2.1099;0.0061029;1.6251
-2.0966;0.013253;1.5991
-2.083;0.01879;1.5724
-2.0693;0.022692;1.5453
-2.0554;0.024943;1.5179
-2.0414;0.025534;1.4902
-2.0273;0.024464;1.4624
-2.0133;0.021735;1.4345
-1.9994;0.01736;1.4067
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0918;-0.79499;1.5625
-2.1009;-0.78587;1.5917
-2.1098;-0.77522;1.6203
-2.1183;-0.76306;1.6482
-2.1266;-0.74946;1.6754
-2.1345;-0.73445;1.7017
-2.142;-0.71811;1.7271
-2.149;-0.7005;1.7513
-2.1556;-0.68169;1.7745
-2.1617;-0.66174;1.7963
-2.1674;-0.64075;1.8168
-2.1724;-0.61878;1.8359
-2.177;-0.59594;1.8535
-2.181;-0.57231;1.8695
-2.1844;-0.54797;1.8839
-2.1872;-0.52304;1.8966
-2.1894;-0.49761;1.9076
-2.191;-0.47177;1.9168
-2.192;-0.44563;1.9242
-2.1923;-0.41929;1.9297
-2.192;-0.39286;1.9333
-2.1911;-0.36644;1.9351
-2.1896;-0.34014;1.935
-2.1875;-0.31405;1.933
-2.1847;-0.28829;1.9291
-2.1814;-0.26295;1.9233
-2.1775;-0.23813;1.9157
-2.173;-0.21394;1.9063
-2.168;-0.19046;1.8951
-2.1624;-0.16779;1.8821
-2.1563;-0.14602;1.8675
-2.1498;-0.12523;1.8513
-2.1428;-0.10551;1.8335
-2.1354;-0.086941;1.8142
-2.1275;-0.069586;1.7935
-2.1193;-0.053517;1.7715
-2.1108;-0.038798;1.7482
-2.1019;-0.025488;1.7238
-2.0928;-0.013638;1.6983
-2.0835;-0.0032954;1.6719
-2.0739;0.005499;1.6446
-2.0642;0.01271;1.6165
-2.0544;0.018311;1.5879
-2.0445;0.022277;1.5587
-2.0346;0.024595;1.5291
-2.0247;0.025254;1.4992
-2.0148;0.024252;1.4692
-2.0049;0.021594;1.4391
-1.9952;0.017289;1.409
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0874;-0.79517;1.5643
-2.0922;-0.78623;1.5953
-2.0967;-0.77574;1.6257
-2.1011;-0.76376;1.6554
-2.1051;-0.75033;1.6843
-2.1089;-0.73549;1.7123
-2.1123;-0.71931;1.7393
-2.1155;-0.70186;1.7652
-2.1183;-0.6832;1.7899
-2.1209;-0.6634;1.8132
-2.123;-0.64254;1.8352
-2.1248;-0.62071;1.8556
-2.1263;-0.598;1.8745
-2.1274;-0.57448;1.8917
-2.1281;-0.55026;1.9072
-2.1285;-0.52542;1.921
-2.1284;-0.50008;1.9329
-2.1281;-0.47432;1.9429
-2.1273;-0.44825;1.951
-2.1262;-0.42197;1.9571
-2.1247;-0.39559;1.9612
-2.1228;-0.36921;1.9634
-2.1206;-0.34293;1.9636
-2.1181;-0.31687;1.9617
-2.1152;-0.29111;1.9579
-2.112;-0.26576;1.9521
-2.1085;-0.24093;1.9443
-2.1047;-0.2167;1.9346
-2.1006;-0.19319;1.923
-2.0963;-0.17047;1.9096
-2.0917;-0.14864;1.8943
-2.0869;-0.12778;1.8774
-2.0818;-0.10798;1.8588
-2.0766;-0.089321;1.8386
-2.0713;-0.071867;1.8168
-2.0657;-0.055689;1.7937
-2.0601;-0.040854;1.7692
-2.0543;-0.027418;1.7435
-2.0485;-0.015435;1.7167
-2.0426;-0.0049525;1.6888
-2.0367;0.0039883;1.66
-2.0307;0.011352;1.6304
-2.0248;0.01711;1.6001
-2.0189;0.021239;1.5693
-2.0131;0.023723;1.538
-2.0074;0.024553;1.5064
-2.0017;0.023724;1.4746
-1.9962;0.02124;1.4427
-1.9908;0.017112;1.4108
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0829;-0.79545;1.5657
-2.0833;-0.78679;1.5979
-2.0835;-0.77658;1.6296
-2.0834;-0.76487;1.6606
-2.0832;-0.75171;1.6907
-2.0828;-0.73714;1.72
-2.0822;-0.72122;1.7482
-2.0814;-0.70401;1.7753
-2.0804;-0.68559;1.8011
-2.0792;-0.66602;1.8255
-2.0779;-0.64539;1.8485
-2.0764;-0.62377;1.87
-2.0747;-0.60125;1.8898
-2.0728;-0.57792;1.9079
-2.0708;-0.55387;1.9242
-2.0687;-0.52919;1.9386
-2.0664;-0.50399;1.9512
-2.064;-0.47836;1.9618
-2.0614;-0.4524;1.9704
-2.0588;-0.42622;1.977
-2.0561;-0.39992;1.9815
-2.0532;-0.3736;1.9839
-2.0503;-0.34737;1.9843
-2.0474;-0.32132;1.9826
-2.0444;-0.29557;1.9788
-2.0413;-0.27022;1.9729
-2.0382;-0.24536;1.965
-2.0351;-0.22109;1.9551
-2.032;-0.19751;1.9432
-2.0289;-0.17472;1.9294
-2.0258;-0.15279;1.9138
-2.0228;-0.13183;1.8963
-2.0198;-0.1119;1.8771
-2.0168;-0.093093;1.8562
-2.014;-0.075481;1.8338
-2.0112;-0.059131;1.8098
-2.0085;-0.04411;1.7845
-2.0058;-0.030476;1.7578
-2.0033;-0.018282;1.73
-2.001;-0.0075782;1.7011
-1.9987;0.0015948;1.6712
-1.9966;0.0092002;1.6405
-1.9947;0.015208;1.609
-1.9929;0.019595;1.577
-1.9912;0.022343;1.5445
-1.9897;0.023442;1.5116
-1.9884;0.022887;1.4785
-1.9873;0.020681;1.4453
-1.9864;0.016831;1.4121
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0785;-0.79583;1.5664
-2.0744;-0.78754;1.5995
-2.0702;-0.77771;1.6319
-2.0658;-0.76638;1.6637
-2.0613;-0.75357;1.6947
-2.0567;-0.73936;1.7247
-2.052;-0.72379;1.7536
-2.0472;-0.70692;1.7814
-2.0424;-0.68883;1.8079
-2.0375;-0.66958;1.833
-2.0326;-0.64924;1.8566
-2.0278;-0.62791;1.8786
-2.0229;-0.60566;1.899
-2.0181;-0.58258;1.9176
-2.0134;-0.55876;1.9344
-2.0087;-0.5343;1.9493
-2.0042;-0.50929;1.9623
-1.9997;-0.48383;1.9732
-1.9954;-0.45802;1.9822
-1.9913;-0.43197;1.989
-1.9873;-0.40577;1.9937
-1.9835;-0.37954;1.9964
-1.9799;-0.35336;1.9969
-1.9765;-0.32736;1.9952
-1.9734;-0.30162;1.9914
-1.9705;-0.27625;1.9856
-1.9678;-0.25136;1.9776
-1.9654;-0.22703;1.9675
-1.9633;-0.20337;1.9555
-1.9614;-0.18047;1.9415
-1.9598;-0.15841;1.9255
-1.9586;-0.13729;1.9077
-1.9576;-0.1172;1.8882
-1.9569;-0.098196;1.8669
-1.9565;-0.08037;1.844
-1.9565;-0.063789;1.8196
-1.9567;-0.048516;1.7937
-1.9573;-0.034613;1.7665
-1.9581;-0.022135;1.7381
-1.9592;-0.011131;1.7085
-1.9607;-0.0016439;1.678
-1.9624;0.0062884;1.6466
-1.9644;0.012635;1.6144
-1.9667;0.01737;1.5817
-1.9693;0.020475;1.5484
-1.9721;0.021939;1.5147
-1.9751;0.021754;1.4809
-1.9784;0.019923;1.4469
-1.9819;0.016452;1.4129
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0741;-0.7963;1.5667
-2.0656;-0.78849;1.6
-2.057;-0.77912;1.6327
-2.0484;-0.76825;1.6648
-2.0396;-0.7559;1.696
-2.0309;-0.74213;1.7262
-2.0221;-0.72699;1.7554
-2.0135;-0.71055;1.7834
-2.0048;-0.69286;1.8101
-1.9963;-0.674;1.8355
-1.988;-0.65404;1.8593
-1.9798;-0.63306;1.8815
-1.9719;-0.61114;1.9021
-1.9642;-0.58838;1.9209
-1.9567;-0.56485;1.9378
-1.9496;-0.54065;1.9529
-1.9428;-0.51588;1.966
-1.9364;-0.49064;1.9771
-1.9303;-0.46502;1.9861
-1.9247;-0.43913;1.993
-1.9195;-0.41306;1.9978
-1.9147;-0.38693;2.0005
-1.9104;-0.36083;2.001
-1.9066;-0.33487;1.9994
-1.9033;-0.30914;1.9957
-1.9006;-0.28376;1.9898
-1.8983;-0.25882;1.9818
-1.8966;-0.23442;1.9717
-1.8954;-0.21066;1.9596
-1.8948;-0.18762;1.9455
-1.8947;-0.16541;1.9295
-1.8952;-0.1441;1.9116
-1.8962;-0.12379;1.8919
-1.8978;-0.10455;1.8705
-1.8999;-0.086459;1.8474
-1.9025;-0.069588;1.8228
-1.9057;-0.054002;1.7968
-1.9093;-0.039765;1.7694
-1.9135;-0.026933;1.7408
-1.9181;-0.015555;1.711
-1.9232;-0.0056767;1.6803
-1.9287;0.0026626;1.6486
-1.9346;0.0094301;1.6162
-1.9409;0.014599;1.5832
-1.9476;0.01815;1.5497
-1.9547;0.020067;1.5158
-1.962;0.020344;1.4816
-1.9697;0.01898;1.4474
-1.9775;0.015979;1.4132
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0698;-0.79686;1.5664
-2.0571;-0.7896;1.5995
-2.0443;-0.78079;1.6319
-2.0315;-0.77046;1.6637
-2.0186;-0.75865;1.6946
-2.0059;-0.7454;1.7246
-1.9932;-0.73078;1.7536
-1.9807;-0.71483;1.7813
-1.9684;-0.69762;1.8078
-1.9564;-0.67923;1.8329
-1.9447;-0.65971;1.8565
-1.9333;-0.63915;1.8786
-1.9223;-0.61762;1.8989
-1.9118;-0.59523;1.9175
-1.9017;-0.57204;1.9343
-1.8922;-0.54816;1.9492
-1.8832;-0.52367;1.9622
-1.8749;-0.49868;1.9732
-1.8671;-0.47329;1.9821
-1.86;-0.44758;1.9889
-1.8536;-0.42167;1.9937
-1.848;-0.39566;1.9963
-1.843;-0.36965;1.9968
-1.8388;-0.34374;1.9951
-1.8354;-0.31803;1.9914
-1.8327;-0.29264;1.9855
-1.8309;-0.26764;1.9775
-1.8298;-0.24315;1.9675
-1.8296;-0.21927;1.9554
-1.8302;-0.19608;1.9414
-1.8315;-0.17367;1.9255
-1.8337;-0.15215;1.9077
-1.8366;-0.13158;1.8881
-1.8404;-0.11206;1.8668
-1.8449;-0.093651;1.8439
-1.8501;-0.076437;1.8195
-1.8561;-0.060483;1.7936
-1.8628;-0.045851;1.7664
-1.8701;-0.032599;1.738
-1.8781;-0.02078;1.7085
-1.8867;-0.01044;1.678
-1.8959;-0.00162;1.6466
-1.9057;0.0056452;1.6144
-1.9159;0.011327;1.5816
-1.9266;0.015403;1.5483
-1.9378;0.017856;1.5147
-1.9493;0.018678;1.4808
-1.9611;0.017866;1.4469
-1.9733;0.015421;1.4129
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0657;-0.79749;1.5656
-2.049;-0.79087;1.5979
-2.0322;-0.78268;1.6295
-2.0153;-0.77297;1.6605
-1.9986;-0.76177;1.6907
-1.982;-0.74913;1.7199
-1.9656;-0.73508;1.7482
-1.9495;-0.7197;1.7752
-1.9337;-0.70304;1.801
-1.9183;-0.68517;1.8254
-1.9033;-0.66615;1.8484
-1.8889;-0.64607;1.8699
-1.8751;-0.625;1.8897
-1.8618;-0.60302;1.9077
-1.8493;-0.58022;1.924
-1.8375;-0.5567;1.9385
-1.8264;-0.53253;1.951
-1.8162;-0.50783;1.9616
-1.8068;-0.48269;1.9702
-1.7984;-0.4572;1.9768
-1.7908;-0.43147;1.9813
-1.7843;-0.40559;1.9838
-1.7787;-0.37968;1.9842
-1.7741;-0.35383;1.9824
-1.7705;-0.32815;1.9786
-1.768;-0.30273;1.9728
-1.7666;-0.27768;1.9649
-1.7661;-0.25309;1.955
-1.7668;-0.22906;1.9431
-1.7685;-0.2057;1.9293
-1.7712;-0.18308;1.9136
-1.775;-0.1613;1.8962
-1.7798;-0.14044;1.8769
-1.7856;-0.12059;1.8561
-1.7924;-0.10183;1.8336
-1.8002;-0.084229;1.8097
-1.8088;-0.067854;1.7844
-1.8184;-0.052773;1.7577
-1.8288;-0.039045;1.7299
-1.84;-0.026724;1.701
-1.852;-0.015858;1.6711
-1.8647;-0.0064917;1.6404
-1.8781;0.0013395;1.609
-1.8921;0.0076041;1.5769
-1.9066;0.012278;1.5444
-1.9216;0.015341;1.5115
-1.9371;0.016783;1.4785
-1.953;0.016598;1.4453
-1.9692;0.014786;1.4121
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0619;-0.79819;1.5643
-2.0414;-0.79227;1.5952
-2.0208;-0.78478;1.6256
-2.0003;-0.77575;1.6553
-1.9798;-0.76523;1.6842
-1.9597;-0.75324;1.7122
-1.9398;-0.73984;1.7392
-1.9202;-0.72509;1.7651
-1.9012;-0.70903;1.7898
-1.8826;-0.69174;1.8131
-1.8647;-0.67328;1.8351
-1.8474;-0.65372;1.8555
-1.8308;-0.63314;1.8744
-1.8151;-0.61163;1.8916
-1.8002;-0.58926;1.9071
-1.7862;-0.56613;1.9208
-1.7733;-0.54233;1.9327
-1.7613;-0.51795;1.9427
-1.7504;-0.49308;1.9507
-1.7407;-0.46783;1.9569
-1.7321;-0.44229;1.961
-1.7247;-0.41657;1.9632
-1.7185;-0.39077;1.9633
-1.7135;-0.36499;1.9615
-1.7099;-0.33932;1.9577
-1.7075;-0.31388;1.9518
-1.7064;-0.28876;1.9441
-1.7065;-0.26407;1.9344
-1.708;-0.23989;1.9228
-1.7108;-0.21632;1.9093
-1.7148;-0.19347;1.8941
-1.7201;-0.17141;1.8772
-1.7267;-0.15024;1.8586
-1.7344;-0.13003;1.8384
-1.7433;-0.11087;1.8167
-1.7534;-0.09284;1.7935
-1.7646;-0.076001;1.7691
-1.7769;-0.060424;1.7434
-1.7901;-0.046169;1.7165
-1.8044;-0.033293;1.6887
-1.8195;-0.021847;1.6599
-1.8355;-0.011876;1.6303
-1.8522;-0.0034191;1.6001
-1.8697;0.0034899;1.5692
-1.8879;0.008824;1.5379
-1.9066;0.012562;1.5063
-1.9258;0.014689;1.4745
-1.9454;0.015197;1.4426
-1.9654;0.014084;1.4108
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0584;-0.79895;1.5625
-2.0344;-0.79378;1.5916
-2.0104;-0.78704;1.6202
-1.9864;-0.77875;1.6481
-1.9627;-0.76895;1.6753
-1.9392;-0.75768;1.7016
-1.9161;-0.74498;1.7269
-1.8935;-0.7309;1.7512
-1.8714;-0.7155;1.7743
-1.8499;-0.69883;1.7961
-1.8292;-0.68097;1.8166
-1.8093;-0.66198;1.8357
-1.7903;-0.64194;1.8533
-1.7723;-0.62092;1.8693
-1.7552;-0.59902;1.8837
-1.7393;-0.57632;1.8964
-1.7246;-0.5529;1.9074
-1.711;-0.52886;1.9165
-1.6988;-0.5043;1.9239
-1.6878;-0.4793;1.9294
-1.6782;-0.45398;1.933
-1.6701;-0.42842;1.9348
-1.6633;-0.40274;1.9347
-1.6581;-0.37703;1.9327
-1.6543;-0.35139;1.9288
-1.652;-0.32592;1.923
-1.6512;-0.30073;1.9154
-1.652;-0.27592;1.906
-1.6542;-0.25157;1.8948
-1.6579;-0.2278;1.8819
-1.6632;-0.20469;1.8673
-1.6698;-0.18233;1.851
-1.678;-0.16081;1.8333
-1.6875;-0.14022;1.814
-1.6984;-0.12063;1.7933
-1.7106;-0.10214;1.7713
-1.7241;-0.084795;1.748
-1.7388;-0.068682;1.7236
-1.7547;-0.053858;1.6981
-1.7717;-0.040384;1.6717
-1.7897;-0.028311;1.6444
-1.8087;-0.017687;1.6164
-1.8286;-0.0085555;1.5878
-1.8493;-0.00095094;1.5586
-1.8707;0.0050962;1.529
-1.8927;0.009562;1.4991
-1.9154;0.012429;1.4691
-1.9384;0.013685;1.439
-1.9619;0.013327;1.409
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0553;-0.79975;1.5602
-2.0282;-0.79538;1.5871
-2.0011;-0.78943;1.6134
-1.9741;-0.78193;1.6391
-1.9474;-0.7729;1.6641
-1.9209;-0.76238;1.6882
-1.895;-0.75041;1.7115
-1.8696;-0.73705;1.7337
-1.8448;-0.72233;1.7548
-1.8208;-0.70633;1.7748
-1.7976;-0.6891;1.7935
-1.7754;-0.67071;1.8108
-1.7542;-0.65124;1.8268
-1.7341;-0.63076;1.8413
-1.7151;-0.60935;1.8543
-1.6975;-0.58709;1.8657
-1.6811;-0.56408;1.8755
-1.6662;-0.54041;1.8836
-1.6527;-0.51616;1.8901
-1.6407;-0.49144;1.8948
-1.6302;-0.46634;1.8978
-1.6214;-0.44096;1.8991
-1.6142;-0.4154;1.8986
-1.6086;-0.38976;1.8964
-1.6047;-0.36415;1.8924
-1.6025;-0.33866;1.8867
-1.602;-0.31339;1.8794
-1.6033;-0.28845;1.8703
-1.6062;-0.26393;1.8596
-1.6108;-0.23993;1.8473
-1.6171;-0.21655;1.8335
-1.625;-0.19387;1.8182
-1.6345;-0.17199;1.8014
-1.6456;-0.15099;1.7833
-1.6583;-0.13096;1.7639
-1.6724;-0.11197;1.7433
-1.688;-0.094097;1.7215
-1.7049;-0.077417;1.6987
-1.7231;-0.061992;1.675
-1.7425;-0.047884;1.6503
-1.7631;-0.035148;1.625
-1.7848;-0.023835;1.5989
-1.8075;-0.013989;1.5723
-1.831;-0.0056484;1.5452
-1.8554;0.0011529;1.5178
-1.8804;0.0063885;1.4901
-1.9061;0.010038;1.4623
-1.9322;0.012086;1.4345
-1.9588;0.012526;1.4067
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0526;-0.80058;1.5575
-2.0228;-0.79704;1.5817
-1.9931;-0.79191;1.6053
-1.9635;-0.78522;1.6283
-1.9341;-0.77699;1.6507
-1.9052;-0.76726;1.6723
-1.8768;-0.75606;1.6931
-1.849;-0.74343;1.7129
-1.8219;-0.72944;1.7317
-1.7956;-0.71412;1.7494
-1.7703;-0.69755;1.7659
-1.7461;-0.67979;1.7813
-1.723;-0.6609;1.7953
-1.7011;-0.64097;1.808
-1.6805;-0.62007;1.8193
-1.6613;-0.59828;1.8292
-1.6436;-0.5757;1.8376
-1.6274;-0.5524;1.8445
-1.6129;-0.52849;1.8499
-1.6;-0.50405;1.8537
-1.5888;-0.47918;1.856
-1.5793;-0.45398;1.8567
-1.5717;-0.42855;1.8557
-1.5659;-0.40299;1.8533
-1.5619;-0.3774;1.8492
