-2.0824;-0.80253;1.533
-1.5598;-0.35189;1.8436
-1.5596;-0.32654;1.8365
-1.5612;-0.30147;1.8278
-1.5647;-0.27677;1.8177
-1.5701;-0.25254;1.8062
-1.5772;-0.22887;1.7933
-1.5862;-0.20587;1.7791
-1.597;-0.18361;1.7635
-1.6095;-0.16218;1.7468
-1.6236;-0.14168;1.7289
-1.6394;-0.12218;1.71
-1.6567;-0.10376;1.69
-1.6756;-0.086492;1.6691
-1.6958;-0.070442;1.6474
-1.7174;-0.055676;1.6249
-1.7402;-0.042251;1.6018
-1.7642;-0.030221;1.5781
-1.7892;-0.019633;1.5539
-1.8153;-0.010528;1.5293
-1.8421;-0.0029435;1.5044
-1.8698;0.0030918;1.4794
-1.898;0.0075537;1.4542
-1.9269;0.010425;1.4291
-1.9561;0.011693;1.404
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0504;-0.80144;1.5544
-2.0184;-0.79874;1.5755
-1.9864;-0.79445;1.596
-1.9547;-0.78859;1.616
-1.9232;-0.78118;1.6354
-1.8922;-0.77224;1.6541
-1.8617;-0.76182;1.672
-1.8319;-0.74996;1.6891
-1.8029;-0.73669;1.7052
-1.7749;-0.72208;1.7203
-1.7478;-0.70618;1.7344
-1.7219;-0.68906;1.7474
-1.6972;-0.67078;1.7593
-1.6738;-0.65141;1.7699
-1.6519;-0.63103;1.7794
-1.6315;-0.60972;1.7875
-1.6126;-0.58757;1.7943
-1.5954;-0.56466;1.7998
-1.58;-0.54108;1.804
-1.5663;-0.51693;1.8067
-1.5545;-0.49229;1.8081
-1.5446;-0.46728;1.8081
-1.5366;-0.44199;1.8067
-1.5306;-0.41651;1.8039
-1.5265;-0.39095;1.7998
-1.5245;-0.3654;1.7943
-1.5245;-0.33998;1.7874
-1.5265;-0.31478;1.7793
-1.5304;-0.28989;1.7699
-1.5364;-0.26542;1.7592
-1.5444;-0.24147;1.7473
-1.5542;-0.21812;1.7343
-1.566;-0.19547;1.7202
-1.5796;-0.17362;1.7051
-1.595;-0.15264;1.6889
-1.6122;-0.13262;1.6719
-1.631;-0.11363;1.654
-1.6514;-0.095763;1.6353
-1.6733;-0.079075;1.6159
-1.6966;-0.063637;1.5959
-1.7213;-0.049508;1.5753
-1.7472;-0.036746;1.5543
-1.7742;-0.025399;1.5328
-1.8022;-0.015514;1.5111
-1.8312;-0.0071286;1.4891
-1.861;-0.00027623;1.4671
-1.8914;0.005016;1.4449
-1.9224;0.0087272;1.4229
-1.9539;0.010843;1.4009
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0487;-0.80229;1.551
-2.015;-0.80045;1.5686
-1.9813;-0.797;1.5858
-1.9479;-0.79198;1.6024
-1.9147;-0.78539;1.6185
-1.8821;-0.77726;1.6339
-1.8501;-0.76762;1.6487
-1.8187;-0.75652;1.6626
-1.7883;-0.74399;1.6758
-1.7588;-0.73009;1.6881
-1.7304;-0.71486;1.6995
-1.7031;-0.69838;1.7099
-1.6772;-0.6807;1.7193
-1.6527;-0.6619;1.7277
-1.6297;-0.64204;1.735
-1.6083;-0.62122;1.7412
-1.5886;-0.5995;1.7463
-1.5707;-0.57698;1.7502
-1.5545;-0.55374;1.753
-1.5403;-0.52988;1.7546
-1.528;-0.50548;1.755
-1.5177;-0.48066;1.7542
-1.5095;-0.4555;1.7523
-1.5033;-0.4301;1.7492
-1.4992;-0.40456;1.7449
-1.4972;-0.37899;1.7395
-1.4973;-0.35349;1.733
-1.4996;-0.32815;1.7254
-1.5039;-0.30308;1.7167
-1.5104;-0.27837;1.707
-1.5189;-0.25413;1.6964
-1.5295;-0.23044;1.6847
-1.542;-0.20741;1.6722
-1.5565;-0.18512;1.6588
-1.5729;-0.16365;1.6446
-1.5911;-0.14311;1.6296
-1.611;-0.12356;1.614
-1.6326;-0.10508;1.5978
-1.6558;-0.087754;1.581
-1.6805;-0.07164;1.5637
-1.7066;-0.056804;1.5459
-1.734;-0.043305;1.5278
-1.7625;-0.031197;1.5095
-1.7922;-0.020527;1.4909
-1.8227;-0.011336;1.4722
-1.8542;-0.0036625;1.4534
-1.8863;0.0024645;1.4347
-1.919;0.0070206;1.416
-1.9522;0.0099878;1.3975
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0475;-0.80314;1.5472
-2.0126;-0.80213;1.5611
-1.9778;-0.79953;1.5746
-1.9431;-0.79533;1.5876
-1.9089;-0.78955;1.6001
-1.8751;-0.78222;1.6121
-1.842;-0.77336;1.6234
-1.8096;-0.76301;1.634
-1.7781;-0.75121;1.644
-1.7476;-0.73801;1.6532
-1.7183;-0.72345;1.6616
-1.6902;-0.7076;1.6692
-1.6634;-0.69052;1.676
-1.6382;-0.67228;1.6819
-1.6144;-0.65294;1.6869
-1.5924;-0.63259;1.691
-1.572;-0.61131;1.6942
-1.5535;-0.58917;1.6965
-1.5369;-0.56627;1.6977
-1.5223;-0.54269;1.6981
-1.5097;-0.51853;1.6975
-1.4991;-0.49389;1.6959
-1.4907;-0.46886;1.6934
-1.4844;-0.44355;1.6899
-1.4802;-0.41804;1.6855
-1.4783;-0.39244;1.6803
-1.4785;-0.36686;1.6741
-1.481;-0.34139;1.6671
-1.4856;-0.31613;1.6592
-1.4924;-0.29119;1.6506
-1.5013;-0.26666;1.6411
-1.5124;-0.24263;1.631
-1.5254;-0.21921;1.6201
-1.5405;-0.19649;1.6086
-1.5576;-0.17456;1.5965
-1.5765;-0.15349;1.5839
-1.5972;-0.13338;1.5707
-1.6197;-0.11431;1.5571
-1.6438;-0.096344;1.5431
-1.6694;-0.07956;1.5287
-1.6965;-0.064024;1.5141
-1.7249;-0.049797;1.4992
-1.7545;-0.036934;1.4842
-1.7852;-0.025487;1.469
-1.8169;-0.0155;1.4538
-1.8495;-0.0070135;1.4387
-1.8827;-6.0384e-05;1.4235
-1.9166;0.0053318;1.4085
-1.951;0.0091417;1.3937
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0469;-0.80396;1.5433
-2.0113;-0.80378;1.5532
-1.9759;-0.80199;1.5628
-1.9406;-0.79859;1.572
-1.9057;-0.7936;1.5807
-1.8714;-0.78705;1.5889
-1.8377;-0.77895;1.5965
-1.8047;-0.76933;1.6037
-1.7727;-0.75824;1.6102
-1.7417;-0.74572;1.6161
-1.7118;-0.73182;1.6214
-1.6832;-0.71659;1.6261
-1.656;-0.70009;1.6301
-1.6303;-0.68239;1.6334
-1.6062;-0.66356;1.6359
-1.5838;-0.64367;1.6378
-1.5631;-0.6228;1.639
-1.5443;-0.60104;1.6394
-1.5275;-0.57847;1.6392
-1.5126;-0.55517;1.6382
-1.4998;-0.53124;1.6364
-1.4891;-0.50678;1.634
-1.4806;-0.48188;1.6309
-1.4742;-0.45664;1.627
-1.4701;-0.43116;1.6225
-1.4681;-0.40554;1.6174
-1.4684;-0.37987;1.6116
-1.471;-0.35428;1.6052
-1.4757;-0.32884;1.5982
-1.4827;-0.30367;1.5906
-1.4919;-0.27886;1.5825
-1.5031;-0.25451;1.5739
-1.5165;-0.23071;1.5649
-1.5319;-0.20757;1.5554
-1.5493;-0.18517;1.5455
-1.5686;-0.1636;1.5353
-1.5898;-0.14295;1.5248
-1.6127;-0.12329;1.514
-1.6373;-0.10471;1.5029
-1.6634;-0.087273;1.4917
-1.691;-0.071055;1.4803
-1.7199;-0.056118;1.4689
-1.7501;-0.042521;1.4574
-1.7814;-0.030317;1.4458
-1.8137;-0.019555;1.4344
-1.8469;-0.010277;1.423
-1.8808;-0.002519;1.4117
-1.9154;0.0036873;1.4006
-1.9503;0.0083179;1.3898
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0468;-0.80475;1.5392
-2.0112;-0.80535;1.545
-1.9756;-0.80434;1.5505
-1.9403;-0.80171;1.5556
-1.9053;-0.79749;1.5604
-1.8709;-0.79167;1.5647
-1.8371;-0.78429;1.5686
-1.8041;-0.77538;1.572
-1.772;-0.76497;1.575
-1.7409;-0.7531;1.5776
-1.711;-0.73982;1.5796
-1.6823;-0.72518;1.5812
-1.6551;-0.70924;1.5822
-1.6293;-0.69207;1.5828
-1.6051;-0.67372;1.5828
-1.5827;-0.65428;1.5824
-1.562;-0.63381;1.5815
-1.5431;-0.61241;1.58
-1.5263;-0.59014;1.5781
-1.5114;-0.56711;1.5757
-1.4985;-0.54341;1.5728
-1.4878;-0.51912;1.5695
-1.4793;-0.49434;1.5657
-1.4729;-0.46918;1.5615
-1.4688;-0.44372;1.5569
-1.4668;-0.41807;1.5519
-1.4671;-0.39234;1.5465
-1.4697;-0.36661;1.5407
-1.4745;-0.341;1.5346
-1.4815;-0.31561;1.5282
-1.4906;-0.29053;1.5215
-1.502;-0.26587;1.5146
-1.5154;-0.24172;1.5074
-1.5308;-0.21818;1.5
-1.5483;-0.19533;1.4924
-1.5676;-0.17328;1.4847
-1.5888;-0.1521;1.4769
-1.6118;-0.13189;1.469
-1.6364;-0.11271;1.4611
-1.6626;-0.094655;1.4531
-1.6903;-0.077785;1.4452
-1.7193;-0.062169;1.4373
-1.7496;-0.047868;1.4294
-1.781;-0.034941;1.4217
-1.8133;-0.023436;1.4141
-1.8466;-0.0134;1.4067
-1.8806;-0.0048724;1.3994
-1.9152;0.0021132;1.3924
-1.9503;0.0075292;1.3857
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0473;-0.80549;1.5349
-2.0121;-0.80683;1.5366
-1.977;-0.80655;1.5379
-1.9422;-0.80465;1.5389
-1.9077;-0.80113;1.5396
-1.8737;-0.79601;1.5399
-1.8403;-0.78932;1.54
-1.8078;-0.78107;1.5396
-1.7761;-0.77129;1.539
-1.7454;-0.76004;1.538
-1.7158;-0.74734;1.5367
-1.6875;-0.73326;1.5351
-1.6606;-0.71785;1.5332
-1.6352;-0.70116;1.531
-1.6113;-0.68327;1.5285
-1.5891;-0.66424;1.5256
-1.5686;-0.64415;1.5226
-1.55;-0.62308;1.5192
-1.5333;-0.60112;1.5156
-1.5186;-0.57834;1.5118
-1.5059;-0.55484;1.5077
-1.4953;-0.53071;1.5035
-1.4868;-0.50605;1.499
-1.4805;-0.48095;1.4944
-1.4764;-0.45552;1.4897
-1.4744;-0.42985;1.4848
-1.4747;-0.40404;1.4798
-1.4772;-0.3782;1.4747
-1.4819;-0.35243;1.4695
-1.4887;-0.32683;1.4643
-1.4977;-0.30151;1.459
-1.5088;-0.27655;1.4537
-1.522;-0.25206;1.4485
-1.5373;-0.22814;1.4432
-1.5544;-0.20488;1.438
-1.5735;-0.18237;1.4329
-1.5944;-0.1607;1.4279
-1.617;-0.13997;1.423
-1.6413;-0.12024;1.4182
-1.6671;-0.10159;1.4136
-1.6944;-0.084108;1.4091
-1.723;-0.067854;1.4049
-1.7528;-0.052893;1.4008
-1.7838;-0.039285;1.3969
-1.8157;-0.027083;1.3933
-1.8485;-0.016335;1.3899
-1.882;-0.0070837;1.3868
-1.9161;0.00063415;1.384
-1.9507;0.0067883;1.3814
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0483;-0.80617;1.5307
-2.0142;-0.80819;1.5281
-1.9801;-0.80859;1.5252
-1.9463;-0.80735;1.5221
-1.9128;-0.80449;1.5187
-1.8797;-0.80001;1.515
-1.8473;-0.79394;1.5111
-1.8157;-0.7863;1.507
-1.7848;-0.77711;1.5027
-1.755;-0.76642;1.4982
-1.7263;-0.75426;1.4935
-1.6988;-0.74069;1.4887
-1.6726;-0.72576;1.4838
-1.6478;-0.70952;1.4788
-1.6246;-0.69205;1.4736
-1.6029;-0.67341;1.4684
-1.583;-0.65366;1.4632
-1.5649;-0.63291;1.4579
-1.5486;-0.61121;1.4526
-1.5342;-0.58866;1.4473
-1.5218;-0.56535;1.4421
-1.5114;-0.54137;1.4369
-1.5031;-0.51682;1.4318
-1.4969;-0.49179;1.4268
-1.4928;-0.46637;1.4219
-1.4908;-0.44068;1.4171
-1.491;-0.41481;1.4125
-1.4933;-0.38887;1.4081
-1.4978;-0.36295;1.4038
-1.5043;-0.33716;1.3998
-1.513;-0.3116;1.396
-1.5237;-0.28637;1.3924
-1.5364;-0.26157;1.3891
-1.5511;-0.2373;1.386
-1.5677;-0.21366;1.3832
-1.5862;-0.19074;1.3807
-1.6064;-0.16862;1.3785
-1.6283;-0.1474;1.3766
-1.6518;-0.12715;1.375
-1.6768;-0.10797;1.3738
-1.7032;-0.089925;1.3728
-1.7309;-0.073083;1.3722
-1.7598;-0.057515;1.3719
-1.7898;-0.043281;1.372
-1.8208;-0.030437;1.3724
-1.8526;-0.019034;1.3731
-1.8851;-0.0091178;1.3741
-1.9182;-0.00072642;1.3755
-1.9518;0.0061066;1.3772
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0499;-0.80678;1.5265
-2.0173;-0.80941;1.5197
-1.9848;-0.81041;1.5126
-1.9525;-0.80977;1.5054
-1.9205;-0.8075;1.4979
-1.8889;-0.8036;1.4903
-1.858;-0.79809;1.4825
-1.8277;-0.79099;1.4746
-1.7982;-0.78233;1.4667
-1.7697;-0.77214;1.4587
-1.7422;-0.76047;1.4507
-1.7158;-0.74736;1.4427
-1.6908;-0.73286;1.4348
-1.667;-0.71703;1.427
-1.6448;-0.69993;1.4192
-1.624;-0.68163;1.4117
-1.6049;-0.6622;1.4043
-1.5875;-0.64172;1.3971
-1.5718;-0.62026;1.3901
-1.5579;-0.59792;1.3834
-1.546;-0.57479;1.377
-1.5359;-0.55094;1.3709
-1.5279;-0.52648;1.3651
-1.5218;-0.50151;1.3597
-1.5177;-0.47611;1.3547
-1.5157;-0.4504;1.35
-1.5157;-0.42448;1.3458
-1.5178;-0.39843;1.3421
-1.5219;-0.37238;1.3387
-1.528;-0.34642;1.3359
-1.5362;-0.32065;1.3335
-1.5463;-0.29518;1.3316
-1.5583;-0.27011;1.3302
-1.5722;-0.24553;1.3293
-1.5879;-0.22154;1.3288
-1.6054;-0.19824;1.3289
-1.6245;-0.17572;1.3295
-1.6453;-0.15406;1.3306
-1.6677;-0.13336;1.3322
-1.6914;-0.1137;1.3343
-1.7165;-0.095143;1.3368
-1.7429;-0.077775;1.3398
-1.7704;-0.061662;1.3433
-1.799;-0.046866;1.3472
-1.8285;-0.033447;1.3516
-1.8588;-0.021456;1.3564
-1.8898;-0.010943;1.3615
-1.9213;-0.0019471;1.3671
-1.9533;0.0054951;1.373
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0519;-0.80731;1.5223
-2.0214;-0.81047;1.5114
-1.991;-0.812;1.5003
-1.9607;-0.81188;1.489
-1.9307;-0.81011;1.4776
-1.9011;-0.80671;1.4661
-1.872;-0.80169;1.4545
-1.8436;-0.79507;1.443
-1.8159;-0.78687;1.4315
-1.7891;-0.77712;1.4201
-1.7633;-0.76587;1.4089
-1.7385;-0.75316;1.3978
-1.7149;-0.73903;1.387
-1.6925;-0.72355;1.3764
-1.6715;-0.70678;1.3662
-1.6519;-0.68878;1.3563
-1.6339;-0.66962;1.3468
-1.6174;-0.64938;1.3377
-1.6025;-0.62814;1.3291
-1.5894;-0.60598;1.321
-1.578;-0.58299;1.3134
-1.5684;-0.55926;1.3064
-1.5607;-0.53488;1.3
-1.5548;-0.50996;1.2942
-1.5508;-0.48458;1.2891
-1.5487;-0.45886;1.2846
-1.5486;-0.43288;1.2807
-1.5503;-0.40675;1.2776
-1.554;-0.38058;1.2752
-1.5595;-0.35448;1.2735
-1.5669;-0.32853;1.2725
-1.5762;-0.30285;1.2722
-1.5873;-0.27753;1.2727
-1.6001;-0.25268;1.2738
-1.6147;-0.22839;1.2757
-1.6309;-0.20477;1.2784
-1.6487;-0.18189;1.2817
-1.668;-0.15986;1.2857
-1.6887;-0.13876;1.2904
-1.7109;-0.11867;1.2957
-1.7343;-0.099681;1.3016
-1.7588;-0.081856;1.3082
-1.7845;-0.065268;1.3154
-1.8112;-0.049984;1.3231
-1.8387;-0.036064;1.3313
-1.867;-0.023563;1.3401
-1.896;-0.01253;1.3492
-1.9255;-0.0030086;1.3588
-1.9554;0.0049633;1.3688
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0545;-0.80776;1.5184
-2.0265;-0.81136;1.5036
-1.9986;-0.81332;1.4885
-1.9708;-0.81363;1.4734
-1.9433;-0.8123;1.4581
-1.9161;-0.80932;1.4429
-1.8894;-0.8047;1.4277
-1.8632;-0.79847;1.4127
-1.8378;-0.79065;1.3978
-1.8131;-0.78127;1.3831
-1.7892;-0.77037;1.3687
-1.7664;-0.75799;1.3547
-1.7446;-0.74418;1.3411
-1.7239;-0.729;1.3279
-1.7045;-0.7125;1.3152
-1.6863;-0.69475;1.3031
-1.6696;-0.67581;1.2916
-1.6542;-0.65577;1.2807
-1.6404;-0.63471;1.2705
-1.6281;-0.6127;1.2611
-1.6174;-0.58983;1.2524
-1.6084;-0.5662;1.2445
-1.6011;-0.54189;1.2375
-1.5954;-0.51701;1.2313
-1.5915;-0.49165;1.2261
-1.5894;-0.46591;1.2217
-1.5889;-0.43989;1.2182
-1.5903;-0.41369;1.2157
-1.5934;-0.38743;1.2142
-1.5982;-0.3612;1.2136
-1.6048;-0.3351;1.2139
-1.613;-0.30924;1.2152
-1.623;-0.28372;1.2175
-1.6345;-0.25864;1.2207
-1.6476;-0.23411;1.2248
-1.6622;-0.21021;1.2298
-1.6783;-0.18704;1.2358
-1.6959;-0.1647;1.2426
-1.7147;-0.14327;1.2502
-1.7348;-0.12283;1.2587
-1.7561;-0.10347;1.2679
-1.7785;-0.085259;1.2779
-1.8018;-0.068276;1.2886
-1.8262;-0.052585;1.2999
-1.8513;-0.038247;1.3119
-1.8771;-0.02532;1.3244
-1.9036;-0.013854;1.3374
-1.9306;-0.0038941;1.351
-1.958;0.0045197;1.3649
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0575;-0.80811;1.5147
-2.0325;-0.81206;1.4961
-2.0075;-0.81436;1.4774
-1.9827;-0.81501;1.4586
-1.958;-0.81401;1.4398
-1.9336;-0.81136;1.4211
-1.9097;-0.80706;1.4025
-1.8862;-0.80115;1.3841
-1.8633;-0.79363;1.366
-1.8411;-0.78454;1.3482
-1.8196;-0.77391;1.3309
-1.799;-0.76179;1.314
-1.7793;-0.74823;1.2978
-1.7606;-0.73328;1.2821
-1.743;-0.71699;1.2672
-1.7266;-0.69943;1.253
-1.7113;-0.68068;1.2395
-1.6974;-0.6608;1.227
-1.6847;-0.63987;1.2153
-1.6735;-0.61798;1.2046
-1.6636;-0.59521;1.1949
-1.6553;-0.57165;1.1862
-1.6484;-0.5474;1.1786
-1.643;-0.52255;1.1721
-1.6392;-0.4972;1.1667
-1.6369;-0.47145;1.1624
-1.6363;-0.4454;1.1593
-1.6371;-0.41915;1.1574
-1.6396;-0.39281;1.1567
-1.6436;-0.36647;1.1571
-1.6491;-0.34026;1.1587
-1.6562;-0.31426;1.1615
-1.6647;-0.28859;1.1654
-1.6748;-0.26333;1.1705
-1.6862;-0.2386;1.1768
-1.699;-0.21449;1.1841
-1.7131;-0.19109;1.1925
-1.7285;-0.1685;1.2019
-1.7451;-0.1468;1.2124
-1.7628;-0.12609;1.2238
-1.7816;-0.10644;1.2361
-1.8014;-0.087934;1.2493
-1.8222;-0.07064;1.2633
-1.8437;-0.054628;1.278
-1.866;-0.039963;1.2935
-1.889;-0.0267;1.3096
-1.9125;-0.014894;1.3263
-1.9366;-0.0045898;1.3435
-1.961;0.0041711;1.3612
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0609;-0.80835;1.5112
-2.0393;-0.81255;1.4892
-2.0177;-0.8151;1.4671
-1.9961;-0.816;1.445
-1.9747;-0.81523;1.4229
-1.9535;-0.81281;1.4009
-1.9326;-0.80875;1.3791
-1.9122;-0.80305;1.3577
-1.8922;-0.79574;1.3366
-1.8728;-0.78686;1.316
-1.854;-0.77643;1.296
-1.8359;-0.7645;1.2765
-1.8186;-0.75111;1.2578
-1.8022;-0.73632;1.2399
-1.7867;-0.72018;1.2228
-1.7721;-0.70277;1.2067
-1.7586;-0.68414;1.1915
-1.7462;-0.66437;1.1774
-1.7349;-0.64354;1.1644
-1.7248;-0.62173;1.1525
-1.7159;-0.59903;1.1418
-1.7082;-0.57553;1.1324
-1.7019;-0.55132;1.1243
-1.6968;-0.52649;1.1174
-1.6931;-0.50115;1.1119
-1.6908;-0.47539;1.1078
-1.6897;-0.44931;1.105
-1.6901;-0.42303;1.1036
-1.6918;-0.39663;1.1036
-1.6949;-0.37023;1.105
-1.6993;-0.34393;1.1078
-1.705;-0.31783;1.1119
-1.712;-0.29205;1.1174
-1.7203;-0.26666;1.1243
-1.7298;-0.24179;1.1324
-1.7405;-0.21753;1.1419
-1.7524;-0.19397;1.1525
-1.7654;-0.1712;1.1644
-1.7795;-0.14932;1.1774
-1.7945;-0.12841;1.1916
-1.8105;-0.10856;1.2067
-1.8274;-0.089836;1.2229
-1.8451;-0.072321;1.2399
-1.8636;-0.056082;1.2579
-1.8827;-0.041183;1.2766
-1.9024;-0.027682;1.296
-1.9226;-0.015634;1.316
-1.9433;-0.0050847;1.3366
-1.9643;0.0039232;1.3577
-1.9857;0.011354;1.3792
-2.0824;-0.80253;1.533
-2.0646;-0.8085;1.5081
-2.0467;-0.81284;1.4831
-2.0288;-0.81553;1.4579
-2.0108;-0.81656;1.4327
-1.993;-0.81594;1.4076
-1.9753;-0.81365;1.3827
-1.9579;-0.80972;1.3581
-1.9407;-0.80415;1.3339
-1.924;-0.79697;1.3101
-1.9076;-0.7882;1.287
-1.8918;-0.77788;1.2645
-1.8765;-0.76606;1.2427
-1.8618;-0.75277;1.2218
-1.8479;-0.73808;1.2019
