-1.7521;-0.58042;1.9307
-1.7471;-0.5831;1.934
-1.7422;-0.5854;1.9377
-1.7374;-0.58729;1.9419
-1.7327;-0.58878;1.9466
-1.7282;-0.58985;1.9516
-1.7238;-0.59051;1.957
-1.7197;-0.59075;1.9628
-1.7157;-0.59057;1.969
-1.7119;-0.58997;1.9755
-1.7084;-0.58896;1.9823
-1.7051;-0.58753;1.9893
-1.7021;-0.5857;1.9966
-1.6994;-0.58347;2.0041
-1.6969;-0.58085;2.0118
-1.6947;-0.57784;2.0196
-1.6929;-0.57447;2.0276
-1.6913;-0.57074;2.0357
-1.69;-0.56668;2.0438
-1.6891;-0.56229;2.0519
-1.6884;-0.55759;2.0601
-1.6881;-0.5526;2.0682
-1.6882;-0.54734;2.0762
-1.6885;-0.54184;2.0842
-1.6892;-0.53611;2.092
-1.6902;-0.53017;2.0996
-1.6915;-0.52406;2.1071
-1.6931;-0.51779;2.1143
-1.695;-0.51138;2.1213
-1.6972;-0.50487;2.128
-1.6998;-0.49829;2.1344
-1.7025;-0.49164;2.1405
-1.7056;-0.48497;2.1462
-1.7089;-0.4783;2.1515
-1.7125;-0.47165;2.1565
-1.7162;-0.46505;2.161
-1.7202;-0.45852;2.1651
-1.7244;-0.4521;2.1687
-1.7288;-0.44581;2.1719
-1.7334;-0.43967;2.1746
-1.738;-0.43371;2.1768
-1.7429;-0.42795;2.1786
-1.7478;-0.42241;2.1798
-1.7528;-0.41711;2.1805
-1.7579;-0.41208;2.1807
-1.763;-0.40734;2.1804
-1.7682;-0.4029;2.1795
-1.7733;-0.39879;2.1782
-1.7785;-0.39501;2.1763
-1.7836;-0.39158;2.174
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7477;-0.58367;1.9343
-1.7434;-0.58653;1.9384
-1.7392;-0.58898;1.943
-1.7351;-0.59103;1.948
-1.7312;-0.59265;1.9534
-1.7274;-0.59384;1.9592
-1.7238;-0.59461;1.9653
-1.7204;-0.59493;1.9718
-1.7171;-0.59483;1.9786
-1.7141;-0.59428;1.9856
-1.7113;-0.59331;1.993
-1.7088;-0.5919;2.0005
-1.7065;-0.59007;2.0083
-1.7044;-0.58782;2.0162
-1.7026;-0.58517;2.0243
-1.7011;-0.58212;2.0324
-1.6998;-0.57868;2.0407
-1.6988;-0.57487;2.049
-1.6981;-0.5707;2.0573
-1.6977;-0.5662;2.0655
-1.6976;-0.56137;2.0737
-1.6977;-0.55624;2.0819
-1.6982;-0.55082;2.0898
-1.6989;-0.54514;2.0977
-1.6999;-0.53923;2.1054
-1.7012;-0.53309;2.1128
-1.7027;-0.52677;2.12
-1.7046;-0.52028;2.1269
-1.7067;-0.51364;2.1335
-1.709;-0.5069;2.1398
-1.7116;-0.50006;2.1458
-1.7144;-0.49316;2.1514
-1.7174;-0.48623;2.1566
-1.7207;-0.47929;2.1613
-1.7241;-0.47237;2.1656
-1.7277;-0.4655;2.1695
-1.7315;-0.4587;2.1729
-1.7355;-0.45201;2.1759
-1.7395;-0.44544;2.1783
-1.7438;-0.43903;2.1802
-1.7481;-0.4328;2.1816
-1.7525;-0.42677;2.1825
-1.7569;-0.42097;2.1829
-1.7614;-0.41542;2.1828
-1.766;-0.41014;2.1821
-1.7706;-0.40515;2.181
-1.7751;-0.40048;2.1793
-1.7797;-0.39614;2.1771
-1.7842;-0.39215;2.1744
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7484;-0.58419;1.9346
-1.7447;-0.58756;1.9391
-1.7412;-0.59052;1.9439
-1.7378;-0.59306;1.9492
-1.7345;-0.59518;1.9549
-1.7314;-0.59686;1.961
-1.7284;-0.59809;1.9674
-1.7256;-0.59888;1.9741
-1.723;-0.59921;1.9812
-1.7205;-0.5991;1.9885
-1.7182;-0.59853;1.9961
-1.7162;-0.59751;2.0039
-1.7144;-0.59604;2.0118
-1.7127;-0.59413;2.02
-1.7114;-0.59179;2.0282
-1.7102;-0.58903;2.0366
-1.7093;-0.58586;2.045
-1.7086;-0.58228;2.0534
-1.7082;-0.57832;2.0618
-1.708;-0.57399;2.0702
-1.708;-0.5693;2.0785
-1.7083;-0.56428;2.0867
-1.7089;-0.55895;2.0947
-1.7097;-0.55332;2.1026
-1.7107;-0.54742;2.1102
-1.712;-0.54127;2.1177
-1.7135;-0.5349;2.1248
-1.7152;-0.52832;2.1317
-1.7171;-0.52158;2.1383
-1.7193;-0.51469;2.1445
-1.7216;-0.50768;2.1503
-1.7242;-0.50057;2.1558
-1.7269;-0.49341;2.1608
-1.7298;-0.48621;2.1654
-1.7329;-0.479;2.1696
-1.7361;-0.47181;2.1733
-1.7394;-0.46467;2.1765
-1.7429;-0.45762;2.1792
-1.7465;-0.45066;2.1814
-1.7501;-0.44385;2.1831
-1.7539;-0.43719;2.1843
-1.7577;-0.43071;2.1849
-1.7615;-0.42445;2.185
-1.7654;-0.41843;2.1846
-1.7693;-0.41267;2.1836
-1.7733;-0.40719;2.1822
-1.7772;-0.40202;2.1802
-1.7811;-0.39717;2.1777
-1.7849;-0.39266;2.1747
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7491;-0.58464;1.9349
-1.7462;-0.58846;1.9396
-1.7434;-0.59187;1.9447
-1.7407;-0.59485;1.9502
-1.7382;-0.5974;1.9561
-1.7357;-0.59951;1.9624
-1.7334;-0.60116;1.9691
-1.7313;-0.60235;1.976
-1.7293;-0.60307;1.9833
-1.7274;-0.60333;1.9908
-1.7257;-0.60312;1.9986
-1.7242;-0.60243;2.0066
-1.7229;-0.60129;2.0147
-1.7218;-0.59968;2.023
-1.7209;-0.59762;2.0314
-1.7201;-0.59511;2.0399
-1.7196;-0.59216;2.0484
-1.7193;-0.58879;2.057
-1.7191;-0.58501;2.0655
-1.7192;-0.58083;2.0739
-1.7194;-0.57627;2.0823
-1.7199;-0.57135;2.0905
-1.7206;-0.56609;2.0986
-1.7214;-0.5605;2.1065
-1.7225;-0.55462;2.1142
-1.7237;-0.54845;2.1216
-1.7252;-0.54204;2.1288
-1.7268;-0.53539;2.1356
-1.7285;-0.52855;2.1421
-1.7305;-0.52153;2.1483
-1.7326;-0.51437;2.154
-1.7348;-0.50709;2.1594
-1.7372;-0.49971;2.1643
-1.7397;-0.49228;2.1688
-1.7424;-0.48482;2.1728
-1.7451;-0.47736;2.1763
-1.748;-0.46992;2.1794
-1.7509;-0.46254;2.1819
-1.754;-0.45525;2.1839
-1.757;-0.44808;2.1854
-1.7602;-0.44104;2.1864
-1.7633;-0.43418;2.1868
-1.7665;-0.42752;2.1867
-1.7698;-0.42108;2.186
-1.773;-0.41489;2.1849
-1.7762;-0.40898;2.1831
-1.7794;-0.40337;2.1809
-1.7825;-0.39807;2.1782
-1.7856;-0.39312;2.1749
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7499;-0.58502;1.9351
-1.7478;-0.58922;1.9399
-1.7458;-0.59301;1.9452
-1.7438;-0.59637;1.9509
-1.742;-0.59929;1.957
-1.7403;-0.60175;1.9635
-1.7388;-0.60375;1.9703
-1.7373;-0.60528;1.9774
-1.736;-0.60634;1.9849
-1.7348;-0.60691;1.9926
-1.7337;-0.607;2.0005
-1.7328;-0.6066;2.0086
-1.7321;-0.60573;2.0169
-1.7315;-0.60437;2.0253
-1.731;-0.60255;2.0338
-1.7307;-0.60025;2.0424
-1.7306;-0.5975;2.051
-1.7306;-0.59431;2.0596
-1.7308;-0.59068;2.0682
-1.7311;-0.58663;2.0767
-1.7316;-0.58217;2.0852
-1.7322;-0.57734;2.0934
-1.733;-0.57213;2.1015
-1.7339;-0.56658;2.1095
-1.735;-0.56071;2.1171
-1.7362;-0.55453;2.1246
-1.7376;-0.54808;2.1317
-1.7391;-0.54138;2.1385
-1.7407;-0.53445;2.145
-1.7424;-0.52733;2.1511
-1.7442;-0.52003;2.1568
-1.7462;-0.5126;2.162
-1.7482;-0.50505;2.1669
-1.7503;-0.49743;2.1713
-1.7525;-0.48975;2.1752
-1.7548;-0.48205;2.1786
-1.7571;-0.47436;2.1815
-1.7595;-0.46671;2.1839
-1.7619;-0.45914;2.1858
-1.7644;-0.45166;2.1871
-1.7669;-0.44431;2.188
-1.7694;-0.43712;2.1882
-1.7719;-0.43011;2.1879
-1.7744;-0.42332;2.1871
-1.7769;-0.41678;2.1858
-1.7793;-0.4105;2.1839
-1.7817;-0.40451;2.1815
-1.7841;-0.39883;2.1785
-1.7864;-0.3935;2.1751
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7507;-0.58533;1.9352
-1.7494;-0.58984;1.9402
-1.7482;-0.59393;1.9456
-1.7471;-0.59758;1.9514
-1.7461;-0.6008;1.9576
-1.7451;-0.60355;1.9642
-1.7443;-0.60583;1.9711
-1.7436;-0.60764;1.9784
-1.743;-0.60896;1.9859
-1.7425;-0.60978;1.9937
-1.7421;-0.61011;2.0017
-1.7418;-0.60995;2.0099
-1.7416;-0.60929;2.0183
-1.7415;-0.60814;2.0268
-1.7416;-0.6065;2.0354
-1.7418;-0.60438;2.044
-1.742;-0.60179;2.0527
-1.7424;-0.59873;2.0614
-1.7429;-0.59522;2.07
-1.7435;-0.59128;2.0786
-1.7442;-0.58691;2.087
-1.7451;-0.58214;2.0953
-1.746;-0.57698;2.1034
-1.747;-0.57146;2.1114
-1.7481;-0.5656;2.1191
-1.7493;-0.55941;2.1265
-1.7506;-0.55293;2.1336
-1.7519;-0.54618;2.1404
-1.7533;-0.53919;2.1468
-1.7548;-0.53198;2.1529
-1.7564;-0.52458;2.1585
-1.758;-0.51702;2.1638
-1.7597;-0.50934;2.1686
-1.7614;-0.50155;2.1729
-1.7631;-0.4937;2.1767
-1.7649;-0.48582;2.1801
-1.7667;-0.47793;2.1829
-1.7685;-0.47006;2.1852
-1.7703;-0.46225;2.187
-1.7721;-0.45453;2.1883
-1.7739;-0.44693;2.189
-1.7757;-0.43947;2.1891
-1.7774;-0.4322;2.1888
-1.7792;-0.42512;2.1878
-1.7809;-0.41829;2.1864
-1.7826;-0.41171;2.1844
-1.7842;-0.40542;2.1818
-1.7857;-0.39945;2.1788
-1.7872;-0.39381;2.1752
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7515;-0.58556;1.9352
-1.7511;-0.59029;1.9403
-1.7507;-0.5946;1.9457
-1.7504;-0.59848;1.9516
-1.7502;-0.60191;1.9579
-1.7501;-0.60488;1.9645
-1.75;-0.60737;1.9715
-1.7501;-0.60938;1.9788
-1.7502;-0.61089;1.9863
-1.7504;-0.6119;1.9942
-1.7506;-0.61242;2.0022
-1.751;-0.61242;2.0105
-1.7514;-0.61192;2.0189
-1.7519;-0.61092;2.0274
-1.7525;-0.60942;2.036
-1.7531;-0.60743;2.0447
-1.7538;-0.60495;2.0534
-1.7546;-0.602;2.0621
-1.7554;-0.59858;2.0708
-1.7563;-0.59471;2.0794
-1.7573;-0.59041;2.0878
-1.7583;-0.58569;2.0961
-1.7593;-0.58056;2.1043
-1.7604;-0.57506;2.1122
-1.7615;-0.56921;2.1199
-1.7627;-0.56301;2.1273
-1.7639;-0.55651;2.1344
-1.7651;-0.54973;2.1412
-1.7664;-0.54268;2.1476
-1.7676;-0.53541;2.1537
-1.7689;-0.52793;2.1593
-1.7702;-0.52029;2.1645
-1.7714;-0.5125;2.1693
-1.7727;-0.5046;2.1736
-1.774;-0.49663;2.1774
-1.7752;-0.4886;2.1807
-1.7765;-0.48056;2.1835
-1.7777;-0.47253;2.1858
-1.7788;-0.46455;2.1876
-1.78;-0.45665;2.1888
-1.7811;-0.44886;2.1894
-1.7821;-0.44121;2.1895
-1.7832;-0.43373;2.1891
-1.7841;-0.42645;2.1881
-1.785;-0.4194;2.1866
-1.7859;-0.41261;2.1846
-1.7867;-0.4061;2.182
-1.7874;-0.3999;2.1789
-1.7881;-0.39403;2.1753
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7524;-0.5857;1.9352
-1.7528;-0.59057;1.9402
-1.7533;-0.59503;1.9457
-1.7538;-0.59905;1.9515
-1.7544;-0.60262;1.9578
-1.7551;-0.60572;1.9644
-1.7558;-0.60834;1.9714
-1.7566;-0.61047;1.9787
-1.7574;-0.61211;1.9862
-1.7583;-0.61324;1.994
-1.7593;-0.61387;2.0021
-1.7603;-0.61398;2.0103
-1.7613;-0.61358;2.0187
-1.7623;-0.61268;2.0272
-1.7634;-0.61126;2.0358
-1.7646;-0.60935;2.0445
-1.7657;-0.60694;2.0532
-1.7669;-0.60405;2.0619
-1.768;-0.60069;2.0705
-1.7692;-0.59687;2.0791
-1.7704;-0.59261;2.0876
-1.7716;-0.58792;2.0959
-1.7728;-0.58282;2.104
-1.7739;-0.57733;2.112
-1.7751;-0.57148;2.1196
-1.7762;-0.56528;2.1271
-1.7774;-0.55877;2.1342
-1.7784;-0.55196;2.141
-1.7795;-0.54489;2.1474
-1.7805;-0.53757;2.1534
-1.7815;-0.53005;2.1591
-1.7824;-0.52235;2.1643
-1.7833;-0.51449;2.1691
-1.7842;-0.50652;2.1734
-1.785;-0.49847;2.1772
-1.7857;-0.49035;2.1805
-1.7863;-0.48222;2.1833
-1.7869;-0.47409;2.1856
-1.7875;-0.466;2.1874
-1.788;-0.45799;2.1886
-1.7884;-0.45008;2.1893
-1.7887;-0.44231;2.1894
-1.7889;-0.4347;2.189
-1.7891;-0.42729;2.188
-1.7892;-0.42011;2.1865
-1.7893;-0.41318;2.1845
-1.7892;-0.40653;2.1819
-1.7891;-0.40018;2.1789
-1.7889;-0.39418;2.1753
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7532;-0.58576;1.9351
-1.7545;-0.59069;1.9401
-1.7558;-0.5952;1.9454
-1.7572;-0.59927;1.9512
-1.7586;-0.60289;1.9574
-1.7601;-0.60605;1.9639
-1.7616;-0.60872;1.9708
-1.7631;-0.61091;1.978
-1.7647;-0.61259;1.9855
-1.7663;-0.61377;1.9932
-1.7679;-0.61444;2.0012
-1.7695;-0.6146;2.0094
-1.7711;-0.61424;2.0177
-1.7727;-0.61337;2.0262
-1.7744;-0.61199;2.0348
-1.776;-0.61011;2.0434
-1.7775;-0.60773;2.052
-1.7791;-0.60487;2.0607
-1.7806;-0.60153;2.0693
-1.782;-0.59773;2.0778
-1.7835;-0.59348;2.0863
-1.7848;-0.5888;2.0946
-1.7862;-0.58372;2.1027
-1.7874;-0.57823;2.1106
-1.7886;-0.57238;2.1183
-1.7897;-0.56618;2.1257
-1.7907;-0.55966;2.1328
-1.7917;-0.55285;2.1396
-1.7926;-0.54576;2.1461
-1.7934;-0.53843;2.1522
-1.7941;-0.53089;2.1578
-1.7947;-0.52316;2.1631
-1.7952;-0.51528;2.1679
-1.7956;-0.50728;2.1723
-1.7959;-0.49919;2.1761
-1.7961;-0.49105;2.1795
-1.7962;-0.48287;2.1824
-1.7962;-0.47471;2.1847
-1.7961;-0.46658;2.1865
-1.7959;-0.45852;2.1878
-1.7956;-0.45056;2.1886
-1.7952;-0.44274;2.1888
-1.7947;-0.43508;2.1884
-1.7941;-0.42762;2.1876
-1.7934;-0.42038;2.1861
-1.7926;-0.4134;2.1842
-1.7918;-0.40669;2.1817
-1.7908;-0.4003;2.1787
-1.7898;-0.39423;2.1752
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7541;-0.58572;1.935
-1.7561;-0.59063;1.9398
-1.7583;-0.59511;1.945
-1.7605;-0.59915;1.9506
-1.7627;-0.60274;1.9566
-1.7649;-0.60587;1.963
-1.7672;-0.60852;1.9698
-1.7695;-0.61067;1.9769
-1.7718;-0.61233;1.9842
-1.774;-0.61349;1.9918
-1.7763;-0.61413;1.9997
-1.7785;-0.61426;2.0077
-1.7808;-0.61389;2.016
-1.7829;-0.613;2.0243
-1.785;-0.6116;2.0328
-1.7871;-0.6097;2.0414
-1.7891;-0.60731;2.0499
-1.791;-0.60443;2.0585
-1.7929;-0.60108;2.0671
-1.7946;-0.59727;2.0756
-1.7963;-0.59301;2.084
-1.7978;-0.58833;2.0922
-1.7993;-0.58323;2.1003
-1.8006;-0.57775;2.1082
-1.8018;-0.5719;2.1159
-1.8029;-0.5657;2.1233
-1.8039;-0.55918;2.1305
-1.8047;-0.55237;2.1373
-1.8054;-0.54529;2.1438
-1.8059;-0.53797;2.1499
-1.8063;-0.53044;2.1556
-1.8066;-0.52272;2.1609
-1.8067;-0.51486;2.1658
-1.8067;-0.50688;2.1702
-1.8066;-0.4988;2.1742
-1.8063;-0.49067;2.1777
-1.8058;-0.48252;2.1806
-1.8052;-0.47437;2.1831
-1.8045;-0.46627;2.185
-1.8037;-0.45823;2.1864
-1.8027;-0.4503;2.1873
-1.8016;-0.44251;2.1876
-1.8003;-0.43488;2.1874
-1.799;-0.42744;2.1867
-1.7975;-0.42023;2.1854
-1.7959;-0.41328;2.1836
-1.7942;-0.4066;2.1812
-1.7925;-0.40024;2.1784
-1.7906;-0.3942;2.175
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7549;-0.58561;1.9348
-1.7577;-0.59039;1.9393
-1.7607;-0.59476;1.9443
-1.7636;-0.59869;1.9498
-1.7666;-0.60217;1.9556
-1.7696;-0.60518;1.9618
-1.7726;-0.60772;1.9683
-1.7756;-0.60978;1.9752
-1.7786;-0.61133;1.9824
-1.7815;-0.61239;1.9898
-1.7844;-0.61294;1.9975
-1.7872;-0.61299;2.0054
-1.79;-0.61253;2.0135
-1.7927;-0.61156;2.0217
-1.7953;-0.61009;2.03
-1.7978;-0.60813;2.0385
-1.8002;-0.60568;2.0469
-1.8025;-0.60275;2.0554
-1.8047;-0.59935;2.0639
-1.8067;-0.5955;2.0723
-1.8086;-0.59121;2.0806
-1.8103;-0.5865;2.0889
-1.8119;-0.58139;2.0969
-1.8133;-0.57589;2.1048
-1.8145;-0.57003;2.1125
-1.8156;-0.56384;2.1199
-1.8165;-0.55733;2.1271
-1.8172;-0.55054;2.1339
-1.8177;-0.54348;2.1405
-1.818;-0.5362;2.1466
-1.8182;-0.5287;2.1524
-1.8181;-0.52104;2.1578
-1.8179;-0.51323;2.1628
-1.8175;-0.5053;2.1673
-1.8168;-0.4973;2.1714
-1.8161;-0.48924;2.175
-1.8151;-0.48116;2.1781
-1.8139;-0.4731;2.1807
-1.8126;-0.46508;2.1828
-1.8111;-0.45714;2.1844
-1.8095;-0.44931;2.1855
-1.8077;-0.44161;2.186
-1.8057;-0.43408;2.186
-1.8036;-0.42676;2.1854
-1.8014;-0.41966;2.1843
-1.7991;-0.41282;2.1827
-1.7966;-0.40625;2.1806
-1.7941;-0.4;2.178
-1.7914;-0.39408;2.1748
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7556;-0.58541;1.9345
-1.7592;-0.58999;1.9388
-1.7629;-0.59416;1.9435
-1.7666;-0.59789;1.9487
-1.7703;-0.60118;1.9542
-1.774;-0.604;1.9602
-1.7777;-0.60635;1.9665
-1.7814;-0.60823;1.9731
-1.785;-0.60961;1.98
-1.7886;-0.6105;1.9872
-1.7921;-0.6109;1.9947
-1.7955;-0.61079;2.0024
-1.7988;-0.61019;2.0103
-1.802;-0.60909;2.0183
-1.8051;-0.60749;2.0265
-1.808;-0.60542;2.0348
-1.8108;-0.60286;2.0431
-1.8134;-0.59984;2.0514
-1.8159;-0.59636;2.0598
-1.8181;-0.59244;2.0681
-1.8202;-0.5881;2.0764
-1.8221;-0.58334;2.0845
-1.8238;-0.5782;2.0926
-1.8253;-0.57268;2.1004
-1.8265;-0.56682;2.1081
-1.8276;-0.56063;2.1155
-1.8284;-0.55415;2.1227
-1.829;-0.54738;2.1296
-1.8293;-0.54037;2.1362
-1.8294;-0.53314;2.1425
-1.8293;-0.52572;2.1483
-1.829;-0.51813;2.1539
-1.8284;-0.51041;2.159
-1.8276;-0.50259;2.1636
-1.8266;-0.4947;2.1679
-1.8253;-0.48676;2.1716
-1.8238;-0.47882;2.1749
-1.8222;-0.4709;2.1777
-1.8203;-0.46303;2.18
-1.8182;-0.45525;2.1818
-1.8159;-0.44758;2.1831
-1.8135;-0.44006;2.1839
-1.8108;-0.43272;2.1841
-1.8081;-0.42558;2.1838
-1.8051;-0.41867;2.183
-1.8021;-0.41202;2.1816
-1.7989;-0.40565;2.1798
-1.7956;-0.3996;2.1774
-1.7922;-0.39388;2.1745
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7563;-0.58512;1.9342
-1.7606;-0.58942;1.9381
-1.765;-0.59331;1.9425
-1.7694;-0.59677;1.9474
-1.7738;-0.59978;1.9526
-1.7781;-0.60234;1.9582
-1.7825;-0.60443;1.9642
-1.7868;-0.60605;1.9705
-1.791;-0.60719;1.9772
-1.7951;-0.60785;1.9841
-1.7992;-0.60802;1.9913
-1.8031;-0.6077;1.9988
-1.8069;-0.6069;2.0064
-1.8106;-0.60561;2.0142
-1.8141;-0.60384;2.0222
-1.8174;-0.60161;2.0303
-1.8205;-0.59891;2.0384
-1.8235;-0.59576;2.0467
-1.8262;-0.59217;2.0549
-1.8287;-0.58815;2.0631
-1.831;-0.58373;2.0713
-1.833;-0.57891;2.0793
-1.8348;-0.57372;2.0873
-1.8364;-0.56818;2.0951
-1.8377;-0.56231;2.1028
-1.8387;-0.55613;2.1102
-1.8394;-0.54967;2.1175
-1.8399;-0.54295;2.1244
-1.8401;-0.536;2.1311
-1.84;-0.52885;2.1374
-1.8397;-0.52152;2.1434
-1.8391;-0.51405;2.1491
-1.8382;-0.50646;2.1543
-1.837;-0.49878;2.1592
-1.8356;-0.49105;2.1636
-1.8339;-0.48329;2.1676
