-1.7521;-0.58042;1.9307
-1.832;-0.47553;2.1711
-1.8298;-0.46781;2.1741
-1.8274;-0.46016;2.1767
-1.8247;-0.4526;2.1787
-1.8219;-0.44517;2.1803
-1.8188;-0.43789;2.1813
-1.8156;-0.4308;2.1818
-1.8122;-0.42391;2.1818
-1.8086;-0.41727;2.1813
-1.8048;-0.41089;2.1803
-1.801;-0.40481;2.1788
-1.797;-0.39903;2.1767
-1.7929;-0.3936;2.1742
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.757;-0.58476;1.9338
-1.7619;-0.5887;1.9374
-1.7669;-0.59224;1.9414
-1.7719;-0.59534;1.9458
-1.7769;-0.59801;1.9507
-1.7818;-0.60023;1.956
-1.7867;-0.60199;1.9616
-1.7916;-0.60329;1.9676
-1.7964;-0.60412;1.9739
-1.801;-0.60448;1.9805
-1.8056;-0.60436;1.9874
-1.81;-0.60377;1.9946
-1.8142;-0.60271;2.002
-1.8183;-0.60119;2.0095
-1.8222;-0.5992;2.0173
-1.8259;-0.59676;2.0251
-1.8294;-0.59388;2.0331
-1.8326;-0.59056;2.0411
-1.8356;-0.58683;2.0492
-1.8383;-0.58269;2.0573
-1.8408;-0.57817;2.0653
-1.8429;-0.57327;2.0733
-1.8448;-0.56803;2.0813
-1.8464;-0.56245;2.089
-1.8477;-0.55657;2.0967
-1.8487;-0.5504;2.1041
-1.8494;-0.54398;2.1114
-1.8498;-0.53731;2.1184
-1.8499;-0.53044;2.1252
-1.8496;-0.52339;2.1316
-1.849;-0.51619;2.1377
-1.8482;-0.50886;2.1435
-1.847;-0.50143;2.149
-1.8455;-0.49393;2.154
-1.8437;-0.4864;2.1586
-1.8417;-0.47886;2.1628
-1.8393;-0.47135;2.1666
-1.8367;-0.46388;2.1699
-1.8338;-0.4565;2.1728
-1.8307;-0.44923;2.1751
-1.8273;-0.44209;2.177
-1.8237;-0.43512;2.1784
-1.8199;-0.42835;2.1792
-1.8159;-0.4218;2.1796
-1.8117;-0.4155;2.1794
-1.8073;-0.40947;2.1788
-1.8028;-0.40373;2.1776
-1.7982;-0.39832;2.176
-1.7935;-0.39324;2.1738
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7575;-0.58433;1.9334
-1.763;-0.58784;1.9365
-1.7685;-0.59095;1.9401
-1.7741;-0.59363;1.9441
-1.7796;-0.59588;1.9486
-1.7851;-0.5977;1.9534
-1.7905;-0.59906;1.9587
-1.7959;-0.59998;1.9643
-1.8011;-0.60044;1.9703
-1.8062;-0.60044;1.9765
-1.8112;-0.59998;1.9831
-1.816;-0.59907;1.9899
-1.8207;-0.5977;1.997
-1.8251;-0.59589;2.0043
-1.8294;-0.59364;2.0117
-1.8334;-0.59096;2.0194
-1.8371;-0.58785;2.0271
-1.8406;-0.58434;2.0349
-1.8438;-0.58044;2.0428
-1.8467;-0.57615;2.0508
-1.8493;-0.57151;2.0587
-1.8516;-0.56652;2.0666
-1.8536;-0.56121;2.0745
-1.8553;-0.55559;2.0822
-1.8566;-0.5497;2.0899
-1.8576;-0.54354;2.0973
-1.8582;-0.53716;2.1046
-1.8585;-0.53056;2.1117
-1.8584;-0.52378;2.1185
-1.858;-0.51685;2.1251
-1.8573;-0.50979;2.1314
-1.8562;-0.50263;2.1374
-1.8547;-0.4954;2.143
-1.853;-0.48813;2.1482
-1.8509;-0.48084;2.1531
-1.8485;-0.47357;2.1576
-1.8458;-0.46634;2.1616
-1.8427;-0.45918;2.1652
-1.8394;-0.45212;2.1684
-1.8359;-0.44518;2.1711
-1.832;-0.43841;2.1733
-1.8279;-0.43181;2.1751
-1.8236;-0.42542;2.1763
-1.8191;-0.41927;2.1771
-1.8144;-0.41337;2.1773
-1.8095;-0.40776;2.1771
-1.8045;-0.40244;2.1764
-1.7993;-0.39745;2.1751
-1.7941;-0.39281;2.1734
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.758;-0.58383;1.9329
-1.764;-0.58685;1.9356
-1.7699;-0.58947;1.9387
-1.7759;-0.59166;1.9423
-1.7819;-0.59344;1.9463
-1.7878;-0.59479;1.9507
-1.7937;-0.5957;1.9555
-1.7995;-0.59617;1.9607
-1.8051;-0.5962;1.9663
-1.8106;-0.59579;1.9721
-1.816;-0.59494;1.9783
-1.8212;-0.59366;1.9848
-1.8262;-0.59194;1.9916
-1.8309;-0.5898;1.9985
-1.8354;-0.58724;2.0057
-1.8397;-0.58428;2.0131
-1.8437;-0.58093;2.0206
-1.8474;-0.57719;2.0282
-1.8508;-0.57309;2.0359
-1.8538;-0.56864;2.0437
-1.8566;-0.56385;2.0515
-1.859;-0.55876;2.0593
-1.861;-0.55336;2.0671
-1.8627;-0.5477;2.0748
-1.8641;-0.54179;2.0824
-1.865;-0.53565;2.0899
-1.8656;-0.52931;2.0972
-1.8659;-0.5228;2.1044
-1.8657;-0.51613;2.1113
-1.8652;-0.50934;2.118
-1.8642;-0.50244;2.1245
-1.863;-0.49548;2.1306
-1.8613;-0.48848;2.1364
-1.8593;-0.48146;2.1419
-1.8569;-0.47445;2.1471
-1.8542;-0.46748;2.1518
-1.8512;-0.46057;2.1562
-1.8479;-0.45376;2.1601
-1.8442;-0.44708;2.1637
-1.8403;-0.44054;2.1667
-1.836;-0.43417;2.1693
-1.8316;-0.428;2.1715
-1.8268;-0.42206;2.1731
-1.8219;-0.41636;2.1743
-1.8167;-0.41093;2.175
-1.8114;-0.40579;2.1752
-1.8059;-0.40096;2.175
-1.8003;-0.39646;2.1742
-1.7945;-0.39231;2.1729
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7584;-0.58328;1.9324
-1.7647;-0.58575;1.9346
-1.7711;-0.58781;1.9372
-1.7774;-0.58947;1.9403
-1.7838;-0.59072;1.9438
-1.7901;-0.59154;1.9478
-1.7963;-0.59195;1.9521
-1.8024;-0.59193;1.9569
-1.8083;-0.59148;1.962
-1.8142;-0.59061;1.9675
-1.8198;-0.58933;1.9733
-1.8253;-0.58763;1.9794
-1.8305;-0.58552;1.9858
-1.8355;-0.58301;1.9924
-1.8403;-0.58012;1.9993
-1.8448;-0.57684;2.0064
-1.8489;-0.57321;2.0136
-1.8528;-0.56922;2.021
-1.8564;-0.5649;2.0285
-1.8596;-0.56026;2.0361
-1.8624;-0.55532;2.0438
-1.8649;-0.5501;2.0515
-1.867;-0.54463;2.0592
-1.8687;-0.53891;2.0669
-1.8701;-0.53298;2.0745
-1.871;-0.52686;2.082
-1.8716;-0.52057;2.0893
-1.8718;-0.51414;2.0966
-1.8715;-0.5076;2.1036
-1.8709;-0.50096;2.1105
-1.8698;-0.49425;2.1171
-1.8684;-0.48751;2.1234
-1.8666;-0.48076;2.1295
-1.8644;-0.47402;2.1352
-1.8618;-0.46732;2.1407
-1.8589;-0.46069;2.1457
-1.8556;-0.45415;2.1504
-1.852;-0.44774;2.1547
-1.848;-0.44146;2.1586
-1.8438;-0.43536;2.1621
-1.8393;-0.42945;2.1651
-1.8345;-0.42376;2.1677
-1.8294;-0.41831;2.1698
-1.8241;-0.41312;2.1714
-1.8186;-0.40821;2.1726
-1.8129;-0.4036;2.1733
-1.807;-0.39931;2.1735
-1.801;-0.39536;2.1732
-1.7949;-0.39176;2.1724
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7586;-0.58268;1.9319
-1.7653;-0.58455;1.9335
-1.7719;-0.58602;1.9357
-1.7785;-0.58709;1.9382
-1.7851;-0.58776;1.9413
-1.7917;-0.58802;1.9447
-1.7982;-0.58787;1.9486
-1.8045;-0.58731;1.9529
-1.8107;-0.58635;1.9576
-1.8168;-0.58499;1.9626
-1.8227;-0.58322;1.968
-1.8283;-0.58107;1.9737
-1.8338;-0.57854;1.9797
-1.839;-0.57564;1.986
-1.8439;-0.57237;1.9926
-1.8485;-0.56876;1.9993
-1.8528;-0.56482;2.0063
-1.8568;-0.56056;2.0135
-1.8605;-0.556;2.0208
-1.8638;-0.55115;2.0282
-1.8667;-0.54605;2.0358
-1.8693;-0.5407;2.0433
-1.8714;-0.53513;2.051
-1.8732;-0.52936;2.0586
-1.8745;-0.52341;2.0661
-1.8755;-0.51731;2.0737
-1.876;-0.51108;2.0811
-1.8761;-0.50474;2.0884
-1.8758;-0.49832;2.0956
-1.8751;-0.49185;2.1026
-1.874;-0.48535;2.1093
-1.8724;-0.47885;2.1159
-1.8705;-0.47237;2.1222
-1.8681;-0.46593;2.1282
-1.8654;-0.45957;2.1339
-1.8623;-0.45331;2.1393
-1.8588;-0.44717;2.1443
-1.855;-0.44118;2.149
-1.8509;-0.43536;2.1533
-1.8464;-0.42973;2.1572
-1.8416;-0.42432;2.1606
-1.8366;-0.41915;2.1636
-1.8313;-0.41423;2.1662
-1.8257;-0.40959;2.1684
-1.82;-0.40525;2.17
-1.814;-0.40122;2.1712
-1.8079;-0.39752;2.1719
-1.8016;-0.39416;2.1722
-1.7952;-0.39116;2.1719
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7588;-0.58204;1.9313
-1.7656;-0.58327;1.9325
-1.7724;-0.58411;1.9341
-1.7792;-0.58456;1.9361
-1.786;-0.58461;1.9386
-1.7927;-0.58427;1.9416
-1.7993;-0.58353;1.945
-1.8059;-0.58241;1.9488
-1.8122;-0.58089;1.953
-1.8184;-0.579;1.9576
-1.8244;-0.57673;1.9625
-1.8302;-0.5741;1.9678
-1.8358;-0.57111;1.9735
-1.8411;-0.56779;1.9794
-1.8461;-0.56413;1.9856
-1.8509;-0.56016;1.9921
-1.8553;-0.55589;1.9988
-1.8594;-0.55134;2.0058
-1.8631;-0.54652;2.0129
-1.8664;-0.54147;2.0201
-1.8694;-0.53618;2.0275
-1.872;-0.53069;2.0349
-1.8742;-0.52502;2.0425
-1.876;-0.51919;2.05
-1.8773;-0.51322;2.0576
-1.8783;-0.50714;2.0651
-1.8788;-0.50097;2.0726
-1.8789;-0.49473;2.08
-1.8785;-0.48846;2.0873
-1.8778;-0.48216;2.0944
-1.8766;-0.47588;2.1014
-1.8749;-0.46963;2.1082
-1.8729;-0.46344;2.1147
-1.8705;-0.45733;2.121
-1.8677;-0.45133;2.127
-1.8645;-0.44546;2.1327
-1.8609;-0.43975;2.1381
-1.8569;-0.43421;2.1432
-1.8527;-0.42887;2.1478
-1.848;-0.42375;2.1521
-1.8431;-0.41886;2.156
-1.8379;-0.41424;2.1595
-1.8325;-0.4099;2.1626
-1.8268;-0.40584;2.1652
-1.8208;-0.4021;2.1674
-1.8147;-0.39869;2.1691
-1.8084;-0.39561;2.1703
-1.8019;-0.39288;2.1711
-1.7954;-0.39052;2.1714
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7589;-0.58137;1.9308
-1.7658;-0.58194;1.9314
-1.7726;-0.58212;1.9324
-1.7795;-0.58191;1.934
-1.7864;-0.58132;1.9359
-1.7931;-0.58035;1.9384
-1.7998;-0.579;1.9413
-1.8064;-0.57728;1.9446
-1.8128;-0.57519;1.9483
-1.8191;-0.57274;1.9525
-1.8252;-0.56995;1.957
-1.831;-0.56681;1.9619
-1.8366;-0.56336;1.9672
-1.842;-0.55959;1.9727
-1.847;-0.55552;1.9786
-1.8518;-0.55118;1.9848
-1.8563;-0.54657;1.9912
-1.8604;-0.54171;1.9979
-1.8641;-0.53663;2.0048
-1.8675;-0.53135;2.0119
-1.8705;-0.52587;2.0191
-1.8731;-0.52024;2.0264
-1.8753;-0.51446;2.0339
-1.8771;-0.50857;2.0414
-1.8784;-0.50258;2.0489
-1.8794;-0.49652;2.0565
-1.8799;-0.49041;2.064
-1.88;-0.48428;2.0715
-1.8796;-0.47815;2.0789
-1.8788;-0.47204;2.0862
-1.8776;-0.46599;2.0933
-1.876;-0.46;2.1003
-1.8739;-0.45412;2.1071
-1.8714;-0.44835;2.1137
-1.8686;-0.44272;2.12
-1.8653;-0.43726;2.1261
-1.8617;-0.43199;2.1318
-1.8577;-0.42692;2.1372
-1.8534;-0.42208;2.1423
-1.8487;-0.41749;2.1471
-1.8437;-0.41316;2.1514
-1.8385;-0.40911;2.1554
-1.8329;-0.40536;2.1589
-1.8272;-0.40193;2.162
-1.8212;-0.39881;2.1647
-1.815;-0.39604;2.1669
-1.8086;-0.39362;2.1687
-1.8021;-0.39155;2.17
-1.7954;-0.38985;2.1708
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7588;-0.58069;1.9302
-1.7657;-0.58057;1.9303
-1.7725;-0.58007;1.9308
-1.7794;-0.5792;1.9318
-1.7862;-0.57795;1.9333
-1.7929;-0.57633;1.9352
-1.7996;-0.57435;1.9376
-1.8061;-0.57202;1.9404
-1.8125;-0.56934;1.9437
-1.8187;-0.56632;1.9474
-1.8248;-0.56298;1.9515
-1.8306;-0.55933;1.956
-1.8362;-0.55539;1.9609
-1.8415;-0.55117;1.9661
-1.8466;-0.54668;1.9717
-1.8513;-0.54195;1.9775
-1.8557;-0.53699;1.9837
-1.8598;-0.53182;1.9901
-1.8636;-0.52647;1.9968
-1.8669;-0.52095;2.0037
-1.8699;-0.51529;2.0107
-1.8725;-0.50951;2.018
-1.8747;-0.50362;2.0253
-1.8765;-0.49767;2.0328
-1.8778;-0.49165;2.0403
-1.8788;-0.48562;2.0479
-1.8793;-0.47957;2.0555
-1.8794;-0.47355;2.063
-1.879;-0.46757;2.0705
-1.8782;-0.46165;2.078
-1.877;-0.45583;2.0853
-1.8754;-0.45012;2.0925
-1.8734;-0.44454;2.0996
-1.8709;-0.43912;2.1064
-1.8681;-0.43388;2.113
-1.8649;-0.42885;2.1194
-1.8612;-0.42403;2.1255
-1.8573;-0.41944;2.1313
-1.853;-0.41512;2.1368
-1.8484;-0.41107;2.142
-1.8434;-0.40731;2.1468
-1.8382;-0.40385;2.1512
-1.8327;-0.40071;2.1552
-1.827;-0.3979;2.1588
-1.821;-0.39544;2.162
-1.8148;-0.39332;2.1648
-1.8085;-0.39157;2.1671
-1.802;-0.39018;2.1689
-1.7954;-0.38916;2.1703
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7587;-0.57999;1.9297
-1.7654;-0.57918;1.9292
-1.7721;-0.578;1.9292
-1.7788;-0.57645;1.9297
-1.7855;-0.57454;1.9307
-1.7921;-0.57227;1.9321
-1.7986;-0.56965;1.934
-1.805;-0.5667;1.9364
-1.8113;-0.56342;1.9392
-1.8174;-0.55983;1.9424
-1.8233;-0.55595;1.9461
-1.829;-0.55178;1.9502
-1.8345;-0.54734;1.9547
-1.8398;-0.54266;1.9596
-1.8447;-0.53775;1.9648
-1.8494;-0.53263;1.9704
-1.8537;-0.52732;1.9763
-1.8578;-0.52184;1.9825
-1.8614;-0.51621;1.9889
-1.8648;-0.51045;1.9956
-1.8677;-0.5046;2.0025
-1.8703;-0.49866;2.0097
-1.8724;-0.49267;2.0169
-1.8742;-0.48665;2.0243
-1.8756;-0.48061;2.0318
-1.8765;-0.4746;2.0394
-1.877;-0.46862;2.0471
-1.8771;-0.4627;2.0547
-1.8768;-0.45687;2.0624
-1.8761;-0.45115;2.0699
-1.8749;-0.44556;2.0775
-1.8733;-0.44013;2.0849
-1.8714;-0.43487;2.0921
-1.869;-0.4298;2.0993
-1.8662;-0.42495;2.1062
-1.8631;-0.42034;2.1129
-1.8596;-0.41598;2.1193
-1.8557;-0.41189;2.1255
-1.8515;-0.40808;2.1314
-1.847;-0.40458;2.137
-1.8422;-0.40139;2.1422
-1.8371;-0.39853;2.1471
-1.8317;-0.39601;2.1516
-1.8261;-0.39384;2.1557
-1.8203;-0.39203;2.1594
-1.8143;-0.39058;2.1627
-1.8081;-0.3895;2.1655
-1.8017;-0.3888;2.1679
-1.7952;-0.38847;2.1698
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7585;-0.5793;1.9292
-1.7649;-0.57781;1.9282
-1.7714;-0.57594;1.9277
-1.7778;-0.57372;1.9277
-1.7842;-0.57114;1.9281
-1.7906;-0.56822;1.9291
-1.7969;-0.56498;1.9305
-1.8031;-0.56141;1.9324
-1.8092;-0.55754;1.9348
-1.8151;-0.55338;1.9376
-1.8208;-0.54895;1.9409
-1.8263;-0.54426;1.9446
-1.8316;-0.53934;1.9488
-1.8367;-0.5342;1.9533
-1.8415;-0.52887;1.9582
-1.846;-0.52336;1.9635
-1.8503;-0.5177;1.9691
-1.8542;-0.5119;1.9751
-1.8578;-0.506;1.9813
-1.861;-0.50001;1.9879
-1.8639;-0.49396;1.9946
-1.8664;-0.48788;2.0016
-1.8685;-0.48178;2.0088
-1.8703;-0.47569;2.0162
-1.8716;-0.46964;2.0237
-1.8726;-0.46364;2.0313
-1.8731;-0.45773;2.039
-1.8732;-0.45192;2.0467
-1.873;-0.44624;2.0545
-1.8723;-0.44071;2.0622
-1.8712;-0.43536;2.0699
-1.8698;-0.43019;2.0775
-1.8679;-0.42525;2.085
-1.8657;-0.42053;2.0924
-1.863;-0.41607;2.0996
-1.86;-0.41188;2.1066
-1.8567;-0.40797;2.1134
-1.853;-0.40437;2.1199
-1.849;-0.40108;2.1262
-1.8447;-0.39813;2.1322
-1.8401;-0.39551;2.1379
-1.8352;-0.39324;2.1432
-1.83;-0.39134;2.1481
-1.8247;-0.3898;2.1527
-1.8191;-0.38863;2.1569
-1.8133;-0.38785;2.1606
-1.8073;-0.38744;2.164
-1.8012;-0.38742;2.1668
-1.795;-0.38778;2.1692
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7581;-0.57863;1.9287
-1.7642;-0.57646;1.9272
-1.7703;-0.57393;1.9263
-1.7764;-0.57105;1.9258
-1.7825;-0.56782;1.9258
-1.7886;-0.56427;1.9262
-1.7946;-0.5604;1.9272
-1.8004;-0.55623;1.9287
-1.8062;-0.55178;1.9307
-1.8118;-0.54706;1.9331
-1.8173;-0.5421;1.936
-1.8225;-0.53691;1.9393
-1.8276;-0.53151;1.9431
-1.8324;-0.52592;1.9473
-1.837;-0.52018;1.952
-1.8414;-0.51429;1.957
-1.8454;-0.50828;1.9624
-1.8492;-0.50218;1.9681
-1.8526;-0.49601;1.9741
-1.8557;-0.48979;1.9805
-1.8585;-0.48356;1.9872
-1.8609;-0.47732;1.994
-1.863;-0.47112;2.0012
-1.8647;-0.46497;2.0085
-1.8661;-0.45889;2.016
-1.867;-0.45292;2.0236
-1.8676;-0.44707;2.0313
-1.8678;-0.44136;2.0391
-1.8676;-0.43583;2.047
-1.867;-0.43049;2.0548
-1.8661;-0.42537;2.0627
-1.8648;-0.42047;2.0705
-1.863;-0.41583;2.0782
-1.861;-0.41146;2.0858
-1.8586;-0.40738;2.0933
-1.8558;-0.4036;2.1006
-1.8527;-0.40014;2.1078
-1.8492;-0.39702;2.1147
-1.8455;-0.39424;2.1213
-1.8414;-0.39181;2.1277
-1.8371;-0.38975;2.1337
-1.8325;-0.38807;2.1395
-1.8277;-0.38676;2.1449
-1.8226;-0.38584;2.1499
-1.8173;-0.38531;2.1545
-1.8119;-0.38518;2.1587
-1.8063;-0.38543;2.1625
-1.8005;-0.38607;2.1659
-1.7946;-0.38711;2.1688
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7577;-0.57798;1.9283
-1.7633;-0.57517;1.9263
-1.769;-0.57199;1.9249
-1.7747;-0.56848;1.924
-1.7804;-0.56463;1.9235
-1.786;-0.56046;1.9236
-1.7915;-0.556;1.9242
-1.797;-0.55125;1.9252
-1.8024;-0.54624;1.9268
-1.8077;-0.54098;1.9289
-1.8128;-0.53551;1.9314
-1.8177;-0.52983;1.9344
-1.8225;-0.52397;1.9379
-1.827;-0.51796;1.9418
-1.8313;-0.51181;1.9461
-1.8354;-0.50556;1.9509
-1.8392;-0.49922;1.9561
-1.8428;-0.49282;1.9616
-1.8461;-0.48639;1.9675
-1.849;-0.47996;1.9737
-1.8517;-0.47354;1.9802
-1.854;-0.46717;1.987
-1.856;-0.46086;1.994
-1.8577;-0.45465;2.0013
-1.859;-0.44855;2.0088
-1.86;-0.4426;2.0164
-1.8606;-0.43681;2.0242
-1.8609;-0.43121;2.0321
-1.8608;-0.42582;2.04
-1.8603;-0.42066;2.048
-1.8595;-0.41575;2.056
-1.8584;-0.41111;2.064
-1.8569;-0.40677;2.0719
-1.855;-0.40273;2.0798
-1.8528;-0.39901;2.0875
-1.8503;-0.39563;2.0951
-1.8475;-0.3926;2.1025
-1.8444;-0.38994;2.1097
-1.841;-0.38764;2.1167
-1.8373;-0.38573;2.1235
-1.8333;-0.38421;2.1299
-1.8291;-0.38308;2.136
-1.8247;-0.38236;2.1418
-1.82;-0.38204;2.1472
-1.8152;-0.38212;2.1523
-1.8101;-0.3826;2.1569
-1.805;-0.38349;2.1612
-1.7996;-0.38478;2.165
-1.7942;-0.38646;2.1683
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7571;-0.57737;1.9279
-1.7623;-0.57394;1.9255
-1.7674;-0.57016;1.9237
-1.7726;-0.56605;1.9224
-1.7777;-0.56161;1.9215
-1.7829;-0.55686;1.9212
-1.788;-0.55184;1.9214
-1.793;-0.54654;1.9221
-1.7979;-0.541;1.9233
-1.8027;-0.53524;1.925
-1.8074;-0.52928;1.9273
-1.8119;-0.52314;1.93
-1.8163;-0.51684;1.9331
-1.8205;-0.51042;1.9368
-1.8245;-0.5039;1.9409
-1.8283;-0.4973;1.9454
-1.8318;-0.49065;1.9504
-1.8351;-0.48398;1.9557
-1.8382;-0.47731;1.9614
-1.841;-0.47066;1.9675
-1.8435;-0.46407;1.9739
-1.8457;-0.45756;1.9806
-1.8476;-0.45116;1.9876
