-1.7521;-0.58042;1.9307
-1.8493;-0.44489;1.9948
-1.8506;-0.43878;2.0023
-1.8516;-0.43284;2.0099
-1.8522;-0.42711;2.0177
-1.8526;-0.42161;2.0257
-1.8526;-0.41635;2.0337
-1.8523;-0.41136;2.0418
-1.8517;-0.40666;2.05
-1.8507;-0.40227;2.0581
-1.8495;-0.3982;2.0662
-1.8479;-0.39448;2.0743
-1.846;-0.3911;2.0823
-1.8438;-0.3881;2.0901
-1.8414;-0.38548;2.0978
-1.8386;-0.38325;2.1053
-1.8356;-0.38141;2.1126
-1.8323;-0.37999;2.1196
-1.8288;-0.37897;2.1264
-1.825;-0.37838;2.1329
-1.8211;-0.3782;2.139
-1.8169;-0.37844;2.1448
-1.8126;-0.3791;2.1503
-1.808;-0.38017;2.1553
-1.8034;-0.38166;2.1599
-1.7986;-0.38355;2.1641
-1.7937;-0.38584;2.1679
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7565;-0.5768;1.9275
-1.761;-0.57281;1.9248
-1.7656;-0.56847;1.9226
-1.7702;-0.56379;1.9209
-1.7747;-0.55881;1.9198
-1.7793;-0.55353;1.9191
-1.7838;-0.54798;1.919
-1.7883;-0.54218;1.9193
-1.7927;-0.53615;1.9202
-1.797;-0.52992;1.9217
-1.8012;-0.5235;1.9236
-1.8053;-0.51694;1.926
-1.8092;-0.51024;1.9289
-1.813;-0.50345;1.9324
-1.8166;-0.49658;1.9362
-1.8201;-0.48966;1.9406
-1.8233;-0.48272;1.9453
-1.8263;-0.47579;1.9505
-1.8292;-0.46889;1.9561
-1.8317;-0.46205;1.962
-1.8341;-0.4553;1.9683
-1.8362;-0.44867;1.975
-1.838;-0.44218;1.9819
-1.8396;-0.43585;1.9891
-1.8408;-0.42972;1.9965
-1.8419;-0.4238;2.0042
-1.8426;-0.41813;2.012
-1.843;-0.41271;2.02
-1.8432;-0.40758;2.0281
-1.8431;-0.40275;2.0363
-1.8426;-0.39824;2.0446
-1.8419;-0.39408;2.0529
-1.8409;-0.39027;2.0612
-1.8397;-0.38683;2.0694
-1.8381;-0.38378;2.0776
-1.8363;-0.38112;2.0857
-1.8343;-0.37888;2.0936
-1.832;-0.37705;2.1014
-1.8294;-0.37564;2.1089
-1.8266;-0.37466;2.1162
-1.8236;-0.37412;2.1233
-1.8204;-0.37401;2.1301
-1.8169;-0.37434;2.1366
-1.8133;-0.37511;2.1427
-1.8096;-0.3763;2.1485
-1.8056;-0.37792;2.1539
-1.8016;-0.37996;2.1589
-1.7974;-0.38242;2.1634
-1.7931;-0.38527;2.1675
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7558;-0.57628;1.9272
-1.7597;-0.57178;1.9242
-1.7636;-0.56693;1.9217
-1.7675;-0.56176;1.9197
-1.7714;-0.55628;1.9182
-1.7753;-0.55052;1.9173
-1.7792;-0.54449;1.9169
-1.7831;-0.53823;1.917
-1.7869;-0.53176;1.9176
-1.7906;-0.5251;1.9188
-1.7943;-0.51828;1.9205
-1.7979;-0.51133;1.9227
-1.8013;-0.50427;1.9254
-1.8047;-0.49714;1.9286
-1.8079;-0.48995;1.9323
-1.8109;-0.48274;1.9364
-1.8138;-0.47554;1.941
-1.8165;-0.46837;1.9461
-1.8191;-0.46127;1.9515
-1.8214;-0.45426;1.9574
-1.8236;-0.44737;1.9636
-1.8255;-0.44062;1.9702
-1.8273;-0.43405;1.977
-1.8288;-0.42768;1.9842
-1.83;-0.42153;1.9916
-1.831;-0.41563;1.9993
-1.8318;-0.41;2.0072
-1.8324;-0.40467;2.0152
-1.8327;-0.39965;2.0234
-1.8328;-0.39496;2.0317
-1.8326;-0.39063;2.0401
-1.8321;-0.38667;2.0485
-1.8315;-0.38309;2.0569
-1.8305;-0.37992;2.0653
-1.8294;-0.37715;2.0736
-1.828;-0.37481;2.0819
-1.8264;-0.37291;2.09
-1.8245;-0.37144;2.098
-1.8225;-0.37042;2.1058
-1.8202;-0.36985;2.1134
-1.8178;-0.36973;2.1207
-1.8151;-0.37007;2.1278
-1.8123;-0.37085;2.1345
-1.8093;-0.37209;2.1409
-1.8062;-0.37377;2.147
-1.8029;-0.37588;2.1527
-1.7995;-0.37843;2.158
-1.796;-0.38139;2.1628
-1.7924;-0.38476;2.1672
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7551;-0.57583;1.9269
-1.7582;-0.57088;1.9237
-1.7614;-0.56558;1.921
-1.7645;-0.55997;1.9187
-1.7678;-0.55405;1.917
-1.771;-0.54787;1.9158
-1.7742;-0.54143;1.9152
-1.7774;-0.53477;1.9151
-1.7806;-0.5279;1.9155
-1.7837;-0.52087;1.9165
-1.7868;-0.5137;1.918
-1.7898;-0.5064;1.92
-1.7927;-0.49903;1.9225
-1.7956;-0.49159;1.9255
-1.7983;-0.48413;1.9291
-1.801;-0.47666;1.9331
-1.8035;-0.46923;1.9376
-1.8059;-0.46186;1.9425
-1.8081;-0.45458;1.9479
-1.8102;-0.44742;1.9536
-1.8122;-0.4404;1.9598
-1.814;-0.43355;1.9663
-1.8156;-0.42691;1.9731
-1.817;-0.4205;1.9803
-1.8182;-0.41433;1.9877
-1.8193;-0.40845;1.9954
-1.8202;-0.40286;2.0033
-1.8208;-0.3976;2.0113
-1.8213;-0.39267;2.0196
-1.8216;-0.38811;2.0279
-1.8216;-0.38394;2.0364
-1.8215;-0.38015;2.0449
-1.8211;-0.37678;2.0534
-1.8206;-0.37384;2.062
-1.8199;-0.37133;2.0705
-1.8189;-0.36927;2.0789
-1.8178;-0.36766;2.0872
-1.8165;-0.36651;2.0953
-1.815;-0.36583;2.1033
-1.8133;-0.36562;2.1111
-1.8115;-0.36588;2.1186
-1.8095;-0.3666;2.1258
-1.8073;-0.36779;2.1328
-1.805;-0.36944;2.1395
-1.8026;-0.37154;2.1458
-1.8;-0.37409;2.1517
-1.7973;-0.37708;2.1572
-1.7945;-0.38049;2.1623
-1.7916;-0.38431;2.167
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7543;-0.57545;1.9268
-1.7566;-0.57011;1.9233
-1.759;-0.56444;1.9204
-1.7614;-0.55845;1.918
-1.7639;-0.55217;1.9161
-1.7664;-0.54562;1.9148
-1.7689;-0.53883;1.9139
-1.7714;-0.53183;1.9137
-1.7739;-0.52464;1.9139
-1.7763;-0.51729;1.9147
-1.7788;-0.50981;1.9161
-1.7812;-0.50223;1.918
-1.7836;-0.49459;1.9204
-1.7859;-0.4869;1.9233
-1.7882;-0.4792;1.9267
-1.7904;-0.47152;1.9306
-1.7925;-0.46389;1.935
-1.7946;-0.45635;1.9398
-1.7965;-0.44892;1.9451
-1.7983;-0.44162;1.9508
-1.8001;-0.4345;1.9569
-1.8017;-0.42757;1.9634
-1.8032;-0.42087;1.9702
-1.8045;-0.41442;1.9773
-1.8057;-0.40824;1.9847
-1.8068;-0.40237;1.9924
-1.8077;-0.39682;2.0003
-1.8085;-0.39161;2.0084
-1.8092;-0.38677;2.0167
-1.8097;-0.38232;2.0251
-1.81;-0.37827;2.0337
-1.8102;-0.37464;2.0422
-1.8102;-0.37145;2.0509
-1.81;-0.36869;2.0595
-1.8097;-0.3664;2.0681
-1.8093;-0.36457;2.0766
-1.8087;-0.36322;2.085
-1.8079;-0.36234;2.0933
-1.807;-0.36195;2.1014
-1.806;-0.36204;2.1093
-1.8048;-0.36261;2.117
-1.8034;-0.36367;2.1244
-1.802;-0.3652;2.1316
-1.8004;-0.3672;2.1384
-1.7987;-0.36966;2.1449
-1.7969;-0.37258;2.151
-1.795;-0.37594;2.1567
-1.793;-0.37972;2.162
-1.7909;-0.38393;2.1668
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7535;-0.57514;1.9266
-1.755;-0.5695;1.9231
-1.7566;-0.56352;1.92
-1.7582;-0.55724;1.9175
-1.7598;-0.55066;1.9155
-1.7615;-0.54382;1.914
-1.7633;-0.53675;1.9131
-1.7651;-0.52948;1.9127
-1.7668;-0.52202;1.9129
-1.7687;-0.51442;1.9136
-1.7705;-0.5067;1.9149
-1.7723;-0.49889;1.9166
-1.7741;-0.49102;1.919
-1.7759;-0.48313;1.9218
-1.7776;-0.47524;1.9251
-1.7794;-0.46739;1.929
-1.7811;-0.45961;1.9333
-1.7827;-0.45193;1.9381
-1.7843;-0.44437;1.9433
-1.7859;-0.43697;1.949
-1.7874;-0.42976;1.9551
-1.7888;-0.42277;1.9615
-1.7902;-0.41602;1.9683
-1.7914;-0.40954;1.9754
-1.7926;-0.40335;1.9828
-1.7937;-0.39749;1.9905
-1.7948;-0.39196;1.9984
-1.7957;-0.38681;2.0066
-1.7965;-0.38204;2.0149
-1.7972;-0.37767;2.0233
-1.7978;-0.37373;2.0319
-1.7983;-0.37022;2.0405
-1.7987;-0.36716;2.0492
-1.799;-0.36457;2.0579
-1.7991;-0.36245;2.0665
-1.7992;-0.36081;2.0751
-1.7991;-0.35965;2.0836
-1.799;-0.359;2.092
-1.7987;-0.35883;2.1002
-1.7983;-0.35917;2.1082
-1.7978;-0.35999;2.116
-1.7971;-0.36131;2.1235
-1.7964;-0.36311;2.1307
-1.7956;-0.3654;2.1377
-1.7947;-0.36815;2.1443
-1.7936;-0.37136;2.1505
-1.7925;-0.37502;2.1563
-1.7913;-0.37911;2.1617
-1.79;-0.38362;2.1667
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7527;-0.57492;1.9266
-1.7533;-0.56905;1.923
-1.754;-0.56285;1.9199
-1.7548;-0.55634;1.9173
-1.7557;-0.54954;1.9153
-1.7566;-0.54249;1.9137
-1.7576;-0.53522;1.9128
-1.7586;-0.52774;1.9123
-1.7597;-0.52009;1.9125
-1.7608;-0.5123;1.9131
-1.7619;-0.50439;1.9143
-1.7631;-0.49642;1.9161
-1.7643;-0.48839;1.9184
-1.7655;-0.48035;1.9212
-1.7668;-0.47232;1.9245
-1.768;-0.46434;1.9283
-1.7693;-0.45645;1.9326
-1.7706;-0.44866;1.9373
-1.7719;-0.44101;1.9426
-1.7731;-0.43354;1.9482
-1.7744;-0.42627;1.9542
-1.7756;-0.41922;1.9607
-1.7768;-0.41243;1.9675
-1.778;-0.40593;1.9746
-1.7792;-0.39974;1.982
-1.7803;-0.39388;1.9897
-1.7814;-0.38838;1.9976
-1.7825;-0.38326;2.0057
-1.7835;-0.37854;2.0141
-1.7844;-0.37424;2.0225
-1.7853;-0.37037;2.0311
-1.7862;-0.36695;2.0398
-1.7869;-0.364;2.0485
-1.7876;-0.36152;2.0572
-1.7883;-0.35952;2.0658
-1.7888;-0.35802;2.0745
-1.7893;-0.35702;2.083
-1.7898;-0.35652;2.0914
-1.7901;-0.35653;2.0996
-1.7904;-0.35704;2.1077
-1.7906;-0.35806;2.1155
-1.7907;-0.35957;2.1231
-1.7907;-0.36158;2.1304
-1.7906;-0.36407;2.1374
-1.7905;-0.36704;2.144
-1.7903;-0.37047;2.1503
-1.79;-0.37435;2.1561
-1.7896;-0.37866;2.1616
-1.7892;-0.38339;2.1666
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7518;-0.57477;1.9266
-1.7516;-0.56876;1.923
-1.7515;-0.56242;1.9199
-1.7515;-0.55577;1.9174
-1.7515;-0.54884;1.9153
-1.7516;-0.54166;1.9138
-1.7518;-0.53425;1.9129
-1.752;-0.52664;1.9125
-1.7524;-0.51887;1.9126
-1.7528;-0.51096;1.9133
-1.7532;-0.50295;1.9145
-1.7538;-0.49486;1.9162
-1.7544;-0.48673;1.9185
-1.7551;-0.4786;1.9213
-1.7558;-0.47048;1.9247
-1.7566;-0.46242;1.9285
-1.7574;-0.45445;1.9328
-1.7583;-0.4466;1.9376
-1.7592;-0.4389;1.9428
-1.7602;-0.43138;1.9484
-1.7612;-0.42406;1.9545
-1.7623;-0.41699;1.9609
-1.7634;-0.41018;1.9677
-1.7645;-0.40366;1.9748
-1.7656;-0.39747;1.9822
-1.7668;-0.39161;1.9899
-1.768;-0.38613;1.9979
-1.7692;-0.38103;2.006
-1.7703;-0.37634;2.0143
-1.7715;-0.37208;2.0228
-1.7727;-0.36826;2.0313
-1.7739;-0.36489;2.04
-1.775;-0.362;2.0487
-1.7762;-0.3596;2.0574
-1.7773;-0.35769;2.066
-1.7784;-0.35627;2.0747
-1.7795;-0.35537;2.0832
-1.7805;-0.35497;2.0916
-1.7815;-0.35508;2.0998
-1.7824;-0.35571;2.1078
-1.7833;-0.35684;2.1157
-1.7841;-0.35848;2.1232
-1.7849;-0.36061;2.1305
-1.7856;-0.36323;2.1375
-1.7863;-0.36633;2.1441
-1.7869;-0.3699;2.1503
-1.7875;-0.37392;2.1562
-1.7879;-0.37837;2.1616
-1.7883;-0.38325;2.1666
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.751;-0.57472;1.9267
-1.7499;-0.56865;1.9232
-1.749;-0.56225;1.9202
-1.7481;-0.55555;1.9177
-1.7473;-0.54856;1.9157
-1.7466;-0.54133;1.9143
-1.746;-0.53386;1.9134
-1.7455;-0.52621;1.9131
-1.7451;-0.51838;1.9133
-1.7448;-0.51043;1.9141
-1.7446;-0.50237;1.9153
-1.7445;-0.49424;1.9172
-1.7446;-0.48607;1.9195
-1.7447;-0.4779;1.9224
-1.7449;-0.46975;1.9258
-1.7452;-0.46166;1.9296
-1.7456;-0.45366;1.934
-1.7461;-0.44579;1.9388
-1.7467;-0.43806;1.944
-1.7474;-0.43052;1.9497
-1.7482;-0.42319;1.9558
-1.749;-0.4161;1.9622
-1.75;-0.40928;1.969
-1.751;-0.40276;1.9762
-1.7521;-0.39657;1.9836
-1.7533;-0.39071;1.9913
-1.7546;-0.38523;1.9992
-1.7559;-0.38014;2.0073
-1.7573;-0.37547;2.0156
-1.7587;-0.37122;2.024
-1.7602;-0.36742;2.0326
-1.7617;-0.36408;2.0412
-1.7632;-0.36121;2.0498
-1.7648;-0.35884;2.0585
-1.7664;-0.35696;2.0671
-1.768;-0.35558;2.0757
-1.7696;-0.35471;2.0842
-1.7712;-0.35435;2.0925
-1.7729;-0.35451;2.1007
-1.7745;-0.35518;2.1086
-1.7761;-0.35636;2.1164
-1.7776;-0.35804;2.1239
-1.7792;-0.36023;2.1311
-1.7807;-0.3629;2.138
-1.7821;-0.36605;2.1445
-1.7836;-0.36968;2.1507
-1.7849;-0.37375;2.1564
-1.7862;-0.37826;2.1618
-1.7875;-0.38319;2.1667
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7501;-0.57475;1.9268
-1.7483;-0.56871;1.9235
-1.7465;-0.56234;1.9206
-1.7448;-0.55567;1.9183
-1.7432;-0.54871;1.9165
-1.7418;-0.5415;1.9152
-1.7404;-0.53407;1.9145
-1.7392;-0.52644;1.9143
-1.7381;-0.51864;1.9146
-1.7371;-0.51071;1.9155
-1.7362;-0.50268;1.9169
-1.7355;-0.49457;1.9188
-1.7349;-0.48643;1.9213
-1.7345;-0.47827;1.9242
-1.7342;-0.47015;1.9277
-1.734;-0.46207;1.9316
-1.734;-0.45409;1.9361
-1.7341;-0.44622;1.9409
-1.7344;-0.43851;1.9463
-1.7348;-0.43098;1.952
-1.7354;-0.42366;1.9581
-1.7361;-0.41658;1.9646
-1.7369;-0.40977;1.9714
-1.7378;-0.40325;1.9785
-1.7389;-0.39705;1.986
-1.7401;-0.3912;1.9936
-1.7415;-0.38571;2.0016
-1.7429;-0.38062;2.0097
-1.7445;-0.37593;2.0179
-1.7461;-0.37168;2.0263
-1.7479;-0.36787;2.0348
-1.7497;-0.36452;2.0434
-1.7516;-0.36164;2.0519
-1.7536;-0.35925;2.0605
-1.7557;-0.35735;2.0691
-1.7578;-0.35595;2.0775
-1.76;-0.35506;2.0859
-1.7622;-0.35468;2.0941
-1.7644;-0.35482;2.1022
-1.7667;-0.35546;2.11
-1.769;-0.35662;2.1177
-1.7713;-0.35827;2.125
-1.7735;-0.36043;2.1321
-1.7758;-0.36308;2.1388
-1.7781;-0.3662;2.1452
-1.7803;-0.3698;2.1513
-1.7825;-0.37384;2.1569
-1.7846;-0.37832;2.1621
-1.7867;-0.38322;2.1669
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7493;-0.57486;1.9271
-1.7467;-0.56894;1.9239
-1.7441;-0.56269;1.9213
-1.7417;-0.55613;1.9192
-1.7393;-0.54929;1.9175
-1.7371;-0.54219;1.9165
-1.735;-0.53486;1.9159
-1.7331;-0.52734;1.9159
-1.7313;-0.51964;1.9164
-1.7296;-0.51181;1.9175
-1.7281;-0.50387;1.919
-1.7268;-0.49585;1.9211
-1.7257;-0.48779;1.9238
-1.7247;-0.47971;1.9269
-1.7239;-0.47165;1.9305
-1.7233;-0.46365;1.9345
-1.7229;-0.45572;1.9391
-1.7226;-0.44791;1.944
-1.7226;-0.44024;1.9494
-1.7227;-0.43275;1.9552
-1.7231;-0.42546;1.9614
-1.7236;-0.41841;1.9679
-1.7243;-0.41161;1.9748
-1.7252;-0.40511;1.982
-1.7262;-0.39891;1.9894
-1.7275;-0.39306;1.9971
-1.7289;-0.38756;2.0049
-1.7304;-0.38245;2.013
-1.7322;-0.37774;2.0212
-1.734;-0.37345;2.0296
-1.7361;-0.3696;2.038
-1.7382;-0.3662;2.0465
-1.7405;-0.36327;2.0549
-1.7429;-0.36082;2.0634
-1.7454;-0.35886;2.0718
-1.748;-0.35739;2.0802
-1.7507;-0.35642;2.0884
-1.7535;-0.35596;2.0965
-1.7563;-0.356;2.1044
-1.7592;-0.35656;2.1121
-1.7622;-0.35761;2.1195
-1.7651;-0.35917;2.1267
-1.7681;-0.36122;2.1335
-1.7711;-0.36376;2.1401
-1.7741;-0.36678;2.1463
-1.7771;-0.37026;2.1521
-1.7801;-0.37419;2.1575
-1.783;-0.37856;2.1625
-1.7859;-0.38334;2.1671
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7486;-0.57506;1.9273
-1.7452;-0.56935;1.9245
-1.7419;-0.56329;1.9221
-1.7387;-0.55693;1.9202
-1.7356;-0.55028;1.9189
-1.7327;-0.54337;1.9181
-1.7299;-0.53623;1.9178
-1.7273;-0.52889;1.918
-1.7248;-0.52136;1.9188
-1.7225;-0.5137;1.9201
-1.7205;-0.50591;1.9218
-1.7186;-0.49805;1.9241
-1.7169;-0.49013;1.927
-1.7154;-0.48219;1.9302
-1.7142;-0.47425;1.934
-1.7131;-0.46636;1.9382
-1.7123;-0.45854;1.9429
-1.7117;-0.45082;1.948
-1.7114;-0.44323;1.9535
-1.7113;-0.43581;1.9594
-1.7114;-0.42858;1.9657
-1.7118;-0.42156;1.9723
-1.7123;-0.4148;1.9792
-1.7132;-0.40831;1.9863
-1.7142;-0.40213;1.9938
-1.7155;-0.39626;2.0014
-1.7169;-0.39075;2.0093
-1.7186;-0.38561;2.0173
-1.7205;-0.38085;2.0255
-1.7226;-0.37651;2.0337
-1.7249;-0.37259;2.0421
-1.7273;-0.36911;2.0504
-1.73;-0.36609;2.0588
-1.7328;-0.36353;2.0671
-1.7357;-0.36145;2.0754
-1.7388;-0.35986;2.0836
-1.742;-0.35876;2.0916
-1.7453;-0.35816;2.0995
-1.7487;-0.35805;2.1072
-1.7522;-0.35845;2.1146
-1.7557;-0.35934;2.1219
-1.7593;-0.36072;2.1288
-1.763;-0.36259;2.1354
-1.7667;-0.36495;2.1417
-1.7704;-0.36777;2.1476
-1.7741;-0.37106;2.1532
-1.7778;-0.37479;2.1584
-1.7815;-0.37896;2.1631
-1.7851;-0.38354;2.1674
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7479;-0.57535;1.9277
-1.7438;-0.56991;1.9251
-1.7398;-0.56414;1.9231
-1.7359;-0.55805;1.9216
-1.7322;-0.55168;1.9205
-1.7286;-0.54503;1.92
-1.7251;-0.53815;1.92
-1.7219;-0.53106;1.9206
-1.7189;-0.52378;1.9216
-1.716;-0.51635;1.9232
-1.7134;-0.50879;1.9252
-1.711;-0.50114;1.9278
-1.7088;-0.49342;1.9308
-1.7068;-0.48566;1.9343
-1.7052;-0.4779;1.9383
-1.7037;-0.47017;1.9427
-1.7026;-0.46249;1.9476
-1.7017;-0.4549;1.9528
-1.7011;-0.44743;1.9585
-1.7007;-0.4401;1.9645
-1.7006;-0.43294;1.9708
-1.7008;-0.426;1.9775
-1.7013;-0.41928;1.9844
-1.702;-0.41282;1.9916
-1.7031;-0.40664;1.9991
-1.7043;-0.40077;2.0067
-1.7059;-0.39523;2.0146
-1.7077;-0.39004;2.0225
-1.7097;-0.38522;2.0306
-1.712;-0.3808;2.0388
-1.7145;-0.37678;2.047
-1.7173;-0.37319;2.0552
-1.7202;-0.37004;2.0634
-1.7234;-0.36734;2.0716
-1.7267;-0.3651;2.0797
-1.7302;-0.36334;2.0876
-1.7338;-0.36205;2.0955
-1.7376;-0.36125;2.1031
-1.7416;-0.36093;2.1105
-1.7456;-0.3611;2.1177
-1.7498;-0.36175;2.1247
-1.754;-0.36289;2.1313
-1.7583;-0.36451;2.1377
-1.7626;-0.36661;2.1437
-1.767;-0.36917;2.1493
-1.7714;-0.37218;2.1545
-1.7757;-0.37564;2.1593
-1.7801;-0.37952;2.1637
-1.7844;-0.38382;2.1677
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7472;-0.57571;1.928
-1.7425;-0.57063;1.9259
-1.7379;-0.56522;1.9242
-1.7334;-0.55948;1.9231
-1.729;-0.55345;1.9224
-1.7249;-0.54715;1.9223
-1.7209;-0.5406;1.9226
-1.7171;-0.53382;1.9235
-1.7135;-0.52686;1.9249
-1.7101;-0.51972;1.9268
