-1.7521;-0.58042;1.9307
-1.7069;-0.51245;1.9291
-1.7041;-0.50506;1.932
-1.7014;-0.4976;1.9353
-1.6991;-0.49008;1.939
-1.697;-0.48254;1.9432
-1.6952;-0.47501;1.9479
-1.6937;-0.46752;1.9529
-1.6926;-0.46009;1.9583
-1.6917;-0.45276;1.9641
-1.6911;-0.44556;1.9703
-1.6909;-0.4385;1.9767
-1.6909;-0.43163;1.9835
-1.6913;-0.42497;1.9905
-1.692;-0.41854;1.9977
-1.693;-0.41238;2.0052
-1.6943;-0.40649;2.0128
-1.6959;-0.40092;2.0206
-1.6978;-0.39567;2.0285
-1.7;-0.39078;2.0365
-1.7024;-0.38625;2.0446
-1.7052;-0.38212;2.0527
-1.7082;-0.37838;2.0607
-1.7114;-0.37507;2.0688
-1.7148;-0.37219;2.0767
-1.7185;-0.36975;2.0846
-1.7224;-0.36776;2.0923
-1.7265;-0.36623;2.0999
-1.7307;-0.36517;2.1073
-1.7352;-0.36459;2.1144
-1.7397;-0.36447;2.1213
-1.7444;-0.36483;2.128
-1.7491;-0.36566;2.1343
-1.754;-0.36696;2.1403
-1.7589;-0.36872;2.1459
-1.7639;-0.37094;2.1512
-1.7689;-0.37361;2.156
-1.7739;-0.37671;2.1605
-1.7788;-0.38024;2.1645
-1.7838;-0.38419;2.1681
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7467;-0.57614;1.9285
-1.7414;-0.57149;1.9268
-1.7362;-0.5665;1.9255
-1.7312;-0.56119;1.9248
-1.7263;-0.55557;1.9245
-1.7216;-0.54968;1.9248
-1.7171;-0.54352;1.9256
-1.7128;-0.53714;1.9268
-1.7087;-0.53054;1.9285
-1.7049;-0.52376;1.9308
-1.7013;-0.51683;1.9335
-1.698;-0.50977;1.9366
-1.695;-0.50261;1.9402
-1.6923;-0.49538;1.9443
-1.6899;-0.48811;1.9488
-1.6878;-0.48082;1.9536
-1.686;-0.47354;1.9589
-1.6846;-0.46631;1.9645
-1.6835;-0.45915;1.9705
-1.6827;-0.45209;1.9768
-1.6823;-0.44516;1.9833
-1.6822;-0.43839;1.9902
-1.6825;-0.43179;1.9973
-1.6832;-0.42541;2.0045
-1.6841;-0.41925;2.012
-1.6855;-0.41336;2.0197
-1.6871;-0.40774;2.0274
-1.6891;-0.40243;2.0352
-1.6914;-0.39744;2.0432
-1.694;-0.39279;2.0511
-1.6969;-0.38851;2.059
-1.7001;-0.38461;2.0669
-1.7036;-0.38109;2.0748
-1.7074;-0.37799;2.0825
-1.7114;-0.37531;2.0901
-1.7156;-0.37306;2.0976
-1.72;-0.37125;2.1049
-1.7247;-0.36988;2.112
-1.7295;-0.36897;2.1188
-1.7345;-0.36851;2.1254
-1.7396;-0.36851;2.1316
-1.7449;-0.36897;2.1376
-1.7502;-0.36988;2.1432
-1.7556;-0.37125;2.1484
-1.7611;-0.37306;2.1533
-1.7667;-0.37532;2.1577
-1.7722;-0.378;2.1618
-1.7777;-0.38111;2.1654
-1.7832;-0.38462;2.1685
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7462;-0.57664;1.9289
-1.7405;-0.57248;1.9277
-1.7348;-0.56799;1.9269
-1.7293;-0.56316;1.9266
-1.724;-0.55802;1.9268
-1.7189;-0.55259;1.9275
-1.7139;-0.54689;1.9287
-1.7092;-0.54094;1.9304
-1.7047;-0.53478;1.9325
-1.7005;-0.52841;1.9352
-1.6965;-0.52187;1.9382
-1.6929;-0.51518;1.9417
-1.6895;-0.50837;1.9457
-1.6865;-0.50147;1.95
-1.6838;-0.4945;1.9548
-1.6814;-0.48749;1.9599
-1.6794;-0.48047;1.9654
-1.6778;-0.47347;1.9713
-1.6765;-0.4665;1.9774
-1.6756;-0.45961;1.9838
-1.675;-0.45282;1.9906
-1.6749;-0.44615;1.9975
-1.6751;-0.43963;2.0046
-1.6757;-0.43329;2.012
-1.6767;-0.42716;2.0195
-1.678;-0.42125;2.0271
-1.6797;-0.41558;2.0348
-1.6817;-0.41019;2.0426
-1.6841;-0.4051;2.0504
-1.6869;-0.40031;2.0582
-1.69;-0.39586;2.066
-1.6934;-0.39176;2.0737
-1.6971;-0.38802;2.0813
-1.7011;-0.38467;2.0888
-1.7053;-0.3817;2.0962
-1.7098;-0.37915;2.1033
-1.7146;-0.37701;2.1103
-1.7196;-0.37529;2.1171
-1.7247;-0.37401;2.1235
-1.7301;-0.37316;2.1297
-1.7356;-0.37275;2.1356
-1.7413;-0.37278;2.1412
-1.747;-0.37325;2.1464
-1.7529;-0.37416;2.1512
-1.7588;-0.37551;2.1556
-1.7648;-0.37728;2.1596
-1.7708;-0.37948;2.1632
-1.7768;-0.3821;2.1663
-1.7828;-0.38511;2.169
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7458;-0.57719;1.9294
-1.7397;-0.57359;1.9287
-1.7337;-0.56964;1.9284
-1.7278;-0.56535;1.9286
-1.7221;-0.56074;1.9293
-1.7166;-0.55583;1.9305
-1.7113;-0.55064;1.9321
-1.7063;-0.54519;1.9342
-1.7015;-0.5395;1.9368
-1.6969;-0.53359;1.9398
-1.6927;-0.52748;1.9433
-1.6888;-0.52121;1.9472
-1.6851;-0.5148;1.9515
-1.6819;-0.50826;1.9562
-1.6789;-0.50163;1.9612
-1.6764;-0.49493;1.9666
-1.6742;-0.48819;1.9724
-1.6723;-0.48144;1.9784
-1.6709;-0.47469;1.9848
-1.6699;-0.46799;1.9914
-1.6692;-0.46135;1.9982
-1.669;-0.4548;2.0053
-1.6691;-0.44837;2.0125
-1.6697;-0.44209;2.0199
-1.6706;-0.43597;2.0274
-1.672;-0.43004;2.035
-1.6737;-0.42432;2.0427
-1.6758;-0.41884;2.0504
-1.6783;-0.41363;2.0581
-1.6812;-0.40869;2.0657
-1.6844;-0.40405;2.0733
-1.6879;-0.39973;2.0809
-1.6918;-0.39574;2.0883
-1.696;-0.3921;2.0955
-1.7004;-0.38883;2.1026
-1.7052;-0.38594;2.1095
-1.7102;-0.38343;2.1161
-1.7154;-0.38132;2.1225
-1.7209;-0.37962;2.1286
-1.7266;-0.37834;2.1344
-1.7324;-0.37747;2.1399
-1.7384;-0.37702;2.145
-1.7445;-0.377;2.1497
-1.7507;-0.3774;2.1541
-1.757;-0.37823;2.158
-1.7633;-0.37947;2.1616
-1.7697;-0.38113;2.1647
-1.776;-0.3832;2.1673
-1.7824;-0.38567;2.1695
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7456;-0.57779;1.93
-1.7392;-0.57479;1.9297
-1.7329;-0.57143;1.93
-1.7267;-0.56773;1.9307
-1.7208;-0.5637;1.9319
-1.715;-0.55935;1.9335
-1.7095;-0.55472;1.9356
-1.7041;-0.5498;1.9382
-1.6991;-0.54463;1.9413
-1.6943;-0.53921;1.9447
-1.6899;-0.53359;1.9486
-1.6857;-0.52777;1.9529
-1.6819;-0.52177;1.9575
-1.6784;-0.51564;1.9626
-1.6753;-0.50937;1.9679
-1.6726;-0.50301;1.9737
-1.6703;-0.49658;1.9797
-1.6683;-0.4901;1.986
-1.6668;-0.48359;1.9925
-1.6656;-0.47709;1.9993
-1.6649;-0.47062;2.0063
-1.6646;-0.46421;2.0135
-1.6647;-0.45787;2.0208
-1.6653;-0.45164;2.0282
-1.6662;-0.44554;2.0357
-1.6676;-0.43959;2.0433
-1.6693;-0.43382;2.0509
-1.6715;-0.42825;2.0585
-1.674;-0.4229;2.0661
-1.677;-0.41779;2.0736
-1.6803;-0.41295;2.0811
-1.6839;-0.40839;2.0884
-1.6879;-0.40413;2.0955
-1.6922;-0.40019;2.1025
-1.6969;-0.39658;2.1093
-1.7018;-0.39331;2.1159
-1.707;-0.39041;2.1222
-1.7124;-0.38788;2.1282
-1.7181;-0.38572;2.1339
-1.7239;-0.38396;2.1393
-1.73;-0.3826;2.1443
-1.7362;-0.38163;2.149
-1.7426;-0.38108;2.1533
-1.749;-0.38093;2.1572
-1.7556;-0.38119;2.1606
-1.7622;-0.38185;2.1636
-1.7688;-0.38293;2.1662
-1.7755;-0.3844;2.1683
-1.7821;-0.38627;2.17
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7454;-0.57843;1.9305
-1.7388;-0.57607;1.9308
-1.7323;-0.57334;1.9316
-1.726;-0.57026;1.9328
-1.7199;-0.56685;1.9345
-1.714;-0.5631;1.9367
-1.7083;-0.55905;1.9393
-1.7028;-0.55471;1.9423
-1.6976;-0.55008;1.9458
-1.6927;-0.5452;1.9497
-1.6881;-0.54008;1.954
-1.6838;-0.53474;1.9587
-1.6799;-0.5292;1.9638
-1.6763;-0.52348;1.9692
-1.6731;-0.51762;1.9749
-1.6702;-0.51161;1.9809
-1.6678;-0.50551;1.9872
-1.6658;-0.49932;1.9937
-1.6642;-0.49307;2.0005
-1.663;-0.48678;2.0074
-1.6622;-0.48049;2.0146
-1.6619;-0.47421;2.0219
-1.662;-0.46798;2.0293
-1.6625;-0.46181;2.0367
-1.6634;-0.45573;2.0443
-1.6648;-0.44976;2.0518
-1.6665;-0.44393;2.0594
-1.6687;-0.43826;2.0669
-1.6713;-0.43277;2.0744
-1.6743;-0.42748;2.0818
-1.6777;-0.42242;2.089
-1.6814;-0.41761;2.0961
-1.6855;-0.41306;2.103
-1.6899;-0.40879;2.1098
-1.6946;-0.40482;2.1162
-1.6996;-0.40116;2.1225
-1.7049;-0.39783;2.1284
-1.7105;-0.39485;2.134
-1.7163;-0.39222;2.1394
-1.7223;-0.38995;2.1443
-1.7285;-0.38806;2.1489
-1.7349;-0.38654;2.1531
-1.7414;-0.38541;2.1569
-1.748;-0.38468;2.1603
-1.7547;-0.38434;2.1633
-1.7615;-0.38439;2.1658
-1.7683;-0.38484;2.1678
-1.7751;-0.38568;2.1694
-1.7819;-0.38691;2.1705
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7453;-0.5791;1.931
-1.7387;-0.5774;1.9319
-1.7321;-0.57533;1.9332
-1.7258;-0.57291;1.935
-1.7196;-0.57013;1.9372
-1.7136;-0.56702;1.9399
-1.7078;-0.56358;1.943
-1.7023;-0.55983;1.9465
-1.697;-0.55579;1.9505
-1.692;-0.55146;1.9548
-1.6874;-0.54686;1.9596
-1.683;-0.54202;1.9646
-1.6791;-0.53696;1.9701
-1.6754;-0.53168;1.9758
-1.6722;-0.52622;1.9819
-1.6693;-0.5206;1.9882
-1.6668;-0.51483;1.9948
-1.6648;-0.50894;2.0015
-1.6631;-0.50296;2.0085
-1.6619;-0.4969;2.0157
-1.6611;-0.4908;2.023
-1.6608;-0.48467;2.0304
-1.6609;-0.47854;2.0379
-1.6614;-0.47243;2.0454
-1.6623;-0.46637;2.0529
-1.6637;-0.46038;2.0605
-1.6654;-0.45448;2.068
-1.6676;-0.44871;2.0754
-1.6702;-0.44307;2.0828
-1.6732;-0.4376;2.09
-1.6766;-0.43232;2.0971
-1.6804;-0.42724;2.104
-1.6845;-0.42238;2.1106
-1.6889;-0.41777;2.1171
-1.6937;-0.41343;2.1232
-1.6988;-0.40936;2.1291
-1.7041;-0.40559;2.1347
-1.7097;-0.40213;2.14
-1.7156;-0.399;2.1449
-1.7217;-0.3962;2.1494
-1.7279;-0.39376;2.1535
-1.7343;-0.39167;2.1573
-1.7409;-0.38995;2.1606
-1.7476;-0.3886;2.1635
-1.7544;-0.38762;2.1659
-1.7612;-0.38703;2.1679
-1.7681;-0.38683;2.1694
-1.775;-0.38701;2.1705
-1.7819;-0.38758;2.1711
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7454;-0.57978;1.9316
-1.7387;-0.57877;1.933
-1.7322;-0.57738;1.9348
-1.7259;-0.57562;1.9371
-1.7197;-0.57351;1.9399
-1.7138;-0.57104;1.943
-1.708;-0.56824;1.9467
-1.7025;-0.5651;1.9507
-1.6973;-0.56164;1.9551
-1.6924;-0.55788;1.9599
-1.6878;-0.55383;1.9651
-1.6834;-0.5495;1.9706
-1.6795;-0.54492;1.9764
-1.6759;-0.5401;1.9825
-1.6727;-0.53506;1.9889
-1.6698;-0.52982;1.9955
-1.6674;-0.52441;2.0023
-1.6653;-0.51883;2.0094
-1.6637;-0.51312;2.0166
-1.6625;-0.5073;2.0239
-1.6617;-0.50138;2.0313
-1.6614;-0.4954;2.0388
-1.6614;-0.48938;2.0464
-1.6619;-0.48333;2.054
-1.6629;-0.47729;2.0616
-1.6642;-0.47128;2.0691
-1.666;-0.46532;2.0766
-1.6682;-0.45944;2.0839
-1.6708;-0.45366;2.0911
-1.6738;-0.44799;2.0982
-1.6772;-0.44248;2.1051
-1.6809;-0.43712;2.1118
-1.685;-0.43196;2.1182
-1.6894;-0.427;2.1244
-1.6942;-0.42227;2.1302
-1.6992;-0.41778;2.1358
-1.7045;-0.41356;2.141
-1.7101;-0.40961;2.1459
-1.716;-0.40597;2.1504
-1.722;-0.40263;2.1545
-1.7282;-0.39961;2.1582
-1.7346;-0.39693;2.1614
-1.7412;-0.3946;2.1643
-1.7478;-0.39262;2.1667
-1.7546;-0.391;2.1686
-1.7614;-0.38975;2.1701
-1.7682;-0.38888;2.1711
-1.7751;-0.38838;2.1716
-1.7819;-0.38826;2.1716
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7455;-0.58048;1.9321
-1.739;-0.58015;1.934
-1.7327;-0.57945;1.9364
-1.7265;-0.57837;1.9392
-1.7205;-0.57692;1.9425
-1.7146;-0.57511;1.9462
-1.709;-0.57294;1.9503
-1.7037;-0.57042;1.9548
-1.6985;-0.56756;1.9596
-1.6937;-0.56437;1.9649
-1.6892;-0.56087;1.9704
-1.685;-0.55706;1.9763
-1.6812;-0.55297;1.9825
-1.6776;-0.54861;1.989
-1.6745;-0.54399;1.9957
-1.6717;-0.53915;2.0026
-1.6694;-0.53408;2.0097
-1.6674;-0.52882;2.017
-1.6658;-0.52338;2.0244
-1.6647;-0.51779;2.0319
-1.6639;-0.51207;2.0395
-1.6636;-0.50624;2.0472
-1.6637;-0.50033;2.0548
-1.6642;-0.49435;2.0624
-1.6652;-0.48833;2.07
-1.6665;-0.4823;2.0775
-1.6683;-0.47628;2.085
-1.6705;-0.47029;2.0922
-1.673;-0.46435;2.0993
-1.676;-0.45849;2.1063
-1.6793;-0.45274;2.113
-1.683;-0.44711;2.1194
-1.687;-0.44163;2.1256
-1.6914;-0.43632;2.1315
-1.696;-0.4312;2.1371
-1.701;-0.42629;2.1423
-1.7062;-0.4216;2.1472
-1.7117;-0.41717;2.1517
-1.7174;-0.413;2.1558
-1.7233;-0.40912;2.1595
-1.7295;-0.40553;2.1627
-1.7357;-0.40225;2.1655
-1.7421;-0.3993;2.1679
-1.7487;-0.39668;2.1698
-1.7553;-0.39441;2.1712
-1.7619;-0.3925;2.1722
-1.7686;-0.39095;2.1726
-1.7753;-0.38976;2.1726
-1.782;-0.38895;2.1722
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7457;-0.58117;1.9326
-1.7395;-0.58153;1.935
-1.7334;-0.58151;1.9379
-1.7275;-0.5811;1.9412
-1.7217;-0.58031;1.945
-1.7161;-0.57915;1.9492
-1.7107;-0.57761;1.9537
-1.7056;-0.5757;1.9587
-1.7007;-0.57344;1.964
-1.696;-0.57082;1.9697
-1.6917;-0.56786;1.9756
-1.6877;-0.56458;1.9819
-1.684;-0.56097;1.9885
-1.6807;-0.55707;1.9953
-1.6777;-0.55288;2.0023
-1.6751;-0.54842;2.0095
-1.6728;-0.5437;2.0169
-1.671;-0.53875;2.0244
-1.6695;-0.53359;2.032
-1.6684;-0.52824;2.0397
-1.6678;-0.52271;2.0474
-1.6675;-0.51703;2.0552
-1.6676;-0.51122;2.0629
-1.6682;-0.50531;2.0706
-1.6691;-0.49931;2.0782
-1.6705;-0.49326;2.0857
-1.6722;-0.48717;2.093
-1.6743;-0.48107;2.1002
-1.6769;-0.47498;2.1072
-1.6797;-0.46894;2.114
-1.683;-0.46295;2.1205
-1.6866;-0.45705;2.1268
-1.6905;-0.45125;2.1328
-1.6947;-0.44559;2.1384
-1.6992;-0.44008;2.1437
-1.704;-0.43475;2.1486
-1.7091;-0.42961;2.1531
-1.7144;-0.42469;2.1573
-1.7199;-0.42;2.161
-1.7257;-0.41557;2.1642
-1.7316;-0.41141;2.1671
-1.7376;-0.40754;2.1694
-1.7438;-0.40397;2.1714
-1.7501;-0.40072;2.1728
-1.7565;-0.3978;2.1737
-1.7629;-0.39523;2.1742
-1.7694;-0.393;2.1742
-1.7758;-0.39114;2.1737
-1.7823;-0.38964;2.1727
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7461;-0.58184;1.9331
-1.7402;-0.58287;1.936
-1.7345;-0.58352;1.9394
-1.7288;-0.58377;1.9432
-1.7234;-0.58363;1.9474
-1.7181;-0.5831;1.952
-1.7131;-0.58219;1.957
-1.7082;-0.58088;1.9624
-1.7036;-0.5792;1.9681
-1.6993;-0.57714;1.9742
-1.6953;-0.57471;1.9806
-1.6915;-0.57193;1.9872
-1.6881;-0.56881;1.9941
-1.685;-0.56535;2.0012
-1.6822;-0.56157;2.0085
-1.6798;-0.55749;2.016
-1.6777;-0.55312;2.0237
-1.676;-0.54848;2.0314
-1.6747;-0.54358;2.0392
-1.6737;-0.53845;2.047
-1.6731;-0.53311;2.0549
-1.6729;-0.52758;2.0628
-1.6731;-0.52188;2.0706
-1.6737;-0.51603;2.0783
-1.6747;-0.51006;2.0859
-1.676;-0.50398;2.0934
-1.6777;-0.49783;2.1007
-1.6798;-0.49162;2.1078
-1.6822;-0.48539;2.1147
-1.685;-0.47915;2.1214
-1.6881;-0.47294;2.1277
-1.6916;-0.46677;2.1338
-1.6953;-0.46067;2.1395
-1.6994;-0.45466;2.1449
-1.7037;-0.44877;2.1499
-1.7083;-0.44302;2.1545
-1.7131;-0.43744;2.1588
-1.7182;-0.43204;2.1625
-1.7235;-0.42685;2.1659
-1.7289;-0.42189;2.1688
-1.7345;-0.41717;2.1712
-1.7403;-0.41272;2.1732
-1.7462;-0.40855;2.1746
-1.7522;-0.40468;2.1756
-1.7582;-0.40112;2.1761
-1.7643;-0.3979;2.1761
-1.7704;-0.39502;2.1756
-1.7765;-0.39249;2.1746
-1.7826;-0.39032;2.1732
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7465;-0.58249;1.9336
-1.7411;-0.58417;1.9369
-1.7358;-0.58546;1.9407
-1.7306;-0.58634;1.9449
-1.7256;-0.58683;1.9496
-1.7207;-0.58691;1.9546
-1.7161;-0.58659;1.9601
-1.7116;-0.58586;1.9659
-1.7074;-0.58474;1.972
-1.7035;-0.58322;1.9784
-1.6998;-0.5813;1.9851
-1.6963;-0.57901;1.9921
-1.6932;-0.57634;1.9993
-1.6904;-0.57332;2.0068
-1.6879;-0.56994;2.0144
-1.6857;-0.56622;2.0221
-1.6839;-0.56218;2.0299
-1.6824;-0.55783;2.0379
-1.6812;-0.5532;2.0459
-1.6804;-0.54829;2.0539
-1.68;-0.54313;2.0619
-1.6799;-0.53774;2.0698
-1.6801;-0.53214;2.0777
-1.6807;-0.52635;2.0855
-1.6817;-0.5204;2.0931
-1.683;-0.5143;2.1006
-1.6847;-0.50809;2.1078
-1.6867;-0.50178;2.1149
-1.6891;-0.49541;2.1217
-1.6917;-0.48899;2.1282
-1.6947;-0.48255;2.1344
-1.698;-0.47612;2.1403
-1.7015;-0.46973;2.1458
-1.7053;-0.46339;2.151
-1.7094;-0.45714;2.1557
-1.7137;-0.45099;2.1601
-1.7183;-0.44498;2.164
-1.723;-0.43912;2.1675
-1.728;-0.43344;2.1705
-1.7331;-0.42796;2.173
-1.7383;-0.42271;2.1751
-1.7437;-0.4177;2.1766
-1.7492;-0.41295;2.1777
-1.7548;-0.40849;2.1783
-1.7604;-0.40432;2.1783
-1.7661;-0.40047;2.1779
-1.7717;-0.39695;2.177
-1.7774;-0.39378;2.1755
-1.7831;-0.39097;2.1736
-1.7887;-0.38852;2.1712
-1.7521;-0.58042;1.9307
-1.7471;-0.5831;1.934
-1.7422;-0.5854;1.9377
-1.7374;-0.58729;1.9419
-1.7327;-0.58878;1.9466
-1.7282;-0.58985;1.9516
-1.7238;-0.59051;1.957
-1.7197;-0.59075;1.9628
-1.7157;-0.59057;1.969
-1.7119;-0.58997;1.9755
-1.7084;-0.58896;1.9823
-1.7051;-0.58753;1.9893
-1.7021;-0.5857;1.9966
-1.6994;-0.58347;2.0041
-1.6969;-0.58085;2.0118
-1.6947;-0.57784;2.0196
-1.6929;-0.57447;2.0276
-1.6913;-0.57074;2.0357
-1.69;-0.56668;2.0438
-1.6891;-0.56229;2.0519
-1.6884;-0.55759;2.0601
-1.6881;-0.5526;2.0682
-1.6882;-0.54734;2.0762
-1.6885;-0.54184;2.0842
-1.6892;-0.53611;2.092
-1.6902;-0.53017;2.0996
-1.6915;-0.52406;2.1071
-1.6931;-0.51779;2.1143
-1.695;-0.51138;2.1213
-1.6972;-0.50487;2.128
-1.6998;-0.49829;2.1344
-1.7025;-0.49164;2.1405
-1.7056;-0.48497;2.1462
-1.7089;-0.4783;2.1515
-1.7125;-0.47165;2.1565
-1.7162;-0.46505;2.161
-1.7202;-0.45852;2.1651
-1.7244;-0.4521;2.1687
-1.7288;-0.44581;2.1719
-1.7334;-0.43967;2.1746
-1.738;-0.43371;2.1768
-1.7429;-0.42795;2.1786
-1.7478;-0.42241;2.1798
-1.7528;-0.41711;2.1805
-1.7579;-0.41208;2.1807
-1.763;-0.40734;2.1804
-1.7682;-0.4029;2.1795
-1.7733;-0.39879;2.1782
-1.7785;-0.39501;2.1763
-1.7836;-0.39158;2.174
-1.7887;-0.38852;2.1712
