-1.698;-0.52735;2.0979
-1.7848;-0.36183;2.156
-1.7891;-0.35958;2.1523
-1.7933;-0.35783;2.1482
-1.7975;-0.3566;2.1437
-1.8015;-0.35588;2.1388
-1.8054;-0.35568;2.1335
-1.8091;-0.356;2.1278
-1.8127;-0.35684;2.1218
-1.8161;-0.3582;2.1156
-1.8193;-0.36006;2.109
-1.8223;-0.36243;2.1021
-1.8251;-0.36529;2.095
-1.8276;-0.36864;2.0878
-1.8299;-0.37245;2.0803
-1.832;-0.37672;2.0727
-1.8338;-0.38143;2.065
-1.8353;-0.38655;2.0571
-1.8366;-0.39208;2.0493
-1.8376;-0.39798;2.0414
-1.8384;-0.40423;2.0335
-1.8388;-0.41081;2.0256
-1.839;-0.4177;2.0179
-1.8389;-0.42486;2.0102
-1.8385;-0.43227;2.0026
-1.8378;-0.43989;1.9952
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6986;-0.51896;2.1044
-1.6995;-0.51046;2.1106
-1.7007;-0.50186;2.1166
-1.7021;-0.49321;2.1223
-1.7037;-0.48454;2.1277
-1.7057;-0.47587;2.1328
-1.7078;-0.46726;2.1375
-1.7102;-0.45872;2.1418
-1.7128;-0.4503;2.1457
-1.7157;-0.44202;2.1493
-1.7187;-0.43393;2.1524
-1.7219;-0.42604;2.1551
-1.7254;-0.4184;2.1573
-1.7289;-0.41103;2.1591
-1.7327;-0.40396;2.1604
-1.7365;-0.39722;2.1613
-1.7405;-0.39084;2.1617
-1.7446;-0.38484;2.1616
-1.7488;-0.37925;2.1611
-1.7531;-0.37408;2.1601
-1.7574;-0.36936;2.1586
-1.7618;-0.36511;2.1567
-1.7661;-0.36134;2.1543
-1.7705;-0.35806;2.1515
-1.7749;-0.3553;2.1482
-1.7792;-0.35306;2.1446
-1.7835;-0.35135;2.1405
-1.7878;-0.35018;2.1361
-1.7919;-0.34955;2.1313
-1.796;-0.34947;2.1261
-1.7999;-0.34993;2.1206
-1.8037;-0.35093;2.1148
-1.8074;-0.35247;2.1088
-1.8109;-0.35455;2.1024
-1.8143;-0.35715;2.0958
-1.8174;-0.36026;2.0891
-1.8204;-0.36388;2.0821
-1.8231;-0.36799;2.075
-1.8257;-0.37256;2.0677
-1.828;-0.37759;2.0604
-1.83;-0.38306;2.053
-1.8319;-0.38893;2.0455
-1.8334;-0.3952;2.0381
-1.8347;-0.40183;2.0306
-1.8358;-0.4088;2.0232
-1.8365;-0.41608;2.0159
-1.837;-0.42364;2.0087
-1.8372;-0.43145;2.0017
-1.8372;-0.43948;1.9947
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.698;-0.51869;2.1038
-1.6983;-0.5099;2.1094
-1.6988;-0.50103;2.1149
-1.6996;-0.49211;2.12
-1.7006;-0.48316;2.1248
-1.702;-0.47424;2.1293
-1.7036;-0.46537;2.1335
-1.7054;-0.45658;2.1373
-1.7075;-0.44792;2.1407
-1.7098;-0.43941;2.1437
-1.7123;-0.43109;2.1464
-1.7151;-0.423;2.1486
-1.7181;-0.41516;2.1504
-1.7212;-0.40761;2.1518
-1.7246;-0.40037;2.1528
-1.7281;-0.39347;2.1533
-1.7318;-0.38695;2.1534
-1.7356;-0.38082;2.1531
-1.7395;-0.37512;2.1523
-1.7436;-0.36985;2.1511
-1.7477;-0.36506;2.1495
-1.7519;-0.36074;2.1474
-1.7562;-0.35693;2.1449
-1.7605;-0.35363;2.1421
-1.7649;-0.35086;2.1388
-1.7693;-0.34863;2.1352
-1.7736;-0.34695;2.1312
-1.778;-0.34582;2.1268
-1.7822;-0.34525;2.1221
-1.7865;-0.34524;2.1172
-1.7906;-0.3458;2.1119
-1.7947;-0.34691;2.1063
-1.7987;-0.34858;2.1005
-1.8025;-0.3508;2.0945
-1.8062;-0.35356;2.0882
-1.8097;-0.35684;2.0818
-1.8131;-0.36064;2.0752
-1.8163;-0.36494;2.0685
-1.8193;-0.36973;2.0617
-1.8221;-0.37498;2.0549
-1.8247;-0.38068;2.0479
-1.827;-0.38679;2.041
-1.8292;-0.39331;2.0341
-1.831;-0.40019;2.0272
-1.8327;-0.40742;2.0203
-1.834;-0.41497;2.0136
-1.8352;-0.4228;2.007
-1.836;-0.43089;2.0005
-1.8366;-0.4392;1.9942
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6974;-0.51854;2.1031
-1.697;-0.50962;2.1081
-1.6969;-0.5006;2.1128
-1.6971;-0.49154;2.1173
-1.6976;-0.48246;2.1214
-1.6983;-0.4734;2.1253
-1.6993;-0.46439;2.1288
-1.7006;-0.45548;2.132
-1.7021;-0.44669;2.1348
-1.7039;-0.43807;2.1373
-1.706;-0.42964;2.1394
-1.7083;-0.42143;2.1411
-1.7108;-0.41349;2.1425
-1.7136;-0.40584;2.1434
-1.7165;-0.39852;2.1439
-1.7197;-0.39154;2.1441
-1.723;-0.38494;2.1438
-1.7266;-0.37875;2.1432
-1.7303;-0.37299;2.1421
-1.7341;-0.36768;2.1407
-1.7381;-0.36284;2.1389
-1.7422;-0.3585;2.1367
-1.7463;-0.35466;2.1341
-1.7506;-0.35135;2.1312
-1.7549;-0.34857;2.1279
-1.7593;-0.34635;2.1243
-1.7637;-0.34468;2.1203
-1.7682;-0.34357;2.1161
-1.7726;-0.34304;2.1116
-1.777;-0.34307;2.1068
-1.7814;-0.34367;2.1017
-1.7857;-0.34484;2.0964
-1.7899;-0.34658;2.0909
-1.7941;-0.34887;2.0852
-1.7981;-0.35171;2.0794
-1.8021;-0.35508;2.0734
-1.8058;-0.35898;2.0673
-1.8095;-0.36338;2.0611
-1.813;-0.36827;2.0548
-1.8163;-0.37364;2.0484
-1.8194;-0.37945;2.0421
-1.8223;-0.38569;2.0357
-1.8249;-0.39233;2.0294
-1.8274;-0.39935;2.0232
-1.8296;-0.40672;2.017
-1.8316;-0.4144;2.0109
-1.8333;-0.42237;2.0049
-1.8347;-0.43061;1.9991
-1.8359;-0.43906;1.9935
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6968;-0.51854;2.1023
-1.6958;-0.5096;2.1065
-1.6951;-0.50059;2.1105
-1.6947;-0.49151;2.1142
-1.6946;-0.48243;2.1176
-1.6947;-0.47336;2.1208
-1.6952;-0.46435;2.1236
-1.6959;-0.45543;2.1261
-1.6969;-0.44664;2.1282
-1.6982;-0.43801;2.1301
-1.6998;-0.42957;2.1316
-1.7016;-0.42137;2.1327
-1.7037;-0.41342;2.1335
-1.706;-0.40577;2.1339
-1.7086;-0.39844;2.134
-1.7115;-0.39146;2.1337
-1.7145;-0.38486;2.1331
-1.7177;-0.37866;2.1321
-1.7212;-0.3729;2.1307
-1.7248;-0.36759;2.129
-1.7286;-0.36275;2.127
-1.7326;-0.3584;2.1246
-1.7367;-0.35456;2.1219
-1.7409;-0.35125;2.1189
-1.7452;-0.34848;2.1156
-1.7496;-0.34625;2.112
-1.7541;-0.34458;2.1082
-1.7586;-0.34348;2.104
-1.7631;-0.34294;2.0997
-1.7677;-0.34298;2.0951
-1.7723;-0.34358;2.0903
-1.7769;-0.34476;2.0853
-1.7814;-0.34649;2.0802
-1.7858;-0.34879;2.0749
-1.7902;-0.35163;2.0695
-1.7945;-0.355;2.0639
-1.7987;-0.35891;2.0583
-1.8028;-0.36331;2.0527
-1.8067;-0.36821;2.047
-1.8105;-0.37358;2.0412
-1.8141;-0.3794;2.0355
-1.8175;-0.38564;2.0298
-1.8208;-0.39229;2.0242
-1.8238;-0.39932;2.0186
-1.8266;-0.40669;2.0132
-1.8291;-0.41438;2.0078
-1.8315;-0.42236;2.0026
-1.8335;-0.43059;1.9976
-1.8353;-0.43905;1.9927
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6962;-0.51867;2.1015
-1.6946;-0.50987;2.1049
-1.6933;-0.50098;2.108
-1.6923;-0.49204;2.1109
-1.6916;-0.48308;2.1135
-1.6912;-0.47413;2.1158
-1.6912;-0.46524;2.1179
-1.6914;-0.45644;2.1196
-1.6919;-0.44776;2.1211
-1.6927;-0.43924;2.1222
-1.6938;-0.43091;2.123
-1.6952;-0.4228;2.1235
-1.6968;-0.41495;2.1237
-1.6988;-0.40738;2.1236
-1.701;-0.40013;2.1232
-1.7035;-0.39323;2.1224
-1.7062;-0.3867;2.1213
-1.7092;-0.38056;2.1199
-1.7124;-0.37485;2.1183
-1.7159;-0.36958;2.1163
-1.7195;-0.36478;2.114
-1.7233;-0.36046;2.1114
-1.7273;-0.35664;2.1086
-1.7315;-0.35334;2.1055
-1.7358;-0.35057;2.1022
-1.7402;-0.34834;2.0986
-1.7447;-0.34666;2.0948
-1.7493;-0.34554;2.0909
-1.754;-0.34497;2.0867
-1.7588;-0.34497;2.0823
-1.7635;-0.34553;2.0778
-1.7683;-0.34665;2.0732
-1.7731;-0.34833;2.0684
-1.7779;-0.35056;2.0635
-1.7826;-0.35332;2.0586
-1.7873;-0.35662;2.0536
-1.7919;-0.36043;2.0485
-1.7964;-0.36475;2.0435
-1.8007;-0.36955;2.0384
-1.805;-0.37481;2.0333
-1.8091;-0.38052;2.0283
-1.813;-0.38665;2.0234
-1.8168;-0.39318;2.0185
-1.8203;-0.40009;2.0137
-1.8237;-0.40733;2.009
-1.8268;-0.4149;2.0045
-1.8297;-0.42275;2.0001
-1.8323;-0.43086;1.9959
-1.8347;-0.43919;1.9919
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6956;-0.51894;2.1006
-1.6935;-0.5104;2.1031
-1.6917;-0.50178;2.1053
-1.6901;-0.49309;2.1073
-1.6889;-0.48439;2.109
-1.688;-0.4757;2.1105
-1.6874;-0.46706;2.1118
-1.6871;-0.45849;2.1127
-1.6871;-0.45004;2.1134
-1.6874;-0.44174;2.1138
-1.6881;-0.43362;2.1139
-1.6891;-0.42572;2.1137
-1.6903;-0.41805;2.1133
-1.6919;-0.41066;2.1125
-1.6938;-0.40358;2.1116
-1.696;-0.39682;2.1103
-1.6984;-0.39043;2.1088
-1.7012;-0.38441;2.107
-1.7042;-0.37881;2.1049
-1.7074;-0.37363;2.1026
-1.7109;-0.3689;2.1001
-1.7146;-0.36464;2.0973
-1.7185;-0.36087;2.0944
-1.7226;-0.35759;2.0912
-1.7269;-0.35483;2.0878
-1.7313;-0.35259;2.0843
-1.7359;-0.35089;2.0806
-1.7406;-0.34972;2.0768
-1.7454;-0.3491;2.0728
-1.7503;-0.34902;2.0687
-1.7553;-0.34949;2.0645
-1.7603;-0.3505;2.0602
-1.7653;-0.35206;2.0558
-1.7704;-0.35415;2.0514
-1.7754;-0.35677;2.047
-1.7804;-0.3599;2.0425
-1.7854;-0.36354;2.0381
-1.7903;-0.36766;2.0337
-1.7951;-0.37226;2.0293
-1.7997;-0.37731;2.0249
-1.8043;-0.3828;2.0206
-1.8087;-0.38871;2.0165
-1.813;-0.395;2.0124
-1.817;-0.40165;2.0084
-1.8209;-0.40865;2.0046
-1.8246;-0.41596;2.0009
-1.828;-0.42355;1.9974
-1.8312;-0.43139;1.9941
-1.8342;-0.43945;1.991
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6951;-0.51933;2.0996
-1.6925;-0.5112;2.1012
-1.6901;-0.50297;2.1025
-1.6881;-0.49467;2.1036
-1.6863;-0.48635;2.1044
-1.6849;-0.47804;2.105
-1.6838;-0.46976;2.1053
-1.6831;-0.46155;2.1054
-1.6827;-0.45345;2.1053
-1.6826;-0.44548;2.1049
-1.6828;-0.43767;2.1043
-1.6834;-0.43006;2.1034
-1.6843;-0.42268;2.1023
-1.6856;-0.41556;2.1009
-1.6871;-0.40871;2.0994
-1.689;-0.40218;2.0976
-1.6912;-0.39599;2.0956
-1.6937;-0.39016;2.0933
-1.6965;-0.38471;2.0909
-1.6995;-0.37967;2.0883
-1.7029;-0.37505;2.0855
-1.7064;-0.37088;2.0826
-1.7103;-0.36717;2.0794
-1.7143;-0.36393;2.0762
-1.7186;-0.36118;2.0728
-1.723;-0.35893;2.0693
-1.7277;-0.35718;2.0657
-1.7325;-0.35596;2.062
-1.7374;-0.35525;2.0582
-1.7424;-0.35506;2.0544
-1.7476;-0.35539;2.0505
-1.7528;-0.35625;2.0466
-1.7581;-0.35762;2.0426
-1.7634;-0.35951;2.0387
-1.7687;-0.3619;2.0348
-1.774;-0.36479;2.0309
-1.7793;-0.36817;2.0271
-1.7846;-0.37201;2.0233
-1.7898;-0.37631;2.0197
-1.7949;-0.38105;2.0161
-1.7999;-0.38621;2.0126
-1.8047;-0.39176;2.0092
-1.8095;-0.3977;2.006
-1.814;-0.40399;2.0029
-1.8184;-0.41061;1.9999
-1.8225;-0.41754;1.9972
-1.8265;-0.42474;1.9946
-1.8302;-0.43219;1.9922
-1.8337;-0.43985;1.99
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6946;-0.51986;2.0986
-1.6915;-0.51224;2.0992
-1.6887;-0.50453;2.0996
-1.6862;-0.49675;2.0997
-1.684;-0.48893;2.0996
-1.6822;-0.48111;2.0993
-1.6806;-0.47331;2.0987
-1.6795;-0.46557;2.098
-1.6786;-0.45792;2.097
-1.6782;-0.45038;2.0958
-1.678;-0.44299;2.0944
-1.6783;-0.43577;2.0928
-1.6788;-0.42876;2.091
-1.6798;-0.42198;2.089
-1.681;-0.41546;2.0868
-1.6827;-0.40923;2.0845
-1.6846;-0.4033;2.0819
-1.6869;-0.39771;2.0793
-1.6895;-0.39247;2.0765
-1.6924;-0.3876;2.0735
-1.6956;-0.38313;2.0705
-1.6991;-0.37907;2.0673
-1.7028;-0.37544;2.064
-1.7068;-0.37225;2.0607
-1.7111;-0.36952;2.0573
-1.7156;-0.36725;2.0538
-1.7202;-0.36546;2.0503
-1.7251;-0.36415;2.0467
-1.7301;-0.36333;2.0432
-1.7353;-0.36299;2.0396
-1.7406;-0.36315;2.036
-1.746;-0.3638;2.0325
-1.7515;-0.36493;2.029
-1.7571;-0.36656;2.0256
-1.7626;-0.36865;2.0222
-1.7683;-0.37122;2.019
-1.7739;-0.37425;2.0158
-1.7795;-0.37772;2.0127
-1.785;-0.38163;2.0098
-1.7905;-0.38595;2.0069
-1.7959;-0.39068;2.0042
-1.8011;-0.39578;2.0017
-1.8063;-0.40125;1.9993
-1.8112;-0.40706;1.9972
-1.816;-0.41319;1.9951
-1.8207;-0.41961;1.9933
-1.8251;-0.4263;1.9917
-1.8293;-0.43323;1.9903
-1.8332;-0.44038;1.989
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6942;-0.5205;2.0977
-1.6907;-0.51352;2.0972
-1.6875;-0.50644;2.0966
-1.6846;-0.49929;2.0958
-1.682;-0.49208;2.0947
-1.6797;-0.48486;2.0935
-1.6778;-0.47766;2.092
-1.6763;-0.47049;2.0904
-1.6751;-0.46338;2.0885
-1.6743;-0.45638;2.0865
-1.6738;-0.44949;2.0843
-1.6737;-0.44276;2.082
-1.674;-0.4362;2.0795
-1.6747;-0.42985;2.0768
-1.6757;-0.42372;2.0741
-1.6771;-0.41784;2.0712
-1.6788;-0.41224;2.0681
-1.6809;-0.40694;2.065
-1.6833;-0.40195;2.0618
-1.6861;-0.39731;2.0585
-1.6892;-0.39301;2.0552
-1.6926;-0.3891;2.0518
-1.6963;-0.38556;2.0484
-1.7002;-0.38244;2.045
-1.7045;-0.37972;2.0415
-1.709;-0.37744;2.0381
-1.7137;-0.37558;2.0346
-1.7186;-0.37417;2.0312
-1.7237;-0.37321;2.0279
-1.729;-0.3727;2.0246
-1.7344;-0.37264;2.0214
-1.74;-0.37303;2.0183
-1.7457;-0.37388;2.0152
-1.7515;-0.37517;2.0123
-1.7573;-0.37691;2.0095
-1.7632;-0.37908;2.0068
-1.7691;-0.38168;2.0043
-1.7749;-0.3847;2.0019
-1.7808;-0.38813;1.9997
-1.7866;-0.39195;1.9977
-1.7923;-0.39614;1.9958
-1.7979;-0.4007;1.9941
-1.8034;-0.4056;1.9926
-1.8088;-0.41082;1.9914
-1.814;-0.41634;1.9903
-1.819;-0.42215;1.9894
-1.8238;-0.42821;1.9887
-1.8284;-0.43451;1.9883
-1.8328;-0.44102;1.988
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6939;-0.52125;2.0967
-1.69;-0.51501;2.0953
-1.6864;-0.50867;2.0937
-1.6832;-0.50225;2.0919
-1.6802;-0.49576;2.0899
-1.6777;-0.48925;2.0877
-1.6754;-0.48272;2.0853
-1.6736;-0.47622;2.0828
-1.6721;-0.46976;2.0801
-1.671;-0.46337;2.0773
-1.6702;-0.45708;2.0743
-1.6699;-0.45091;2.0712
-1.6699;-0.44488;2.068
-1.6704;-0.43902;2.0647
-1.6712;-0.43335;2.0613
-1.6723;-0.42789;2.0579
-1.6739;-0.42267;2.0544
-1.6758;-0.41771;2.0508
-1.6781;-0.41302;2.0472
-1.6808;-0.40863;2.0436
-1.6837;-0.40454;2.04
-1.6871;-0.40079;2.0364
-1.6907;-0.39737;2.0328
-1.6946;-0.39432;2.0293
-1.6989;-0.39163;2.0258
-1.7033;-0.38932;2.0224
-1.7081;-0.38739;2.019
-1.7131;-0.38586;2.0158
-1.7183;-0.38474;2.0127
-1.7237;-0.38402;2.0096
-1.7292;-0.3837;2.0068
-1.7349;-0.3838;2.004
-1.7408;-0.38431;2.0014
-1.7467;-0.38522;1.999
-1.7528;-0.38654;1.9968
-1.7588;-0.38825;1.9947
-1.765;-0.39036;1.9928
-1.7711;-0.39285;1.9912
-1.7772;-0.39572;1.9897
-1.7833;-0.39894;1.9884
-1.7893;-0.40252;1.9874
-1.7952;-0.40643;1.9865
-1.801;-0.41066;1.9859
-1.8067;-0.4152;1.9856
-1.8123;-0.42002;1.9854
-1.8176;-0.42511;1.9855
-1.8228;-0.43044;1.9858
-1.8277;-0.436;1.9863
-1.8324;-0.44176;1.9871
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6936;-0.52209;2.0957
-1.6894;-0.51669;2.0933
-1.6856;-0.51118;2.0908
-1.682;-0.50558;2.088
-1.6788;-0.49991;2.0851
-1.676;-0.49419;2.082
-1.6735;-0.48844;2.0787
-1.6714;-0.48268;2.0753
-1.6697;-0.47695;2.0718
-1.6683;-0.47126;2.0682
-1.6673;-0.46563;2.0645
-1.6668;-0.46009;2.0606
-1.6666;-0.45466;2.0567
-1.6669;-0.44935;2.0528
-1.6675;-0.4442;2.0488
-1.6685;-0.43922;2.0448
-1.6699;-0.43443;2.0408
-1.6717;-0.42985;2.0368
-1.6739;-0.42549;2.0328
-1.6764;-0.42138;2.0289
-1.6794;-0.41754;2.025
-1.6826;-0.41397;2.0212
-1.6862;-0.41068;2.0175
-1.6901;-0.40771;2.0138
-1.6943;-0.40504;2.0103
-1.6988;-0.40271;2.0069
-1.7036;-0.4007;2.0037
-1.7086;-0.39904;2.0006
-1.7139;-0.39773;1.9977
-1.7193;-0.39677;1.9949
-1.725;-0.39618;1.9924
-1.7308;-0.39594;1.99
-1.7368;-0.39606;1.9879
-1.7429;-0.39655;1.986
-1.7491;-0.39739;1.9843
-1.7553;-0.39859;1.9828
-1.7617;-0.40014;1.9816
-1.768;-0.40204;1.9806
-1.7743;-0.40427;1.9798
-1.7806;-0.40683;1.9793
-1.7869;-0.40971;1.9791
-1.793;-0.4129;1.9791
-1.7991;-0.41638;1.9794
-1.8051;-0.42014;1.9799
-1.8109;-0.42417;1.9806
-1.8165;-0.42844;1.9816
-1.8219;-0.43296;1.9829
-1.8271;-0.43768;1.9844
-1.8321;-0.44261;1.9861
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6934;-0.52301;2.0948
-1.689;-0.51854;2.0915
-1.6849;-0.51394;2.088
-1.6812;-0.50924;2.0843
-1.6778;-0.50446;2.0805
-1.6747;-0.4996;2.0765
-1.6721;-0.4947;2.0724
-1.6698;-0.48977;2.0681
-1.6678;-0.48484;2.0638
-1.6663;-0.47991;2.0594
-1.6652;-0.47501;2.0549
-1.6645;-0.47016;2.0504
-1.6642;-0.46538;2.0459
-1.6642;-0.46069;2.0413
-1.6647;-0.45611;2.0367
-1.6657;-0.45164;2.0322
-1.667;-0.44732;2.0277
-1.6687;-0.44316;2.0233
-1.6708;-0.43918;2.0189
-1.6732;-0.43538;2.0147
-1.6761;-0.43179;2.0105
-1.6793;-0.42842;2.0065
-1.6828;-0.42528;2.0026
-1.6867;-0.42239;1.9989
-1.6909;-0.41976;1.9954
-1.6954;-0.41739;1.992
-1.7002;-0.4153;1.9889
-1.7053;-0.4135;1.9859
-1.7106;-0.41199;1.9832
-1.7161;-0.41077;1.9807
-1.7219;-0.40986;1.9785
-1.7278;-0.40925;1.9765
-1.7338;-0.40896;1.9748
-1.74;-0.40897;1.9733
-1.7463;-0.4093;1.9722
-1.7527;-0.40993;1.9713
-1.7592;-0.41087;1.9707
-1.7657;-0.41211;1.9703
-1.7722;-0.41365;1.9703
-1.7786;-0.41548;1.9705
-1.7851;-0.41759;1.9711
-1.7914;-0.41999;1.9719
-1.7977;-0.42264;1.973
-1.8038;-0.42556;1.9744
-1.8098;-0.42871;1.976
-1.8157;-0.4321;1.9779
-1.8213;-0.43571;1.9801
-1.8267;-0.43953;1.9825
-1.8319;-0.44353;1.9851
-1.8369;-0.44771;1.988
-1.698;-0.52735;2.0979
-1.6932;-0.524;2.0939
-1.6887;-0.52052;2.0897
-1.6845;-0.5169;2.0853
-1.6806;-0.51317;2.0808
-1.6771;-0.50933;2.0761
-1.6739;-0.50541;2.0713
-1.6711;-0.50142;2.0663
-1.6687;-0.49738;2.0613
-1.6667;-0.49329;2.0562
-1.665;-0.48919;2.0511
-1.6638;-0.48507;2.0459
