-1.431;-0.56032;1.8191
-1.4371;-0.73984;2.2987
-1.4371;-0.7252;2.3092
-1.437;-0.70985;2.3188
-1.4369;-0.69385;2.3276
-1.4368;-0.67728;2.3354
-1.4367;-0.66018;2.3423
-1.4366;-0.64264;2.3482
-1.4364;-0.62471;2.353
-1.4362;-0.60647;2.3568
-1.4361;-0.588;2.3596
-1.4359;-0.56936;2.3613
-1.4357;-0.55062;2.3619
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4276;-0.5787;1.8207
-1.4242;-0.59695;1.8232
-1.4209;-0.615;1.8269
-1.4176;-0.63278;1.8316
-1.4143;-0.65022;1.8373
-1.4112;-0.66724;1.844
-1.4081;-0.68379;1.8517
-1.4051;-0.6998;1.8603
-1.4022;-0.71519;1.8698
-1.3995;-0.72992;1.8802
-1.3969;-0.74393;1.8914
-1.3944;-0.75715;1.9035
-1.3921;-0.76954;1.9162
-1.3899;-0.78105;1.9296
-1.3879;-0.79164;1.9437
-1.3861;-0.80125;1.9584
-1.3845;-0.80985;1.9735
-1.3831;-0.81742;1.9892
-1.3819;-0.82391;2.0052
-1.3808;-0.82931;2.0215
-1.38;-0.83359;2.0382
-1.3794;-0.83674;2.055
-1.379;-0.83874;2.072
-1.3788;-0.83958;2.0891
-1.3789;-0.83927;2.1061
-1.3791;-0.83779;2.1231
-1.3796;-0.83517;2.14
-1.3802;-0.83141;2.1566
-1.3811;-0.82652;2.1731
-1.3822;-0.82052;2.1891
-1.3835;-0.81344;2.2048
-1.385;-0.80531;2.2201
-1.3867;-0.79615;2.2348
-1.3885;-0.78601;2.249
-1.3906;-0.77491;2.2625
-1.3928;-0.76292;2.2753
-1.3951;-0.75007;2.2875
-1.3977;-0.73642;2.2988
-1.4003;-0.72201;2.3093
-1.4031;-0.70691;2.319
-1.406;-0.69118;2.3277
-1.409;-0.67487;2.3355
-1.4121;-0.65805;2.3424
-1.4153;-0.6408;2.3482
-1.4186;-0.62316;2.3531
-1.4219;-0.60523;2.3569
-1.4253;-0.58706;2.3596
-1.4287;-0.56873;2.3613
-1.4321;-0.55031;2.3619
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4241;-0.5781;1.8207
-1.4171;-0.59575;1.8232
-1.4102;-0.6132;1.8269
-1.4034;-0.63039;1.8316
-1.3968;-0.64725;1.8373
-1.3903;-0.6637;1.844
-1.3839;-0.6797;1.8517
-1.3777;-0.69516;1.8603
-1.3718;-0.71004;1.8698
-1.3661;-0.72427;1.8802
-1.3607;-0.7378;1.8914
-1.3555;-0.75057;1.9034
-1.3507;-0.76253;1.9162
-1.3461;-0.77364;1.9296
-1.342;-0.78385;1.9437
-1.3382;-0.79312;1.9583
-1.3347;-0.80142;1.9735
-1.3317;-0.80871;1.9891
-1.329;-0.81497;2.0051
-1.3268;-0.82016;2.0215
-1.325;-0.82427;2.0381
-1.3236;-0.82729;2.055
-1.3226;-0.82919;2.072
-1.3221;-0.82998;2.089
-1.322;-0.82964;2.1061
-1.3224;-0.82819;2.1231
-1.3232;-0.82562;2.1399
-1.3244;-0.82196;2.1566
-1.3261;-0.8172;2.173
-1.3282;-0.81137;2.1891
-1.3307;-0.8045;2.2048
-1.3336;-0.7966;2.22
-1.3369;-0.78772;2.2348
-1.3405;-0.77788;2.2489
-1.3446;-0.76713;2.2625
-1.349;-0.75551;2.2753
-1.3537;-0.74306;2.2874
-1.3588;-0.72983;2.2988
-1.3641;-0.71588;2.3093
-1.3697;-0.70125;2.3189
-1.3756;-0.68602;2.3277
-1.3816;-0.67023;2.3355
-1.3879;-0.65396;2.3424
-1.3944;-0.63725;2.3482
-1.401;-0.62019;2.3531
-1.4078;-0.60284;2.3569
-1.4146;-0.58526;2.3596
-1.4215;-0.56752;2.3613
-1.4285;-0.54971;2.3619
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4206;-0.57721;1.8206
-1.4102;-0.59398;1.8232
-1.3999;-0.61056;1.8268
-1.3898;-0.62688;1.8315
-1.3798;-0.64289;1.8372
-1.37;-0.65851;1.8439
-1.3604;-0.67369;1.8515
-1.3512;-0.68837;1.8601
-1.3423;-0.70249;1.8696
-1.3337;-0.71599;1.88
-1.3255;-0.72881;1.8912
-1.3178;-0.74092;1.9032
-1.3105;-0.75226;1.916
-1.3037;-0.76278;1.9294
-1.2974;-0.77245;1.9434
-1.2917;-0.78123;1.9581
-1.2865;-0.78907;1.9732
-1.2818;-0.79596;1.9889
-1.2778;-0.80186;2.0049
-1.2744;-0.80676;2.0212
-1.2716;-0.81062;2.0379
-1.2695;-0.81344;2.0547
-1.268;-0.81521;2.0717
-1.2672;-0.81591;2.0887
-1.267;-0.81555;2.1058
-1.2674;-0.81413;2.1228
-1.2686;-0.81164;2.1397
-1.2703;-0.80811;2.1563
-1.2727;-0.80355;2.1727
-1.2758;-0.79797;2.1888
-1.2795;-0.79139;2.2045
-1.2837;-0.78385;2.2198
-1.2886;-0.77537;2.2345
-1.2941;-0.76598;2.2487
-1.3;-0.75573;2.2622
-1.3066;-0.74465;2.2751
-1.3136;-0.73278;2.2872
-1.3211;-0.72018;2.2986
-1.329;-0.70689;2.3091
-1.3373;-0.69297;2.3188
-1.346;-0.67847;2.3276
-1.3551;-0.66344;2.3354
-1.3645;-0.64795;2.3423
-1.3741;-0.63206;2.3481
-1.384;-0.61584;2.353
-1.3941;-0.59933;2.3568
-1.4043;-0.58262;2.3596
-1.4146;-0.56576;2.3613
-1.4251;-0.54882;2.3619
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4173;-0.57606;1.8206
-1.4036;-0.59168;1.8231
-1.3901;-0.60712;1.8267
-1.3767;-0.62232;1.8314
-1.3636;-0.63722;1.837
-1.3507;-0.65176;1.8437
-1.3381;-0.66588;1.8513
-1.3259;-0.67954;1.8599
-1.3142;-0.69266;1.8694
-1.3029;-0.7052;1.8797
-1.2921;-0.71712;1.8909
-1.2819;-0.72836;1.9029
-1.2723;-0.73889;1.9156
-1.2633;-0.74865;1.929
-1.255;-0.75761;1.943
-1.2474;-0.76574;1.9576
-1.2405;-0.773;1.9728
-1.2344;-0.77936;1.9884
-1.2291;-0.78481;2.0044
-1.2245;-0.78931;2.0207
-1.2208;-0.79286;2.0374
-1.218;-0.79542;2.0542
-1.216;-0.79701;2.0712
-1.2148;-0.7976;2.0882
-1.2145;-0.79721;2.1053
-1.2151;-0.79582;2.1223
-1.2165;-0.79344;2.1391
-1.2188;-0.79009;2.1558
-1.2219;-0.78578;2.1722
-1.2259;-0.78052;2.1883
-1.2307;-0.77434;2.204
-1.2363;-0.76725;2.2193
-1.2426;-0.75929;2.234
-1.2498;-0.75049;2.2482
-1.2576;-0.74089;2.2618
-1.2661;-0.73051;2.2747
-1.2753;-0.71941;2.2868
-1.2851;-0.70763;2.2982
-1.2955;-0.6952;2.3088
-1.3065;-0.68219;2.3185
-1.3179;-0.66864;2.3273
-1.3298;-0.65461;2.3351
-1.3421;-0.64014;2.342
-1.3548;-0.62531;2.3479
-1.3678;-0.61017;2.3528
-1.381;-0.59477;2.3567
-1.3945;-0.57918;2.3595
-1.4081;-0.56346;2.3612
-1.4218;-0.54767;2.3619
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4142;-0.57466;1.8206
-1.3975;-0.58889;1.823
-1.3809;-0.60294;1.8266
-1.3645;-0.61678;1.8312
-1.3484;-0.63033;1.8368
-1.3326;-0.64355;1.8434
-1.3172;-0.65639;1.851
-1.3023;-0.66879;1.8595
-1.2879;-0.68071;1.869
-1.2741;-0.69209;1.8793
-1.2609;-0.7029;1.8904
-1.2484;-0.7131;1.9023
-1.2366;-0.72263;1.915
-1.2255;-0.73146;1.9284
-1.2153;-0.73957;1.9424
-1.206;-0.74691;1.957
-1.1976;-0.75345;1.9721
-1.19;-0.75918;1.9877
-1.1835;-0.76407;2.0037
-1.1779;-0.7681;2.02
-1.1734;-0.77125;2.0366
-1.1698;-0.77352;2.0534
-1.1673;-0.77488;2.0704
-1.1659;-0.77535;2.0874
-1.1655;-0.7749;2.1045
-1.1662;-0.77356;2.1215
-1.1679;-0.77132;2.1384
-1.1707;-0.76819;2.1551
-1.1745;-0.76418;2.1715
-1.1793;-0.75931;2.1876
-1.1851;-0.7536;2.2033
-1.1919;-0.74707;2.2186
-1.1997;-0.73975;2.2334
-1.2084;-0.73166;2.2476
-1.218;-0.72285;2.2612
-1.2284;-0.71333;2.2741
-1.2396;-0.70315;2.2863
-1.2516;-0.69236;2.2977
-1.2643;-0.68098;2.3083
-1.2777;-0.66908;2.318
-1.2917;-0.65669;2.3269
-1.3062;-0.64386;2.3348
-1.3213;-0.63065;2.3417
-1.3368;-0.6171;2.3476
-1.3527;-0.60328;2.3526
-1.3688;-0.58922;2.3565
-1.3853;-0.575;2.3593
-1.4019;-0.56066;2.3611
-1.4187;-0.54627;2.3618
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4114;-0.57303;1.8205
-1.3919;-0.58564;1.8229
-1.3725;-0.59809;1.8264
-1.3534;-0.61033;1.8309
-1.3346;-0.62232;1.8365
-1.3161;-0.63401;1.843
-1.2982;-0.64536;1.8506
-1.2808;-0.65631;1.859
-1.2639;-0.66682;1.8684
-1.2478;-0.67686;1.8787
-1.2323;-0.68639;1.8898
-1.2177;-0.69536;1.9017
-1.2039;-0.70374;1.9143
-1.191;-0.7115;1.9276
-1.1791;-0.7186;1.9416
-1.1682;-0.72503;1.9562
-1.1583;-0.73075;1.9712
-1.1495;-0.73574;1.9868
-1.1419;-0.73998;2.0028
-1.1353;-0.74346;2.0191
-1.13;-0.74616;2.0357
-1.1259;-0.74806;2.0525
-1.1229;-0.74918;2.0694
-1.1212;-0.74949;2.0865
-1.1207;-0.74899;2.1035
-1.1215;-0.7477;2.1205
-1.1235;-0.74561;2.1374
-1.1267;-0.74273;2.1541
-1.1311;-0.73908;2.1705
-1.1367;-0.73467;2.1867
-1.1435;-0.72951;2.2024
-1.1514;-0.72363;2.2177
-1.1605;-0.71704;2.2325
-1.1706;-0.70979;2.2467
-1.1817;-0.70188;2.2604
-1.1939;-0.69336;2.2733
-1.207;-0.68427;2.2855
-1.221;-0.67462;2.297
-1.2358;-0.66447;2.3077
-1.2514;-0.65385;2.3174
-1.2677;-0.6428;2.3263
-1.2847;-0.63138;2.3343
-1.3022;-0.61962;2.3413
-1.3203;-0.60756;2.3473
-1.3388;-0.59527;2.3523
-1.3577;-0.58278;2.3562
-1.3769;-0.57014;2.3591
-1.3963;-0.55742;2.361
-1.4159;-0.54464;2.3618
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4089;-0.57121;1.8204
-1.3869;-0.58199;1.8228
-1.3651;-0.59263;1.8262
-1.3435;-0.60309;1.8306
-1.3223;-0.61333;1.8361
-1.3015;-0.6233;1.8426
-1.2812;-0.63296;1.8501
-1.2616;-0.64228;1.8585
-1.2426;-0.65123;1.8678
-1.2243;-0.65975;1.878
-1.2069;-0.66783;1.889
-1.1904;-0.67543;1.9008
-1.1749;-0.68252;1.9134
-1.1603;-0.68907;1.9267
-1.1469;-0.69505;1.9406
-1.1346;-0.70045;1.9551
-1.1234;-0.70524;1.9702
-1.1135;-0.7094;1.9857
-1.1048;-0.71291;2.0016
-1.0974;-0.71577;2.0179
-1.0914;-0.71796;2.0345
-1.0867;-0.71947;2.0513
-1.0834;-0.72029;2.0682
-1.0814;-0.72043;2.0853
-1.0809;-0.71988;2.1023
-1.0817;-0.71865;2.1193
-1.0839;-0.71673;2.1362
-1.0875;-0.71414;2.1529
-1.0925;-0.71088;2.1694
-1.0988;-0.70698;2.1855
-1.1065;-0.70244;2.2013
-1.1154;-0.69729;2.2166
-1.1256;-0.69153;2.2315
-1.1369;-0.68521;2.2457
-1.1495;-0.67833;2.2594
-1.1632;-0.67093;2.2724
-1.1779;-0.66304;2.2847
-1.1937;-0.65469;2.2962
-1.2104;-0.64591;2.3069
-1.228;-0.63674;2.3167
-1.2463;-0.62721;2.3257
-1.2655;-0.61735;2.3337
-1.2853;-0.60722;2.3408
-1.3056;-0.59685;2.3468
-1.3265;-0.58627;2.3519
-1.3478;-0.57554;2.3559
-1.3694;-0.56469;2.3589
-1.3913;-0.55377;2.3608
-1.4134;-0.54281;2.3617
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4068;-0.56921;1.8203
-1.3826;-0.578;1.8226
-1.3586;-0.58667;1.8259
-1.3349;-0.59517;1.8303
-1.3117;-0.60348;1.8357
-1.2889;-0.61157;1.8421
-1.2666;-0.6194;1.8495
-1.245;-0.62694;1.8578
-1.2242;-0.63416;1.867
-1.2042;-0.64103;1.8772
-1.1851;-0.64753;1.8881
-1.1669;-0.65363;1.8999
-1.1499;-0.6593;1.9124
-1.1339;-0.66452;1.9256
-1.1191;-0.66928;1.9395
-1.1056;-0.67356;1.954
-1.0934;-0.67733;1.969
-1.0824;-0.68058;1.9844
-1.0729;-0.6833;2.0003
-1.0648;-0.68548;2.0166
-1.0582;-0.68711;2.0331
-1.053;-0.68818;2.0499
-1.0494;-0.68869;2.0668
-1.0472;-0.68864;2.0839
-1.0466;-0.68803;2.1009
-1.0475;-0.68686;2.1179
-1.0499;-0.68513;2.1348
-1.0539;-0.68285;2.1515
-1.0593;-0.68003;2.168
-1.0662;-0.67669;2.1842
-1.0746;-0.67283;2.2
-1.0843;-0.66847;2.2154
-1.0955;-0.66362;2.2302
-1.108;-0.65831;2.2446
-1.1218;-0.65256;2.2583
-1.1368;-0.64639;2.2713
-1.1529;-0.63982;2.2837
-1.1702;-0.63289;2.2952
-1.1885;-0.62561;2.306
-1.2078;-0.61802;2.3159
-1.228;-0.61014;2.3249
-1.2489;-0.60201;2.333
-1.2707;-0.59366;2.3402
-1.293;-0.58512;2.3463
-1.3159;-0.57643;2.3515
-1.3393;-0.56762;2.3556
-1.363;-0.55872;2.3586
-1.387;-0.54978;2.3607
-1.4112;-0.54081;2.3616
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.405;-0.56706;1.8202
-1.3791;-0.57373;1.8224
-1.3533;-0.58028;1.8256
-1.3279;-0.58669;1.8299
-1.3029;-0.59295;1.8352
-1.2785;-0.59902;1.8415
-1.2546;-0.60488;1.8488
-1.2315;-0.61052;1.857
-1.2091;-0.61589;1.8662
-1.1876;-0.62099;1.8762
-1.1671;-0.6258;1.8871
-1.1476;-0.63029;1.8988
-1.1293;-0.63445;1.9113
-1.1122;-0.63826;1.9244
-1.0963;-0.6417;1.9382
-1.0818;-0.64477;1.9527
-1.0686;-0.64745;1.9676
-1.0569;-0.64973;1.983
-1.0467;-0.6516;1.9989
-1.038;-0.65306;2.0151
-1.0309;-0.65409;2.0316
-1.0253;-0.65469;2.0484
-1.0214;-0.65487;2.0653
-1.0191;-0.65462;2.0823
-1.0184;-0.65394;2.0994
-1.0194;-0.65283;2.1164
-1.022;-0.65131;2.1333
-1.0262;-0.64936;2.15
-1.032;-0.64701;2.1665
-1.0394;-0.64427;2.1827
-1.0484;-0.64113;2.1985
-1.0588;-0.63762;2.214
-1.0708;-0.63375;2.2289
-1.0842;-0.62953;2.2432
-1.0989;-0.62498;2.257
-1.115;-0.62012;2.2701
-1.1324;-0.61497;2.2825
-1.1509;-0.60955;2.2942
-1.1705;-0.60388;2.305
-1.1912;-0.59798;2.315
-1.2129;-0.59187;2.3241
-1.2354;-0.58559;2.3323
-1.2586;-0.57914;2.3395
-1.2826;-0.57257;2.3458
-1.3072;-0.5659;2.351
-1.3323;-0.55914;2.3552
-1.3577;-0.55233;2.3584
-1.3835;-0.5455;2.3605
-1.4094;-0.53867;2.3615
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4036;-0.56482;1.8201
-1.3763;-0.56924;1.8222
-1.3493;-0.57357;1.8253
-1.3226;-0.57779;1.8295
-1.2963;-0.58189;1.8347
-1.2705;-0.58585;1.8409
-1.2454;-0.58965;1.8481
-1.221;-0.59327;1.8562
-1.1975;-0.59671;1.8653
-1.1749;-0.59996;1.8752
-1.1533;-0.60298;1.8861
-1.1328;-0.60579;1.8977
-1.1135;-0.60836;1.91
-1.0955;-0.61068;1.9231
-1.0788;-0.61275;1.9369
-1.0635;-0.61455;1.9512
-1.0497;-0.61609;1.9661
-1.0373;-0.61735;1.9815
-1.0266;-0.61833;1.9973
-1.0174;-0.61902;2.0135
-1.0099;-0.61942;2.03
-1.0041;-0.61954;2.0467
-0.99992;-0.61936;2.0636
-0.99748;-0.6189;2.0806
-0.99675;-0.61815;2.0977
-0.99776;-0.61711;2.1147
-1.0005;-0.6158;2.1316
-1.0049;-0.61421;2.1483
-1.011;-0.61235;2.1649
-1.0188;-0.61023;2.1811
-1.0282;-0.60785;2.197
-1.0392;-0.60524;2.2124
-1.0518;-0.60238;2.2274
-1.0659;-0.59931;2.2418
-1.0814;-0.59603;2.2556
-1.0984;-0.59255;2.2688
-1.1166;-0.58888;2.2813
-1.1361;-0.58505;2.293
-1.1567;-0.58107;2.3039
-1.1785;-0.57694;2.314
-1.2013;-0.5727;2.3232
-1.2249;-0.56834;2.3315
-1.2494;-0.56391;2.3388
-1.2747;-0.5594;2.3451
-1.3005;-0.55484;2.3505
-1.3269;-0.55024;2.3548
-1.3537;-0.54563;2.358
-1.3808;-0.54102;2.3602
-1.4081;-0.53643;2.3614
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4027;-0.5625;1.82
-1.3745;-0.56461;1.822
-1.3465;-0.56665;1.825
-1.3189;-0.56861;1.829
-1.2917;-0.57048;1.8341
-1.2651;-0.57225;1.8402
-1.2391;-0.57392;1.8473
-1.2139;-0.57548;1.8553
-1.1896;-0.57693;1.8643
-1.1662;-0.57825;1.8742
-1.1439;-0.57945;1.8849
-1.1227;-0.58051;1.8964
-1.1028;-0.58144;1.9087
-1.0841;-0.58223;1.9217
-1.0669;-0.58287;1.9354
-1.051;-0.58338;1.9497
-1.0367;-0.58373;1.9645
-1.024;-0.58393;1.9799
-1.0129;-0.58399;1.9956
-1.0034;-0.5839;2.0118
-0.99561;-0.58366;2.0282
-0.98956;-0.58326;2.0449
-0.98527;-0.58273;2.0618
-0.98274;-0.58205;2.0788
-0.98199;-0.58122;2.0958
-0.98302;-0.58026;2.1129
-0.98583;-0.57916;2.1298
-0.9904;-0.57793;2.1466
-0.99672;-0.57658;2.1631
-1.0048;-0.57511;2.1794
-1.0145;-0.57352;2.1953
-1.0259;-0.57182;2.2108
-1.0389;-0.57002;2.2258
-1.0534;-0.56813;2.2403
-1.0695;-0.56615;2.2542
-1.087;-0.56409;2.2674
-1.1058;-0.56197;2.28
-1.126;-0.55977;2.2918
-1.1473;-0.55753;2.3028
-1.1698;-0.55524;2.3129
-1.1933;-0.55291;2.3222
-1.2178;-0.55055;2.3306
-1.2431;-0.54818;2.338
-1.2692;-0.5458;2.3445
-1.2959;-0.54342;2.3499
-1.3232;-0.54106;2.3543
-1.3509;-0.53871;2.3577
-1.3789;-0.53639;2.36
-1.4072;-0.53411;2.3613
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4022;-0.56015;1.8199
-1.3735;-0.55991;1.8217
-1.3451;-0.55963;1.8246
-1.317;-0.55929;1.8286
-1.2893;-0.5589;1.8335
-1.2623;-0.55845;1.8395
-1.2358;-0.55796;1.8465
-1.2102;-0.55743;1.8544
-1.1855;-0.55684;1.8633
-1.1617;-0.55622;1.8731
-1.139;-0.55555;1.8837
-1.1175;-0.55485;1.8951
-1.0972;-0.55412;1.9073
-1.0782;-0.55335;1.9203
-1.0607;-0.55255;1.9339
-1.0446;-0.55173;1.9481
-1.03;-0.55088;1.9629
-1.0171;-0.55002;1.9781
-1.0057;-0.54914;1.9939
-0.99611;-0.54825;2.01
-0.9882;-0.54735;2.0264
-0.98205;-0.54645;2.0431
-0.97768;-0.54554;2.0599
-0.9751;-0.54464;2.0769
-0.97434;-0.54374;2.0939
-0.97538;-0.54285;2.111
-0.97824;-0.54198;2.1279
-0.98288;-0.54112;2.1447
-0.98931;-0.54028;2.1613
-0.99749;-0.53946;2.1776
-1.0074;-0.53867;2.1935
-1.019;-0.53791;2.2091
-1.0322;-0.53718;2.2241
-1.047;-0.53649;2.2387
-1.0633;-0.53583;2.2526
-1.0811;-0.53521;2.266
-1.1002;-0.53464;2.2786
-1.1207;-0.53412;2.2905
-1.1425;-0.53364;2.3016
-1.1653;-0.5332;2.3118
-1.1892;-0.53283;2.3212
-1.2141;-0.5325;2.3297
-1.2399;-0.53222;2.3372
-1.2664;-0.53201;2.3438
-1.2936;-0.53184;2.3493
-1.3213;-0.53173;2.3538
-1.3495;-0.53168;2.3573
-1.378;-0.53169;2.3598
-1.4067;-0.53175;2.3612
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4022;-0.55779;1.8198
-1.3735;-0.55522;1.8215
-1.345;-0.55261;1.8242
-1.3169;-0.54998;1.8281
-1.2892;-0.54733;1.8329
-1.2621;-0.54467;1.8388
-1.2357;-0.54202;1.8457
-1.21;-0.53939;1.8535
-1.1853;-0.53678;1.8622
-1.1615;-0.53421;1.8719
-1.1388;-0.53169;1.8824
-1.1172;-0.52922;1.8938
-1.0969;-0.52682;1.9059
-1.0779;-0.5245;1.9187
-1.0603;-0.52226;1.9323
-1.0442;-0.52011;1.9464
-1.0297;-0.51807;1.9611
-1.0167;-0.51614;1.9764
-1.0054;-0.51433;1.992
-0.99572;-0.51264;2.0081
-0.9878;-0.51108;2.0245
-0.98164;-0.50967;2.0411
-0.97727;-0.50839;2.058
