-1.431;-0.56032;1.8191
-0.97469;-0.50727;2.075
-0.97393;-0.5063;2.092
-0.97497;-0.50548;2.109
-0.97783;-0.50483;2.126
-0.98248;-0.50434;2.1428
-0.98891;-0.50401;2.1594
-0.9971;-0.50385;2.1757
-1.007;-0.50386;2.1917
-1.0186;-0.50403;2.2073
-1.0318;-0.50437;2.2224
-1.0466;-0.50487;2.237
-1.063;-0.50554;2.251
-1.0808;-0.50636;2.2644
-1.0999;-0.50735;2.2771
-1.1205;-0.50848;2.2891
-1.1422;-0.50977;2.3003
-1.1651;-0.5112;2.3107
-1.189;-0.51276;2.3202
-1.2139;-0.51446;2.3287
-1.2397;-0.51628;2.3364
-1.2662;-0.51822;2.343
-1.2934;-0.52027;2.3487
-1.3212;-0.52242;2.3534
-1.3494;-0.52467;2.357
-1.3779;-0.527;2.3595
-1.4067;-0.5294;2.361
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4026;-0.55548;1.8196
-1.3743;-0.55061;1.8212
-1.3463;-0.54571;1.8239
-1.3186;-0.54082;1.8276
-1.2913;-0.53595;1.8323
-1.2646;-0.53112;1.8381
-1.2386;-0.52635;1.8448
-1.2133;-0.52165;1.8525
-1.1889;-0.51705;1.8612
-1.1655;-0.51257;1.8707
-1.1431;-0.50822;1.8812
-1.1219;-0.50402;1.8924
-1.1019;-0.49998;1.9045
-1.0832;-0.49613;1.9172
-1.0659;-0.49247;1.9307
-1.05;-0.48903;1.9447
-1.0357;-0.48581;1.9594
-1.0229;-0.48283;1.9746
-1.0117;-0.4801;1.9902
-1.0022;-0.47763;2.0062
-0.99442;-0.47542;2.0226
-0.98836;-0.4735;2.0392
-0.98405;-0.47187;2.056
-0.98151;-0.47052;2.073
-0.98076;-0.46948;2.09
-0.98179;-0.46874;2.107
-0.98461;-0.4683;2.124
-0.98919;-0.46817;2.1408
-0.99553;-0.46835;2.1574
-1.0036;-0.46883;2.1738
-1.0134;-0.46962;2.1898
-1.0248;-0.47072;2.2055
-1.0378;-0.4721;2.2207
-1.0524;-0.47379;2.2353
-1.0685;-0.47575;2.2494
-1.086;-0.478;2.2629
-1.1049;-0.48051;2.2757
-1.1251;-0.48328;2.2878
-1.1465;-0.4863;2.299
-1.1691;-0.48956;2.3095
-1.1927;-0.49303;2.3191
-1.2172;-0.49672;2.3278
-1.2426;-0.50061;2.3355
-1.2688;-0.50467;2.3423
-1.2956;-0.50889;2.3481
-1.3229;-0.51327;2.3529
-1.3507;-0.51777;2.3566
-1.3788;-0.52238;2.3593
-1.4071;-0.52709;2.3609
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4035;-0.55325;1.8195
-1.3761;-0.54614;1.821
-1.3489;-0.53904;1.8235
-1.322;-0.53197;1.8271
-1.2956;-0.52495;1.8317
-1.2698;-0.51801;1.8373
-1.2445;-0.51118;1.844
-1.22;-0.5045;1.8516
-1.1964;-0.49797;1.8601
-1.1737;-0.49164;1.8696
-1.152;-0.48552;1.8799
-1.1314;-0.47964;1.8911
-1.1121;-0.47403;1.903
-1.0939;-0.46869;1.9157
-1.0772;-0.46367;1.9291
-1.0618;-0.45896;1.9431
-1.0479;-0.45461;1.9577
-1.0355;-0.45061;1.9728
-1.0247;-0.44699;1.9883
-1.0155;-0.44376;2.0043
-1.0079;-0.44094;2.0206
-1.0021;-0.43853;2.0372
-0.9979;-0.43654;2.054
-0.99545;-0.43499;2.071
-0.99473;-0.43387;2.088
-0.99573;-0.4332;2.105
-0.99846;-0.43297;2.122
-1.0029;-0.43319;2.1389
-1.0091;-0.43386;2.1555
-1.0169;-0.43497;2.1719
-1.0263;-0.43652;2.188
-1.0374;-0.4385;2.2037
-1.05;-0.4409;2.2189
-1.0642;-0.44372;2.2337
-1.0798;-0.44694;2.2478
-1.0968;-0.45056;2.2614
-1.1151;-0.45455;2.2743
-1.1347;-0.45891;2.2864
-1.1554;-0.4636;2.2978
-1.1773;-0.46863;2.3083
-1.2002;-0.47395;2.318
-1.224;-0.47957;2.3268
-1.2486;-0.48544;2.3347
-1.2739;-0.49156;2.3416
-1.2999;-0.49789;2.3475
-1.3264;-0.50441;2.3524
-1.3533;-0.5111;2.3562
-1.3805;-0.51792;2.359
-1.408;-0.52486;2.3608
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4048;-0.55112;1.8194
-1.3787;-0.5419;1.8207
-1.3528;-0.5327;1.8231
-1.3272;-0.52355;1.8266
-1.3021;-0.51449;1.8311
-1.2774;-0.50555;1.8366
-1.2534;-0.49678;1.8431
-1.2301;-0.4882;1.8506
-1.2076;-0.47984;1.8591
-1.186;-0.47175;1.8684
-1.1653;-0.46395;1.8787
-1.1457;-0.45648;1.8897
-1.1273;-0.44936;1.9016
-1.11;-0.44262;1.9142
-1.0941;-0.43629;1.9275
-1.0794;-0.43039;1.9414
-1.0662;-0.42495;1.956
-1.0544;-0.41999;1.971
-1.0441;-0.41553;1.9865
-1.0354;-0.41158;2.0025
-1.0282;-0.40816;2.0188
-1.0226;-0.40529;2.0353
-1.0186;-0.40297;2.0521
-1.0163;-0.40122;2.069
-1.0156;-0.40003;2.0861
-1.0166;-0.39943;2.1031
-1.0192;-0.3994;2.1201
-1.0234;-0.39996;2.137
-1.0293;-0.40109;2.1536
-1.0367;-0.40279;2.1701
-1.0458;-0.40506;2.1862
-1.0563;-0.40788;2.2019
-1.0683;-0.41125;2.2172
-1.0818;-0.41515;2.232
-1.0967;-0.41957;2.2463
-1.1129;-0.42449;2.2599
-1.1303;-0.42989;2.2728
-1.149;-0.43574;2.2851
-1.1688;-0.44203;2.2965
-1.1896;-0.44874;2.3072
-1.2114;-0.45582;2.317
-1.234;-0.46327;2.3259
-1.2575;-0.47104;2.3339
-1.2816;-0.4791;2.3409
-1.3063;-0.48743;2.3469
-1.3316;-0.496;2.3519
-1.3572;-0.50476;2.3559
-1.3831;-0.51368;2.3588
-1.4093;-0.52273;2.3607
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4065;-0.54914;1.8193
-1.3822;-0.53795;1.8205
-1.358;-0.52679;1.8228
-1.3341;-0.51571;1.8261
-1.3106;-0.50474;1.8305
-1.2876;-0.49394;1.8359
-1.2651;-0.48335;1.8423
-1.2433;-0.473;1.8497
-1.2223;-0.46295;1.8581
-1.2021;-0.45322;1.8673
-1.1828;-0.44385;1.8775
-1.1645;-0.43489;1.8884
-1.1473;-0.42637;1.9002
-1.1312;-0.41832;1.9127
-1.1163;-0.41078;1.926
-1.1026;-0.40377;1.9398
-1.0903;-0.39732;1.9543
-1.0793;-0.39146;1.9693
-1.0697;-0.38621;1.9848
-1.0615;-0.38159;2.0007
-1.0548;-0.37762;2.0169
-1.0496;-0.37431;2.0335
-1.0459;-0.37168;2.0502
-1.0437;-0.36974;2.0672
-1.0431;-0.3685;2.0842
-1.044;-0.36796;2.1012
-1.0464;-0.36812;2.1182
-1.0504;-0.36898;2.1351
-1.0559;-0.37054;2.1518
-1.0629;-0.3728;2.1683
-1.0713;-0.37573;2.1844
-1.0812;-0.37935;2.2002
-1.0924;-0.38361;2.2156
-1.105;-0.38853;2.2304
-1.1189;-0.39406;2.2447
-1.134;-0.40019;2.2584
-1.1504;-0.4069;2.2715
-1.1678;-0.41415;2.2838
-1.1863;-0.42193;2.2953
-1.2057;-0.4302;2.3061
-1.2261;-0.43893;2.316
-1.2472;-0.44807;2.325
-1.2692;-0.45761;2.3331
-1.2917;-0.46749;2.3402
-1.3148;-0.47769;2.3463
-1.3384;-0.48815;2.3514
-1.3623;-0.49885;2.3555
-1.3866;-0.50973;2.3586
-1.411;-0.52075;2.3605
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4087;-0.54734;1.8192
-1.3864;-0.53435;1.8203
-1.3643;-0.52141;1.8225
-1.3424;-0.50856;1.8257
-1.321;-0.49587;1.83
-1.2999;-0.48337;1.8353
-1.2794;-0.47112;1.8416
-1.2595;-0.45916;1.8489
-1.2403;-0.44755;1.8571
-1.2219;-0.43633;1.8663
-1.2043;-0.42554;1.8763
-1.1876;-0.41522;1.8872
-1.1718;-0.40543;1.8989
-1.1571;-0.39618;1.9114
-1.1435;-0.38753;1.9245
-1.131;-0.37951;1.9383
-1.1197;-0.37214;1.9527
-1.1097;-0.36546;1.9677
-1.1009;-0.35949;1.9831
-1.0935;-0.35426;1.999
-1.0874;-0.34979;2.0152
-1.0826;-0.34609;2.0317
-1.0792;-0.34318;2.0485
-1.0773;-0.34107;2.0654
-1.0767;-0.33977;2.0824
-1.0776;-0.33928;2.0994
-1.0798;-0.33961;2.1165
-1.0834;-0.34076;2.1334
-1.0885;-0.34271;2.1501
-1.0948;-0.34547;2.1666
-1.1026;-0.34902;2.1828
-1.1116;-0.35335;2.1986
-1.1219;-0.35844;2.214
-1.1334;-0.36426;2.2289
-1.1461;-0.37081;2.2433
-1.16;-0.37805;2.2571
-1.1749;-0.38595;2.2702
-1.1908;-0.39449;2.2826
-1.2077;-0.40362;2.2942
-1.2255;-0.41331;2.305
-1.2441;-0.42353;2.315
-1.2634;-0.43423;2.3241
-1.2835;-0.44538;2.3323
-1.3041;-0.45692;2.3395
-1.3252;-0.46881;2.3457
-1.3468;-0.48101;2.351
-1.3686;-0.49346;2.3552
-1.3908;-0.50613;2.3583
-1.4131;-0.51895;2.3604
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4111;-0.54574;1.8191
-1.3913;-0.53116;1.8201
-1.3716;-0.51663;1.8221
-1.3522;-0.50223;1.8253
-1.3331;-0.48799;1.8294
-1.3144;-0.47399;1.8347
-1.2961;-0.46027;1.8409
-1.2784;-0.44689;1.8481
-1.2614;-0.4339;1.8562
-1.245;-0.42135;1.8653
-1.2293;-0.40929;1.8753
-1.2144;-0.39778;1.8861
-1.2004;-0.38685;1.8977
-1.1874;-0.37655;1.9101
-1.1752;-0.36692;1.9232
-1.1642;-0.35799;1.9369
-1.1541;-0.34981;1.9513
-1.1452;-0.3424;1.9662
-1.1374;-0.3358;1.9816
-1.1308;-0.33003;1.9974
-1.1254;-0.32511;2.0136
-1.1212;-0.32106;2.0301
-1.1182;-0.3179;2.0468
-1.1164;-0.31564;2.0637
-1.116;-0.31429;2.0807
-1.1167;-0.31385;2.0978
-1.1187;-0.31433;2.1148
-1.122;-0.31573;2.1317
-1.1265;-0.31803;2.1485
-1.1322;-0.32124;2.165
-1.1391;-0.32533;2.1812
-1.1471;-0.33029;2.1971
-1.1563;-0.33611;2.2126
-1.1665;-0.34275;2.2275
-1.1779;-0.3502;2.242
-1.1902;-0.35842;2.2558
-1.2035;-0.36738;2.269
-1.2177;-0.37704;2.2814
-1.2327;-0.38738;2.2931
-1.2486;-0.39834;2.3041
-1.2651;-0.40988;2.3141
-1.2824;-0.42196;2.3233
-1.3002;-0.43453;2.3316
-1.3185;-0.44754;2.3389
-1.3373;-0.46094;2.3452
-1.3565;-0.47467;2.3506
-1.376;-0.48869;2.3549
-1.3957;-0.50293;2.3581
-1.4156;-0.51735;2.3603
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4139;-0.54437;1.819
-1.3968;-0.52842;1.8199
-1.3799;-0.51254;1.8219
-1.3632;-0.4968;1.8249
-1.3468;-0.48125;1.829
-1.3307;-0.46595;1.8341
-1.315;-0.45098;1.8402
-1.2998;-0.43637;1.8473
-1.2851;-0.4222;1.8554
-1.271;-0.40852;1.8644
-1.2575;-0.39538;1.8743
-1.2447;-0.38284;1.8851
-1.2327;-0.37094;1.8966
-1.2215;-0.35973;1.9089
-1.211;-0.34926;1.922
-1.2015;-0.33957;1.9357
-1.1929;-0.33069;1.95
-1.1852;-0.32266;1.9648
-1.1786;-0.31551;1.9802
-1.1729;-0.30927;1.996
-1.1682;-0.30397;2.0121
-1.1646;-0.29962;2.0286
-1.1621;-0.29624;2.0453
-1.1606;-0.29386;2.0622
-1.1602;-0.29246;2.0792
-1.1609;-0.29207;2.0963
-1.1626;-0.29268;2.1133
-1.1655;-0.29429;2.1302
-1.1693;-0.29689;2.147
-1.1743;-0.30048;2.1636
-1.1802;-0.30504;2.1798
-1.1871;-0.31055;2.1957
-1.1951;-0.31698;2.2112
-1.2039;-0.32432;2.2263
-1.2137;-0.33254;2.2407
-1.2243;-0.3416;2.2546
-1.2357;-0.35147;2.2679
-1.248;-0.3621;2.2804
-1.2609;-0.37346;2.2922
-1.2746;-0.38551;2.3032
-1.2888;-0.39818;2.3133
-1.3037;-0.41144;2.3226
-1.319;-0.42523;2.3309
-1.3348;-0.4395;2.3383
-1.351;-0.45419;2.3448
-1.3675;-0.46924;2.3502
-1.3843;-0.4846;2.3546
-1.4013;-0.5002;2.3579
-1.4183;-0.51598;2.3602
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4169;-0.54325;1.8189
-1.4029;-0.52619;1.8197
-1.389;-0.5092;1.8216
-1.3753;-0.49237;1.8246
-1.3618;-0.47574;1.8286
-1.3486;-0.45939;1.8336
-1.3357;-0.44339;1.8397
-1.3232;-0.42779;1.8467
-1.3111;-0.41265;1.8547
-1.2995;-0.39805;1.8636
-1.2884;-0.38402;1.8735
-1.278;-0.37064;1.8841
-1.2681;-0.35795;1.8956
-1.2589;-0.346;1.9079
-1.2503;-0.33484;1.9209
-1.2425;-0.32452;1.9345
-1.2355;-0.31507;1.9488
-1.2292;-0.30653;1.9636
-1.2237;-0.29894;1.9789
-1.2191;-0.29232;1.9947
-1.2153;-0.2867;2.0109
-1.2123;-0.28211;2.0273
-1.2103;-0.27856;2.044
-1.2091;-0.27607;2.0609
-1.2088;-0.27464;2.0779
-1.2093;-0.27428;2.095
-1.2108;-0.275;2.112
-1.2132;-0.27678;2.1289
-1.2164;-0.27963;2.1457
-1.2204;-0.28353;2.1623
-1.2254;-0.28846;2.1786
-1.2311;-0.29442;2.1945
-1.2376;-0.30136;2.2101
-1.2449;-0.30928;2.2251
-1.253;-0.31812;2.2397
-1.2617;-0.32787;2.2536
-1.2711;-0.33848;2.2669
-1.2812;-0.3499;2.2795
-1.2919;-0.3621;2.2913
-1.3031;-0.37503;2.3024
-1.3149;-0.38863;2.3126
-1.3271;-0.40286;2.3219
-1.3397;-0.41765;2.3304
-1.3527;-0.43294;2.3379
-1.366;-0.44868;2.3444
-1.3796;-0.46481;2.3499
-1.3934;-0.48126;2.3543
-1.4073;-0.49796;2.3578
-1.4214;-0.51486;2.3601
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4202;-0.5424;1.8188
-1.4094;-0.52449;1.8196
-1.3988;-0.50667;1.8214
-1.3882;-0.489;1.8243
-1.3779;-0.47155;1.8282
-1.3677;-0.45441;1.8332
-1.3578;-0.43762;1.8392
-1.3483;-0.42126;1.8461
-1.339;-0.4054;1.8541
-1.3301;-0.39008;1.863
-1.3217;-0.37539;1.8727
-1.3136;-0.36137;1.8834
-1.3061;-0.34808;1.8948
-1.299;-0.33557;1.907
-1.2925;-0.32389;1.92
-1.2865;-0.31308;1.9336
-1.2811;-0.3032;1.9478
-1.2763;-0.29428;1.9626
-1.2722;-0.28635;1.9779
-1.2686;-0.27944;1.9936
-1.2657;-0.27359;2.0097
-1.2635;-0.26881;2.0262
-1.2619;-0.26513;2.0429
-1.2611;-0.26255;2.0598
-1.2609;-0.2611;2.0768
-1.2613;-0.26076;2.0938
-1.2625;-0.26156;2.1109
-1.2643;-0.26348;2.1278
-1.2668;-0.26651;2.1446
-1.27;-0.27065;2.1612
-1.2738;-0.27587;2.1775
-1.2782;-0.28216;2.1935
-1.2833;-0.2895;2.2091
-1.2889;-0.29784;2.2242
-1.2951;-0.30717;2.2387
-1.3019;-0.31743;2.2527
-1.3091;-0.3286;2.2661
-1.3169;-0.34063;2.2787
-1.3251;-0.35347;2.2906
-1.3337;-0.36707;2.3017
-1.3428;-0.38138;2.312
-1.3522;-0.39633;2.3214
-1.3619;-0.41188;2.3299
-1.3719;-0.42796;2.3374
-1.3821;-0.4445;2.344
-1.3926;-0.46144;2.3496
-1.4032;-0.47872;2.3541
-1.4139;-0.49627;2.3576
-1.4247;-0.51401;2.3601
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4237;-0.54183;1.8188
-1.4163;-0.52336;1.8195
-1.409;-0.50497;1.8212
-1.4019;-0.48675;1.8241
-1.3948;-0.46876;1.8279
-1.3879;-0.45108;1.8328
-1.3812;-0.43377;1.8388
-1.3747;-0.4169;1.8457
-1.3684;-0.40055;1.8536
-1.3624;-0.38477;1.8624
-1.3566;-0.36962;1.8721
-1.3512;-0.35517;1.8827
-1.346;-0.34148;1.8941
-1.3412;-0.32859;1.9063
-1.3368;-0.31657;1.9192
-1.3328;-0.30544;1.9328
-1.3292;-0.29527;1.947
-1.3259;-0.28609;1.9618
-1.3231;-0.27793;1.977
-1.3207;-0.27083;1.9927
-1.3188;-0.26482;2.0089
-1.3173;-0.25992;2.0253
-1.3163;-0.25615;2.042
-1.3158;-0.25352;2.0588
-1.3157;-0.25205;2.0758
-1.3161;-0.25173;2.0929
-1.3169;-0.25258;2.1099
-1.3182;-0.25459;2.1269
-1.3199;-0.25775;2.1437
-1.3221;-0.26204;2.1603
-1.3248;-0.26746;2.1767
-1.3278;-0.27398;2.1927
-1.3313;-0.28157;2.2083
-1.3352;-0.2902;2.2234
-1.3395;-0.29985;2.238
-1.3441;-0.31046;2.252
-1.3491;-0.32201;2.2654
-1.3544;-0.33444;2.2781
-1.36;-0.3477;2.29
-1.366;-0.36175;2.3012
-1.3721;-0.37653;2.3115
-1.3786;-0.39197;2.321
-1.3852;-0.40803;2.3295
-1.3921;-0.42463;2.3371
-1.3991;-0.4417;2.3437
-1.4062;-0.45919;2.3493
-1.4134;-0.47703;2.3539
-1.4207;-0.49513;2.3575
-1.4281;-0.51344;2.36
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4272;-0.54155;1.8187
-1.4234;-0.5228;1.8194
-1.4197;-0.50414;1.8211
-1.416;-0.48565;1.8239
-1.4123;-0.4674;1.8277
-1.4088;-0.44945;1.8326
-1.4053;-0.43189;1.8385
-1.402;-0.41478;1.8454
-1.3987;-0.39818;1.8532
-1.3957;-0.38217;1.862
-1.3927;-0.36681;1.8717
-1.3899;-0.35216;1.8822
-1.3873;-0.33827;1.8936
-1.3849;-0.3252;1.9058
-1.3827;-0.313;1.9186
-1.3806;-0.30172;1.9322
-1.3788;-0.29141;1.9464
-1.3772;-0.2821;1.9611
-1.3758;-0.27383;1.9764
-1.3746;-0.26664;1.9921
-1.3737;-0.26055;2.0082
-1.373;-0.25559;2.0246
-1.3726;-0.25177;2.0413
-1.3723;-0.24912;2.0581
-1.3724;-0.24764;2.0751
-1.3726;-0.24733;2.0922
-1.3731;-0.24821;2.1092
-1.3739;-0.25026;2.1262
-1.3748;-0.25348;2.1431
-1.376;-0.25785;2.1597
-1.3775;-0.26336;2.176
-1.3791;-0.26999;2.192
-1.381;-0.2777;2.2076
-1.383;-0.28648;2.2228
-1.3853;-0.29628;2.2374
-1.3878;-0.30706;2.2515
-1.3904;-0.31879;2.2649
-1.3932;-0.33142;2.2776
-1.3962;-0.34489;2.2896
-1.3993;-0.35916;2.3008
-1.4025;-0.37416;2.3111
-1.4059;-0.38985;2.3206
-1.4094;-0.40615;2.3292
-1.4129;-0.423;2.3368
-1.4166;-0.44034;2.3435
-1.4203;-0.4581;2.3492
-1.424;-0.4762;2.3538
-1.4278;-0.49458;2.3574
-1.4317;-0.51316;2.36
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4308;-0.54157;1.8187
-1.4306;-0.52284;1.8193
-1.4305;-0.5042;1.821
-1.4303;-0.48572;1.8238
-1.4301;-0.46749;1.8276
-1.43;-0.44956;1.8324
-1.4299;-0.43202;1.8383
-1.4297;-0.41492;1.8451
-1.4296;-0.39834;1.853
-1.4295;-0.38235;1.8617
-1.4295;-0.367;1.8714
-1.4294;-0.35236;1.8819
-1.4294;-0.33848;1.8933
-1.4293;-0.32542;1.9054
-1.4293;-0.31324;1.9183
-1.4293;-0.30197;1.9318
-1.4293;-0.29167;1.946
-1.4294;-0.28237;1.9607
-1.4294;-0.27411;1.976
-1.4295;-0.26692;1.9916
-1.4295;-0.26084;2.0077
-1.4296;-0.25588;2.0241
-1.4297;-0.25207;2.0408
-1.4299;-0.24941;2.0577
-1.43;-0.24793;2.0747
-1.4301;-0.24763;2.0917
-1.4303;-0.2485;2.1088
-1.4305;-0.25055;2.1258
-1.4306;-0.25376;2.1426
-1.4308;-0.25813;2.1592
-1.431;-0.26363;2.1756
-1.4313;-0.27025;2.1916
-1.4315;-0.27796;2.2072
-1.4317;-0.28673;2.2224
-1.4319;-0.29652;2.237
-1.4322;-0.30729;2.2511
-1.4324;-0.31901;2.2645
-1.4326;-0.33162;2.2773
-1.4329;-0.34508;2.2893
-1.4331;-0.35933;2.3005
-1.4334;-0.37432;2.3109
-1.4336;-0.38999;2.3204
-1.4339;-0.40628;2.329
-1.4341;-0.42311;2.3367
-1.4344;-0.44043;2.3434
-1.4346;-0.45817;2.3491
-1.4348;-0.47626;2.3537
-1.4351;-0.49462;2.3574
-1.4353;-0.51318;2.3599
-1.4355;-0.53187;2.3615
-1.431;-0.56032;1.8191
-1.4345;-0.54189;1.8187
-1.4379;-0.52347;1.8193
-1.4413;-0.50514;1.821
-1.4446;-0.48697;1.8237
-1.448;-0.46903;1.8275
-1.4512;-0.4514;1.8323
-1.4544;-0.43414;1.8382
-1.4575;-0.41733;1.845
-1.4605;-0.40102;1.8529
-1.4634;-0.38529;1.8616
-1.4662;-0.37019;1.8713
